importKeyword
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0963complex0.0532Promise<void>0.0161number[][]0.0051
(Punctuation
0x61DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405any0.0782complex0.0596Promise<void>0.0179number[][]0.0061
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7279any0.0753complex0.0631Promise<void>0.0191number[][]0.0068
(Punctuation
0x7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241any0.0721complex0.0640Promise<void>0.0202number[][]0.0072
(Punctuation
0x830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7234any0.0689complex0.0640Promise<void>0.0211number[][]0.0073
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7239any0.0660complex0.0637Promise<void>0.0218number[][]0.0073
(Punctuation
0xE5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244any0.0634complex0.0633Promise<void>0.0224number[][]0.0073
(Punctuation
0xF0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF12Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7248complex0.0629any0.0614Promise<void>0.0228number[][]0.0073
(Punctuation
0x104ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x104BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250complex0.0625any0.0597Promise<void>0.0232number[][]0.0073
(Punctuation
0x1361Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1368Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249complex0.0622any0.0585Promise<void>0.0235number[][]0.0073
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7247complex0.0618any0.0576Promise<void>0.0237number[][]0.0073
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7245complex0.0616any0.0569Promise<void>0.0239number[][]0.0073
(Punctuation
0x17D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242complex0.0613any0.0563Promise<void>0.0240number[][]0.0073
(Punctuation
0x1802Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1805Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7239complex0.0611any0.0559Promise<void>0.0242number[][]0.0073
(Punctuation
0x1808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1809Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236complex0.0609any0.0556Promise<void>0.0242number[][]0.0073
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7233complex0.0608any0.0553Promise<void>0.0243number[][]0.0074
(Punctuation
0x1AA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7230complex0.0606any0.0551Promise<void>0.0244number[][]0.0074
(Punctuation
0x1B5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227complex0.0605any0.0549Promise<void>0.0244number[][]0.0074
(Punctuation
0x1B5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223complex0.0604any0.0547Promise<void>0.0245number[][]0.0074
(Punctuation
0x1B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7220complex0.0603any0.0545Promise<void>0.0245number[][]0.0074
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216complex0.0602any0.0544Promise<void>0.0245number[][]0.0075
(Punctuation
0x1C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7212complex0.0601any0.0542Promise<void>0.0245number[][]0.0075
(Punctuation
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7208complex0.0600any0.0541Promise<void>0.0245number[][]0.0075
(Punctuation
0x2047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7203complex0.0599any0.0540Promise<void>0.0245number[][]0.0075
(Punctuation
0x2E4ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7199complex0.0598any0.0539Promise<void>0.0245number[][]0.0075
(Punctuation
0x2E53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194complex0.0597any0.0537Promise<void>0.0245number[][]0.0076
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3002Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189complex0.0597any0.0536Promise<void>0.0245number[][]0.0076
(Punctuation
0xA4FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7183complex0.0596any0.0535Promise<void>0.0245number[][]0.0076
(Punctuation
0xA60DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7178complex0.0595any0.0534Promise<void>0.0245number[][]0.0076
(Punctuation
0xA6F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172complex0.0594any0.0532Promise<void>0.0245number[][]0.0077
(Punctuation
0xA876Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA877Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166complex0.0593any0.0531Promise<void>0.0245number[][]0.0077
(Punctuation
0xA8CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159complex0.0592any0.0530Promise<void>0.0245number[][]0.0077
(Punctuation
0xA9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7152complex0.0591any0.0528Promise<void>0.0244number[][]0.0077
(Punctuation
0xAA5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7145complex0.0589any0.0527Promise<void>0.0244number[][]0.0078
(Punctuation
0xAAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138complex0.0588any0.0525Promise<void>0.0244number[][]0.0078
(Punctuation
0xFE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130complex0.0587any0.0524Promise<void>0.0243number[][]0.0078
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7122complex0.0585any0.0522Promise<void>0.0243number[][]0.0078
(Punctuation
0xFF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7113complex0.0584any0.0521Promise<void>0.0243number[][]0.0079
(Punctuation
0x10A56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7104complex0.0582any0.0519Promise<void>0.0242number[][]0.0079
(Punctuation
0x10AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AF5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095complex0.0580any0.0517Promise<void>0.0242number[][]0.0079
(Punctuation
0x10B3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7086complex0.0578any0.0515Promise<void>0.0241number[][]0.0079
(Punctuation
0x10B99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0575any0.0513Promise<void>0.0240number[][]0.0080
(Punctuation
0x10F55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7068complex0.0572any0.0510Promise<void>0.0239number[][]0.0080
(Punctuation
0x10F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061complex0.0569any0.0508Promise<void>0.0238number[][]0.0079
(Punctuation
0x11047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1104DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056complex0.0564any0.0505Promise<void>0.0237number[][]0.0079
(Punctuation
0x110BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057complex0.0559any0.0501Promise<void>0.0234number[][]0.0078
(Punctuation
0x11141Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11143Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7070complex0.0552any0.0497Promise<void>0.0231number[][]0.0077
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130complex0.0540any0.0488Promise<void>0.0226number[][]0.0074
(Punctuation
0x111DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7358complex0.0506any0.0452Promise<void>0.0218number[][]0.0065
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8628complex0.0249any0.0241Promise<void>0.0170number[][]0.0024
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7003complex0.0705any0.0492Promise<void>0.0220number[][]0.0068
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6951complex0.0539any0.0510Promise<void>0.0231number[][]0.0076
(Punctuation
0x115C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6989complex0.0539any0.0469Promise<void>0.0233number[][]0.0078
(Punctuation
0x115C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6922complex0.0535any0.0464Promise<void>0.0234number[][]0.0081
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11642Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6846complex0.0527any0.0463Promise<void>0.0234number[][]0.0083
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6772complex0.0518any0.0460Promise<void>0.0234number[][]0.0084
(Punctuation
0x11A42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6698complex0.0508any0.0455Promise<void>0.0233number[][]0.0085
(Punctuation
0x11A9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6622complex0.0497any0.0449Promise<void>0.0231number[][]0.0085
(Punctuation
0x11AA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6540complex0.0483any0.0442Promise<void>0.0229number[][]0.0085
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6453complex0.0468any0.0434Promise<void>0.0227number[][]0.0085
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6362complex0.0450any0.0424Promise<void>0.0222number[][]0.0083
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6276complex0.0429any0.0412Promise<void>0.0217number[][]0.0080
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217complex0.0401any0.0396Promise<void>0.0209number[][]0.0076
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6223any0.0362complex0.0350Promise<void>0.0201number[][]0.0070
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E98Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7724any0.0303complex0.0209Promise<void>0.0151number0.0032
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2992any[]0.2507void0.0920{}0.0438any0.0365
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
