'use strict'Literal.String.Single
pendingName.Othernumber0.9770any0.0178string0.0028boolean0.0007void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany[]0.1602any0.1326string[]0.0871number[]0.0258void)[]0.0144
.Punctuation
lengthName.Othernumber0.9296any0.0670string0.0017void0.0005complex0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Simply adds a callback to the end of the job listComment.Single
\nText.Whitespace
QueueName.Otherany0.9860complex0.0041number0.0032void0.0014Function0.0005
.Punctuation
prototypeName.Otherany0.6860void0.0362Object0.0215Function0.0138any[]0.0127
.Punctuation
onDoneName.Othervoid0.5835any0.3920complex0.0066boolean0.0035Function0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8762Function0.0659void0.0302string0.0139boolean0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.7602void0.1011Function0.0744complex0.0149string0.0129
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
onDoneCbsName.Otherany0.4794any[]0.1924Function[]0.0489void)[]0.0449string[]0.0229
.Punctuation
pushName.Othernumber0.9576any0.0361void0.0026boolean0.0008string0.0006
(Punctuation
cbName.Otherany0.6335void0.2187Function0.0830number0.0163string0.0157
)Punctuation
;Punctuation
\n  Text.Whitespace
// If there are no jobs in the queue, this will call `cb()` in the next tick.Comment.Single
\n  Text.Whitespace
// This is intended for that there is predictable behavior even when running aComment.Single
\n  Text.Whitespace
// job list of length 0.Comment.Single
\n  Text.Whitespace
processName.Otherany0.9643Process0.0044complex0.0015void0.0009Function0.0007
.Punctuation
nextTickName.Otherany0.9585void0.0257Promise<void>0.0032Function0.0021complex0.0018
(Punctuation
thisKeyword
.Punctuation
_runName.Otherany0.6216void0.1923Promise<void>0.1164complex0.0096number0.0092
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
QueueName.Otherany0.9321number0.0177complex0.0078string0.0041symbol0.0035
;Punctuation
\nText.Whitespace
