moduleKeyword.Reserved
"application/vnd.airzip.filesecure.azf"Literal.String.Double
:Operator
[Punctuation
"azf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.airzip.filesecure.azs"Literal.String.Double
:Operator
[Punctuation
"azs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.amazon.ebook"Literal.String.Double
:Operator
[Punctuation
"azw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.americandynamics.acc"Literal.String.Double
:Operator
[Punctuation
"acc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.amiga.ami"Literal.String.Double
:Operator
[Punctuation
"ami"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.android.package-archive"Literal.String.Double
:Operator
[Punctuation
"apk"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.anser-web-certificate-issue-initiation"Literal.String.Double
:Operator
[Punctuation
"cii"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.anser-web-funds-transfer-initiation"Literal.String.Double
:Operator
[Punctuation
"fti"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.antix.game-component"Literal.String.Double
:Operator
[Punctuation
"atx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.installer+xml"Literal.String.Double
:Operator
[Punctuation
"mpkg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.keynote"Literal.String.Double
:Operator
[Punctuation
"key"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.mpegurl"Literal.String.Double
:Operator
[Punctuation
"m3u8"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.numbers"Literal.String.Double
:Operator
[Punctuation
"numbers"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.pages"Literal.String.Double
:Operator
[Punctuation
"pages"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.apple.pkpass"Literal.String.Double
:Operator
[Punctuation
"pkpass"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.aristanetworks.swi"Literal.String.Double
:Operator
[Punctuation
"swi"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.astraea-software.iota"Literal.String.Double
:Operator
[Punctuation
"iota"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.audiograph"Literal.String.Double
:Operator
[Punctuation
"aep"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.balsamiq.bmml+xml"Literal.String.Double
:Operator
[Punctuation
"bmml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.blueice.multipass"Literal.String.Double
:Operator
[Punctuation
"mpm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.bmi"Literal.String.Double
:Operator
[Punctuation
"bmi"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.businessobjects"Literal.String.Double
:Operator
[Punctuation
"rep"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.chemdraw+xml"Literal.String.Double
:Operator
[Punctuation
"cdxml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.chipnuts.karaoke-mmd"Literal.String.Double
:Operator
[Punctuation
"mmd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cinderella"Literal.String.Double
:Operator
[Punctuation
"cdy"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.citationstyles.style+xml"Literal.String.Double
:Operator
[Punctuation
"csl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.claymore"Literal.String.Double
:Operator
[Punctuation
"cla"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cloanto.rp9"Literal.String.Double
:Operator
[Punctuation
"rp9"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.clonk.c4group"Literal.String.Double
:Operator
[Punctuation
"c4g"Literal.String.Double
,Punctuation
"c4d"Literal.String.Double
,Punctuation
"c4f"Literal.String.Double
,Punctuation
"c4p"Literal.String.Double
,Punctuation
"c4u"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cluetrust.cartomobile-config"Literal.String.Double
:Operator
[Punctuation
"c11amc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cluetrust.cartomobile-config-pkg"Literal.String.Double
:Operator
[Punctuation
"c11amz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.commonspace"Literal.String.Double
:Operator
[Punctuation
"csp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.contact.cmsg"Literal.String.Double
:Operator
[Punctuation
"cdbcmsg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cosmocaller"Literal.String.Double
:Operator
[Punctuation
"cmc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.crick.clicker"Literal.String.Double
:Operator
[Punctuation
"clkx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.crick.clicker.keyboard"Literal.String.Double
:Operator
[Punctuation
"clkk"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.crick.clicker.palette"Literal.String.Double
:Operator
[Punctuation
"clkp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.crick.clicker.template"Literal.String.Double
:Operator
[Punctuation
"clkt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.crick.clicker.wordbank"Literal.String.Double
:Operator
[Punctuation
"clkw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.criticaltools.wbs+xml"Literal.String.Double
:Operator
[Punctuation
"wbs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ctc-posml"Literal.String.Double
:Operator
[Punctuation
"pml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.cups-ppd"Literal.String.Double
:Operator
[Punctuation
"ppd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.curl.car"Literal.String.Double
:Operator
[Punctuation
"car"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.curl.pcurl"Literal.String.Double
:Operator
[Punctuation
"pcurl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dart"Literal.String.Double
:Operator
[Punctuation
"dart"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.data-vision.rdz"Literal.String.Double
:Operator
[Punctuation
"rdz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dbf"Literal.String.Double
:Operator
[Punctuation
"dbf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dece.data"Literal.String.Double
:Operator
[Punctuation
"uvf"Literal.String.Double
,Punctuation
"uvvf"Literal.String.Double
,Punctuation
"uvd"Literal.String.Double
,Punctuation
"uvvd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dece.ttml+xml"Literal.String.Double
:Operator
[Punctuation
"uvt"Literal.String.Double
,Punctuation
"uvvt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dece.unspecified"Literal.String.Double
:Operator
[Punctuation
"uvx"Literal.String.Double
,Punctuation
"uvvx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dece.zip"Literal.String.Double
:Operator
[Punctuation
"uvz"Literal.String.Double
,Punctuation
"uvvz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.denovo.fcselayout-link"Literal.String.Double
:Operator
[Punctuation
"fe_launch"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dna"Literal.String.Double
:Operator
[Punctuation
"dna"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dolby.mlp"Literal.String.Double
:Operator
[Punctuation
"mlp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dpgraph"Literal.String.Double
:Operator
[Punctuation
"dpg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dreamfactory"Literal.String.Double
:Operator
[Punctuation
"dfac"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ds-keypoint"Literal.String.Double
:Operator
[Punctuation
"kpxx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dvb.ait"Literal.String.Double
:Operator
[Punctuation
"ait"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dvb.service"Literal.String.Double
:Operator
[Punctuation
"svc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.dynageo"Literal.String.Double
:Operator
[Punctuation
"geo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ecowin.chart"Literal.String.Double
:Operator
[Punctuation
"mag"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.enliven"Literal.String.Double
:Operator
[Punctuation
"nml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.epson.esf"Literal.String.Double
:Operator
[Punctuation
"esf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.epson.msf"Literal.String.Double
:Operator
[Punctuation
"msf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.epson.quickanime"Literal.String.Double
:Operator
[Punctuation
"qam"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.epson.salt"Literal.String.Double
:Operator
[Punctuation
"slt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.epson.ssf"Literal.String.Double
:Operator
[Punctuation
"ssf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.eszigno3+xml"Literal.String.Double
:Operator
[Punctuation
"es3"Literal.String.Double
,Punctuation
"et3"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ezpix-album"Literal.String.Double
:Operator
[Punctuation
"ez2"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ezpix-package"Literal.String.Double
:Operator
[Punctuation
"ez3"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fdf"Literal.String.Double
:Operator
[Punctuation
"fdf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fdsn.mseed"Literal.String.Double
:Operator
[Punctuation
"mseed"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fdsn.seed"Literal.String.Double
:Operator
[Punctuation
"seed"Literal.String.Double
,Punctuation
"dataless"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.flographit"Literal.String.Double
:Operator
[Punctuation
"gph"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fluxtime.clip"Literal.String.Double
:Operator
[Punctuation
"ftc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.framemaker"Literal.String.Double
:Operator
[Punctuation
"fm"Literal.String.Double
,Punctuation
"frame"Literal.String.Double
,Punctuation
"maker"Literal.String.Double
,Punctuation
"book"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.frogans.fnc"Literal.String.Double
:Operator
[Punctuation
"fnc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.frogans.ltf"Literal.String.Double
:Operator
[Punctuation
"ltf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fsc.weblaunch"Literal.String.Double
:Operator
[Punctuation
"fsc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujitsu.oasys"Literal.String.Double
:Operator
[Punctuation
"oas"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujitsu.oasys2"Literal.String.Double
:Operator
[Punctuation
"oa2"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujitsu.oasys3"Literal.String.Double
:Operator
[Punctuation
"oa3"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujitsu.oasysgp"Literal.String.Double
:Operator
[Punctuation
"fg5"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujitsu.oasysprs"Literal.String.Double
:Operator
[Punctuation
"bh2"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujixerox.ddd"Literal.String.Double
:Operator
[Punctuation
"ddd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujixerox.docuworks"Literal.String.Double
:Operator
[Punctuation
"xdw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fujixerox.docuworks.binder"Literal.String.Double
:Operator
[Punctuation
"xbd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.fuzzysheet"Literal.String.Double
:Operator
[Punctuation
"fzs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.genomatix.tuxedo"Literal.String.Double
:Operator
[Punctuation
"txd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geogebra.file"Literal.String.Double
:Operator
[Punctuation
"ggb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geogebra.tool"Literal.String.Double
:Operator
[Punctuation
"ggt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geometry-explorer"Literal.String.Double
:Operator
[Punctuation
"gex"Literal.String.Double
,Punctuation
"gre"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geonext"Literal.String.Double
:Operator
[Punctuation
"gxt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geoplan"Literal.String.Double
:Operator
[Punctuation
"g2w"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.geospace"Literal.String.Double
:Operator
[Punctuation
"g3w"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.gmx"Literal.String.Double
:Operator
[Punctuation
"gmx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.google-apps.document"Literal.String.Double
:Operator
[Punctuation
"gdoc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.google-apps.presentation"Literal.String.Double
:Operator
[Punctuation
"gslides"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.google-apps.spreadsheet"Literal.String.Double
:Operator
[Punctuation
"gsheet"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.google-earth.kml+xml"Literal.String.Double
:Operator
[Punctuation
"kml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.google-earth.kmz"Literal.String.Double
:Operator
[Punctuation
"kmz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.grafeq"Literal.String.Double
:Operator
[Punctuation
"gqf"Literal.String.Double
,Punctuation
"gqs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-account"Literal.String.Double
:Operator
[Punctuation
"gac"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-help"Literal.String.Double
:Operator
[Punctuation
"ghf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-identity-message"Literal.String.Double
:Operator
[Punctuation
"gim"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-injector"Literal.String.Double
:Operator
[Punctuation
"grv"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-tool-message"Literal.String.Double
:Operator
[Punctuation
"gtm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-tool-template"Literal.String.Double
:Operator
[Punctuation
"tpl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.groove-vcard"Literal.String.Double
:Operator
[Punctuation
"vcg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hal+xml"Literal.String.Double
:Operator
[Punctuation
"hal"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.handheld-entertainment+xml"Literal.String.Double
:Operator
[Punctuation
"zmm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hbci"Literal.String.Double
:Operator
[Punctuation
"hbci"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hhe.lesson-player"Literal.String.Double
:Operator
[Punctuation
"les"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-hpgl"Literal.String.Double
:Operator
[Punctuation
"hpgl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-hpid"Literal.String.Double
:Operator
[Punctuation
"hpid"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-hps"Literal.String.Double
:Operator
[Punctuation
"hps"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-jlyt"Literal.String.Double
:Operator
[Punctuation
"jlt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-pcl"Literal.String.Double
:Operator
[Punctuation
"pcl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hp-pclxl"Literal.String.Double
:Operator
[Punctuation
"pclxl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.hydrostatix.sof-data"Literal.String.Double
:Operator
[Punctuation
"sfd-hdstx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ibm.minipay"Literal.String.Double
:Operator
[Punctuation
"mpy"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ibm.modcap"Literal.String.Double
:Operator
[Punctuation
"afp"Literal.String.Double
,Punctuation
"listafp"Literal.String.Double
,Punctuation
"list3820"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ibm.rights-management"Literal.String.Double
:Operator
[Punctuation
"irm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ibm.secure-container"Literal.String.Double
:Operator
[Punctuation
"sc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.iccprofile"Literal.String.Double
:Operator
[Punctuation
"icc"Literal.String.Double
,Punctuation
"icm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.igloader"Literal.String.Double
:Operator
[Punctuation
"igl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.immervision-ivp"Literal.String.Double
:Operator
[Punctuation
"ivp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.immervision-ivu"Literal.String.Double
:Operator
[Punctuation
"ivu"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.insors.igm"Literal.String.Double
:Operator
[Punctuation
"igm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.intercon.formnet"Literal.String.Double
:Operator
[Punctuation
"xpw"Literal.String.Double
,Punctuation
"xpx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.intergeo"Literal.String.Double
:Operator
[Punctuation
"i2g"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.intu.qbo"Literal.String.Double
:Operator
[Punctuation
"qbo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.intu.qfx"Literal.String.Double
:Operator
[Punctuation
"qfx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ipunplugged.rcprofile"Literal.String.Double
:Operator
[Punctuation
"rcprofile"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.irepository.package+xml"Literal.String.Double
:Operator
[Punctuation
"irp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.is-xpr"Literal.String.Double
:Operator
[Punctuation
"xpr"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.isac.fcs"Literal.String.Double
:Operator
[Punctuation
"fcs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.jam"Literal.String.Double
:Operator
[Punctuation
"jam"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.jcp.javame.midlet-rms"Literal.String.Double
:Operator
[Punctuation
"rms"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.jisp"Literal.String.Double
:Operator
[Punctuation
"jisp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.joost.joda-archive"Literal.String.Double
:Operator
[Punctuation
"joda"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kahootz"Literal.String.Double
:Operator
[Punctuation
"ktz"Literal.String.Double
,Punctuation
"ktr"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.karbon"Literal.String.Double
:Operator
[Punctuation
"karbon"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kchart"Literal.String.Double
:Operator
[Punctuation
"chrt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kformula"Literal.String.Double
:Operator
[Punctuation
"kfo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kivio"Literal.String.Double
:Operator
[Punctuation
"flw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kontour"Literal.String.Double
:Operator
[Punctuation
"kon"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kpresenter"Literal.String.Double
:Operator
[Punctuation
"kpr"Literal.String.Double
,Punctuation
"kpt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kspread"Literal.String.Double
:Operator
[Punctuation
"ksp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kde.kword"Literal.String.Double
:Operator
[Punctuation
"kwd"Literal.String.Double
,Punctuation
"kwt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kenameaapp"Literal.String.Double
:Operator
[Punctuation
"htke"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kidspiration"Literal.String.Double
:Operator
[Punctuation
"kia"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kinar"Literal.String.Double
:Operator
[Punctuation
"kne"Literal.String.Double
,Punctuation
"knp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.koan"Literal.String.Double
:Operator
[Punctuation
"skp"Literal.String.Double
,Punctuation
"skd"Literal.String.Double
,Punctuation
"skt"Literal.String.Double
,Punctuation
"skm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.kodak-descriptor"Literal.String.Double
:Operator
[Punctuation
"sse"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.las.las+xml"Literal.String.Double
:Operator
[Punctuation
"lasxml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.llamagraphics.life-balance.desktop"Literal.String.Double
:Operator
[Punctuation
"lbd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.llamagraphics.life-balance.exchange+xml"Literal.String.Double
:Operator
[Punctuation
"lbe"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-1-2-3"Literal.String.Double
:Operator
[Punctuation
"123"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-approach"Literal.String.Double
:Operator
[Punctuation
"apr"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-freelance"Literal.String.Double
:Operator
[Punctuation
"pre"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-notes"Literal.String.Double
:Operator
[Punctuation
"nsf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-organizer"Literal.String.Double
:Operator
[Punctuation
"org"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-screencam"Literal.String.Double
:Operator
[Punctuation
"scm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.lotus-wordpro"Literal.String.Double
:Operator
[Punctuation
"lwp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.macports.portpkg"Literal.String.Double
:Operator
[Punctuation
"portpkg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mapbox-vector-tile"Literal.String.Double
:Operator
[Punctuation
"mvt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mcd"Literal.String.Double
:Operator
[Punctuation
"mcd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.medcalcdata"Literal.String.Double
:Operator
[Punctuation
"mc1"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mediastation.cdkey"Literal.String.Double
:Operator
[Punctuation
"cdkey"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mfer"Literal.String.Double
:Operator
[Punctuation
"mwf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mfmp"Literal.String.Double
:Operator
[Punctuation
"mfm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.micrografx.flo"Literal.String.Double
:Operator
[Punctuation
"flo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.micrografx.igx"Literal.String.Double
:Operator
[Punctuation
"igx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mif"Literal.String.Double
:Operator
[Punctuation
"mif"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.daf"Literal.String.Double
:Operator
[Punctuation
"daf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.dis"Literal.String.Double
:Operator
[Punctuation
"dis"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.mbk"Literal.String.Double
:Operator
[Punctuation
"mbk"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.mqy"Literal.String.Double
:Operator
[Punctuation
"mqy"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.msl"Literal.String.Double
:Operator
[Punctuation
"msl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.plc"Literal.String.Double
:Operator
[Punctuation
"plc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mobius.txf"Literal.String.Double
:Operator
[Punctuation
"txf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mophun.application"Literal.String.Double
:Operator
[Punctuation
"mpn"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mophun.certificate"Literal.String.Double
:Operator
[Punctuation
"mpc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mozilla.xul+xml"Literal.String.Double
:Operator
[Punctuation
"xul"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-artgalry"Literal.String.Double
:Operator
[Punctuation
"cil"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-cab-compressed"Literal.String.Double
:Operator
[Punctuation
"cab"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-excel"Literal.String.Double
:Operator
[Punctuation
"xls"Literal.String.Double
,Punctuation
"xlm"Literal.String.Double
,Punctuation
"xla"Literal.String.Double
,Punctuation
"xlc"Literal.String.Double
,Punctuation
"xlt"Literal.String.Double
,Punctuation
"xlw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-excel.addin.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"xlam"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-excel.sheet.binary.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
