.Punctuation
identifierName.Otherany0.9711string0.0251complex0.0013T0.0004number0.0003
(Punctuation
'undefined'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8668string0.0848complex0.0290any[]0.0017never0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9948string0.0030complex0.0004Error0.0001number0.0001
.Punctuation
stringLiteralName.Otherany0.9938string0.0034complex0.0010T0.0005number0.0002
(Punctuation
dataName.Otherstring0.5097any0.4437complex0.0152any[]0.0036object0.0033
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8704complex0.0570string0.0541any[]0.0013never0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9891string0.0021complex0.0010Error0.0006number0.0002
.Punctuation
numericLiteralName.Otherany0.8750string0.1001complex0.0107boolean0.0024any[]0.0018
(Punctuation
dataName.Otherstring0.6695any0.2933complex0.0105any[]0.0051string[]0.0032
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9991any0.0002complex0.0001ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9940any0.0026boolean0.0013any[]0.0008{}0.0001
(Punctuation
dataName.Otherany0.8479complex0.0716string0.0327any[]0.0147number0.0027
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9938complex0.0010string0.0010Error0.0003any[]0.0002
.Punctuation
arrayExpressionName.Otherany0.9425complex0.0186string0.0164any[]0.0084string[]0.0029
(Punctuation
dataName.Otherany0.4110any[]0.3447string[]0.0807string0.0578complex0.0377
.Punctuation
mapName.OtherU[]0.8027any0.0971complex0.0906any[]0.0015void0.0013
(Punctuation
stringifyRecursiveName.Otherany0.7961string0.1404complex0.0341any[]0.0074number0.0070
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.6621string0.2505complex0.0307any[]0.0202number0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9983any0.0008complex0.0003Object0.0002string0.0000
(Punctuation
dataName.Otherany0.8042string0.0600complex0.0384any[]0.0127Object0.0108
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9930string0.0008complex0.0005Error0.0003{}0.0002
.Punctuation
objectExpressionName.Otherany0.9336complex0.0230string0.0164boolean0.0054string[]0.0032
(Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994any0.0003complex0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9926any0.0051any[]0.0005{}0.0003U[]0.0002
(Punctuation
dataName.Otherany0.7201string0.1250complex0.0885any[]0.0169{}0.0068
)Punctuation
.Punctuation
mapName.OtherU[]0.7280any0.1595complex0.1035U,...0.0006{}0.0006
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.8583any0.1224complex0.0132number0.0021{}0.0006
,Punctuation
 Text.Whitespace
valueName.Otherany0.7098string0.2587number0.0124complex0.0066never0.0018
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n        Text.Whitespace
tName.Otherany0.9867string0.0023complex0.0007Error0.0004number0.0003
.Punctuation
objectPropertyName.Otherany0.9478string0.0229complex0.0090boolean0.0080void0.0026
(Punctuation
getKeyName.Otherstring0.7007any0.2809complex0.0070boolean0.0039void0.0030
(Punctuation
keyName.Otherstring0.7691any0.2211complex0.0058number0.0014any[]0.0004
)Punctuation
,Punctuation
 Text.Whitespace
stringifyRecursiveName.Otherany0.6214string0.3369complex0.0086boolean0.0069number0.0045
(Punctuation
valueName.Otherany0.6815string0.2914complex0.0051number0.0051never0.0029
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7831Error0.1465complex0.0311string0.0217{}0.0041
 Text.Whitespace
newOperator.Wordany0.5526ErrorConstructor0.2010Error0.1774string0.0418complex0.0104
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Unhandled type "Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.5536complex0.1827string0.1400any[]0.0338Object0.0180
}Literal.String.Interpol
" when creating objectLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringifyName.Otherstring0.7176any0.2126complex0.0474boolean0.0055number0.0014
(Punctuation
dataName.Otherany0.5402string0.3752Object0.0052complex0.0044object0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
generateCodeName.Otherany0.9019string0.0198complex0.0058T0.0032boolean0.0028
(Punctuation
[Punctuation
moduleKeyword.Reserved
ExportsName.Otherany0.9039string0.0745complex0.0046number0.0022boolean0.0009
(Punctuation
stringifyRecursiveName.Otherstring0.7270any0.2204boolean0.0099number0.0072complex0.0064
(Punctuation
dataName.Otherany0.4841string0.4008complex0.0136object0.0101Object0.0051
)Punctuation
)Punctuation
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
stringifyName.Otherstring0.5506any0.3237complex0.0900boolean0.0062any[]0.0046
;Punctuation
\nText.Whitespace
