targetName.Otherany0.9701string0.0189void0.0028number0.0025Error0.0006
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
suiteName.Otherany0.8105Suite0.0994void0.0164string0.0031this0.0017
.Punctuation
addName.Otherany0.8935void0.0815complex0.0049string0.0049any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherany0.5852string0.4114complex0.0007number0.0007void0.0006
,Punctuation
 Text.Whitespace
runnerName.Otherany0.8850string0.0265complex0.0015void0.0012Function0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
previousName.Othervoid0.4891any0.4219Promise<any>0.0172string0.0117T0.0090
(Punctuation
nameName.Otherany0.8970string0.0960complex0.0020void0.0010number0.0003
.Punctuation
padEndName.Otherany0.5922string0.4027string[]0.0025complex0.0009number0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
runnerName.Otherany0.9148string0.0194complex0.0027any[]0.0021T0.0015
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.8915Suite0.0513string0.0074void0.0062complex0.0017
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.8145void0.0576string0.0185complex0.0157Promise<{}>0.0035
(Punctuation
'All Colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9751void0.0089complex0.0087string0.0016T0.0006
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.9191any0.0277any[]0.0141string[][]0.0048complex0.0046
.Punctuation
forEachName.Othervoid0.8368any0.0790complex0.0587v...0.0138Promise<void>0.0015
(Punctuation
nameName.Otherstring0.7994any0.1963string[]0.0010complex0.0009number0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ansiName.Otherany0.9623complex0.0274string0.0049string[]0.0006void0.0005
[Punctuation
nameName.Otherstring0.8986any0.0976void0.0011complex0.0010string[]0.0006
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9350complex0.0335void0.0145string0.0016T0.0011
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8745any0.0527any[]0.0161complex0.0084string[][]0.0049
.Punctuation
forEachName.Othervoid0.8697any0.0584complex0.0503v...0.0110Promise<void>0.0014
(Punctuation
nameName.Otherstring0.7168any0.2762void0.0015complex0.0012number0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9862complex0.0052void0.0023string0.0018{}0.0005
[Punctuation
nameName.Otherstring0.8591any0.1359void0.0014complex0.0011number0.0007
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9468complex0.0255void0.0135string0.0015T0.0010
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8029any0.0962any[]0.0264complex0.0177string[][]0.0052
.Punctuation
forEachName.Othervoid0.8318any0.0723complex0.0687v...0.0125void,...0.0020
(Punctuation
nameName.Otherstring0.5800any0.4125complex0.0016void0.0014number0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
kleurName.Otherany0.7031complex0.1919{}0.0573void0.0087string0.0068
[Punctuation
nameName.Otherstring0.7863any0.2069void0.0020complex0.0016number0.0008
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9494complex0.0209void0.0159string0.0015T0.0010
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.7866any0.0915any[]0.0351complex0.0165string[][]0.0058
.Punctuation
forEachName.Othervoid0.8094any0.0899complex0.0772v...0.0109Promise<void>0.0015
(Punctuation
nameName.Otherany0.5364string0.4550complex0.0021void0.0017string[]0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.5156complex0.2873{}0.0176string[]0.0120void0.0037
[Punctuation
nameName.Otherstring0.7571any0.2360complex0.0019void0.0018number0.0009
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.7638T0.0726void0.0431Promise<void>0.0285Promise<any>0.0118
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.7502void0.1378complex0.0359Promise<void>0.0060string0.0057
(Punctuation
'Stacked colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9422complex0.0347void0.0124string0.0017T0.0009
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.9114any0.0288any[]0.0138complex0.0053string[][]0.0037
.Punctuation
forEachName.Othervoid0.8325any0.0781complex0.0662v...0.0095Promise<void>0.0016
(Punctuation
nameName.Otherstring0.7425any0.2531string[]0.0011complex0.0007number0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ansiName.Otherany0.9717complex0.0208string0.0038void0.0005string[]0.0003
[Punctuation
nameName.Otherstring0.9241any0.0730complex0.0006void0.0006number0.0005
]Punctuation
.Punctuation
boldName.Otherany0.9506complex0.0266void0.0102string0.0050boolean0.0027
.Punctuation
underlineName.Otherany0.8448complex0.1427string0.0031boolean0.0018void0.0009
.Punctuation
italicName.Otherany0.9247void0.0259string0.0234complex0.0106boolean0.0049
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9410complex0.0300void0.0103string0.0013T0.0012
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8477any0.0514any[]0.0177complex0.0074string[][]0.0030
.Punctuation
forEachName.Othervoid0.8385any0.0718complex0.0639v...0.0116void,...0.0017
(Punctuation
nameName.Otherstring0.6036any0.3897number0.0011void0.0010complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9906complex0.0032string0.0012void0.0011{}0.0003
[Punctuation
nameName.Otherstring0.8323any0.1633void0.0010complex0.0008number0.0008
]Punctuation
.Punctuation
boldName.Otherany0.9775complex0.0115void0.0051string0.0022boolean0.0011
.Punctuation
underlineName.Otherany0.9307complex0.0632string0.0017boolean0.0008void0.0006
.Punctuation
italicName.Otherany0.9492void0.0181string0.0151complex0.0058boolean0.0033
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9405complex0.0290void0.0119T0.0013string0.0012
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.6960any0.1309any[]0.0340complex0.0221string[][]0.0036
.Punctuation
forEachName.Othervoid0.8031any0.0837complex0.0828v...0.0115void,...0.0024
(Punctuation
nameName.Otherstring0.5131any0.4791complex0.0015void0.0011number0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
kleurName.Otherany0.8132complex0.1021{}0.0309string0.0038void0.0034
[Punctuation
nameName.Otherstring0.7640any0.2303complex0.0014void0.0012number0.0007
]Punctuation
(Punctuation
)Punctuation
.Punctuation
boldName.Otherany0.9611void0.0037string0.0031complex0.0030boolean0.0020
(Punctuation
)Punctuation
.Punctuation
underlineName.Otherany0.8613complex0.1273string0.0024boolean0.0010void0.0008
(Punctuation
)Punctuation
.Punctuation
italicName.Otherany0.8865void0.0670string0.0236complex0.0063Promise<void>0.0025
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9419complex0.0278void0.0141string0.0013T0.0012
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.7256any0.0981any[]0.0474complex0.0204string[][]0.0039
.Punctuation
forEachName.Othervoid0.7798any0.0976complex0.0889v...0.0158Promise<void>0.0021
(Punctuation
nameName.Otherany0.5277string0.4640complex0.0016void0.0013number0.0013
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.6561complex0.1807{}0.0169string[]0.0047any[]0.0033
[Punctuation
nameName.Otherstring0.7141any0.2773void0.0023complex0.0022number0.0014
]Punctuation
(Punctuation
colorsName.Otherany0.9123complex0.0370string0.0014ColorHelper0.0012any[]0.0009
.Punctuation
boldName.Otherany0.9639complex0.0144void0.0091string0.0034boolean0.0019
(Punctuation
colorsName.Otherany0.6043complex0.0398ColorHelper0.0234string[]0.0088Colors0.0059
.Punctuation
underlineName.Othercomplex0.6140any0.3698string0.0033boolean0.0026void0.0018
(Punctuation
colorsName.Otherany0.8041complex0.0348ColorHelper0.0091string[]0.0028any[]0.0027
.Punctuation
italicName.Otherany0.8287void0.1091string0.0388complex0.0100boolean0.0033
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.6804T0.1042void0.0555Promise<void>0.0318Promise<any>0.0202
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.7608void0.1066complex0.0329boolean0.0087string0.0085
(Punctuation
'Nested colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9474complex0.0264void0.0091string0.0018T0.0013
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9441string0.0175void0.0086complex0.0084Promise<void>0.0015
(Punctuation
ansiName.Otherany0.9857string0.0113complex0.0025number0.0001any[]0.0000
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9208complex0.0445void0.0081string0.0038T0.0018
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9154string0.0135complex0.0116void0.0035any[]0.0018
(Punctuation
chalkName.Otherany0.9862string0.0075complex0.0008void0.0007T0.0003
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9372complex0.0349void0.0080string0.0027T0.0016
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9098complex0.0150string0.0108void0.0035any[]0.0019
(Punctuation
kleurName.Otherany0.5943string0.2622{}0.0102complex0.0073string[]0.0070
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9145complex0.0336void0.0207string0.0029T0.0020
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.8594void0.0330complex0.0230string0.0220any[]0.0039
(Punctuation
colorsName.Otherany0.6484complex0.0741ColorHelper0.0101any[]0.0079string0.0057
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.4868T0.2154void0.0585Promise<any>0.0542Promise<void>0.0492
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9297string0.0378complex0.0047void0.0038ComponentFixture0.0020
(Punctuation
libName.Otherany0.7003string0.1111ExchangeService0.0022Buffer0.0020complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
libName.Otherany0.9788string0.0079{}0.0005complex0.0005number0.0004
.Punctuation
redName.Otherany0.9749string0.0123complex0.0085void0.0022number0.0005
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
libName.Otherany0.9702string0.0086void0.0008{}0.0007complex0.0004
.Punctuation
whiteName.Otherany0.9092string0.0863void0.0012boolean0.0010complex0.0008
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5197any0.4250void0.0303complex0.0053number0.0041
${Literal.String.Interpol
libName.Otherany0.9135string0.0226void0.0027complex0.0020{}0.0019
.Punctuation
redName.Otherany0.9148string0.0430void0.0270complex0.0104number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6560any0.2759void0.0333number0.0069complex0.0062
${Literal.String.Interpol
libName.Otherany0.8407string0.0211void0.0020Buffer0.0019{}0.0019
.Punctuation
grayName.Otherany0.9118string0.0342complex0.0264void0.0217Promise<void>0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5822any0.3543void0.0388complex0.0057number0.0048
${Literal.String.Interpol
libName.Otherany0.8586string0.0326void0.0048{}0.0035complex0.0029
.Punctuation
redName.Otherany0.8836string0.0562void0.0389complex0.0152number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5989any0.3157void0.0456complex0.0100number0.0066
${Literal.String.Interpol
libName.Otherany0.8555string0.0322void0.0055{}0.0038complex0.0032
.Punctuation
redName.Otherany0.8961string0.0496void0.0347complex0.0140number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5940any0.3185void0.0463complex0.0103number0.0070
${Literal.String.Interpol
libName.Otherany0.8597string0.0318void0.0058{}0.0037complex0.0033
.Punctuation
redName.Otherany0.8997string0.0471void0.0342complex0.0136number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5949any0.3180void0.0456complex0.0102number0.0071
${Literal.String.Interpol
libName.Otherany0.8607string0.0317void0.0059{}0.0036complex0.0032
.Punctuation
redName.Otherany0.9018string0.0459void0.0338complex0.0132number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6048any0.3116void0.0437complex0.0095number0.0071
${Literal.String.Interpol
libName.Otherany0.8554string0.0327void0.0061{}0.0036complex0.0032
.Punctuation
redName.Otherany0.8940string0.0484void0.0384complex0.0134number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5566any0.3519void0.0479complex0.0092{}0.0073
${Literal.String.Interpol
libName.Otherany0.8743string0.0191void0.0044{}0.0024complex0.0018
.Punctuation
blueName.Otherany0.8863string0.0851void0.0185number0.0041complex0.0025
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5613any0.3609void0.0395complex0.0092number0.0072
${Literal.String.Interpol
libName.Otherany0.8698string0.0332void0.0059{}0.0035complex0.0033
.Punctuation
redName.Otherany0.8970string0.0473void0.0364complex0.0137number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5831any0.3328void0.0430complex0.0103number0.0073
${Literal.String.Interpol
libName.Otherany0.8668string0.0312void0.0061{}0.0035complex0.0034
.Punctuation
redName.Otherany0.9044string0.0444void0.0333complex0.0128number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5811any0.3333void0.0441complex0.0105number0.0073
${Literal.String.Interpol
libName.Otherany0.8671string0.0314void0.0063{}0.0035complex0.0034
.Punctuation
redName.Otherany0.9047string0.0442void0.0332complex0.0129number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5790any0.3354void0.0440complex0.0105number0.0072
${Literal.String.Interpol
libName.Otherany0.8686string0.0313void0.0063{}0.0034complex0.0033
.Punctuation
redName.Otherany0.9066string0.0436void0.0324complex0.0125number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5771any0.3376void0.0438complex0.0104number0.0071
${Literal.String.Interpol
libName.Otherany0.8701string0.0313void0.0062{}0.0034complex0.0033
.Punctuation
redName.Otherany0.9081string0.0431void0.0317complex0.0123number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5756any0.3395void0.0436complex0.0104number0.0071
${Literal.String.Interpol
libName.Otherany0.8714string0.0312void0.0061{}0.0034complex0.0032
.Punctuation
redName.Otherany0.9094string0.0427void0.0312complex0.0120number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5743any0.3412void0.0434complex0.0104number0.0070
${Literal.String.Interpol
libName.Otherany0.8727string0.0311void0.0061{}0.0033complex0.0032
.Punctuation
redName.Otherany0.9105string0.0424void0.0307complex0.0118number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5731any0.3427void0.0432complex0.0103number0.0070
${Literal.String.Interpol
libName.Otherany0.8739string0.0311void0.0061{}0.0033complex0.0032
.Punctuation
redName.Otherany0.9115string0.0421void0.0302complex0.0117number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5721any0.3441void0.0430complex0.0103number0.0069
${Literal.String.Interpol
libName.Otherany0.8751string0.0310void0.0060{}0.0033complex0.0031
.Punctuation
redName.Otherany0.9124string0.0418void0.0298complex0.0115number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5712any0.3454void0.0428complex0.0103number0.0069
${Literal.String.Interpol
libName.Otherany0.8761string0.0309void0.0060{}0.0032complex0.0031
.Punctuation
redName.Otherany0.9132string0.0416void0.0294complex0.0114number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5704any0.3466void0.0426complex0.0102number0.0068
${Literal.String.Interpol
libName.Otherany0.8771string0.0309void0.0059{}0.0032complex0.0031
.Punctuation
redName.Otherany0.9139string0.0414void0.0291complex0.0112number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5698any0.3477void0.0424complex0.0102number0.0068
${Literal.String.Interpol
libName.Otherany0.8781string0.0308void0.0059{}0.0031complex0.0030
.Punctuation
redName.Otherany0.9146string0.0411void0.0287complex0.0111number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5692any0.3486void0.0423complex0.0102number0.0068
${Literal.String.Interpol
libName.Otherany0.8792string0.0307void0.0058{}0.0031complex0.0030
.Punctuation
redName.Otherany0.9153string0.0409void0.0284complex0.0110number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5687any0.3496void0.0421complex0.0101number0.0067
${Literal.String.Interpol
libName.Otherany0.8803string0.0306void0.0058{}0.0031complex0.0030
.Punctuation
redName.Otherany0.9160string0.0407void0.0281complex0.0109number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5682any0.3505void0.0419complex0.0101number0.0067
${Literal.String.Interpol
libName.Otherany0.8818string0.0304void0.0057{}0.0030complex0.0030
.Punctuation
redName.Otherany0.9167string0.0405void0.0278complex0.0108number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5674any0.3520void0.0417complex0.0100number0.0066
${Literal.String.Interpol
libName.Otherany0.8841string0.0300void0.0056{}0.0029complex0.0029
.Punctuation
redName.Otherany0.9174string0.0403void0.0274complex0.0106number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5749any0.3472void0.0410complex0.0094number0.0066
${Literal.String.Interpol
libName.Otherany0.8822string0.0309void0.0055{}0.0028complex0.0027
.Punctuation
redName.Otherany0.9044string0.0481void0.0310complex0.0116number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5397any0.3907void0.0340complex0.0073number0.0064
${Literal.String.Interpol
libName.Otherany0.9033string0.0163void0.0037{}0.0020complex0.0019
.Punctuation
greenName.Otherany0.9747void0.0141string0.0081complex0.0022number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
