Text
/*!\n * is-directory <https://github.com/jonschlinkert/is-directory>\n *\n * Copyright (c) 2014-2015, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
 Text.Whitespace
filepathName.Otherany0.7460string0.2282complex0.0180boolean0.0024number0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6551Error0.3077string0.0102complex0.0091never0.0035
 Text.Whitespace
newOperator.WordError0.4441ErrorConstructor0.3214any0.1720string0.0261complex0.0036
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'expected filepath to be a string'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statName.Otherany0.9869string0.0010complex0.0010number0.0010void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9980complex0.0008string0.0005number0.0001void0.0001
.Punctuation
statSyncName.Otherany0.9364complex0.0574void0.0006string0.0006number0.0004
(Punctuation
filepathName.Otherstring0.7895any0.2051complex0.0028number0.0009boolean0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
statName.Otherany0.9940complex0.0006string0.0004number0.0003boolean0.0002
.Punctuation
isDirectoryName.Otherany0.9698boolean0.0213complex0.0044void0.0019string0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9896Error0.0052string0.0012complex0.0004never0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9694Error0.0175complex0.0016never0.0007string0.0004
.Punctuation
codeName.Otherany0.9926string0.0056number0.0005boolean0.0004complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5918Error0.3669string0.0112never0.0071complex0.0068
 Text.Whitespace
errName.Otherany0.8788Error0.1110string0.0020never0.0013complex0.0011
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Expose `isDirectory`\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
isDirectoryName.Otherany0.8694boolean0.1131complex0.0055string0.0014void0.0008
;Punctuation
\nText.Whitespace
