Text
/**\n * Module dependencies.\n */Comment.Multiline
stdoutName.Otherany0.9989void0.0004string0.0001complex0.0001boolean0.0001
.Punctuation
writeName.Otherany0.9963void0.0023complex0.0010string0.0001Promise<void>0.0000
(Punctuation
'  append\n\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9919Suite0.0021void0.0018string0.0006complex0.0005
.Punctuation
onName.Otherany0.9340complex0.0303void0.0267Promise<void>0.0009Function0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9848any0.0058complex0.0020boolean0.0016Promise<void>0.0016
 Text.Whitespace
(Punctuation
eventName.Otherany0.8606string0.0330Event0.0153number0.0052MessageEvent0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9071void0.0071number0.0042any[]0.0031Promise<any>0.0024
.Punctuation
addName.Otherany0.7007void0.2409complex0.0189number0.0047Promise<void>0.0034
(Punctuation
eventName.Otherany0.9214Event0.0117string0.0086complex0.0082MessageEvent0.0059
.Punctuation
targetName.Otherany0.9346string0.0362EventTarget0.0087Object0.0031void0.0024
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9837Suite0.0045void0.0033string0.0008complex0.0006
.Punctuation
onName.Otherany0.9113complex0.0383void0.0316Promise<void>0.0014Function0.0009
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9968complex0.0010any0.0007Promise<void>0.0005boolean0.0001
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9502void0.0038number0.0016complex0.0016Promise<any>0.0013
.Punctuation
logName.Othervoid0.8507any0.1280number0.0039Promise<void>0.0028complex0.0023
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9615Suite0.0206string0.0012void0.0011complex0.0009
.Punctuation
runName.Otherany0.8253void0.0922Promise<void>0.0384T0.0101Promise<any>0.0063
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
