Text
/**\n * @fileoverview Script to build our visitor keys based on TypeScript AST.\n *\n * Uses `get-keys-from-ts.js` to read the files and build the keys and then\n * merges them in alphabetical order of Node type before writing to file.\n *\n * @author Brett Zamir\n */Comment.Multiline
 Text.Whitespace
SetName.BuiltinSetConstructor0.9856Set<any>0.0049any0.0042Set<string>0.0005Set<number>0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
"TSUndefinedKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSNullKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSBooleanKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSNumberKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSStringKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSBigIntKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSLiteralType"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
commentTypesName.OtherSet<any>0.5376Set<string>0.3244Set<number>0.0163SetConstructor0.0102any0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5441Set<any>0.0963Set<string>0.0832SetConstructor0.0488boolean0.0271
 Text.Whitespace
SetName.BuiltinSetConstructor0.9861any0.0044Set<any>0.0042Set<string>0.0004Set<number>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
"Line"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"Block"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Get the literal names out of AST\n * @param {Node} excludedItem Excluded node\n * @returns {string[]} The literal names\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findOmitTypesName.Otherboolean0.4346any0.3652string0.1104complex0.0202any[]0.0080
(Punctuation
excludedItemName.Otherany0.3794string0.1420boolean0.0570Element0.0134Node0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
excludedItemName.Otherany0.1592Set<any>0.0433Element0.0124Set0.0107Set<string>0.0086
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"TSUnionType"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
excludedItemName.Otherany0.8442complex0.0358Set<any>0.0084any[]0.0031Element0.0017
.Punctuation
typesName.Otherany0.5916string[]0.1601any[]0.0821complex0.0466number[]0.0054
.Punctuation
mapName.Otherany0.4713U[]0.3583complex0.1461boolean0.0046number0.0014
(Punctuation
typeNodeName.Otherany0.7919string0.1194complex0.0068boolean0.0063number0.0050
 Text.Whitespace
=>Punctuation
 Text.Whitespace
findOmitTypesName.Otherboolean0.4780any0.2917string0.1078complex0.0275number0.0138
(Punctuation
typeNodeName.Otherany0.6919string0.1861number0.0110boolean0.0097complex0.0089
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
excludedItemName.Otherany0.5309complex0.0415Set<any>0.0130PropertyDescriptor0.0086Set<string>0.0077
.Punctuation
literalName.Otherany0.6443complex0.1143string0.0690boolean0.0246Token0.0038
.Punctuation
valueName.Otherany0.7704string0.1879boolean0.0210complex0.0078number0.0067
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks whether property should be excluded\n * @param {string} property Property to check\n * @param {string[]} excludedProperties Properties not to allow\n * @returns {boolean} Whether or not to be excluded\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPropertyExcludedName.Otherboolean0.8403any0.0731string0.0498complex0.0054number0.0052
(Punctuation
propertyName.Otherstring0.9802any0.0110boolean0.0011string[]0.0007number0.0006
,Punctuation
 Text.Whitespace
excludedPropertiesName.Otherboolean0.3984string0.3431any0.1463number0.0381string[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
excludedPropertiesName.Otherboolean0.5150string0.1949any0.1446string[]0.0430number0.0140
 Text.Whitespace
&&Operator
 Text.Whitespace
excludedPropertiesName.Otherstring[]0.6213string0.1418any0.1123any[]0.0465boolean0.0252
.Punctuation
includesName.Otherboolean0.9344any0.0342string0.0134complex0.0079string[]0.0040
(Punctuation
propertyName.Otherstring0.9683any0.0236complex0.0012string[]0.0012boolean0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Public APIsComment.Single
\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
/**\n * Returns alphabetized keys\n * @param {KeysStrict} initialNodes Initial node list to sort\n * @returns {KeysStrict} The keys\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
alphabetizeKeyInterfacesName.Otherany0.3385void0.1799boolean0.1343string0.1204complex0.0781
(Punctuation
initialNodesName.Otherstring0.4406any0.3475boolean0.0870number0.0296Function0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Alphabetize\n     * @param {string} typeA The first type to compare\n     * @param {string} typeB The second type to compare\n     * @returns {1|-1} The sorting index\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
alphabetizeName.Otherany0.4878string0.1676boolean0.0674number0.0633complex0.0458
(Punctuation
[Punctuation
typeAName.Otherstring0.8058any0.0900number0.0671boolean0.0051symbol0.0035
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
typeBName.Otherstring0.6503number0.2181any0.0887boolean0.0067symbol0.0044
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeAName.Othernumber0.9061any0.0376string0.0237boolean0.0144complex0.0011
 Text.Whitespace
<Operator
 Text.Whitespace
typeBName.Othernumber0.5444any0.2395boolean0.1393string0.0538complex0.0053
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sortedNodeEntriesName.Otherany0.4321complex0.1236string[]0.0956string0.0426any[]0.0288
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000PropertyDescriptor0.0000
.Punctuation
entriesName.Othercomplex0.9961any0.0017string[]0.0004any[]0.0003U[]0.0001
(Punctuation
initialNodesName.Otherany0.4334complex0.1556string[]0.0835string0.0510any[]0.0422
)Punctuation
.Punctuation
sortName.Otherstring[]0.4800complex0.2258any[]0.0510any0.0457number[]0.0173
(Punctuation
alphabetizeName.Otherany0.4628string0.1510complex0.1252number0.0311string[]0.0207
)Punctuation
;Punctuation
\n\n    Text.Whitespace
/**\n     * Get the key sorter for a given type\n     * @param {string} type The type\n     * @returns {(string, string) => -1|1} The sorter\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeySorterName.Otherboolean0.5987any0.1271string0.0941complex0.0634{}0.0154
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sequenceName.Othernumber0.3712string0.3524any0.2557string[]0.0049boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
KEYSName.Othercomplex0.9157any0.0722number0.0017string0.0014{}0.0013
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n\n        Text.Whitespace
/**\n         * Alphabetize\n         * @param {string} typeA The first type to compare\n         * @param {string} typeB The second type to compare\n         * @returns {1|-1} The sorting index\n         */Comment.Multiline
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sortKeysName.Otherboolean0.2781string0.2717any0.2562number0.1147complex0.0110
(Punctuation
typeAName.Otherany0.4131string0.3300number0.0807boolean0.0273Date0.0105
,Punctuation
 Text.Whitespace
typeBName.Otherany0.3463string0.2537number0.1294boolean0.0901Date0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sequenceName.Othernumber0.6534any0.2170string0.1007boolean0.0076complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
typeAName.Othernumber0.8515any0.0850string0.0346boolean0.0187complex0.0012
 Text.Whitespace
<Operator
 Text.Whitespace
typeBName.Othernumber0.4483any0.3088boolean0.1654string0.0545complex0.0064
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idxAName.Othernumber0.6968any0.1340boolean0.1224string0.0303complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
sequenceName.Otherstring0.4374any0.3082number0.1090string[]0.1014any[]0.0064
.Punctuation
indexOfName.Othernumber0.9645any0.0272string0.0044complex0.0017boolean0.0011
(Punctuation
typeAName.Otherstring0.4311any0.4303number0.0620RegExp0.0163boolean0.0135
)Punctuation
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idxBName.Othernumber0.7627any0.1031boolean0.0849string0.0396complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
sequenceName.Otherstring0.4990any0.2303string[]0.1221number0.1058complex0.0050
.Punctuation
indexOfName.Othernumber0.9778any0.0167string0.0033complex0.0009boolean0.0006
(Punctuation
typeBName.Otherstring0.4647any0.3401number0.1171RegExp0.0166boolean0.0111
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxAName.Othernumber0.6682any0.2726string0.0317boolean0.0207complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
idxBName.Othernumber0.7863any0.1743string0.0285boolean0.0063complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
typeAName.Othernumber0.8922any0.0494string0.0418boolean0.0094complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
typeBName.Othernumber0.5540any0.2412boolean0.1050string0.0776complex0.0055
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxAName.Othernumber0.8419any0.1246string0.0220boolean0.0075complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxBName.Othernumber0.8675any0.1040string0.0180boolean0.0057complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
idxAName.Othernumber0.9291any0.0297string0.0262boolean0.0078complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
idxBName.Othernumber0.7277any0.1366boolean0.0747string0.0489complex0.0027
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
keysName.Otherstring[]0.4099any0.3307string0.1044any[]0.0262complex0.0198
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
sortedNodeEntriesName.Otherany0.3080string[]0.2399any[]0.1554complex0.0853string0.0239
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
keysName.Otherstring[]0.8517any0.0561any[]0.0443string0.0045number[]0.0036
.Punctuation
sortName.Otherstring[]0.6803any[]0.0532any0.0512complex0.0418number[]0.0161
(Punctuation
getKeySorterName.Otherany0.3095string0.2389complex0.1095boolean0.0667string[]0.0535
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000Object0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
fromEntriesName.Othercomplex0.6952string0.0525boolean0.0523string[]0.0376any0.0363
(Punctuation
sortedNodeEntriesName.Otherany0.2972complex0.1134{}0.0982string0.0828string[]0.0404
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Traverse interface `extends`\n * @param {Node} declNode The TS declaration node\n * @param {Function} handler The callback\n * @returns {any[]} Return value of handler\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
traverseExtendsName.Otherany0.4508void0.2027string0.0675complex0.0368any[]0.0210
(Punctuation
declNodeName.Otherstring0.4975any0.3059boolean0.0179number0.0120Function0.0080
,Punctuation
 Text.Whitespace
handlerName.Otherany0.4831Function0.1891string0.0362EventListener0.0214void0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany[]0.8969any0.0380complex0.0094string[]0.0079any[][]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
extensionName.Otherany0.8258string0.1612complex0.0031number0.0015any[]0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
declNodeName.Otherany0.8041complex0.0666any[]0.0426{}0.0186string[]0.0036
.Punctuation
extendsKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeParametersName.Otherany0.9457complex0.0093boolean0.0063string0.0028any[]0.0021
,Punctuation
 Text.Whitespace
expressionName.Otherany0.8244string0.1341complex0.0054boolean0.0032Function0.0021
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extensionName.Otherany0.7342string0.2456boolean0.0028complex0.0021number0.0014
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
innerInterfaceNameName.Otherany0.8524string0.1279boolean0.0071complex0.0019number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.9251string0.0231complex0.0067Error0.0039Element0.0017
.Punctuation
nameName.Otherany0.8916string0.1062complex0.0012number0.0002any[]0.0002
;Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9406void0.0147complex0.0138string0.0115any[]0.0060
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeParametersName.Otherany0.9726complex0.0054string0.0044boolean0.0039any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
innerInterfaceNameName.Otherany0.6673string0.2902boolean0.0183complex0.0041number0.0037
 Text.Whitespace
!==Operator
 Text.Whitespace
"Omit"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7923Error0.1615{}0.0124complex0.0096string0.0094
 Text.Whitespace
newOperator.Wordany0.5883Error0.1759ErrorConstructor0.1605string0.0193{}0.0074
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Unknown type parameter"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
paramName.Otherany0.8914string0.0374complex0.0199any[]0.0170never0.0018
,Punctuation
 Text.Whitespace
...Punctuation
excludedASTName.Otherany0.4660any[]0.2614string[]0.0436string0.0331complex0.0316
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeParametersName.Otherany0.9311complex0.0238any[]0.0031Type0.0010Element0.0006
.Punctuation
paramsName.Otherany0.8600complex0.0424any[]0.0222string[]0.0073boolean0.0031
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramInterfaceNameName.Otherany0.7765string0.2017complex0.0043any[]0.0036boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
paramName.Otherany0.8357complex0.0300any[]0.0129string0.0106ParamMetadata0.0085
.Punctuation
typeNameName.Otherany0.8320string0.1056complex0.0434{}0.0019any[]0.0008
.Punctuation
nameName.Otherany0.5286string0.4658complex0.0032any[]0.0005string[]0.0004
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
excludedName.Otherany0.4424string[]0.4144any[]0.0994string0.0102number[]0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
excludedASTName.Otherany0.8926any[]0.0296complex0.0280string[]0.0159string0.0070
.Punctuation
flatMapName.Otherany0.6606complex0.2299U[]0.0744any[]0.0064boolean0.0022
(Punctuation
findOmitTypesName.Otherany0.7664string0.0816complex0.0511any[]0.0322boolean0.0158
)Punctuation
;Punctuation
\n\n            Text.Whitespace
resName.Otherany0.8675complex0.0348{}0.0241any[]0.0195void0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
handlerName.Otherany0.8817void0.0249complex0.0181Function0.0111string0.0082
(Punctuation
{Punctuation
 Text.Whitespace
iNameName.Otherany0.4950string0.2401any[]0.0703string[]0.0478boolean0.0372
:Operator
 Text.Whitespace
paramInterfaceNameKeyword.Typeany0.6199string0.1946any[]0.0476string[]0.0365boolean0.0223
,Punctuation
 Text.Whitespace
excludedName.Otherstring[]0.6656any0.1087any[]0.0953string0.0347boolean0.0343
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.8965void0.0259{}0.0233complex0.0190any[]0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
handlerName.Otherany0.8709void0.0346Function0.0200complex0.0143{}0.0092
(Punctuation
{Punctuation
 Text.Whitespace
iNameName.Otherany0.5090any[]0.1110string0.1062boolean0.0909{}0.0366
:Operator
 Text.Whitespace
innerInterfaceNameKeyword.Typeany0.5762string0.1592any[]0.0794boolean0.0526complex0.0232
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
retName.Otherany[]0.8542any0.0783string[]0.0141complex0.0087{}0.0048
.Punctuation
pushName.Othernumber0.9429any0.0518string0.0019void0.0009complex0.0008
(Punctuation
resName.Otherany0.8087{}0.0350complex0.0325string0.0310void0.0176
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany[]0.7510any0.1019{}0.0488complex0.0242string[]0.0230
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Traverse the properties of a declaration node.\n * @param {Node} tsDeclarationNode The declaration node\n * @param {(string) => void} handler Passed the property\n * @returns {any[]} The return values of the callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
traversePropertiesName.Otherany0.5730string0.1426complex0.0532void0.0530any[]0.0228
(Punctuation
tsDeclarationNodeName.Otherany0.6361string0.2719boolean0.0091Function0.0072number0.0055
,Punctuation
 Text.Whitespace
handlerName.Otherany0.7063Function0.1077string0.0408void0.0077Element0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tsPropertySignaturesName.Otherany0.9679string0.0105any[]0.0023complex0.0023Element0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
tsDeclarationNodeName.Otherany0.9521complex0.0105Element0.0024{}0.0018string0.0015
.Punctuation
bodyName.Otherany0.9899complex0.0057any[]0.0007string0.0006HTMLElement0.0003
.Punctuation
bodyName.Otherany0.9895complex0.0049string0.0013any[]0.0013HTMLElement0.0002
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany[]0.9329any0.0335complex0.0061string[]0.0041{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
tsPropertySignatureName.Otherany0.8964string0.0529complex0.0235{}0.0043any[]0.0020
 Text.Whitespace
ofKeyword
 Text.Whitespace
tsPropertySignaturesName.Otherany0.6882any[]0.1518string[]0.0386complex0.0365string0.0293
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherany0.5903string0.3849complex0.0134any[]0.0024{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
tsPropertySignatureName.Otherany0.8934complex0.0447string0.0119{}0.0066any[]0.0037
.Punctuation
keyName.Otherany0.9271complex0.0371string0.0094any[]0.0030{}0.0024
.Punctuation
nameName.Otherany0.8273string0.1673complex0.0025any[]0.0008string[]0.0003
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tsAnnotationName.Otherany0.8987string0.0385complex0.0113boolean0.0103any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
tsPropertySignatureName.Otherany0.9200complex0.0337string0.0046{}0.0044any[]0.0031
.Punctuation
typeAnnotationName.Otherany0.9257complex0.0469string0.0049any[]0.0026{}0.0024
.Punctuation
typeAnnotationName.Otherany0.8102string0.1102complex0.0195any[]0.0113boolean0.0111
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8561{}0.0362complex0.0329any[]0.0305void0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
