#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
envName.Otherstring0.9935RegExp0.0039string[]0.0010any0.0005number0.0002
:Operator
 Text.Whitespace
'FRUIT'Literal.String.Single
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.8566complex0.0303any[]0.0080string[]0.0045number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9020complex0.0802string0.0016string[]0.0009any[]0.0009
.Punctuation
createParserName.Otherany0.6389complex0.2669string0.0218string[]0.0101boolean0.0091
(Punctuation
{Punctuation
optionsName.Othercomplex0.3844any0.3383{}0.0457any[]0.0255Options0.0179
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.4797complex0.2560{}0.0431any[]0.0217Options0.0107
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.7112complex0.1745Options0.0054{}0.0039any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9112complex0.0485any[]0.0020number0.0012Object0.0008
.Punctuation
parseName.Otherany0.7575complex0.0983number0.0226boolean0.0194any[]0.0049
(Punctuation
processName.Otherany0.9934complex0.0055void0.0002Process0.0001string0.0001
.Punctuation
argvName.Otherany0.9923complex0.0024string[]0.0017number0.0009string0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9963Error0.0020complex0.0006string0.0005number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9974complex0.0014any0.0007Promise<void>0.0001boolean0.0000
(Punctuation
'%s: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherany0.9986complex0.0011string0.0002any[]0.0000void0.0000
.Punctuation
basenameName.Otherany0.9922complex0.0068string0.0007void0.0002number0.0000
(Punctuation
processName.Otherany0.9986complex0.0011void0.0001string0.0000Process0.0000
.Punctuation
argvName.Otherany0.9973string[]0.0010complex0.0006string0.0005any[]0.0001
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.9366Error0.0444complex0.0057Event0.0010string0.0005
.Punctuation
messageName.Otherany0.8828string0.1113complex0.0031string[]0.0008Error0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9960complex0.0030Process0.0003void0.0001string0.0001
.Punctuation
exitName.Otherany0.9609void0.0354complex0.0013number0.0006boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Othercomplex0.5970any0.3793Options0.0026{}0.0024boolean0.0024
.Punctuation
helpName.Otherany0.5342string0.3941boolean0.0251number0.0137complex0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpName.Otherany0.3789string0.3537void0.1139complex0.0865boolean0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9441complex0.0410number0.0011string0.0010void0.0009
.Punctuation
helpName.Otherany0.6803string0.1757void0.0704complex0.0258number0.0191
(Punctuation
{Punctuation
\n        Text.Whitespace
includeEnvName.Otherboolean0.9971any0.0008string0.0006false0.0004number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
includeDefaultName.Otherboolean0.9982any0.0004false0.0004true0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
trimRightName.Otherany0.6848void0.2489boolean0.0177string0.0149complex0.0123
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0004Promise<void>0.0001number0.0000
(Punctuation
'usage: node custom-option-fruit.js [OPTIONS]\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
'options:\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
helpName.Otherstring0.7234any0.1294void0.0762number0.0317complex0.0130
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9937complex0.0052void0.0003Process0.0002T0.0001
.Punctuation
exitName.Otherany0.9670void0.0289complex0.0013number0.0009boolean0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9976complex0.0012any0.0007Promise<void>0.0001number0.0001
(Punctuation
'pie fruit: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Othercomplex0.5972any0.3149Options0.0130number0.0033{}0.0032
.Punctuation
pieName.Otherany0.5027string0.3477boolean0.0779number0.0557complex0.0064
)Punctuation
;Punctuation
\nText.Whitespace
