rightName.Otherstring0.0761Expression0.0277boolean0.0147Element0.0099RegExp0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherOptions0.0351ConnectionOptions0.0340RegExp0.0192IOptions0.0066Package0.0061
.Punctuation
ignoreCaseName.Otherboolean0.9968string0.0012any0.0009false0.0002number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
leftName.Otherstring0.9507boolean0.0246any0.0165number0.0019complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
leftName.Otherstring0.9849any0.0043boolean0.0028RegExp0.0012string[]0.0011
.Punctuation
toLowerCaseName.Otherstring0.9915any0.0048boolean0.0012number0.0010complex0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
rightName.Otherstring0.8479any0.0417boolean0.0356number0.0157Element0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
rightName.Otherstring0.9715any0.0103number0.0016boolean0.0015RegExp0.0013
.Punctuation
toLowerCaseName.Otherstring0.9887any0.0051boolean0.0019number0.0010complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
leftName.Otherstring0.7164boolean0.1424any0.0482complex0.0147number0.0076
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherstring0.7353any0.0675boolean0.0284number0.0151RegExp0.0058
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherOptions0.0731ConnectionOptions0.0368RegExp0.0091GanttOptions0.0054LoggerOptions0.0052
.Punctuation
ignoreWhitespaceName.Otherboolean0.6350RegExp0.1792string0.1126any0.0110string[]0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
reWhitespaceName.OtherRegExp0.9763boolean0.0029RegExp[]0.0016RegExpMatchArray0.0006false0.0006
.Punctuation
testName.Otherboolean0.9971string0.0007complex0.0006any0.0003true0.0002
(Punctuation
leftName.Otherstring0.8719boolean0.0728any0.0129complex0.0071number0.0064
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
reWhitespaceName.OtherRegExp0.9865boolean0.0019string0.0010string[]0.0005RegExpMatchArray0.0005
.Punctuation
testName.Otherboolean0.9946complex0.0015string0.0011void0.0006any0.0005
(Punctuation
rightName.Otherstring0.6785any0.0215boolean0.0150number0.0077Expression0.0076
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
wordDiffName.OtherPackage0.0063ToolRunner0.0057any0.0036RegExp0.0032HTMLStyleElement0.0030
.Punctuation
tokenizeName.Otherstring[]0.5154string0.1389complex0.0967any0.0726boolean0.0439
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherstring0.6699any0.2803string[]0.0172boolean0.0061number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// All whitespace symbols except newline group into one token, each newline - in separate tokenComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tokensName.Otherstring[]0.6971any0.0391any[]0.0221Token[]0.0165RegExpMatchArray0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7872any0.1753string[]0.0191complex0.0035number0.0029
.Punctuation
splitName.Othercomplex0.9601any0.0346string0.0012string[]0.0007void0.0005
(Punctuation
/([^\S\r\n]+|[()[\]{}'"\r\n]|\b)/Literal.String.Regex
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Join the boundary splits that we do not consider to be boundaries. This is primarily the extended Latin character set.Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9979any0.0012string0.0006boolean0.0001Date0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9930any0.0049string0.0015boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
tokensName.Otherstring[]0.2938Token[]0.0707TokenInfo[]0.0407any[]0.0270any0.0241
.Punctuation
lengthName.Othernumber0.9931any0.0056string0.0006boolean0.0003void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9925any0.0064string0.0007boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// If we have an empty string in the next field and we have only word chars before and after, mergeComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
tokensName.Otherstring[]0.1612Token[]0.0869TokenInfo[]0.0466any[]0.0365any0.0209
[Punctuation
iName.Othernumber0.9873any0.0105string0.0013boolean0.0005void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
tokensName.Otherstring[]0.1813Token[]0.0955any[]0.0706any0.0394TokenInfo[]0.0377
[Punctuation
iName.Othernumber0.9813any0.0160string0.0016boolean0.0005Date0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
\n          Text.Whitespace
&&Operator
 Text.Whitespace
extendedWordCharsName.OtherRegExp0.9788string[]0.0013RegExp[]0.0009RegExpMatchArray0.0006boolean0.0006
.Punctuation
testName.Otherboolean0.9939void0.0011complex0.0009string0.0009any0.0007
(Punctuation
tokensName.Otherstring[]0.3859any0.1001any[]0.0672Token[]0.0310string0.0184
[Punctuation
iName.Othernumber0.9866any0.0089string0.0035boolean0.0003Date0.0001
]Punctuation
)Punctuation
\n          Text.Whitespace
&&Operator
 Text.Whitespace
extendedWordCharsName.OtherRegExp0.9778string[]0.0032boolean0.0008string0.0008RegExp[]0.0006
.Punctuation
testName.Otherboolean0.9923void0.0018string0.0012number0.0010complex0.0009
(Punctuation
tokensName.Otherstring[]0.3261any0.1076any[]0.0928Token[]0.0580TokenInfo[]0.0199
[Punctuation
iName.Othernumber0.9715any0.0235string0.0041boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tokensName.Otherstring[]0.1461Token[]0.0855TokenInfo[]0.0511any[]0.0310any0.0093
[Punctuation
iName.Othernumber0.9868any0.0088string0.0038boolean0.0001void0.0001
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
tokensName.Otherstring[]0.3335any[]0.0865Token[]0.0693TokenInfo[]0.0261any0.0229
[Punctuation
iName.Othernumber0.9821any0.0140string0.0030boolean0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherstring[]0.3724any[]0.0486Token[]0.0433TokenInfo[]0.0219number[]0.0110
.Punctuation
spliceName.Othercomplex0.9916any0.0037void0.0014number0.0006any[]0.0003
(Punctuation
iName.Othernumber0.9885any0.0094string0.0015boolean0.0001void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
iName.Othernumber0.9865any0.0117string0.0013boolean0.0002void0.0001
--Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tokensName.OtherToken[]0.0947string[]0.0924TokenInfo[]0.0462any[]0.0171any0.0068
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffWordsName.Otherstring0.3498complex0.1346any0.0751void0.0534boolean0.0356
(Punctuation
oldStrName.Otherstring0.7436any0.0375RegExp0.0355boolean0.0224number0.0182
,Punctuation
 Text.Whitespace
newStrName.Otherstring0.9939any0.0038number0.0004complex0.0002string[]0.0001
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.0644any0.0366string0.0357ConnectionOptions0.0102RequestOptions0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.OtherOptions0.0795any0.0563ConnectionOptions0.0176complex0.0173string0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
generateOptionsName.Othercomplex0.2174string0.1400any0.1128boolean0.0188Options0.0103
(Punctuation
optionsName.OtherOptions0.0573any0.0237ConnectionOptions0.0214string0.0164complex0.0097
,Punctuation
 Text.Whitespace
{Punctuation
ignoreWhitespaceName.Otherboolean0.9974string0.0009true0.0007false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
wordDiffName.Otherany0.7527complex0.0463string0.0058Promise<void>0.0030Error0.0019
.Punctuation
diffName.Othercomplex0.6096any0.2801string0.0257Promise<void>0.0126Promise<any>0.0054
(Punctuation
oldStrName.Otherstring0.7792any0.0646boolean0.0485complex0.0355number0.0130
,Punctuation
 Text.Whitespace
newStrName.Otherstring0.9938any0.0035complex0.0007number0.0003string[]0.0002
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.0606any0.0478string0.0424complex0.0175ConnectionOptions0.0119
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffWordsWithSpaceName.Otherstring0.5631complex0.0885any0.0561boolean0.0393string[]0.0220
(Punctuation
oldStrName.Otherstring0.8878any0.0191number0.0130boolean0.0114RegExp0.0053
,Punctuation
 Text.Whitespace
newStrName.Otherstring0.9938any0.0032number0.0004complex0.0003string[]0.0001
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.0387string0.0287any0.0257ConnectionOptions0.0089RequestOptions0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
wordDiffName.Otherany0.7322complex0.0220string0.0150Object0.0034Error0.0025
.Punctuation
diffName.Othercomplex0.6006any0.2328string0.0571Promise<void>0.0073boolean0.0070
(Punctuation
oldStrName.Otherstring0.9434any0.0158number0.0110boolean0.0096complex0.0048
,Punctuation
 Text.Whitespace
newStrName.Otherstring0.9952any0.0024complex0.0005number0.0003void0.0002
,Punctuation
 Text.Whitespace
optionsName.Otherstring0.0921any0.0679Options0.0637complex0.0144Object0.0109
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
