stdinName.Otherany0.9996complex0.0001string0.0001void0.0000number0.0000
.Punctuation
emitName.Otherany0.9983complex0.0007void0.0004string0.0001boolean0.0001
(Punctuation
'end'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.2980boolean0.2575complex0.0782any[]0.0729Buffer0.0292
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseName.Otherany0.2328Promise<any>0.0958Promise<boolean>0.0531Promise<string>0.0507Promise<T>0.0466
;Punctuation
\n\tText.Whitespace
tName.Otherany0.9986boolean0.0004string0.0002complex0.0002number0.0001
.Punctuation
trueKeyword.Constant
(Punctuation
dataName.Otherany0.3661complex0.1414boolean0.0759Buffer0.0483string0.0122
.Punctuation
equalsName.Otherboolean0.6272any0.3422complex0.0118string0.0105number0.0024
(Punctuation
BufferName.Otherany0.9976string0.0004Buffer0.0002complex0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'unicorns'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
tName.Otherany0.9977string0.0005number0.0002complex0.0002boolean0.0002
.Punctuation
isName.Other
(Punctuation
dataName.Otherany0.3681boolean0.0911complex0.0695Buffer0.0506number0.0474
.Punctuation
toStringName.Otherstring0.5707any0.4060complex0.0147string)0.0019number0.0011
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'unicorns'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Otherany0.9974complex0.0015string0.0002number0.0001void0.0001
.Punctuation
serialName.Otherany0.9977complex0.0009void0.0007string0.0003Promise<void>0.0001
(Punctuation
'get empty buffer when no stdin'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
tName.Otherany0.9920string0.0026number0.0013boolean0.0011complex0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
processName.Otherany0.9907complex0.0013number0.0008boolean0.0006Process0.0004
.Punctuation
stdinName.Otherany0.9992string0.0001complex0.0001boolean0.0001void0.0001
.Punctuation
isTTYName.Otherany0.8785boolean0.1190string0.0013number0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
tName.Otherany0.9960boolean0.0012complex0.0003string0.0003ITest0.0002
.Punctuation
trueKeyword.Constant
(Punctuation
(Punctuation
awaitKeyword
 Text.Whitespace
getStdinName.Otherany0.1224Buffer0.0073Promise<any[]>0.0047HotObservable<string>0.0046Component0.0040
.Punctuation
bufferName.Otherany0.4250complex0.3944Buffer0.0173Promise<any>0.0171T[]0.0134
(Punctuation
)Punctuation
)Punctuation
.Punctuation
equalsName.Otherany0.7265boolean0.2568complex0.0072string0.0038void0.0014
(Punctuation
BufferName.Otherany0.9976string0.0003complex0.0002Buffer0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
