importKeyword
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357complex0.0649any0.0636Promise<void>0.0226number[][]0.0072
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362complex0.0645any0.0619Promise<void>0.0230number[][]0.0072
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7365complex0.0641any0.0606Promise<void>0.0233number[][]0.0071
(Punctuation
0x20E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366complex0.0638any0.0596Promise<void>0.0236number[][]0.0071
(Punctuation
0x20EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366complex0.0635any0.0588Promise<void>0.0238number[][]0.0071
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7365complex0.0633any0.0583Promise<void>0.0239number[][]0.0071
(Punctuation
0x2118Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0631any0.0579Promise<void>0.0241number[][]0.0071
(Punctuation
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362complex0.0629any0.0575Promise<void>0.0242number[][]0.0072
(Punctuation
0x212CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361complex0.0628any0.0573Promise<void>0.0243number[][]0.0072
(Punctuation
0x212FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2131Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0627any0.0570Promise<void>0.0243number[][]0.0072
(Punctuation
0x2133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2138Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357complex0.0626any0.0568Promise<void>0.0244number[][]0.0072
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356complex0.0625any0.0567Promise<void>0.0244number[][]0.0072
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354complex0.0624any0.0565Promise<void>0.0245number[][]0.0072
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351complex0.0624any0.0564Promise<void>0.0245number[][]0.0072
(Punctuation
0x21B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349complex0.0623any0.0563Promise<void>0.0245number[][]0.0073
(Punctuation
0x21B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347complex0.0622any0.0562Promise<void>0.0246number[][]0.0073
(Punctuation
0x21BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21DBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0622any0.0561Promise<void>0.0246number[][]0.0073
(Punctuation
0x21E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341complex0.0621any0.0560Promise<void>0.0246number[][]0.0073
(Punctuation
0x21F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338complex0.0621any0.0559Promise<void>0.0246number[][]0.0073
(Punctuation
0x2308Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335complex0.0621any0.0558Promise<void>0.0246number[][]0.0073
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332complex0.0620any0.0557Promise<void>0.0246number[][]0.0073
(Punctuation
0x239BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328complex0.0620any0.0556Promise<void>0.0246number[][]0.0074
(Punctuation
0x23DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23E2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325complex0.0619any0.0555Promise<void>0.0246number[][]0.0074
(Punctuation
0x25A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321complex0.0619any0.0554Promise<void>0.0246number[][]0.0074
(Punctuation
0x25AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317complex0.0618any0.0553Promise<void>0.0246number[][]0.0074
(Punctuation
0x25BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313complex0.0618any0.0552Promise<void>0.0246number[][]0.0074
(Punctuation
0x25C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309complex0.0617any0.0551Promise<void>0.0246number[][]0.0075
(Punctuation
0x25CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7305complex0.0616any0.0550Promise<void>0.0246number[][]0.0075
(Punctuation
0x25CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301complex0.0616any0.0549Promise<void>0.0246number[][]0.0075
(Punctuation
0x25E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296complex0.0615any0.0548Promise<void>0.0246number[][]0.0075
(Punctuation
0x25F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292complex0.0614any0.0547Promise<void>0.0246number[][]0.0075
(Punctuation
0x2605Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2606Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288complex0.0613any0.0546Promise<void>0.0246number[][]0.0075
(Punctuation
0x2660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2663Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284complex0.0612any0.0545Promise<void>0.0245number[][]0.0076
(Punctuation
0x266DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x266FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281complex0.0611any0.0544Promise<void>0.0245number[][]0.0076
(Punctuation
0x27C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278complex0.0610any0.0543Promise<void>0.0244number[][]0.0076
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7277complex0.0608any0.0542Promise<void>0.0244number[][]0.0076
(Punctuation
0x2B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278complex0.0606any0.0540Promise<void>0.0243number[][]0.0075
(Punctuation
0x2B47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7282complex0.0603any0.0539Promise<void>0.0241number[][]0.0075
(Punctuation
0xFE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292complex0.0599any0.0537Promise<void>0.0239number[][]0.0074
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7315complex0.0594any0.0534Promise<void>0.0236number[][]0.0072
(Punctuation
0xFFE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383complex0.0583any0.0526Promise<void>0.0230number[][]0.0069
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7609complex0.0545any0.0486Promise<void>0.0220number[][]0.0060
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8765complex0.0269any0.0256Promise<void>0.0167number[][]0.0022
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7280complex0.0762any0.0532Promise<void>0.0223number[][]0.0063
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7262complex0.0593any0.0559Promise<void>0.0239number[][]0.0071
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318complex0.0597any0.0515Promise<void>0.0241number[][]0.0073
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7285complex0.0597any0.0513Promise<void>0.0242number[][]0.0075
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249complex0.0595any0.0517Promise<void>0.0242number[][]0.0077
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0594any0.0519Promise<void>0.0243number[][]0.0079
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7195complex0.0593any0.0520Promise<void>0.0243number[][]0.0080
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176complex0.0591any0.0520Promise<void>0.0243number[][]0.0081
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159complex0.0589any0.0519Promise<void>0.0243number[][]0.0081
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144complex0.0588any0.0518Promise<void>0.0242number[][]0.0082
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130complex0.0586any0.0516Promise<void>0.0242number[][]0.0083
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7115complex0.0584any0.0514Promise<void>0.0241number[][]0.0083
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7101complex0.0582any0.0512Promise<void>0.0241number[][]0.0084
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085complex0.0579any0.0510Promise<void>0.0240number[][]0.0084
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069complex0.0577any0.0508Promise<void>0.0240number[][]0.0085
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7051complex0.0574any0.0505Promise<void>0.0239number[][]0.0085
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7031complex0.0571any0.0502Promise<void>0.0239number[][]0.0086
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010complex0.0567any0.0499Promise<void>0.0238number[][]0.0086
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6986complex0.0563any0.0496Promise<void>0.0238number[][]0.0087
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959complex0.0558any0.0492Promise<void>0.0237number[][]0.0087
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6929complex0.0553any0.0488Promise<void>0.0237number[][]0.0088
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6894complex0.0547any0.0483Promise<void>0.0236number[][]0.0088
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6854complex0.0540any0.0478Promise<void>0.0235number[][]0.0089
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6809complex0.0532any0.0472Promise<void>0.0234number[][]0.0089
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6755complex0.0522any0.0465Promise<void>0.0233number[][]0.0089
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6694complex0.0510any0.0458Promise<void>0.0232number[][]0.0089
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624complex0.0497any0.0450Promise<void>0.0230number[][]0.0089
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6544complex0.0481any0.0441Promise<void>0.0228number[][]0.0088
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6459complex0.0463any0.0431Promise<void>0.0224number[][]0.0087
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6379complex0.0442any0.0418Promise<void>0.0218number[][]0.0083
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6323complex0.0412any0.0401Promise<void>0.0211number[][]0.0079
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6337any0.0367complex0.0360Promise<void>0.0202number[][]0.0073
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7805any0.0302complex0.0212Promise<void>0.0150number0.0033
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3116any[]0.2480void0.0940{}0.0430any0.0371
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
