)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0564complex0.0507Promise<void>0.0206number[][]0.0081
(Punctuation
0x1F485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F487Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6530any0.0544complex0.0499Promise<void>0.0208number[][]0.0081
(Punctuation
0x1F574Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F575Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6488any0.0527complex0.0491Promise<void>0.0210number[][]0.0081
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6440any0.0512complex0.0482Promise<void>0.0211number[][]0.0081
(Punctuation
0x1F645Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F647Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6385any0.0500complex0.0473Promise<void>0.0212number[][]0.0082
(Punctuation
0x1F64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6325any0.0489complex0.0463Promise<void>0.0212number[][]0.0082
(Punctuation
0x1F6B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6B6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6258any0.0479complex0.0453Promise<void>0.0212number[][]0.0081
(Punctuation
0x1F918Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F91FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6184any0.0470complex0.0441Promise<void>0.0211number[][]0.0081
(Punctuation
0x1F930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F939Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6105any0.0460complex0.0428Promise<void>0.0209number[][]0.0080
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6022any0.0451complex0.0414Promise<void>0.0206number[][]0.0079
(Punctuation
0x1F9B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5940any0.0440complex0.0399Promise<void>0.0202number[][]0.0077
(Punctuation
0x1F9B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5868any0.0428complex0.0381Promise<void>0.0197number[][]0.0074
(Punctuation
0x1F9CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5824any0.0409complex0.0356Promise<void>0.0191number[][]0.0069
(Punctuation
0x1F9D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5826any0.0371complex0.0310Promise<void>0.0184number[][]0.0064
(Punctuation
0x1FAC3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445any0.0339complex0.0199Promise<void>0.0148number0.0031
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2732complex0.2672void0.0834{}0.0501any0.0372
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
