importKeyword
\n  Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F3F4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F440Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5A4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7555any0.1149complex0.0428Promise<void>0.0119number[][]0.0028
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7293any0.0949complex0.0514Promise<void>0.0160number[][]0.0052
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290any0.0759complex0.0580Promise<void>0.0179number[][]0.0063
(Punctuation
0x25FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7149any0.0730complex0.0614Promise<void>0.0191number[][]0.0071
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7101any0.0699complex0.0623Promise<void>0.0201number[][]0.0075
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7089any0.0668complex0.0623Promise<void>0.0209number[][]0.0076
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7088any0.0640complex0.0620Promise<void>0.0216number[][]0.0077
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7089any0.0616complex0.0616Promise<void>0.0221number[][]0.0077
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7089complex0.0612any0.0597Promise<void>0.0225number[][]0.0077
(Punctuation
0x26F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7086complex0.0608any0.0582Promise<void>0.0228number[][]0.0077
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082complex0.0605any0.0570Promise<void>0.0231number[][]0.0077
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0602any0.0561Promise<void>0.0233number[][]0.0077
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7071complex0.0599any0.0554Promise<void>0.0234number[][]0.0077
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7065complex0.0596any0.0549Promise<void>0.0235number[][]0.0077
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7059complex0.0594any0.0545Promise<void>0.0236number[][]0.0077
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7053complex0.0592any0.0541Promise<void>0.0237number[][]0.0077
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F236Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7047complex0.0590any0.0539Promise<void>0.0237number[][]0.0078
(Punctuation
0x1F238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7041complex0.0588any0.0536Promise<void>0.0238number[][]0.0078
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035complex0.0586any0.0534Promise<void>0.0238number[][]0.0078
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F320Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7029complex0.0585any0.0532Promise<void>0.0238number[][]0.0078
(Punctuation
0x1F32DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F335Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7022complex0.0583any0.0530Promise<void>0.0238number[][]0.0079
(Punctuation
0x1F337Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7015complex0.0582any0.0528Promise<void>0.0238number[][]0.0079
(Punctuation
0x1F37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7008complex0.0580any0.0526Promise<void>0.0238number[][]0.0079
(Punctuation
0x1F3A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7000complex0.0579any0.0524Promise<void>0.0238number[][]0.0080
(Punctuation
0x1F3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6991complex0.0577any0.0522Promise<void>0.0238number[][]0.0080
(Punctuation
0x1F3E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6982complex0.0576any0.0521Promise<void>0.0237number[][]0.0080
(Punctuation
0x1F3F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F43ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6973complex0.0574any0.0519Promise<void>0.0237number[][]0.0081
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6962complex0.0572any0.0517Promise<void>0.0237number[][]0.0081
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6951complex0.0571any0.0515Promise<void>0.0236number[][]0.0081
(Punctuation
0x1F54BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6938complex0.0569any0.0512Promise<void>0.0236number[][]0.0082
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924complex0.0566any0.0510Promise<void>0.0236number[][]0.0082
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6909complex0.0564any0.0508Promise<void>0.0235number[][]0.0082
(Punctuation
0x1F5FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6893complex0.0561any0.0505Promise<void>0.0235number[][]0.0083
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874complex0.0559any0.0502Promise<void>0.0234number[][]0.0083
(Punctuation
0x1F6D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6854complex0.0556any0.0499Promise<void>0.0234number[][]0.0083
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6831complex0.0552any0.0496Promise<void>0.0233number[][]0.0084
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6804complex0.0548any0.0492Promise<void>0.0232number[][]0.0084
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775complex0.0544any0.0488Promise<void>0.0232number[][]0.0084
(Punctuation
0x1F6F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6741complex0.0538any0.0484Promise<void>0.0231number[][]0.0085
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6703complex0.0533any0.0479Promise<void>0.0230number[][]0.0085
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6659complex0.0526any0.0474Promise<void>0.0230number[][]0.0085
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6609complex0.0518any0.0468Promise<void>0.0228number[][]0.0085
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6551complex0.0508any0.0461Promise<void>0.0227number[][]0.0085
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6486complex0.0497any0.0454Promise<void>0.0226number[][]0.0085
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6413complex0.0484any0.0446Promise<void>0.0223number[][]0.0085
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6334complex0.0468any0.0436Promise<void>0.0220number[][]0.0083
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6252complex0.0450any0.0426Promise<void>0.0216number[][]0.0081
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6178complex0.0428any0.0412Promise<void>0.0210number[][]0.0078
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6131complex0.0397any0.0391Promise<void>0.0203number[][]0.0073
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6119any0.0349complex0.0338Promise<void>0.0197number[][]0.0067
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.0284complex0.0189Promise<void>0.0160number0.0027
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3667any[]0.2191void0.1081{}0.0406any0.0352
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
