importKeyword
addRangeName.Othervoid0.7302complex0.0625any0.0562Promise<void>0.0241number[][]0.0069
(Punctuation
0x2252Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2255Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0623any0.0559Promise<void>0.0241number[][]0.0070
(Punctuation
0x225FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2260Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298complex0.0622any0.0556Promise<void>0.0242number[][]0.0070
(Punctuation
0x2264Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x226BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296complex0.0621any0.0554Promise<void>0.0243number[][]0.0070
(Punctuation
0x226ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x228CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294complex0.0620any0.0552Promise<void>0.0243number[][]0.0070
(Punctuation
0x228FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2292Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292complex0.0619any0.0550Promise<void>0.0243number[][]0.0070
(Punctuation
0x22A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289complex0.0618any0.0549Promise<void>0.0244number[][]0.0070
(Punctuation
0x22A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286complex0.0617any0.0548Promise<void>0.0244number[][]0.0071
(Punctuation
0x22BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x22BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284complex0.0616any0.0546Promise<void>0.0244number[][]0.0071
(Punctuation
0x22C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281complex0.0616any0.0545Promise<void>0.0244number[][]0.0071
(Punctuation
0x22D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7277complex0.0615any0.0544Promise<void>0.0244number[][]0.0071
(Punctuation
0x22D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274complex0.0614any0.0543Promise<void>0.0244number[][]0.0071
(Punctuation
0x22F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7270complex0.0613any0.0542Promise<void>0.0244number[][]0.0072
(Punctuation
0x2308Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267complex0.0613any0.0541Promise<void>0.0244number[][]0.0072
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7263complex0.0612any0.0540Promise<void>0.0244number[][]0.0072
(Punctuation
0x2329Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x232ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259complex0.0611any0.0539Promise<void>0.0244number[][]0.0072
(Punctuation
0x2768Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2775Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254complex0.0611any0.0537Promise<void>0.0244number[][]0.0072
(Punctuation
0x27C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250complex0.0610any0.0536Promise<void>0.0244number[][]0.0072
(Punctuation
0x27C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7245complex0.0609any0.0535Promise<void>0.0244number[][]0.0073
(Punctuation
0x27CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240complex0.0608any0.0534Promise<void>0.0244number[][]0.0073
(Punctuation
0x27D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7235complex0.0608any0.0533Promise<void>0.0244number[][]0.0073
(Punctuation
0x27DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27DELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7230complex0.0607any0.0532Promise<void>0.0244number[][]0.0073
(Punctuation
0x27E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7225complex0.0606any0.0531Promise<void>0.0244number[][]0.0073
(Punctuation
0x2983Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2998Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7220complex0.0605any0.0529Promise<void>0.0243number[][]0.0074
(Punctuation
0x299BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7215complex0.0604any0.0528Promise<void>0.0243number[][]0.0074
(Punctuation
0x29A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7209complex0.0602any0.0527Promise<void>0.0243number[][]0.0074
(Punctuation
0x29C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7204complex0.0601any0.0526Promise<void>0.0242number[][]0.0074
(Punctuation
0x29CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200complex0.0600any0.0524Promise<void>0.0242number[][]0.0074
(Punctuation
0x29D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196complex0.0598any0.0523Promise<void>0.0241number[][]0.0074
(Punctuation
0x29D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193complex0.0596any0.0521Promise<void>0.0240number[][]0.0074
(Punctuation
0x29E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7192complex0.0593any0.0519Promise<void>0.0239number[][]0.0074
(Punctuation
0x29E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7195complex0.0590any0.0517Promise<void>0.0238number[][]0.0074
(Punctuation
0x29F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7203complex0.0585any0.0515Promise<void>0.0235number[][]0.0073
(Punctuation
0x29FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7225complex0.0579any0.0511Promise<void>0.0232number[][]0.0071
(Punctuation
0x2A0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291complex0.0568any0.0503Promise<void>0.0227number[][]0.0068
(Punctuation
0x2A1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A21Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0532any0.0466Promise<void>0.0218number[][]0.0060
(Punctuation
0x2A2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8719complex0.0262any0.0245Promise<void>0.0167number[][]0.0022
(Punctuation
0x2A34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A35Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7184complex0.0746any0.0509Promise<void>0.0220number[][]0.0063
(Punctuation
0x2A3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7156complex0.0576any0.0534Promise<void>0.0233number[][]0.0071
(Punctuation
0x2A57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A58Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210complex0.0579any0.0491Promise<void>0.0237number[][]0.0073
(Punctuation
0x2A64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7171complex0.0579any0.0489Promise<void>0.0237number[][]0.0074
(Punctuation
0x2A6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7128complex0.0576any0.0491Promise<void>0.0238number[][]0.0076
(Punctuation
0x2A6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7092complex0.0574any0.0492Promise<void>0.0238number[][]0.0078
(Punctuation
0x2A73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061complex0.0571any0.0492Promise<void>0.0238number[][]0.0079
(Punctuation
0x2A79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7033complex0.0568any0.0491Promise<void>0.0237number[][]0.0080
(Punctuation
0x2AA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7007complex0.0565any0.0488Promise<void>0.0237number[][]0.0080
(Punctuation
0x2AAFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6980complex0.0561any0.0486Promise<void>0.0236number[][]0.0081
(Punctuation
0x2AE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6953complex0.0557any0.0482Promise<void>0.0235number[][]0.0082
(Punctuation
0x2AECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6923complex0.0552any0.0479Promise<void>0.0235number[][]0.0082
(Punctuation
0x2AF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6890complex0.0547any0.0474Promise<void>0.0234number[][]0.0083
(Punctuation
0x2E02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E05Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6853complex0.0540any0.0469Promise<void>0.0233number[][]0.0083
(Punctuation
0x2E09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6810complex0.0533any0.0464Promise<void>0.0232number[][]0.0083
(Punctuation
0x2E0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6762complex0.0524any0.0458Promise<void>0.0231number[][]0.0084
(Punctuation
0x2E1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6705complex0.0514any0.0451Promise<void>0.0230number[][]0.0084
(Punctuation
0x2E20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6639complex0.0502any0.0443Promise<void>0.0228number[][]0.0084
(Punctuation
0x2E55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6564complex0.0488any0.0435Promise<void>0.0226number[][]0.0083
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6478complex0.0472any0.0426Promise<void>0.0224number[][]0.0083
(Punctuation
0x3014Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6385complex0.0454any0.0415Promise<void>0.0220number[][]0.0081
(Punctuation
0xFE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6294complex0.0432any0.0403Promise<void>0.0214number[][]0.0078
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6224complex0.0402any0.0386Promise<void>0.0207number[][]0.0074
(Punctuation
0xFF08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217any0.0352complex0.0350Promise<void>0.0199number[][]0.0068
(Punctuation
0xFF5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7710any0.0292complex0.0207Promise<void>0.0150number0.0032
(Punctuation
0xFF62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2980any[]0.2513void0.0918{}0.0434any0.0360
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
