(Punctuation
0x2055Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x205ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6159any0.0452complex0.0422Promise<void>0.0198number[][]0.0069
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x245FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6069any0.0440complex0.0409Promise<void>0.0196number[][]0.0069
(Punctuation
0x2500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2775Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5974any0.0428complex0.0394Promise<void>0.0194number[][]0.0067
(Punctuation
0x2794Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5879any0.0417complex0.0378Promise<void>0.0191number[][]0.0065
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5792any0.0403complex0.0360Promise<void>0.0186number[][]0.0063
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5728any0.0384complex0.0336Promise<void>0.0180number[][]0.0059
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5698any0.0348complex0.0292Promise<void>0.0174number[][]0.0055
(Punctuation
0xFD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327any0.0322complex0.0188Promise<void>0.0146any[]0.0030
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2886complex0.2392void0.0851{}0.0517any0.0349
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
