importKeyword
0x18CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435complex0.0665any0.0658Promise<void>0.0210number[][]0.0061
(Punctuation
0x18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441complex0.0664any0.0635Promise<void>0.0215number[][]0.0061
(Punctuation
0x19CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0662any0.0617Promise<void>0.0219number[][]0.0061
(Punctuation
0x1ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0660any0.0603Promise<void>0.0222number[][]0.0061
(Punctuation
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0658any0.0592Promise<void>0.0224number[][]0.0061
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0655any0.0584Promise<void>0.0226number[][]0.0061
(Punctuation
0x222Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x233Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0653any0.0578Promise<void>0.0227number[][]0.0061
(Punctuation
0x23ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x254Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0651any0.0573Promise<void>0.0228number[][]0.0061
(Punctuation
0x256Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x257Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0650any0.0570Promise<void>0.0229number[][]0.0061
(Punctuation
0x25BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0648any0.0567Promise<void>0.0230number[][]0.0061
(Punctuation
0x260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x261Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0647any0.0565Promise<void>0.0231number[][]0.0061
(Punctuation
0x265Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x266Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0646any0.0563Promise<void>0.0231number[][]0.0061
(Punctuation
0x268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449complex0.0645any0.0561Promise<void>0.0231number[][]0.0062
(Punctuation
0x271Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x272Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449complex0.0645any0.0560Promise<void>0.0232number[][]0.0062
(Punctuation
0x282Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x283Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0644any0.0559Promise<void>0.0232number[][]0.0062
(Punctuation
0x287Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x28CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7447complex0.0644any0.0558Promise<void>0.0232number[][]0.0062
(Punctuation
0x29DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0643any0.0557Promise<void>0.0232number[][]0.0062
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444complex0.0643any0.0556Promise<void>0.0233number[][]0.0062
(Punctuation
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7443complex0.0642any0.0555Promise<void>0.0233number[][]0.0062
(Punctuation
0x37BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441complex0.0642any0.0554Promise<void>0.0233number[][]0.0062
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439complex0.0642any0.0553Promise<void>0.0233number[][]0.0062
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7438complex0.0641any0.0552Promise<void>0.0233number[][]0.0063
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436complex0.0641any0.0552Promise<void>0.0233number[][]0.0063
(Punctuation
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434complex0.0641any0.0551Promise<void>0.0233number[][]0.0063
(Punctuation
0x3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432complex0.0640any0.0550Promise<void>0.0233number[][]0.0063
(Punctuation
0x3FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x481Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7429complex0.0640any0.0549Promise<void>0.0233number[][]0.0063
(Punctuation
0x48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7427complex0.0640any0.0548Promise<void>0.0233number[][]0.0063
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425complex0.0639any0.0548Promise<void>0.0233number[][]0.0063
(Punctuation
0x561Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x587Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422complex0.0639any0.0547Promise<void>0.0233number[][]0.0063
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420complex0.0639any0.0546Promise<void>0.0233number[][]0.0063
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0638any0.0545Promise<void>0.0233number[][]0.0064
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414complex0.0638any0.0544Promise<void>0.0233number[][]0.0064
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412complex0.0637any0.0543Promise<void>0.0233number[][]0.0064
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410complex0.0636any0.0543Promise<void>0.0233number[][]0.0064
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408complex0.0636any0.0542Promise<void>0.0233number[][]0.0064
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0635any0.0541Promise<void>0.0232number[][]0.0064
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405complex0.0634any0.0540Promise<void>0.0232number[][]0.0064
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0632any0.0538Promise<void>0.0231number[][]0.0064
(Punctuation
0x1EA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408complex0.0630any0.0537Promise<void>0.0230number[][]0.0063
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414complex0.0627any0.0536Promise<void>0.0229number[][]0.0063
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425complex0.0623any0.0533Promise<void>0.0227number[][]0.0062
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449complex0.0617any0.0530Promise<void>0.0224number[][]0.0061
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512complex0.0605any0.0521Promise<void>0.0220number[][]0.0058
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7726complex0.0564any0.0480Promise<void>0.0211number[][]0.0051
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8831complex0.0278any0.0247Promise<void>0.0159number0.0021
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7299complex0.0858any0.0542Promise<void>0.0225number[][]0.0056
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386complex0.0620any0.0561Promise<void>0.0229number[][]0.0060
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0623any0.0515Promise<void>0.0233number[][]0.0061
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7424complex0.0625any0.0515Promise<void>0.0234number[][]0.0063
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395complex0.0625any0.0518Promise<void>0.0234number[][]0.0064
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373complex0.0624any0.0520Promise<void>0.0234number[][]0.0065
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356complex0.0624any0.0521Promise<void>0.0234number[][]0.0066
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343complex0.0623any0.0522Promise<void>0.0234number[][]0.0066
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332complex0.0622any0.0521Promise<void>0.0234number[][]0.0067
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323complex0.0621any0.0521Promise<void>0.0233number[][]0.0067
(Punctuation
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7315complex0.0620any0.0520Promise<void>0.0233number[][]0.0068
(Punctuation
0x24B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307complex0.0619any0.0519Promise<void>0.0233number[][]0.0068
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0618any0.0518Promise<void>0.0233number[][]0.0068
(Punctuation
0x2C72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292complex0.0617any0.0516Promise<void>0.0232number[][]0.0069
(Punctuation
0x2C75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7285complex0.0616any0.0515Promise<void>0.0232number[][]0.0069
(Punctuation
0x2C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278complex0.0614any0.0513Promise<void>0.0232number[][]0.0069
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271complex0.0613any0.0512Promise<void>0.0232number[][]0.0069
(Punctuation
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264complex0.0612any0.0510Promise<void>0.0231number[][]0.0070
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7256complex0.0611any0.0509Promise<void>0.0231number[][]0.0070
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249complex0.0609any0.0507Promise<void>0.0231number[][]0.0070
(Punctuation
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241complex0.0608any0.0505Promise<void>0.0230number[][]0.0071
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7233complex0.0606any0.0504Promise<void>0.0230number[][]0.0071
(Punctuation
0xA732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7224complex0.0605any0.0502Promise<void>0.0230number[][]0.0071
(Punctuation
0xA779Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216complex0.0603any0.0500Promise<void>0.0229number[][]0.0071
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7206complex0.0601any0.0498Promise<void>0.0229number[][]0.0072
(Punctuation
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA794Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7197complex0.0600any0.0496Promise<void>0.0229number[][]0.0072
(Punctuation
0xA796Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7187complex0.0598any0.0494Promise<void>0.0228number[][]0.0072
(Punctuation
0xA7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176complex0.0596any0.0492Promise<void>0.0228number[][]0.0073
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7165complex0.0594any0.0490Promise<void>0.0227number[][]0.0073
(Punctuation
0xA7D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7153complex0.0591any0.0487Promise<void>0.0227number[][]0.0073
(Punctuation
0xA7F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7140complex0.0589any0.0485Promise<void>0.0226number[][]0.0073
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7126complex0.0586any0.0482Promise<void>0.0226number[][]0.0074
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7111complex0.0584any0.0480Promise<void>0.0225number[][]0.0074
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095complex0.0581any0.0477Promise<void>0.0225number[][]0.0074
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0577any0.0474Promise<void>0.0224number[][]0.0075
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057complex0.0574any0.0470Promise<void>0.0223number[][]0.0075
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7034complex0.0569any0.0467Promise<void>0.0223number[][]0.0075
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7009complex0.0565any0.0462Promise<void>0.0222number[][]0.0076
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6980complex0.0559any0.0458Promise<void>0.0221number[][]0.0076
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6946complex0.0553any0.0453Promise<void>0.0221number[][]0.0076
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6907complex0.0546any0.0448Promise<void>0.0220number[][]0.0076
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6862complex0.0537any0.0441Promise<void>0.0219number[][]0.0077
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6809complex0.0527any0.0434Promise<void>0.0218number[][]0.0077
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6746complex0.0515any0.0427Promise<void>0.0217number[][]0.0077
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6673complex0.0500any0.0418Promise<void>0.0215number[][]0.0076
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6590complex0.0483any0.0408Promise<void>0.0212number[][]0.0075
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6497complex0.0464any0.0396Promise<void>0.0209number[][]0.0073
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6403complex0.0439any0.0382Promise<void>0.0204number[][]0.0070
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6322complex0.0406any0.0363Promise<void>0.0198number[][]0.0066
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6268complex0.0345any0.0324Promise<void>0.0193number[][]0.0062
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0253complex0.0185Promise<void>0.0156number0.0026
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3757any[]0.2157void0.1095{}0.0384any0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
