\n\nText.Whitespace
// Create handlers that pass events from native requestsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventsName.Otherstring[]0.9449any[]0.0280string[][]0.0042string0.0040any0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"abort"Literal.String.Double
,Punctuation
 Text.Whitespace
"aborted"Literal.String.Double
,Punctuation
 Text.Whitespace
"connect"Literal.String.Double
,Punctuation
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"socket"Literal.String.Double
,Punctuation
 Text.Whitespace
"timeout"Literal.String.Double
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventHandlersName.Otherany0.9566complex0.0159any[]0.0033Object0.0032void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0002Object0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
createName.Othercomplex0.9849any0.0093{}0.0012void0.0009Object0.0008
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
eventsName.Otherstring[]0.4118any[]0.2286any0.1454complex0.0377string0.0166
.Punctuation
forEachName.Othervoid0.8406complex0.0740any0.0693v...0.0091Promise<void>0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eventName.Otherany0.4827string0.4148Event0.0300complex0.0072Object0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eventHandlersName.Otherany0.9142complex0.0594{}0.0129void0.0054Object0.0015
[Punctuation
eventName.Otherstring0.8294any0.1374number0.0093void0.0047complex0.0032
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arg1Name.Otherany0.8589void0.0489string0.0269number0.0109Function0.0057
,Punctuation
 Text.Whitespace
arg2Name.Otherany0.7565void0.1049string0.0437number0.0216boolean0.0183
,Punctuation
 Text.Whitespace
arg3Name.Otherany0.7854void0.0907string0.0387boolean0.0208number0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_redirectableName.Otherany0.9877void0.0020complex0.0008Observable0.0003number0.0002
.Punctuation
emitName.Otherany0.9184void0.0626complex0.0164boolean0.0005Promise<void>0.0004
(Punctuation
eventName.Otherany0.4839string0.3994Event0.0207number0.0108Error0.0092
,Punctuation
 Text.Whitespace
arg1Name.Otherany0.7698string0.0686void0.0676number0.0256complex0.0115
,Punctuation
 Text.Whitespace
arg2Name.Otherany0.7811void0.0705string0.0429number0.0263complex0.0119
,Punctuation
 Text.Whitespace
arg3Name.Otherany0.7988void0.0537string0.0383number0.0358boolean0.0196
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
InvalidUrlErrorName.Otherany0.7778void0.0471number0.0071Function0.0063string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
createErrorTypeName.Otherany0.6153void0.1315complex0.0788string0.0153Function0.0103
(Punctuation
\n  Text.Whitespace
"ERR_INVALID_URL"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"Invalid URL"Literal.String.Double
,Punctuation
\n  Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9856ErrorConstructor0.0006string[]0.0002any0.0002FunctionConstructor0.0001
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
// Error types with codesComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RedirectionErrorName.Otherany0.7864void0.0463string0.0178Function0.0126string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
createErrorTypeName.Otherany0.6928void0.1360complex0.0405string0.0170Function0.0149
(Punctuation
\n  Text.Whitespace
"ERR_FR_REDIRECTION_FAILURE"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"Redirected request failed"Literal.String.Double
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TooManyRedirectsErrorName.Otherany0.7382void0.0841string0.0234Function0.0175number0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
createErrorTypeName.Otherany0.6517void0.1441complex0.0396string0.0263Function0.0196
(Punctuation
\n  Text.Whitespace
"ERR_FR_TOO_MANY_REDIRECTS"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"Maximum number of redirects exceeded"Literal.String.Double
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MaxBodyLengthExceededErrorName.Otherany0.7280void0.1039string0.0245Function0.0196number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
createErrorTypeName.Otherany0.6295void0.1618complex0.0369string0.0283Function0.0220
(Punctuation
\n  Text.Whitespace
"ERR_FR_MAX_BODY_LENGTH_EXCEEDED"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"Request body larger than maxBodyLength limit"Literal.String.Double
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
WriteAfterEndErrorName.Otherany0.6910void0.1397Function0.0222string0.0214number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
createErrorTypeName.Otherany0.5182void0.2662complex0.0359Function0.0248string0.0237
(Punctuation
\n  Text.Whitespace
"ERR_STREAM_WRITE_AFTER_END"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"write after end"Literal.String.Double
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
// An HTTP(S) request that can be redirectedComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RedirectableRequestName.Othervoid0.9914any0.0050Function0.0007complex0.0007Promise<void>0.0003
(Punctuation
optionsName.Otherany0.9235void0.0050Options0.0050Function0.0038string0.0028
,Punctuation
 Text.Whitespace
responseCallbackName.Othervoid0.8889any0.0646Function0.0269string0.0077boolean0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Initialize the requestComment.Single
\n  Text.Whitespace
WritableName.Otherany0.7649Function0.1979void0.0277string0.0050complex0.0006
.Punctuation
callName.Otherany0.9887void0.0057Function0.0018number0.0006complex0.0006
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sanitizeOptionsName.Othervoid0.9376any0.0459Function0.0049complex0.0022Promise<void>0.0014
(Punctuation
optionsName.Otherany0.9155Options0.0058complex0.0051Config0.0026{}0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.6340Function0.0165boolean0.0154BaseServiceOptions0.0133complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9092complex0.0144Options0.0039{}0.0038any[]0.0029
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_endedName.Otherboolean0.9154any0.0740void0.0031false0.0021number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_endingName.Otherboolean0.9458any0.0447false0.0031void0.0021number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_redirectCountName.Othernumber0.7188any0.2547void0.0048boolean0.0046string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_redirectsName.Otherany0.5784any[]0.3049complex0.0122string[]0.0103any[][]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_requestBodyLengthName.Othernumber0.7164any0.2522void0.0083string0.0046boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_requestBodyBuffersName.Otherany0.4538any[]0.4297string[]0.0214complex0.0159void0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// Attach a callback if passedComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
responseCallbackName.Othervoid0.8446any0.0944boolean0.0224string0.0206Function0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Othercomplex0.3355void0.2926any0.2497this0.0151EventEmitter0.0072
(Punctuation
"response"Literal.String.Double
,Punctuation
 Text.Whitespace
responseCallbackName.Othervoid0.9235any0.0518Function0.0118string0.0075boolean0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// React to responses of native requestsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.9344any0.0253void0.0184Window0.0011Observable0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_onNativeResponseName.Othervoid0.9551any0.0336complex0.0036Function0.0031Promise<void>0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
responseName.Otherany0.8735Response0.0233void0.0149complex0.0053string0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherthis0.8748any0.0634void0.0165Window0.0044Observable0.0018
.Punctuation
_processResponseName.Othervoid0.8766any0.0930Function0.0051complex0.0039this0.0037
(Punctuation
responseName.Otherany0.8777Response0.0260void0.0081string0.0054complex0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// Perform the first requestComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
_performRequestName.Othervoid0.9782any0.0142Function0.0018complex0.0013Promise<void>0.0011
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
RedirectableRequestName.Otherany0.9454void0.0173complex0.0143{}0.0014Function0.0012
.Punctuation
prototypeName.Otherany0.8962Object0.0177any[]0.0108Function0.0054Observable<any>0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002Object0.0001complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9730any0.0186{}0.0027void0.0013Object0.0007
(Punctuation
WritableName.Otherany0.9288Function0.0496void0.0118Object0.0014string0.0011
.Punctuation
prototypeName.Otherany0.6630Function0.0431void0.0261Object0.0253Observable<any>0.0170
)Punctuation
;Punctuation
\n\nText.Whitespace
RedirectableRequestName.Otherany0.5853void0.3275complex0.0278Function0.0250Object0.0020
.Punctuation
prototypeName.Otherany0.7606Function0.0270void0.0194Object0.0130Observable<any>0.0077
.Punctuation
abortName.Othervoid0.7096any0.2765Function0.0032complex0.0027Promise<void>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
abortRequestName.Othervoid0.8754any0.1064Function0.0036complex0.0032string0.0030
(Punctuation
thisKeyword
.Punctuation
_currentRequestName.Otherany0.5361void0.2625string0.0744number0.0277complex0.0149
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6261void0.3502complex0.0185boolean0.0010Promise<void>0.0008
(Punctuation
"abort"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Writes buffered data to the current native requestComment.Single
\nText.Whitespace
RedirectableRequestName.Otherany0.5265void0.4285complex0.0142Function0.0082Promise<void>0.0025
.Punctuation
prototypeName.Otherany0.8356void0.0137Function0.0068Object0.0064Observable<any>0.0042
.Punctuation
writeName.Otherany0.5026void0.4867complex0.0038Promise<void>0.0019Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dataName.Otherany0.8857string0.1019any[]0.0023Object0.0017number0.0012
,Punctuation
 Text.Whitespace
encodingName.Otherany0.5800string0.4137Function0.0011void0.0010boolean0.0008
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6893Function0.2543void0.0235string0.0055boolean0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Writing is not allowed if end has been calledComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_endingName.Otherany0.6707boolean0.2076string0.0414void0.0272number0.0251
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8924Error0.0820string0.0072complex0.0031{}0.0026
 Text.Whitespace
newOperator.Wordany0.9487Error0.0225string0.0124complex0.0040{}0.0017
 Text.Whitespace
WriteAfterEndErrorName.Otherany0.9909Error0.0022complex0.0018void0.0015string0.0013
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Validate input and shift parameters if necessaryComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isStringName.Othercomplex0.8964any0.0869boolean0.0131string0.0007any[]0.0006
(Punctuation
dataName.Otherany0.8879string0.0990complex0.0029any[]0.0024Object0.0014
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isBufferName.Otherany0.8237complex0.0547string0.0435boolean0.0378void0.0074
(Punctuation
dataName.Otherany0.9338string0.0476any[]0.0046complex0.0026never0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7721complex0.0812Error0.0608boolean0.0174{}0.0138
 Text.Whitespace
newOperator.Wordany0.7111complex0.0419Error0.0350{}0.0329string0.0326
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9914ErrorConstructor0.0020complex0.0002BooleanConstructor0.0002NumberConstructor0.0001
(Punctuation
"data should be a string, Buffer or Uint8Array"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Otherboolean0.4513complex0.4201any0.1001void0.0097{}0.0030
(Punctuation
encodingName.Otherany0.9102string0.0728complex0.0035never0.0024any[]0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8836Function0.0607void0.0151string0.0138boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherany0.9644string0.0271Function0.0017void0.0008any[]0.0007
;Punctuation
\n    Text.Whitespace
encodingName.Otherany0.9382string0.0509void0.0023Function0.0022number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Ignore empty buffers, since writing them doesn't invoke the callbackComment.Single
\n  Text.Whitespace
// https://github.com/nodejs/node/issues/22066Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7008any[]0.1146string0.1138string[]0.0124Object0.0064
.Punctuation
lengthName.Othernumber0.5032any0.4918string0.0015complex0.0012void0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6992Function0.2015void0.0476boolean0.0232number0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Otherany0.7584Function0.1197void0.0986number0.0037boolean0.0029
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// Only write when we don't exceed the maximum body lengthComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_requestBodyLengthName.Othernumber0.5461any0.4181string0.0178boolean0.0120void0.0023
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.6943string0.1835any[]0.0746string[]0.0075complex0.0053
.Punctuation
lengthName.Otherany0.5097number0.4861string0.0014complex0.0012void0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.7171number0.0184complex0.0145boolean0.0142BaseServiceOptions0.0096
.Punctuation
maxBodyLengthName.Otherany0.8155number0.1001boolean0.0579complex0.0090void0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_requestBodyLengthName.Othernumber0.9712any0.0189string0.0052void0.0030boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
dataName.Otherany0.7030string0.2163any[]0.0457number0.0087complex0.0048
.Punctuation
lengthName.Otherany0.5122number0.4836string0.0019complex0.0009void0.0005
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_requestBodyBuffersName.Otherany0.7183any[]0.2009complex0.0163string[]0.0100void)[]0.0063
.Punctuation
pushName.Othernumber0.9339any0.0605void0.0023complex0.0011string0.0007
(Punctuation
{Punctuation
 Text.Whitespace
dataName.Otherany0.7874string0.1816any[]0.0111complex0.0066number0.0045
:Operator
 Text.Whitespace
dataKeyword.Typeany0.7826string0.1925any[]0.0071number0.0049complex0.0044
,Punctuation
 Text.Whitespace
encodingName.Otherany0.6089string0.3854complex0.0010number0.0010boolean0.0006
:Operator
 Text.Whitespace
encodingKeyword.Typeany0.7854string0.2104complex0.0008number0.0008any[]0.0006
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.9786complex0.0012void0.0008any[]0.0002number0.0002
.Punctuation
writeName.Otherany0.7907void0.2005complex0.0048Promise<void>0.0010Function0.0004
(Punctuation
dataName.Otherany0.6445string0.3369any[]0.0065complex0.0046number0.0014
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.6503any0.3456complex0.0006number0.0005void0.0005
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6927void0.1574Function0.1161string0.0089boolean0.0070
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// Error when we exceed the maximum body lengthComment.Single
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8035void0.1359complex0.0542boolean0.0017number0.0007
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
newOperator.Wordany0.9596string0.0237Error0.0031complex0.0023void0.0020
 Text.Whitespace
MaxBodyLengthExceededErrorName.Otherany0.9906void0.0044string0.0018complex0.0011Error0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
abortName.Othervoid0.9162any0.0804complex0.0009Function0.0006Promise<void>0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Ends the current native requestComment.Single
\nText.Whitespace
RedirectableRequestName.Otherany0.5727void0.3846complex0.0166Function0.0068Promise<void>0.0016
.Punctuation
prototypeName.Otherany0.8807void0.0144Function0.0118Object0.0046any[]0.0038
.Punctuation
endName.Otherany0.8280void0.1536complex0.0067Function0.0033Promise<void>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dataName.Otherany0.8629string0.1162any[]0.0041Object0.0034void0.0020
,Punctuation
 Text.Whitespace
encodingName.Otherany0.5847string0.4066void0.0018boolean0.0016Function0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7605Function0.1740void0.0370boolean0.0093string0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Shift parameters if necessaryComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Otherboolean0.5179any0.2863complex0.1506void0.0294string0.0031
(Punctuation
dataName.Otherany0.9584string0.0249any[]0.0025void0.0019Object0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8949Function0.0642void0.0184string0.0059boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9738string0.0141any[]0.0020Function0.0016Object0.0015
;Punctuation
\n    Text.Whitespace
dataName.Otherany0.9622string0.0230any[]0.0022Function0.0018Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherany0.9740string0.0213Function0.0011void0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Otherboolean0.3436complex0.3317any0.2840void0.0214{}0.0034
(Punctuation
encodingName.Otherany0.9503string0.0416complex0.0020Function0.0009any[]0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9131Function0.0473void0.0162string0.0099boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherany0.9813string0.0134Function0.0016void0.0008complex0.0005
;Punctuation
\n    Text.Whitespace
encodingName.Otherany0.9645string0.0267Function0.0028void0.0021complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Write data if needed and endComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8717string0.0992boolean0.0096any[]0.0044void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_endedName.Otherany0.4669boolean0.3494void0.1140number0.0256Function0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_endingName.Otherboolean0.8806any0.1061string0.0023false0.0023number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.9880void0.0015complex0.0011Function0.0008HTMLDivElement0.0002
.Punctuation
endName.Otherany0.8083void0.1803complex0.0067Function0.0013number0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7684void0.1143Function0.0948boolean0.0074string0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8954any0.0312void0.0227Observable0.0028any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentRequestName.Otherany0.7402boolean0.0631void0.0308number0.0274string0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.6653number0.0700string0.0681void0.0539boolean0.0375
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writeName.Othervoid0.9169any0.0697complex0.0092Promise<void>0.0015Function0.0006
(Punctuation
dataName.Otherany0.8489string0.1328any[]0.0036number0.0019complex0.0018
,Punctuation
 Text.Whitespace
encodingName.Otherany0.4978string0.4860void0.0045boolean0.0024Function0.0016
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.8367any0.0890void0.0132Observable0.0027Window0.0021
.Punctuation
_endedName.Otherboolean0.6903any0.2922void0.0079number0.0020complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
currentRequestName.Otherany0.9892void0.0021complex0.0010Function0.0006Assert0.0002
.Punctuation
endName.Otherany0.7266void0.2622complex0.0060Function0.0019number0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6612void0.1737Function0.1317boolean0.0132string0.0072
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_endingName.Otherboolean0.9200any0.0593void0.0090false0.0031true0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Sets a header value on the current native requestComment.Single
\nText.Whitespace
RedirectableRequestName.Otherany0.5333void0.4055complex0.0405Function0.0038{}0.0021
.Punctuation
prototypeName.Otherany0.8988void0.0135Function0.0082Object0.0049Observable<any>0.0029
.Punctuation
setHeaderName.Otherany0.7333void0.2514complex0.0042string0.0018Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherstring0.6871any0.3092void0.0008number0.0007string[]0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.5514string0.4307number0.0050boolean0.0047void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
