nodesName.OtherNode[]0.2391any[]0.0465User[]0.0235Function[]0.0149any0.0132
.Punctuation
unshiftName.Othernumber0.9527any0.0367void0.0034boolean0.0029complex0.0009
(Punctuation
selectorName.Otherany0.5954string0.1291Node0.0450complex0.0143Element0.0099
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
atName.Otherany0.5056number0.0944Node0.0943complex0.0158string0.0132
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8633any0.1255string0.0032Node0.0014boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.1787Node[]0.1393any[]0.0630string[]0.0335T[]0.0143
[Punctuation
indexName.Othernumber0.9380any0.0548string0.0055complex0.0005boolean0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
indexName.Othernumber0.8929any0.0884string0.0067void0.0023boolean0.0019
 Text.Whitespace
(Punctuation
childName.Otherany0.4637Node0.4021string0.0130Element0.0099never0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
childName.Otherany0.5487Node0.2648never0.0164Element0.0118complex0.0105
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.5021Node0.3273string0.0244Element0.0158number0.0119
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.2800any[]0.0827any0.0350string[]0.0284Element[]0.0154
.Punctuation
indexOfName.Othernumber0.9621any0.0336boolean0.0013string0.0012complex0.0006
(Punctuation
childName.Otherany0.4943Node0.3160string0.0450Element0.0178number0.0109
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
firstName.Otherany0.5918Node0.0722number0.0552boolean0.0450T0.0113
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
atName.Otherany0.3859number0.3395string0.0316Node0.0232Position0.0132
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
lastName.Otherany0.6420Node0.0529boolean0.0391number0.0253T0.0115
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
atName.Otherany0.3303number0.2882string0.0333Node0.0253complex0.0200
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9667any0.0316string0.0007void0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
lengthName.Othernumber0.9479any0.0473string0.0010void0.0009Node0.0003
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.1795any0.1364any[]0.0353string[]0.0169Node0.0141
.Punctuation
lengthName.Othernumber0.8185any0.1780string0.0009void0.0005complex0.0005
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
removeChildName.Othervoid0.3062any0.2561T0.1332Node0.0868number0.0409
 Text.Whitespace
(Punctuation
childName.Otherany0.4352Node0.3419Element0.0315string0.0126number0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.4652Node0.3419Element0.0157number0.0075HTMLElement0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.8223any0.1588complex0.0021Node0.0018string0.0017
(Punctuation
childName.Otherany0.4190Node0.3799Element0.0216string0.0080number0.0066
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
atName.Otherany0.3448number0.2265void0.0485Node0.0470complex0.0278
(Punctuation
childName.OtherNode0.4140any0.3557Element0.0268HTMLElement0.0086T0.0077
)Punctuation
.Punctuation
parentName.Otherany0.8116Node0.0873string0.0066Element0.0037Node[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.1480any[]0.0780any0.0592string[]0.0224User[]0.0194
.Punctuation
spliceName.Othercomplex0.8540any0.1245void0.0107number0.0012any[]0.0011
(Punctuation
childName.Otherany0.5853Node0.1782number0.0573Element0.0271string0.0219
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6463number0.3444complex0.0021string0.0014void0.0008
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
idName.Otherstring0.9328any0.0416number0.0179complex0.0028string[]0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.6604any0.2481any[]0.0156string[]0.0111{}0.0086
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Otherany0.9098number0.0789complex0.0036string0.0021any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.8883any0.0873{}0.0068any[]0.0014number[]0.0006
[Punctuation
idName.Otherstring0.6161any0.1976number0.1337complex0.0462boolean0.0005
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Othernumber0.5342any0.4580string0.0045complex0.0010boolean0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
childName.Otherany0.8152number0.0442Node0.0438string0.0390Element0.0057
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.9635any0.0278{}0.0028any[]0.0004number[]0.0004
[Punctuation
idName.Otherstring0.3724number0.3600any0.2194complex0.0415boolean0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.5977any0.3967string0.0034complex0.0009void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
removeAllName.Othervoid0.6272this0.2440any0.0251number0.0088Promise<void>0.0033
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.5701Node0.2525Element0.0165Node<Node>0.0039complex0.0024
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.2228any0.0388any[]0.0349string[]0.0089User[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nodeName.Otherany0.8601Node0.0397complex0.0044Node[]0.0023Node<Node>0.0021
.Punctuation
parentName.Otherany0.5991Node0.1453this0.0075Node<Node>0.0064Element0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4169Node[]0.0937T[]0.0254any0.0243User[]0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
emptyName.Otherboolean0.0519Node[]0.0224Observable<never>0.0174IterableX<TSource>0.0150this0.0131
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
removeAllName.Othervoid0.5240any0.1213this0.0990number0.0568T[]0.0113
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
insertAfterName.Othervoid0.8392any0.0664boolean0.0141this0.0134number0.0066
 Text.Whitespace
(Punctuation
oldNodeName.OtherNode0.6538RowNode0.0607any0.0117Node<Node>0.0086Node[]0.0058
,Punctuation
 Text.Whitespace
newNodeName.OtherNode0.8809Node<Node>0.0103any0.0099TreeModel0.0050RowNode0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
newNodeName.OtherNode0.6968any0.0437Node<Node>0.0248this0.0211TreeModel0.0140
.Punctuation
parentName.OtherNode0.4612any0.1075this0.0835Node<Node>0.0292void0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
oldIndexName.Othernumber0.9625any0.0314string0.0019boolean0.0009Node0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9876any0.0100complex0.0005string0.0004boolean0.0003
(Punctuation
oldNodeName.OtherNode0.6394RowNode0.0387any0.0201Node<Node>0.0166Node[]0.0073
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.1922any[]0.1405string[]0.0433any0.0265User[]0.0170
.Punctuation
spliceName.Othercomplex0.9173any0.0699void0.0081any[]0.0013number0.0007
(Punctuation
oldIndexName.Othernumber0.9721any0.0257string0.0006void0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
newNodeName.OtherNode0.7553any0.0614Node<Node>0.0258void0.0062TreeModel0.0053
)Punctuation
;Punctuation
\n\n        Text.Whitespace
newNodeName.OtherNode0.6838any0.0954Node<Node>0.0238this0.0125complex0.0106
.Punctuation
parentName.OtherNode0.4530any0.1778this0.0376Node<Node>0.0179T0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6324any0.3474complex0.0028Node0.0020string0.0014
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
idName.Otherstring0.9176any0.0482number0.0228complex0.0051boolean0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.7527any0.1363any[]0.0188string[]0.0128{}0.0116
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Otherany0.8654number0.1239complex0.0030string0.0019any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.9205any0.0548{}0.0082any[]0.0016number[]0.0009
[Punctuation
idName.Otherstring0.5155number0.2393any0.1901complex0.0474boolean0.0006
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
oldIndexName.Othernumber0.9186any0.0749string0.0034boolean0.0014complex0.0006
 Text.Whitespace
<=Operator
 Text.Whitespace
indexName.Othernumber0.9084any0.0876string0.0024complex0.0006boolean0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.9616any0.0278{}0.0043any[]0.0005number[]0.0004
[Punctuation
idName.Otherstring0.4212number0.3529any0.1781complex0.0413boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8044any0.1914string0.0028complex0.0005boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
insertBeforeName.OtherT0.3602void0.1418any0.1399Node0.0749number0.0342
 Text.Whitespace
(Punctuation
oldNodeName.OtherNode0.7750RowNode0.0400any0.0120Node<Node>0.0099Node[]0.0036
,Punctuation
 Text.Whitespace
newNodeName.OtherNode0.8864Node<Node>0.0123any0.0095RowNode0.0060TreeModel0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
newNodeName.OtherNode0.7005any0.0453Node<Node>0.0260TreeModel0.0199this0.0143
.Punctuation
parentName.OtherNode0.4094any0.1687this0.0683Node<Node>0.0346void0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
oldIndexName.Othernumber0.9552any0.0377string0.0017boolean0.0011Node0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9855any0.0114complex0.0007string0.0005boolean0.0003
(Punctuation
oldNodeName.OtherNode0.6693RowNode0.0392any0.0235Node<Node>0.0176Node[]0.0064
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.2261any[]0.1184any0.0498string[]0.0249User[]0.0243
.Punctuation
spliceName.Othercomplex0.9095any0.0751void0.0105any[]0.0009number0.0008
(Punctuation
oldIndexName.Othernumber0.9637any0.0318string0.0016void0.0007boolean0.0005
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
newNodeName.OtherNode0.7179any0.0754Node<Node>0.0275void0.0083TreeModel0.0057
)Punctuation
;Punctuation
\n\n        Text.Whitespace
newNodeName.OtherNode0.5899any0.1364Node<Node>0.0257complex0.0153this0.0146
.Punctuation
parentName.OtherNode0.3505any0.2611this0.0359Node<Node>0.0205T0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.5851any0.3993complex0.0025string0.0015Node0.0011
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
idName.Otherstring0.9150any0.0560number0.0187complex0.0049boolean0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.7076any0.1681any[]0.0249string[]0.0140{}0.0119
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Otherany0.9037number0.0867complex0.0028string0.0019any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.9153any0.0639{}0.0060any[]0.0017number[]0.0008
[Punctuation
idName.Otherstring0.5310any0.2131number0.2033complex0.0465boolean0.0005
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Othernumber0.7485any0.2465string0.0031boolean0.0009complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
oldIndexName.Othernumber0.9133any0.0780string0.0058boolean0.0014complex0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.9635any0.0267{}0.0035any[]0.0006number[]0.0005
[Punctuation
idName.Otherstring0.3965number0.3566any0.2096complex0.0325boolean0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.7795any0.2160string0.0032complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_findChildAtPositionName.Otherboolean0.4330any0.2811number0.0454string0.0225Node0.0081
 Text.Whitespace
(Punctuation
lineName.Othernumber0.4213any0.3638string0.1974boolean0.0022Node0.0016
,Punctuation
 Text.Whitespace
colName.Otherany0.6204number0.2807string0.0597Node0.0050boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
foundName.Otherany0.7151boolean0.0681{}0.0161Node0.0146number0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
nodeName.Otherany0.9684Node0.0126complex0.0017T0.0008number0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9695Node0.0091complex0.0038number0.0006Node<Node>0.0005
.Punctuation
atPositionName.Otherany0.8722boolean0.0853number0.0244string0.0046Node0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
foundChildName.Otherany0.2570Node0.0563number[]0.0369number0.0312boolean0.0280
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9032Node0.0289complex0.0077number0.0041Node<Node>0.0021
.Punctuation
atPositionName.Otherany0.8711boolean0.0559number0.0240complex0.0115string0.0052
(Punctuation
lineName.Otherany0.5824number0.3231string0.0890complex0.0010boolean0.0009
,Punctuation
 Text.Whitespace
colName.Otherany0.7053number0.2263string0.0533boolean0.0026Node0.0017
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
foundChildName.Otherany0.5401boolean0.0523Node0.0353number0.0321number[]0.0267
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
foundName.Otherany0.8248boolean0.0721Node0.0081complex0.0054number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
foundChildName.Otherany0.5641boolean0.0298number0.0267Node0.0259number[]0.0190
;Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9172Node0.0192complex0.0076boolean0.0027number0.0023
.Punctuation
isAtPositionName.Otherboolean0.6219any0.3402number0.0204complex0.0055string0.0031
(Punctuation
lineName.Otherany0.5671number0.3679string0.0585boolean0.0013complex0.0011
,Punctuation
 Text.Whitespace
colName.Otherany0.8061number0.1525string0.0222Node0.0029complex0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
foundName.Otherany0.9448boolean0.0172Node0.0062number0.0028complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9543Node0.0204complex0.0025T0.0015Node<Node>0.0012
;Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
foundName.Otherany0.7174boolean0.0293{}0.0266number0.0126Node0.0114
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Return the most specific node at the line and column number given.\n     * The source location is based on the original parsed location, locations aren't\n     * updated as selector nodes are mutated.\n     * \n     * Note that this location is relative to the location of the first character\n     * of the selector, and not the location of the selector in the overall document\n     * when used in conjunction with postcss.\n     *\n     * If not found, returns undefined.\n     * @param {number} line The line number of the node to find. (1-based index)\n     * @param {number} col  The column number of the node to find. (1-based index)\n     */Comment.Multiline
\n    Text.Whitespace
atPositionName.Otherany0.3745boolean0.2977number0.0807string0.0224void0.0200
 Text.Whitespace
(Punctuation
lineName.Othernumber0.4406any0.4278string0.1115boolean0.0015Node0.0013
,Punctuation
 Text.Whitespace
colName.Otherany0.5604number0.3666string0.0267boolean0.0047Node0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isAtPositionName.Otherboolean0.8886any0.0764number0.0183string0.0073complex0.0018
(Punctuation
lineName.Otherany0.4921number0.4221string0.0790boolean0.0013complex0.0006
,Punctuation
 Text.Whitespace
colName.Otherany0.7630number0.1898string0.0222Node0.0020boolean0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_findChildAtPositionName.Otherany0.4589boolean0.1390number0.0829string0.0238this0.0180
(Punctuation
lineName.Otherany0.4791number0.4148string0.0982boolean0.0010complex0.0008
,Punctuation
 Text.Whitespace
colName.Otherany0.7455number0.2028string0.0320boolean0.0015Node0.0015
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_inferEndPositionName.Othervoid0.7546any0.0827boolean0.0801number0.0084string0.0065
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lastName.Otherany0.7217Node0.0229boolean0.0174T0.0138number0.0071
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastName.Otherany0.5944Node0.0302T0.0134Tensor<Rank>0.0045SymbolicTensor0.0041
.Punctuation
sourceName.Otherany0.6795Node0.0447complex0.0065Observable<T>0.0054number0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastName.Otherany0.6612Node0.0261number0.0077T0.0074boolean0.0047
.Punctuation
sourceName.Otherany0.5167Node0.0568complex0.0050Observable<T>0.0045SymbolicTensor0.0030
.Punctuation
endName.Otherany0.8538number0.0667void0.0111Node0.0053boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.1157Node0.0339this0.0215Observable<T>0.0149Action0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.2015Node0.0376{}0.0132Observable<T>0.0110this0.0065
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
sourceName.OtherNode0.0774any0.0644this0.0113Observable<T>0.0104Node<Node>0.0044
.Punctuation
endName.Otherany0.6273number0.0468Node0.0254void0.0105Position0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.1331Node0.0724Observable<T>0.0124this0.0061complex0.0042
.Punctuation
endName.Otherany0.3324Node0.0286number0.0252Position0.0097complex0.0092
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n            Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002Object0.0001complex0.0000void0.0000
.Punctuation
assignName.Othervoid0.3271any0.2952complex0.1900boolean0.0838number0.0112
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.0669Node0.0446Observable<T>0.0177this0.0171Observable0.0091
.Punctuation
endName.Otherany0.4508number0.0890Node0.0301complex0.0271void0.0189
,Punctuation
