)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_namespaceName.Otherstring0.9373any0.0511boolean0.0018void0.0011complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
namespaceName.Other
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
escapedName.Otherboolean0.5488string0.2915any0.1313number0.0104void0.0047
 Text.Whitespace
!==Operator
 Text.Whitespace
namespaceName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ensureObjectName.Othervoid0.8236any0.1267string0.0100complex0.0069this0.0049
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
"raws"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
rawsName.Otherany0.0271ToolRunner0.0177Node0.0058PropertyDescriptor0.0050Identifier0.0045
.Punctuation
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
escapedName.Otherstring0.7129any0.1575boolean0.0844void0.0143number0.0095
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
rawsName.Otherboolean0.5456any0.1960string0.1134void0.0241complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
rawsName.OtherToolRunner0.0329any0.0257Node0.0056Dimension0.0046PropertyDescriptor0.0044
.Punctuation
namespaceName.Other
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
getName.Other
 Text.Whitespace
nsName.Otherstring0.8627any0.0926boolean0.0128number0.0076Node0.0013
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_namespaceName.Otherstring0.9529any0.0393number0.0014void0.0007complex0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
setName.Other
 Text.Whitespace
nsName.Otherstring0.3816any0.1873boolean0.0514void0.0172Node0.0104
 Text.Whitespace
(Punctuation
namespaceName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
namespaceName.Other
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
namespaceStringName.Otherstring0.7626any0.1406boolean0.0115number0.0066Node0.0028
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
namespaceName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nsName.Otherstring0.7203any0.2398number0.0060complex0.0025boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
stringifyPropertyName.Otherstring0.7170any0.1638complex0.0113RegExp0.0078number0.0065
(Punctuation
"namespace"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nsName.Otherstring0.4241any0.2694boolean0.2180number0.0130complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nsName.Otherstring0.7618any0.1779boolean0.0053number0.0047SymbolicTensor0.0013
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
qualifiedNameName.Otherstring0.8950any0.0295boolean0.0166void0.0107complex0.0036
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7176any0.2518number0.0086boolean0.0059never0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
namespaceName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
namespaceStringName.Otherstring0.7493any0.1062number0.0400boolean0.0165complex0.0056
}Literal.String.Interpol
|Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.4992any0.4361number0.0250boolean0.0143complex0.0031
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.6419any0.2821boolean0.0226number0.0074never0.0031
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
valueToStringName.Otherstring0.5824any0.1475boolean0.1044number0.0077void0.0034
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
qualifiedNameName.Otherstring0.8643void0.0190any0.0181complex0.0122boolean0.0086
(Punctuation
superKeyword
.Punctuation
valueToStringName.Otherany0.5446string0.2678complex0.0134boolean0.0089void0.0070
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
