Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
PathTypeName.Otherany0.8663complex0.0815number0.0042string0.0022Promise<void>0.0012
.Punctuation
RelativeName.Otherany0.5795number0.2858string0.0689boolean0.0218complex0.0145
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4958any0.3468string0.1155boolean0.0228complex0.0053
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8538complex0.0822number0.0038string0.0019Promise<void>0.0018
.Punctuation
AbsolutePosixName.Otherany0.5580number0.3025string0.0567boolean0.0226complex0.0174
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Otherany0.4441number0.3840string0.1487boolean0.0094complex0.0037
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8061complex0.0296number0.0076Position0.0026Promise<{}>0.0025
.Punctuation
InternalName.Otherany0.8003string0.0792number0.0702boolean0.0088complex0.0037
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9326complex0.0224number0.0039Promise<void>0.0017string0.0014
.Punctuation
NormalName.Otherany0.9218number0.0301complex0.0123string0.0120boolean0.0022
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.8568any0.1078boolean0.0164string0.0156complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5481any0.3933number0.0354string[]0.0041boolean0.0028
.Punctuation
charCodeAtName.Othernumber0.7397any0.2500string0.0039boolean0.0022complex0.0020
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Othernumber0.5554any0.2905string0.1040boolean0.0265complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.5762any0.2768number0.1091string0.0085void0.0060
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8443any0.1297string0.0121boolean0.0114complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5104any0.4269number0.0331string[]0.0060boolean0.0023
.Punctuation
charCodeAtName.Othernumber0.7065any0.2833string0.0043complex0.0019boolean0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.4276any0.3910string0.1200boolean0.0266complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othernumber0.4863any0.4135string0.0676boolean0.0122complex0.0071
:Operator
\n\t\t\t\t\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
CHAR_SLASHName.Othernumber0.5251any0.2960string0.1213boolean0.0339complex0.0075
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.9098complex0.0354number0.0060void0.0014string0.0014
.Punctuation
RelativeName.Otherany0.4845number0.4086string0.0356boolean0.0288complex0.0100
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9297complex0.0246number0.0048Position0.0015void0.0015
.Punctuation
NormalName.Otherany0.8942number0.0551complex0.0129string0.0112boolean0.0021
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4456any0.3743string0.1267boolean0.0303complex0.0101
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8385complex0.1150number0.0023void0.0013string0.0012
.Punctuation
AbsolutePosixName.Otherany0.6765number0.2006string0.0419boolean0.0252complex0.0213
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Otherany0.4501number0.4270string0.0980boolean0.0132complex0.0037
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.7579complex0.0667number0.0063Promise<void>0.0025Position0.0024
.Punctuation
InternalName.Otherany0.7770number0.1205string0.0457boolean0.0173complex0.0042
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8606any0.0834boolean0.0344string0.0188complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6075any0.3472number0.0236string[]0.0059boolean0.0024
.Punctuation
charCodeAtName.Othernumber0.7594any0.2303string0.0038boolean0.0024complex0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.5689any0.3395string0.0486boolean0.0319complex0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_COLONName.Othernumber0.7230any0.1984boolean0.0352string0.0321complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.8170any0.1671string0.0089boolean0.0052complex0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_AName.Othernumber0.8948any0.0835boolean0.0115string0.0075complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8895any0.0954string0.0099boolean0.0033complex0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_ZName.Othernumber0.9233any0.0599string0.0078boolean0.0058complex0.0015
)Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.8577any0.1310string0.0083boolean0.0017complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.8956any0.0868string0.0077boolean0.0068complex0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8656any0.1189string0.0104boolean0.0025complex0.0011
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.8464any0.1300string0.0097complex0.0048boolean0.0039
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8838complex0.0375number0.0114string0.0025never0.0014
.Punctuation
AbsoluteWinName.Othernumber0.4719any0.4401string0.0462boolean0.0231complex0.0041
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8870complex0.0243number0.0102Position0.0028Promise<void>0.0016
.Punctuation
NormalName.Otherany0.8750number0.0802complex0.0139string0.0072boolean0.0015
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.9031any0.0629boolean0.0164string0.0146complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6657any0.2724number0.0385string[]0.0054boolean0.0026
.Punctuation
charCodeAtName.Othernumber0.8205any0.1696string0.0039complex0.0022boolean0.0018
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Othernumber0.6239any0.2260string0.1024boolean0.0272complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.5163any0.2888number0.1555string0.0105void0.0063
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8889any0.0880boolean0.0105string0.0104complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5949any0.3337number0.0429string[]0.0059boolean0.0029
.Punctuation
charCodeAtName.Othernumber0.7842any0.2059string0.0042boolean0.0020complex0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.5512any0.2731string0.1375boolean0.0157complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.6952any0.2061string0.0755boolean0.0107complex0.0044
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8279complex0.0902number0.0044string0.0019RegExp0.0012
.Punctuation
RelativeName.Otherany0.5068number0.3590string0.0664boolean0.0262void0.0093
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.4836any0.3537number0.1176string0.0138void0.0093
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c2Name.Othernumber0.8504any0.1203boolean0.0134string0.0134complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6001any0.3353number0.0367string[]0.0067boolean0.0025
.Punctuation
charCodeAtName.Othernumber0.7473any0.2403string0.0050complex0.0025boolean0.0021
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c2Name.Othernumber0.6451any0.2756string0.0386boolean0.0283complex0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_SLASHName.Othernumber0.6898any0.2354string0.0309boolean0.0163complex0.0119
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9251complex0.0381number0.0059string0.0024void0.0014
.Punctuation
RelativeName.Otherany0.6068number0.2715string0.0584boolean0.0226complex0.0100
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8984complex0.0187number0.0076string0.0021Position0.0018
.Punctuation
NormalName.Otherany0.8589number0.0916complex0.0148string0.0125boolean0.0019
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9443complex0.0235number0.0044string0.0013void0.0012
.Punctuation
NormalName.Otherany0.8750number0.0647string0.0144complex0.0142boolean0.0026
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4847any0.3122string0.1564boolean0.0263complex0.0081
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8413complex0.1002number0.0025string0.0015void0.0014
.Punctuation
AbsolutePosixName.Otherany0.6747number0.1953string0.0503boolean0.0242complex0.0184
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Othernumber0.4285any0.4186string0.1293boolean0.0121complex0.0035
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.7250complex0.0611number0.0068string0.0029Promise<{}>0.0025
.Punctuation
InternalName.Otherany0.7541number0.1283string0.0549boolean0.0174complex0.0043
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8770any0.0746string0.0237boolean0.0221complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6921any0.2654number0.0242string[]0.0054boolean0.0022
.Punctuation
charCodeAtName.Othernumber0.8037any0.1858string0.0041boolean0.0021complex0.0018
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.6163any0.3049string0.0492boolean0.0214complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_COLONName.Othernumber0.7854any0.1372string0.0430boolean0.0270complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c2Name.Othernumber0.8776any0.0893boolean0.0216string0.0096complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5823any0.3583number0.0341string[]0.0062boolean0.0025
.Punctuation
charCodeAtName.Othernumber0.7957any0.1946string0.0040boolean0.0023complex0.0016
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
(Punctuation
c2Name.Othernumber0.5438any0.3595string0.0523boolean0.0352complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_BACKSLASHName.Othernumber0.6720any0.2482string0.0454boolean0.0276complex0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
c2Name.Othernumber0.6296any0.2654string0.0747boolean0.0248complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_SLASHName.Othernumber0.7598any0.1649string0.0452boolean0.0248complex0.0015
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
(Punctuation
c0Name.Othernumber0.8328any0.1509string0.0130boolean0.0018complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_AName.Othernumber0.8761any0.1047string0.0106boolean0.0062complex0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8822any0.0998string0.0135boolean0.0028complex0.0006
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_ZName.Othernumber0.9248any0.0571string0.0107boolean0.0049complex0.0011
)Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.8896any0.0993string0.0085boolean0.0015complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.9244any0.0612string0.0073boolean0.0047complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.9090any0.0771string0.0098boolean0.0020complex0.0008
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.9095any0.0700string0.0091complex0.0037boolean0.0032
)Punctuation
)Punctuation
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8660complex0.0382number0.0104string0.0034never0.0017
.Punctuation
AbsoluteWinName.Othernumber0.4560any0.4292string0.0688boolean0.0256complex0.0040
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8549complex0.0238number0.0102Position0.0034Promise<{}>0.0016
.Punctuation
NormalName.Otherany0.9016number0.0545complex0.0173string0.0083boolean0.0016
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.2687any0.2333any[]0.0064Object0.0064any[][]0.0047
.Punctuation
getTypeName.Otherany0.6033string0.2782complex0.0820number0.0049any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
getTypeName.Otherstring0.6412any0.1908complex0.1271number0.0042any[]0.0035
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} p a path\n * @returns {string} the normalized path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizeName.Otherany0.6655string0.0398Path0.0339complex0.0059{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.7597string0.1765number0.0070complex0.0047RegExp0.0023
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
getTypeName.Otherstring0.6867any0.2808complex0.0157number0.0034boolean0.0021
(Punctuation
pName.Otherstring0.5588any0.4058number0.0142complex0.0046any[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.EmptyName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
pName.Otherstring0.6414any0.2775number0.0456complex0.0030boolean0.0016
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.3262string0.1858number0.1303boolean0.0731void0.0526
(Punctuation
pName.Otherany0.7060string0.1798number0.0165complex0.0134any[]0.0063
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathTypeName.Otherany0.9702complex0.0066number0.0034string0.0020symbol0.0006
.Punctuation
RelativeName.Otherany0.8662complex0.0651number0.0217string0.0147void0.0035
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.5955any0.2683boolean0.0461number0.0450complex0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
posixNormalizeName.Otherstring0.5294any0.2131number0.0994boolean0.0757complex0.0450
(Punctuation
pName.Otherstring0.5311any0.3766complex0.0217number0.0124string[]0.0072
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.8033any0.1257complex0.0448number0.0068boolean0.0048
(Punctuation
rName.Otherany0.5014string0.3610number0.0505complex0.0188boolean0.0090
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9097complex0.0121string0.0091number0.0030Error0.0013
.Punctuation
RelativeName.Otherany0.7210string0.1425boolean0.0919number0.0348complex0.0017
 Text.Whitespace
?Operator
 Text.Whitespace
rName.Otherstring0.8957any0.0896number0.0078boolean0.0020RegExp0.0007
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
./Literal.String.Backtick
${Literal.String.Interpol
rName.Otherstring0.7478any0.1852number0.0305boolean0.0075string[]0.0043
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
