Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
FunctionName.BuiltinFunctionConstructor0.9982Function0.0010any0.0005DateConstructor0.0001complex0.0000
(Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
argsName.Otherany0.1366void0.0532Function0.0494any[]0.0491complex0.0435
(Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
'"use strict";\n'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.8462any0.0799complex0.0165void0.0130number0.0110
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.9142any0.0365number0.0242void0.0084complex0.0056
(Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8106string0.0835Function0.0414void0.0212never0.0052
:Operator
 Text.Whitespace
errKeyword.Typeany0.8864string0.0757Error0.0258void0.0020Function0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
throw Literal.String.Backtickany0.6234string0.2373Error0.0939complex0.0142{}0.0055
${Literal.String.Interpol
errName.Otherany0.7231Error0.2281string0.0339number0.0033complex0.0028
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.5928any0.3298boolean0.0217void0.0150Function0.0135
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6507string0.2945boolean0.0191number0.0085Date0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
return Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.6161any0.2673boolean0.0529number0.0213{}0.0050
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
resultReturnsName.Otherboolean0.9958string0.0020any0.0007number0.0006true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.3935void0.2780boolean0.2203any0.0761complex0.0097
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.9967string0.0014number0.0005any0.0004true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"async"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.9322any0.0294void0.0116string0.0083complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6947any0.2156string0.0355complex0.0202Object0.0107
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9986Function0.0010any0.0003DateConstructor0.0000Function[]0.0000
(Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
argsName.Othervoid0.1627Function0.0979any0.0502complex0.0314any[]0.0266
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
afterName.Otherstring0.9974any0.0007RegExp0.0006string[]0.0003number0.0003
:Operator
 Text.Whitespace
"_callback"Literal.String.Double
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
'"use strict";\n'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.7222any0.1205complex0.0394void0.0373number0.0203
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.8217any0.0680number0.0511void0.0220complex0.0163
(Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8876string0.0590Function0.0247void0.0091number0.0024
:Operator
 Text.Whitespace
errKeyword.Typeany0.8857string0.0943Error0.0076complex0.0020number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_callback(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8113Error0.0845string0.0688number0.0079complex0.0066
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.6159any0.3089void0.0297Function0.0131boolean0.0064
:Operator
 Text.Whitespace
resultKeyword.Typestring0.5050any0.4256number0.0207boolean0.0126Function0.0042
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_callback(null, Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.5539any0.3569number0.0248boolean0.0224void0.0089
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.5857void0.2964any0.0566boolean0.0420number0.0076
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
"_callback();\n"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"promise"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
errorHelperUsedName.Otherboolean0.9877string0.0052any0.0027number0.0019false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contentName.Otherstring0.7345any0.2364complex0.0095number0.0020void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.8878any0.0597complex0.0191number0.0112boolean0.0035
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8023string0.0647Function0.0340void0.0338complex0.0167
:Operator
 Text.Whitespace
errKeyword.Typeany0.9207string0.0567Error0.0083complex0.0028number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
errorHelperUsedName.Otherboolean0.9782string0.0110any0.0070number0.0021void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_error(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8361string0.0805Error0.0563number0.0065boolean0.0047
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.6137any0.3101void0.0273Function0.0141boolean0.0083
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6872string0.2798number0.0079boolean0.0071void0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_resolve(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.5552any0.3643boolean0.0238number0.0228void0.0103
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.8833void0.0503any0.0361boolean0.0200number0.0066
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
"_resolve();\n"Literal.String.Double
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9889any0.0086number0.0016boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9875any0.0075number0.0037void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'"use strict";\n'Literal.String.Single
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9676number0.0201any0.0105boolean0.0007void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.9146any0.0458number0.0114void0.0098complex0.0074
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9857any0.0093number0.0039boolean0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"return new Promise((function(_resolve, _reject) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorHelperUsedName.Otherstring0.4811boolean0.4195any0.0656number0.0272string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9814any0.0127number0.0046boolean0.0005void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _sync = true;\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9854any0.0092number0.0040void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"function _error(_err) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9848any0.0096number0.0042void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_sync)\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9840any0.0100number0.0045void0.0006boolean0.0005
 Text.Whitespace
+=Operator
\n\t\t\t\t\t\tText.Whitespace
"_resolve(Promise.resolve().then((function() { throw _err; })));\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9831any0.0104number0.0049void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"else\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9816any0.0112number0.0055void0.0007boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"_reject(_err);\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9834any0.0097number0.0055void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"};\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9804number0.0090any0.0090void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
contentName.Otherstring0.7982any0.1931number0.0037complex0.0015Function0.0007
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorHelperUsedName.Otherstring0.5312boolean0.3684any0.0717number0.0220string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9790any0.0145number0.0053boolean0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"_sync = false;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9867any0.0072number0.0038void0.0010boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}));\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.9424any0.0370string0.0110void0.0028boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6303any0.2153string0.1063complex0.0105Object0.0077
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9982Function0.0011any0.0005DateConstructor0.0000MapConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
argsName.Othervoid0.1238any0.1155Function0.0733any[]0.0392string[]0.0243
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
codeName.Otherstring0.8924number0.0762any0.0258void0.0026boolean0.0010
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
deinitName.Othervoid0.9809any0.0067string0.0035Function0.0022complex0.0016
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.OtherFunction0.7422any0.1486void0.0464string0.0117number0.0051
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setupName.Othervoid0.8992Promise<void>0.0227complex0.0215any0.0134string0.0059
(Punctuation
instanceName.Otherany0.3474Controller0.0250Function0.0221complex0.0139number[]0.0108
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2144Options0.0510ConnectionOptions0.0278complex0.0234Config0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
instanceName.Otherany0.3506complex0.0247number[]0.0094Function0.0088{}0.0080
.Punctuation
_xName.Otherany0.8395string0.0439number0.0428complex0.0169number[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2862complex0.0885ConnectionOptions0.0467Options0.0443Config0.0188
.Punctuation
tapsName.Otherany0.6174string[]0.1429string0.1218complex0.0393number[]0.0140
.Punctuation
mapName.Othercomplex0.4635any0.2926U[]0.2256void0.0027number0.0011
(Punctuation
tName.Otherany0.7508string0.0250complex0.0205number0.0070boolean0.0028
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.7910complex0.0136string0.0038T0.0026Function0.0019
.Punctuation
fnName.Otherany0.6334void0.1435Function0.1255string0.0333number0.0312
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {{ type: "sync" | "promise" | "async", taps: Array<Tap>, interceptors: Array<Interceptor> }} options\n\t */Comment.Multiline
\n\tText.Whitespace
initName.Othervoid0.9821Promise<void>0.0040any0.0033Function0.0016complex0.0004
(Punctuation
optionsName.Otherany0.1078Options0.0865ConnectionOptions0.0596Config0.0114complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0883any0.0873Options0.0389Config0.0142complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1620ConnectionOptions0.0799Options0.0482complex0.0256Config0.0158
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.Otherstring[]0.0969Function[]0.0120any[]0.0108string0.0103{}0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1149complex0.0812Options0.0717ConnectionOptions0.0465Logger0.0080
.Punctuation
argsName.Otherstring[]0.3532any0.0658any[]0.0481string0.0103Function[]0.0082
.Punctuation
sliceName.Otherstring[]0.2581string0.2275any0.1475complex0.0713any[]0.0414
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
deinitName.Othervoid0.9925any0.0023string0.0014number0.0007complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.2038ConnectionOptions0.0484Options0.0246complex0.0096{}0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0175ICommandLineArgs0.0084Function[]0.0041string[]0.0039number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
contentWithInterceptorsName.Othervoid0.8343any0.0469string0.0436number0.0147boolean0.0119
(Punctuation
optionsName.OtherOptions0.0865any0.0623ConnectionOptions0.0408IOptions0.0095complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0845Options0.0533IOptions0.0121GanttOptions0.0091any0.0080
.Punctuation
interceptorsName.Otherstring[]0.1940any[]0.1607any0.1370number[]0.0325complex0.0206
.Punctuation
lengthName.Othernumber0.9552any0.0429string0.0009complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onErrorName.Otherany0.7944string0.0641void0.0588number0.0332Function0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0992complex0.0638Options0.0490ConnectionOptions0.0313Config0.0082
.Punctuation
onErrorName.Otherany0.8744void0.0402complex0.0290string0.0134Function0.0118
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onResultName.Otherany0.5076void0.1634string0.1250boolean0.0831Function0.0534
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0981Options0.0407Logger0.0333ConnectionOptions0.0299complex0.0114
.Punctuation
onResultName.Otherany0.6438string0.1821void0.0770boolean0.0523Function0.0236
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onDoneName.Otherstring0.3169boolean0.2924void0.1777any0.1211number0.0580
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1984Options0.0510ConnectionOptions0.0456complex0.0268Config0.0098
.Punctuation
onDoneName.Otherboolean0.2710void0.2586any0.2013string0.1794number0.0618
;Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9862any0.0096number0.0027string[]0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9970any0.0017string0.0009boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9943any0.0036string0.0011void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0492Options0.0362IOptions0.0185any0.0161FirebaseAppOptions0.0075
.Punctuation
interceptorsName.Otherstring[]0.2276any[]0.2114any0.1825number[]0.0581T[]0.0131
.Punctuation
lengthName.Othernumber0.9540any0.0443string0.0010void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9899any0.0091string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2615Function0.2576number0.0375void0.0231string0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0569any0.0505ConnectionOptions0.0466GanttOptions0.0097complex0.0096
.Punctuation
interceptorsName.Otherany[]0.2705string[]0.2285any0.2240number[]0.0602complex0.0153
[Punctuation
iName.Othernumber0.9669any0.0204string0.0114void0.0004boolean0.0003
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.6264Function0.1734void0.0297boolean0.0136number0.0093
.Punctuation
callName.Otherany0.9874string0.0054number0.0025boolean0.0023Function0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9427any0.0399number0.0157void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8582number0.0676any0.0551void0.0108boolean0.0027
(Punctuation
iName.Othernumber0.8849any0.1012string0.0125void0.0005boolean0.0004
)Punctuation
}Literal.String.Interpol
.call(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0965void0.0801any[]0.0590string[]0.0322LaunchRequestArguments0.0185
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8599any0.1133boolean0.0114number0.0063void0.0035
:Operator
 Text.Whitespace
interceptor.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9072number0.0523any0.0268void0.0102complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contentName.Otherstring0.6031any0.3163complex0.0411number0.0058Function0.0024
(Punctuation
\n\t\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002Object0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
assignName.Othercomplex0.9415any0.0292void0.0080Object0.0058{}0.0040
(Punctuation
optionsName.Otherany0.1279ConnectionOptions0.1019complex0.0507Options0.0452{}0.0236
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8633string0.0474void0.0441Function0.0221boolean0.0081
:Operator
\n\t\t\t\t\t\tText.Whitespace
onErrorKeyword.Typeany0.8359void0.0865Function0.0219string0.0216complex0.0105
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.9322string0.0367Error0.0203complex0.0018{}0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9811any0.0157number0.0020string[]0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0021string0.0008boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9920any0.0055string0.0015void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0533Options0.0355any0.0267IOptions0.0122complex0.0077
.Punctuation
interceptorsName.Otherstring[]0.2515any0.2068any[]0.1772number[]0.0427complex0.0145
.Punctuation
lengthName.Othernumber0.9440any0.0540string0.0011complex0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9871any0.0119string0.0007boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.3322Function0.2278number0.0448void0.0224string0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0704Options0.0546ConnectionOptions0.0522complex0.0148Config0.0098
.Punctuation
interceptorsName.Otherany0.2805any[]0.2301string[]0.2127number[]0.0403complex0.0230
[Punctuation
iName.Othernumber0.9508any0.0271string0.0204void0.0005boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.3872Function0.0752void0.0080number0.0037boolean0.0036
.Punctuation
errorName.Otherany0.9465string0.0258boolean0.0129number0.0037void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9533any0.0347number0.0102void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9040any0.0453number0.0393void0.0053boolean0.0026
(Punctuation
iName.Othernumber0.8885any0.0936string0.0167boolean0.0005void0.0003
)Punctuation
}Literal.String.Interpol
.error(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8714string0.0755Error0.0315number0.0089void0.0033
