Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
(Punctuation
"async"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.8373boolean0.0411Function0.0353number0.0100void0.0062
(Punctuation
...Punctuation
argsName.Otherany[]0.9534string[]0.0190any0.0182T[]0.0008Function[]0.0005
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.4322void0.4138Function0.0289boolean0.0127string0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9134any0.0411string[]0.0169IArguments0.0012string0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.7761Promise<any>0.0661Promise<void>0.0145void0.0083Function0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createCallName.Otherany0.5389string0.0160complex0.0142Promise<any>0.0131void0.0100
(Punctuation
"promise"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.6109Promise<any>0.1999Promise<void>0.0470Promise<string>0.0159void0.0144
(Punctuation
...Punctuation
argsName.Otherany[]0.9676any0.0150string[]0.0089any[][]0.0004T[]0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookName.Otherany0.9998string0.0001complex0.0001void0.0000number0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
argsName.Otherany[]0.9442any0.0241string[]0.0085any[][]0.0035IArguments0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
nameName.Otherany0.5913string0.4012number0.0013any[]0.0013void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.Otherany[]0.0998string[]0.0573any[][]0.0214number[]0.0092Function[]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.5872any0.3130string[]0.0329string0.0072IArguments0.0069
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.7138any0.2791any[]0.0009number0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.5645string0.4288any[]0.0014complex0.0008number0.0007
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany[]0.7445any0.1463any[][]0.0227string[]0.0082complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.7602any0.1452any[][]0.0215string[]0.0100T[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_callName.Otherany0.6335boolean0.0724any[]0.0436void0.0386string0.0346
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_DELEGATEName.Otherany0.7464any[]0.0519void0.0462string0.0282number0.0227
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.8995string0.0221number0.0150Function0.0065void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_DELEGATEName.Otherany0.7776number0.0267void0.0222boolean0.0142string0.0126
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_callAsyncName.Otherany0.5819boolean0.1053void0.0750Function0.0338number0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.6923void0.0690boolean0.0470Function0.0267number0.0202
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.7078boolean0.1292number0.0201Function0.0153string0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.6166boolean0.1245string0.0424number0.0374void0.0195
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_promiseName.OtherPromise<T>0.0681Promise<void>0.0637any0.0386void0.0205Promise<any>0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.2500boolean0.0340void0.0326number0.0237any[]0.0226
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.6364Promise<void>0.0850Promise<any>0.0639void0.0340Promise<T>0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.5954boolean0.0426void0.0421number0.0414string0.0155
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_xName.Otherany0.5445number0.0157Function0.0132void0.0099string0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.6292string0.1666number0.0893Function0.0307void0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.6924number0.1559string0.0752Function0.0121void0.0075
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.0221AsyncIterab...0.0137Error0.0057void0.0044Observable<T>0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.0899Error0.0194AsyncIterab...0.0153string0.0120complex0.0077
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Otherany0.5105number0.0535boolean0.0422any[]0.0372string0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Otherany0.5544number0.0873boolean0.0556string0.0410void0.0340
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Otherany0.5954number0.0417any[]0.0279boolean0.0201string0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Otherany0.5846number0.0505string0.0401any[]0.0332boolean0.0301
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
compileName.Otherany0.5656string0.1906void0.0684number0.0501Function0.0386
(Punctuation
optionsName.Otherany0.6752Options0.0213{}0.0100number0.0073any[]0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7322Error0.2370string0.0055complex0.0054{}0.0031
 Text.Whitespace
newOperator.Wordany0.5273Error0.2207ErrorConstructor0.1883string0.0139complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Abstract: should be overridden"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_createCallName.Otherany0.2593string0.1010boolean0.0816this0.0214any[]0.0177
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.5393string0.0755Function0.0462Promise<any>0.0456number0.0321
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
tapsName.Otherany0.5968string0.1968any[]0.0468boolean0.0231number0.0175
:Operator
 Text.Whitespace
this.tapsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
interceptorsName.Otherany[]0.8264any0.0673string[]0.0357string0.0060number[]0.0054
:Operator
 Text.Whitespace
this.interceptorsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
argsName.Otherany[]0.5941any0.3114string[]0.0180string0.0118complex0.0047
:Operator
 Text.Whitespace
this._argsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
typeKeyword.Reserved
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_tapName.Othervoid0.9034any0.0411this0.0073complex0.0034string0.0029
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8302Options0.0189any[]0.0071string0.0066{}0.0049
,Punctuation
 Text.Whitespace
fnName.Otherany0.6991Function0.2053string0.0223boolean0.0097void0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.8570complex0.0214Options0.0076never0.0061{}0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.8343complex0.0455{}0.0095Options0.0081any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6560string0.3274complex0.0067void0.0024any[]0.0019
:Operator
 Text.Whitespace
options.trimKeyword.Type
(Punctuation
)Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7478complex0.0401Options0.0181{}0.0166never0.0121
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8122complex0.0166Options0.0150never0.0111{}0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6185Error0.3389complex0.0105string0.0078{}0.0047
 Text.Whitespace
newOperator.Wordany0.6483Error0.1812ErrorConstructor0.1244string0.0126complex0.0054
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Invalid tap options"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.4930Options0.0404complex0.0300never0.0147{}0.0082
.Punctuation
nameName.Otherany0.5202string0.4624complex0.0119never0.0009number0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.7541Options0.0183complex0.0111never0.0073{}0.0063
.Punctuation
nameName.Otherany0.7071string0.2851complex0.0055any[]0.0004number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6436Error0.3096complex0.0086string0.0081{}0.0065
 Text.Whitespace
newOperator.Wordany0.6465ErrorConstructor0.1510Error0.1480string0.0144complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Missing name for tap"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6104complex0.0287Options0.0223never0.0092Object0.0047
.Punctuation
contextName.Otherany0.9156string0.0330complex0.0081void0.0051number0.0045
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
deprecateContextName.Othervoid0.9306any0.0484Function0.0035complex0.0032string0.0017
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
optionsName.Otherany0.7377any[]0.0345complex0.0250Options0.0140Object0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0001Object0.0000complex0.0000any[]0.0000
.Punctuation
assignName.Othercomplex0.5926any0.3410void0.0144{}0.0129Object0.0090
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
fnName.Otherany0.7808Function0.1652string0.0165void0.0065complex0.0042
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6758Options0.0250complex0.0250any[]0.0231{}0.0206
)Punctuation
;Punctuation
\n\t\tText.Whitespace
optionsName.Otherany0.5398Options0.0334{}0.0237complex0.0195any[]0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_runRegisterInterceptorsName.Otherany0.6538complex0.0572void0.0273any[]0.0201Function0.0127
(Punctuation
optionsName.Otherany0.6335Options0.0341complex0.0231{}0.0182any[]0.0155
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_insertName.Othervoid0.8618any0.1003complex0.0074Function0.0031Promise<void>0.0020
(Punctuation
optionsName.Otherany0.5782Options0.0384{}0.0260complex0.0169any[]0.0130
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapName.Othervoid0.5085any0.2580complex0.0278string0.0175Function0.0086
(Punctuation
optionsName.Otherany0.6457Options0.0291any[]0.0086{}0.0071never0.0063
,Punctuation
 Text.Whitespace
fnName.Otherany0.5249Function0.3791string0.0114void0.0102number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8832any0.0871complex0.0074Promise<void>0.0036Function0.0035
(Punctuation
"sync"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7140Options0.0239{}0.0222any[]0.0160complex0.0108
,Punctuation
 Text.Whitespace
fnName.Otherany0.7388Function0.1293void0.0302string0.0168{}0.0079
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapAsyncName.Othervoid0.9668any0.0195complex0.0023Promise<void>0.0008string0.0008
(Punctuation
optionsName.Otherany0.7307Options0.0225any[]0.0085{}0.0065number0.0055
,Punctuation
 Text.Whitespace
fnName.Otherany0.4667Function0.4373void0.0140string0.0097number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8635any0.1017complex0.0088Function0.0056Promise<void>0.0037
(Punctuation
"async"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7297{}0.0237Options0.0194any[]0.0179complex0.0124
,Punctuation
 Text.Whitespace
fnName.Otherany0.7257Function0.1477void0.0351string0.0146{}0.0072
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapPromiseName.Othervoid0.9573any0.0265complex0.0028string0.0010Function0.0010
(Punctuation
optionsName.Otherany0.7687Options0.0166any[]0.0091{}0.0057number0.0052
,Punctuation
 Text.Whitespace
fnName.Otherany0.4555Function0.4506void0.0141string0.0098number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8411any0.1176complex0.0117Function0.0063Promise<void>0.0045
(Punctuation
"promise"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7721any[]0.0195{}0.0175Options0.0142complex0.0111
,Punctuation
 Text.Whitespace
fnName.Otherany0.7186Function0.1524void0.0312string0.0144boolean0.0073
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_runRegisterInterceptorsName.Otherany0.4151void0.3508string0.0322any[]0.0279boolean0.0232
(Punctuation
optionsName.Otherany0.7034Options0.0201any[]0.0153complex0.0105{}0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.5782Function0.1133string0.0317void0.0151number0.0071
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.7172any0.1676string[]0.0301complex0.0050T[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.7684Function0.0141complex0.0043void0.0029IAngularStatic0.0023
.Punctuation
registerName.Otherany0.9449string0.0183complex0.0092void0.0059number0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
newOptionsName.Otherany0.9797number0.0060string0.0054Function0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorName.Otherany0.8075Function0.0273complex0.0047void0.0041string0.0038
.Punctuation
registerName.Otherany0.7878void0.0555complex0.0441any[]0.0178string0.0131
(Punctuation
optionsName.Otherany0.7176any[]0.0102Options0.0091{}0.0075complex0.0066
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newOptionsName.Otherany0.9606string0.0114number0.0090T0.0040boolean0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
optionsName.Otherany0.8013{}0.0101complex0.0071any[]0.0070Options0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
newOptionsName.Otherany0.9400number0.0101string0.0088T0.0045{}0.0034
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.5770any[]0.0258complex0.0247{}0.0230Options0.0154
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
withOptionsName.Otherany0.3462complex0.0939any[]0.0679void0.0639this0.0238
(Punctuation
optionsName.Otherany0.4801Options0.0278{}0.0115number0.0073IOptions0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mergeOptionsName.Otherany0.2982void0.1135complex0.0440{}0.0253boolean0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
optName.Otherany0.1580string0.0257Function0.0205CalendarModalOptions0.0145RegExp0.0060
 Text.Whitespace
=>Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000FunctionConstructor0.0000complex0.0000
.Punctuation
assignName.Othercomplex0.5267any0.2559{}0.0847Object0.0385void0.0236
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5171complex0.0702{}0.0414Options0.0254Object0.0198
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optName.Otherany0.2708complex0.0936string0.0515Function0.0291RegExp0.0185
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.7224any0.2654number0.0041complex0.0031{}0.0007
:Operator
 Text.Whitespace
optKeyword.Typestring0.6866any0.2230RegExp0.0117number0.0091complex0.0053
 Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
optName.Otherany0.2217string0.1603complex0.0529RegExp0.0350CalendarModalOptions0.0127
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.6322any0.3476number0.0045complex0.0039void0.0018
:Operator
 Text.Whitespace
this.nameKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
tapName.Otherany0.1165complex0.0774void0.0761string0.0180{}0.0121
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.4724string0.2201RegExp0.0103Function0.0082number0.0062
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4283any0.4127string0.0137void0.0122boolean0.0067
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.2865void0.1539complex0.0523boolean0.0256string0.0172
(Punctuation
mergeOptionsName.Otherany0.3902void0.2793complex0.0751boolean0.0249{}0.0108
(Punctuation
optName.Otherany0.2194string0.0695RegExp0.0258Function0.0108complex0.0077
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4230any0.2889void0.0372number0.0079string0.0058
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
tapAsyncName.Otherany0.3620void0.1956boolean0.0941string0.0540any[]0.0150
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.2988string0.2455RegExp0.0314number0.0117Function0.0102
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4699any0.2476string0.0160void0.0154number0.0099
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Othervoid0.6594any0.1857boolean0.0158string0.0069number0.0064
(Punctuation
mergeOptionsName.Otherany0.3590void0.2806complex0.0721boolean0.0251{}0.0159
(Punctuation
optName.Otherany0.1676string0.0351RegExp0.0239Function0.0155CalendarModalOptions0.0108
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4306any0.2704void0.0342number0.0096boolean0.0056
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
tapPromiseName.Otherany0.4228boolean0.1189void0.1020string0.0424any[]0.0242
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.2868string0.1928RegExp0.0319number0.0126Function0.0124
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4763any0.2364string0.0122void0.0121number0.0103
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Othervoid0.5974any0.2064boolean0.0177number0.0082Promise<void>0.0070
(Punctuation
mergeOptionsName.Otherany0.4073void0.2137complex0.0601boolean0.0194{}0.0132
(Punctuation
optName.Otherany0.2312string0.0500Function0.0226RegExp0.0210complex0.0077
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5783any0.2425void0.0247number0.0080string0.0044
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
interceptName.Otherany0.6691void0.1032boolean0.0363Function0.0327any[]0.0274
:Operator
 Text.Whitespace
interceptorKeyword.Typeany0.6430Function0.1161void0.0160number0.0047string0.0037
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
interceptName.Othervoid0.6645any0.1865complex0.0657Function0.0152boolean0.0136
(Punctuation
interceptorName.Otherany0.6809Function0.0724void0.0201number0.0072string0.0039
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
isUsedName.Otherany0.5176void0.0857string0.0600boolean0.0514any[]0.0304
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
isUsedName.Othervoid0.5419any0.2050boolean0.0395number0.0211string0.0179
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
withOptionsName.Otherstring0.4784any0.2227number0.0261boolean0.0209RegExp0.0136
:Operator
 Text.Whitespace
optKeyword.Typeany0.3776string0.2366Function0.0111RegExp0.0097number0.0094
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
withOptionsName.Otherany0.3820void0.3204boolean0.0265Promise<void>0.0183string0.0150
(Punctuation
mergeOptionsName.Othervoid0.3478any0.2524complex0.0491boolean0.0214{}0.0131
(Punctuation
optName.Otherany0.4668string0.1644number0.0171complex0.0124RegExp0.0083
)Punctuation
)Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
isUsedName.Otherboolean0.6290any0.0877number0.0604string0.0235void0.0117
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.8242any[]0.0632string[]0.0249string0.0078number[]0.0037
.Punctuation
lengthName.Othernumber0.6638any0.3326string0.0009complex0.0006boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.6835any0.1773string[]0.0669T[]0.0087number[]0.0074
.Punctuation
lengthName.Othernumber0.8836any0.1142string0.0007boolean0.0004complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
