Text
/* eslint-env node */Comment.Multiline
9876Keyword.Type
,Punctuation
\n    Text.Whitespace
colorsName.Otherboolean0.9977false0.0008true0.0004string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
logLevelName.Otherany0.7342string0.0737complex0.0729number0.0558boolean0.0152
:Operator
 Text.Whitespace
config.LOG_INFOKeyword.Type
,Punctuation
\n    Text.Whitespace
autoWatchName.Otherboolean0.9981false0.0007string0.0003number0.0002void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
singleRunName.Otherboolean0.9957string0.0011number0.0010any0.0008false0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n    Text.Whitespace
browsersName.Otherstring[]0.9927any[]0.0022RegExp[]0.0016string[][]0.0010RegExp0.0007
:Operator
 Text.Whitespace
[Punctuation
'HeadlessChrome'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
