Text
// This is a minimal non-EE stream class inspired by push-streamComment.Single
thisKeyword
[Punctuation
`Literal.String.Backtick
onLiteral.String.Backtickany0.2276complex0.1055string0.1019void0.0541{}0.0328
${Literal.String.Interpol
evName.Otherany0.3877string0.1769Event0.0244number0.0183void0.0167
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
`Literal.String.Backtick
onLiteral.String.Backtickany0.1881complex0.1750string0.1026void0.0718{}0.0282
${Literal.String.Interpol
evName.Otherany0.3505string0.1634Event0.0274Error0.0187DragEvent0.0178
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
.Punctuation
filterName.Othercomplex0.7487any0.2000void0.0247v...0.0088boolean0.0036
(Punctuation
fnName.Otherboolean0.2751any0.2342Function0.2227void0.0939string0.0645
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fnName.Otherany0.2991boolean0.2269Function0.1479void0.1270string0.0797
 Text.Whitespace
!==Operator
 Text.Whitespace
fName.Otherstring0.4303any0.1725void0.1621Function0.0683number0.0607
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.4350complex0.2320any0.1232boolean0.0179Promise<void>0.0169
(Punctuation
evName.Otherany0.1929string0.1396DragEvent0.0437UIEvent0.0300Event0.0185
,Punctuation
 Text.Whitespace
fName.Othervoid0.8088string0.0666any0.0317complex0.0142boolean0.0125
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
emitName.Othervoid0.9360Promise<void>0.0160any0.0124complex0.0101boolean0.0063
 Text.Whitespace
(Punctuation
evName.Otherany0.2661DragEvent0.0627string0.0526UIEvent0.0477MessageEvent0.0337
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
evName.Otherany0.3548string0.1305DragEvent0.0390Event0.0259UIEvent0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'finish'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany0.3093any[]0.2026string[]0.1462complex0.0583void)[]0.0231
.Punctuation
forEachName.Othervoid0.5659complex0.2607any0.1408v...0.0167Promise<void>0.0031
(Punctuation
fName.Othervoid0.3262any0.3094string0.2258complex0.0362Function0.0248
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fName.Othervoid0.8280any0.0678string0.0248Function0.0184boolean0.0155
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'drain'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany0.3130any[]0.1716string[]0.1083complex0.0536Function[]0.0224
.Punctuation
forEachName.Othervoid0.5316complex0.2406any0.1953v...0.0174Promise<void>0.0023
(Punctuation
fName.Othervoid0.4032any0.3318string0.1128Function0.0440complex0.0249
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fName.Othervoid0.7708any0.1244Function0.0384string0.0145complex0.0129
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.4868Error0.3936complex0.0359string0.0216{}0.0084
 Text.Whitespace
newOperator.Wordany0.3672Error0.2888ErrorConstructor0.2616string0.0290complex0.0105
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
`Literal.String.Backtick
event Literal.String.Backtickstring0.6713any0.0740Event0.0209Error0.0191string[]0.0088
${Literal.String.Interpol
evName.Otherany0.2788string0.2247Error0.0440Event0.0426DragEvent0.0238
}Literal.String.Interpol
 not supportedLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pipeName.Othervoid0.9857any0.0058complex0.0015Promise<void>0.0008string0.0008
 Text.Whitespace
(Punctuation
destName.Otherany0.8399string0.0612{}0.0041Error0.0030complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.5596any[]0.2598string[]0.0482complex0.0150number[]0.0074
.Punctuation
pushName.Othernumber0.9319any0.0604boolean0.0026void0.0018complex0.0010
(Punctuation
destName.Otherany0.7797string0.0740complex0.0112number0.0041Element0.0035
)Punctuation
\n    Text.Whitespace
destName.Otherany0.9291string0.0098complex0.0079number0.0019{}0.0012
.Punctuation
onName.Otherany0.7718complex0.1896void0.0072boolean0.0013{}0.0010
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.9796any0.0110boolean0.0026Promise<void>0.0023Function0.0013
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.9786any0.0121Promise<void>0.0026boolean0.0021Function0.0013
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resumeName.Othervoid0.9902any0.0035Promise<void>0.0017boolean0.0015Function0.0006
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9919any0.0048false0.0010number0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.4103Buffer0.1345any[]0.0998string[]0.0560T[]0.0175
.Punctuation
lengthName.Othernumber0.6436any0.3503string0.0014complex0.0012void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bName.Otherany0.4679number0.0280complex0.0168any[]0.0142Buffer0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.4096Buffer0.1087any[]0.0962string[]0.0872T[]0.0265
.Punctuation
sliceName.Otherany0.4459string[]0.1122any[]0.0959complex0.0469number[]0.0340
(Punctuation
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.5062any[]0.1377Buffer0.0704string[]0.0644T[]0.0189
.Punctuation
lengthName.Otherany0.4995number0.4921complex0.0034string0.0017boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.3970string0.3404complex0.0197number0.0161boolean0.0061
 Text.Whitespace
ofKeyword
 Text.Whitespace
bName.Otherany0.4489any[]0.0450string[]0.0255complex0.0177T[]0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
destName.Otherany0.8508string0.0381complex0.0141T0.0034symbol0.0022
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.2568string[]0.2484any[]0.1132string0.0167number[]0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.7800boolean0.1436complex0.0300any[]0.0063string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
destName.Otherany0.7498complex0.0273string0.0076boolean0.0025number0.0025
.Punctuation
writeName.Otherany0.5303boolean0.3219complex0.0573void0.0123string0.0063
(Punctuation
cName.Otherstring0.4387any0.3572boolean0.0321complex0.0281number0.0084
)Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9829any0.0115false0.0011number0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9732any0.0175false0.0031complex0.0017number0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
retName.Otherboolean0.6185any0.3571complex0.0105number0.0042string0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.5946any[]0.0886Buffer0.0766string[]0.0436string0.0258
.Punctuation
lengthName.Otherany0.6127number0.3805complex0.0023string0.0017boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.4551void0.4101complex0.0965boolean0.0189Promise<void>0.0056
(Punctuation
'drain'Literal.String.Single
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9695any0.0143false0.0027void0.0014true0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.4699any[]0.1157Buffer0.1101string[]0.0477T[]0.0235
.Punctuation
lengthName.Otherany0.4970number0.4958complex0.0023string0.0019boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
dName.Otherany0.8864complex0.0134T0.0090number0.0026string0.0024
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.3938any[]0.1590string[]0.0988complex0.0213number0.0174
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dName.Otherany0.9795complex0.0021number0.0010void0.0007T0.0007
.Punctuation
endName.Otherany0.9265void0.0591Promise<void>0.0028complex0.0025number0.0017
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.5155void0.4091complex0.0538boolean0.0072Promise<void>0.0041
(Punctuation
'finish'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pauseName.Othervoid0.9794any0.0073Promise<void>0.0018boolean0.0012Promise<{}>0.0010
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9941any0.0036false0.0007number0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
writeName.Othervoid0.4709boolean0.2749any0.1071complex0.0301Promise<void>0.0098
 Text.Whitespace
(Punctuation
chunkName.Otherany0.7112string0.1513Buffer0.0377number0.0174boolean0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9722any0.0123false0.0029true0.0014number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6933Error0.2485complex0.0171string0.0074{}0.0050
 Text.Whitespace
newOperator.Wordany0.4228Error0.2799ErrorConstructor0.2341string0.0204complex0.0062
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000TypeErrorConstructor0.0000
(Punctuation
'write after end'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destsName.Otherstring[]0.2987any[]0.2193any0.2143number[]0.0108T[]0.0090
.Punctuation
lengthName.Othernumber0.8322any0.1621string0.0016boolean0.0012complex0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9892any0.0055false0.0018number0.0009string0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany[]0.3015string[]0.2083any0.1628T[]0.0422Buffer0.0258
.Punctuation
pushName.Othernumber0.9611any0.0272boolean0.0079void0.0009string0.0008
(Punctuation
chunkName.Otherany0.7148string0.1650number0.0536boolean0.0145Buffer0.0054
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
destName.Otherany0.7925string0.0741complex0.0279T0.0044symbol0.0021
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.2190string[]0.1733any[]0.1252complex0.0158string0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.7488boolean0.1650complex0.0286string0.0081any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
destName.Otherany0.7003complex0.0249string0.0097{}0.0030Error0.0028
.Punctuation
writeName.Otherany0.5819boolean0.2673complex0.0547void0.0065string0.0051
(Punctuation
chunkName.Otherany0.5821string0.3245boolean0.0257number0.0160complex0.0057
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9821any0.0112false0.0017complex0.0010string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9757any0.0136false0.0045complex0.0014number0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
retName.Otherboolean0.5335any0.4397complex0.0118number0.0034string0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
pausedName.Otherboolean0.9689any0.0178false0.0051complex0.0015string0.0011
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
endName.Othervoid0.9804any0.0060boolean0.0037Promise<void>0.0035complex0.0016
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9839any0.0095false0.0021void0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.8551any0.0736boolean0.0227Function0.0091Promise<void>0.0090
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PushThroughName.Otherany0.1200any[]0.0138string[]0.0082string0.0079complex0.0057
\nText.Whitespace
