Text
/*\n * Shimport benchmarks for comparison\n */Comment.Multiline
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
totalSizeName.Othernumber0.9101any0.0837string0.0055complex0.0002boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
sizeName.Otherany0.5185number0.4551string0.0241complex0.0017void0.0001
;Punctuation
\n\t\t\t\tText.Whitespace
totalName.Othernumber0.8241any0.1113string0.0629complex0.0009void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
timeRunName.Otherstring0.4178number0.3745any0.1741void0.0153complex0.0136
(Punctuation
codeName.Othernumber0.6188string0.2229any0.1554void0.0012complex0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0004Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9946complex0.0031string0.0004void0.0004number0.0003
.Punctuation
boldName.Otherany0.9992complex0.0006string0.0001void0.0001number0.0000
.Punctuation
cyanName.Otherany0.9839complex0.0147string0.0005void0.0002number0.0002
(Punctuation
`Literal.String.Backtick
test/samples/*.js (Literal.String.Backtick
${Literal.String.Interpol
MathName.BuiltinMath0.9973any0.0021number0.0002number[]0.0000string[]0.0000
.Punctuation
roundName.Othernumber0.9567any0.0403complex0.0008string0.0005number[]0.0005
(Punctuation
totalSizeName.Othernumber0.9365any0.0619string0.0011boolean0.0002void0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
1e3Literal.Number.Float
)Punctuation
}Literal.String.Interpol
 KiB)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0002void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9973any0.0014complex0.0008number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
> Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9906complex0.0060string0.0013void0.0005number0.0005
.Punctuation
boldName.Otherany0.9984complex0.0009string0.0005void0.0001number0.0000
.Punctuation
greenName.Otherany0.9924string0.0030complex0.0016void0.0016number0.0010
(Punctuation
totalName.Othernumber0.7173any0.2528string0.0282complex0.0008boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
gcName.Othervoid0.9580any0.0342number0.0025string0.0017Promise<void>0.0012
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000Math0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0005Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
Warm Runs (average of Literal.String.Backtick
${Literal.String.Interpol
nName.Othernumber0.8538string0.0915any0.0503complex0.0008boolean0.0008
}Literal.String.Interpol
 runs)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
filesName.Otherany0.7515complex0.0901any[]0.0857string[]0.0403number[]0.0055
.Punctuation
forEachName.Otherany0.6210complex0.1969void0.1664v...0.0089number0.0010
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
fileName.Otherstring0.5307any0.4494number0.0117complex0.0032void0.0009
,Punctuation
 Text.Whitespace
codeName.Othernumber0.7437string0.1313any0.1125void0.0075complex0.0019
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.5626any0.3683string0.0642complex0.0025void0.0013
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0003Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9922complex0.0044string0.0008void0.0005number0.0004
.Punctuation
boldName.Otherany0.9985complex0.0011string0.0002void0.0001number0.0000
.Punctuation
cyanName.Otherany0.9663complex0.0309string0.0009void0.0004T0.0003
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
fileName.Otherstring0.5367any0.4489number0.0109complex0.0012{}0.0006
}Literal.String.Interpol
 (Literal.String.Backtick
${Literal.String.Interpol
MathName.BuiltinMath0.9993any0.0004number0.0001number[]0.0000string[]0.0000
.Punctuation
roundName.Othernumber0.9791any0.0172complex0.0009boolean0.0007void0.0006
(Punctuation
sizeName.Othernumber0.6278any0.3653string0.0054complex0.0006boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
1e3Literal.Number.Float
)Punctuation
}Literal.String.Interpol
 KiB)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\n\t\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
totalName.Othernumber0.9907any0.0083string0.0006boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9983any0.0014string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9926any0.0066string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.9886any0.0098string0.0011void0.0001boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9950any0.0044string0.0003void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
totalName.Othernumber0.9288any0.0398string0.0301complex0.0006void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
timeRunName.Othernumber0.6536string0.2108any0.1128void0.0102complex0.0067
(Punctuation
codeName.Othernumber0.7957string0.1262any0.0750void0.0015boolean0.0005
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
gcName.Othervoid0.9321any0.0548number0.0079string0.0026boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9975any0.0014complex0.0006number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
> Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9887complex0.0071string0.0013number0.0008void0.0005
.Punctuation
boldName.Otherany0.9982complex0.0009string0.0005void0.0001number0.0001
.Punctuation
greenName.Otherany0.9917string0.0038complex0.0019number0.0016void0.0007
(Punctuation
(Punctuation
totalName.Othernumber0.8451any0.1434string0.0102complex0.0007void0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
nName.Othernumber0.9592any0.0295string0.0103complex0.0004void0.0001
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0006number0.0001Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
Warm Runs, All Samples (average of Literal.String.Backtick
${Literal.String.Interpol
nName.Othernumber0.9173string0.0439any0.0351boolean0.0008void0.0006
}Literal.String.Interpol
 runs)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
totalName.Othernumber0.9916any0.0073string0.0006boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9983any0.0012string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9933any0.0055void0.0004string0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.9900any0.0079string0.0015void0.0001boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9951any0.0040string0.0004void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
filesName.Otherany0.7218any[]0.1303string[]0.0500complex0.0444number[]0.0072
.Punctuation
forEachName.Otherany0.5885void0.2688complex0.1191v...0.0113number0.0031
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
codeName.Othernumber0.7846string0.1471any0.0623void0.0036boolean0.0006
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
totalName.Othernumber0.8987any0.0543string0.0453complex0.0009void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
timeRunName.Othernumber0.5143string0.3558any0.1057complex0.0094void0.0093
(Punctuation
codeName.Othernumber0.7159string0.1869any0.0933void0.0016boolean0.0007
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Math0.0000complex0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9884complex0.0059string0.0008void0.0008number0.0006
.Punctuation
boldName.Otherany0.9987complex0.0008string0.0002void0.0001number0.0000
.Punctuation
cyanName.Otherany0.9817complex0.0157string0.0008number0.0003T0.0003
(Punctuation
`Literal.String.Backtick
test/samples/*.js (Literal.String.Backtick
${Literal.String.Interpol
MathName.BuiltinMath0.9988any0.0007number0.0001number[]0.0000string[]0.0000
.Punctuation
roundName.Othernumber0.9766any0.0210complex0.0005boolean0.0005string0.0005
(Punctuation
totalSizeName.Othernumber0.9567any0.0418string0.0011boolean0.0002void0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
1e3Literal.Number.Float
)Punctuation
}Literal.String.Interpol
 KiB)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9975any0.0012complex0.0007number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
> Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9890complex0.0063string0.0016number0.0007void0.0005
.Punctuation
boldName.Otherany0.9981complex0.0010string0.0006void0.0001number0.0001
.Punctuation
greenName.Otherany0.9917string0.0038complex0.0021number0.0013void0.0006
(Punctuation
(Punctuation
totalName.Othernumber0.8581any0.1283string0.0122complex0.0006boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
nName.Othernumber0.9670any0.0217string0.0104complex0.0003boolean0.0001
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
