'use strict'Literal.String.Single
tagName.Otherany0.6849string0.2651complex0.0250number0.0105boolean0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
decodedTagName.Otherany0.9174complex0.0516string0.0028T0.0016boolean0.0015
.Punctuation
tagStrName.Otherany0.9315string0.0376complex0.0136boolean0.0074number0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
tagName.Otherany0.6126string0.3555complex0.0119number0.0093boolean0.0022
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
decodedTagName.Otherany0.9472complex0.0277string0.0010number0.0007T0.0007
.Punctuation
tagStrName.Otherany0.9404string0.0272number0.0203complex0.0067boolean0.0034
 Text.Whitespace
+Operator
 Text.Whitespace
'of'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
tagName.Otherany0.8640string0.1180complex0.0057number0.0037void0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
anyName.Other
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6948void0.1997complex0.0573boolean0.0039string0.0035
.Punctuation
prototypeName.Otherany0.7539void0.0105Function0.0062Object0.0055Observable<any>0.0033
.Punctuation
_decodeTagName.Otherany0.9321string0.0164number0.0149complex0.0083boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeTagName.Otherany0.7746string0.0878number0.0396boolean0.0306void0.0232
(Punctuation
bufferName.Otherany0.5535Buffer0.3969ArrayBuffer0.0060any[]0.0046string0.0043
,Punctuation
 Text.Whitespace
tagName.Otherany0.8626string0.0985number0.0089Buffer0.0040complex0.0025
,Punctuation
 Text.Whitespace
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
decodedTagName.Otherany0.7320string0.1790number0.0395complex0.0104boolean0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
derDecodeTagName.Otherany0.6924string0.2115number0.0411complex0.0153boolean0.0097
(Punctuation
bufferName.OtherBuffer0.5049any0.4309ArrayBuffer0.0065complex0.0062string0.0035
,Punctuation
\n    Text.Whitespace
'Failed to decode tag of "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.5849string0.3809number0.0234complex0.0052void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8108Buffer0.1072complex0.0207any[]0.0021ArrayBuffer0.0014
.Punctuation
isErrorName.Otherany0.8164complex0.1424boolean0.0359any[]0.0008string0.0008
(Punctuation
decodedTagName.Otherany0.8950complex0.0381string0.0256number0.0129boolean0.0092
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
decodedTagName.Otherany0.8955number0.0337string0.0256boolean0.0105complex0.0068
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.6632any0.3219string0.0060boolean0.0034complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
derDecodeLenName.Otherany0.7190number0.1731complex0.0458string0.0412boolean0.0071
(Punctuation
bufferName.Otherany0.5394Buffer0.4046complex0.0080ArrayBuffer0.0057string0.0039
,Punctuation
\n    Text.Whitespace
decodedTagName.Otherany0.8208complex0.0818Buffer0.0032Set<any>0.0017number0.0016
.Punctuation
primitiveName.Otherboolean0.5457any0.4043string0.0373complex0.0052number0.0033
,Punctuation
\n    Text.Whitespace
'Failed to get length of "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.5484any0.4171number0.0263complex0.0046boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// FailureComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8310Buffer0.1056complex0.0225any[]0.0021ArrayBuffer0.0012
.Punctuation
isErrorName.Otherany0.8073complex0.1663boolean0.0222any[]0.0007number0.0006
(Punctuation
lenName.Othernumber0.7602any0.2294string0.0038complex0.0035boolean0.0015
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lenName.Othernumber0.6395any0.3515string0.0044boolean0.0017complex0.0012
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
anyName.Other
 Text.Whitespace
&&Operator
\n      Text.Whitespace
decodedTagName.Otherany0.9677complex0.0070number0.0013string0.0008boolean0.0007
.Punctuation
tagName.Otherany0.9631string0.0256number0.0065complex0.0016boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
tagName.Otherany0.8390string0.1041complex0.0162number0.0144boolean0.0013
 Text.Whitespace
&&Operator
\n      Text.Whitespace
decodedTagName.Otherany0.9355complex0.0244number0.0020string0.0014T0.0012
.Punctuation
tagStrName.Otherany0.9436number0.0269string0.0192complex0.0041boolean0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
tagName.Otherany0.8336string0.1229number0.0153complex0.0117boolean0.0011
 Text.Whitespace
&&Operator
\n      Text.Whitespace
decodedTagName.Otherany0.9286complex0.0254number0.0018Buffer0.0013string0.0010
.Punctuation
tagStrName.Otherany0.9158number0.0538string0.0212boolean0.0037complex0.0034
 Text.Whitespace
+Operator
 Text.Whitespace
'of'Literal.String.Single
 Text.Whitespace
!==Operator
 Text.Whitespace
tagName.Otherany0.6444string0.3115number0.0242complex0.0047Buffer0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.8046Buffer0.1266complex0.0175ArrayBuffer0.0021T0.0011
.Punctuation
errorName.Otherany0.9097complex0.0533void0.0188string0.0026T0.0013
(Punctuation
'Failed to match tag: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.4916string0.4781number0.0202complex0.0051T0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decodedTagName.Otherany0.8421complex0.0204Buffer0.0033Set<any>0.0015RegExp0.0013
.Punctuation
primitiveName.Otherany0.4822boolean0.4740string0.0269complex0.0074number0.0064
 Text.Whitespace
||Operator
 Text.Whitespace
lenName.Othernumber0.7908any0.1994boolean0.0035string0.0028complex0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7047Buffer0.2604complex0.0068ArrayBuffer0.0018string0.0009
.Punctuation
skipName.Otherany0.9895complex0.0044number0.0018void0.0008string0.0006
(Punctuation
lenName.Othernumber0.8334any0.1605string0.0030complex0.0012boolean0.0005
,Punctuation
 Text.Whitespace
'Failed to match body of: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.4694string0.4650number0.0531complex0.0061void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Indefinite length... find END tagComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.9173string0.0170number0.0159complex0.0070T0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.8499Buffer0.1143complex0.0122ArrayBuffer0.0014string0.0011
.Punctuation
saveName.Otherany0.9073complex0.0876void0.0014any[]0.0004T0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.6354complex0.0701number0.0639string0.0410any[]0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_skipUntilEndName.Otherany0.6022string0.1612number0.0997complex0.0623boolean0.0159
(Punctuation
\n    Text.Whitespace
bufferName.Otherany0.5623Buffer0.3875complex0.0102ArrayBuffer0.0043string0.0031
,Punctuation
\n    Text.Whitespace
'Failed to skip indefinite length body: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
tagName.Otherstring0.4953any0.4423number0.0509complex0.0048boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.7476Buffer0.1706complex0.0199any[]0.0020T[]0.0015
.Punctuation
isErrorName.Otherany0.7662complex0.1790boolean0.0463void0.0011number0.0011
(Punctuation
resName.Otherany0.8260complex0.0496number0.0284string0.0141boolean0.0140
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8747number0.0274void0.0177boolean0.0169complex0.0135
;Punctuation
\n\n  Text.Whitespace
lenName.Othernumber0.7592any0.2359string0.0033complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.7972Buffer0.1307complex0.0254this0.0015ArrayBuffer0.0008
.Punctuation
offsetName.Otherany0.8919number0.1048complex0.0021string0.0007boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
stateName.Otherany0.7753complex0.0968number0.0374Buffer0.0038T0.0037
.Punctuation
offsetName.Otherany0.6536number0.3391complex0.0040string0.0023void0.0003
;Punctuation
\n  Text.Whitespace
bufferName.Otherany0.8608Buffer0.1046complex0.0085ArrayBuffer0.0012any[]0.0006
.Punctuation
restoreName.Otherany0.9694complex0.0132void0.0130number0.0009Buffer0.0004
(Punctuation
stateName.Otherany0.8472number0.0771string0.0366complex0.0113boolean0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.8057Buffer0.1663complex0.0052ArrayBuffer0.0010T[]0.0008
.Punctuation
skipName.Otherany0.9918complex0.0035number0.0012void0.0007string0.0005
(Punctuation
lenName.Othernumber0.7279any0.2672string0.0025complex0.0009boolean0.0004
,Punctuation
 Text.Whitespace
'Failed to match body of: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.5486string0.4066number0.0368complex0.0031void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7783void0.1572complex0.0356number0.0022boolean0.0016
.Punctuation
prototypeName.Otherany0.7864void0.0117Object0.0037any[]0.0030Function0.0028
.Punctuation
_skipUntilEndName.Otherany0.9303number0.0162complex0.0146void0.0094boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
skipUntilEndName.Otherany0.7724void0.0986number0.0355boolean0.0277string0.0192
(Punctuation
bufferName.Otherany0.6461Buffer0.3249ArrayBuffer0.0024string0.0023any[]0.0022
,Punctuation
 Text.Whitespace
failName.Otherany0.7738number0.1106void0.0414boolean0.0318string0.0225
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.7695string0.1896number0.0121complex0.0111boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
derDecodeTagName.Otherany0.8545string0.0663complex0.0322number0.0180Buffer0.0038
(Punctuation
bufferName.Otherany0.5868Buffer0.3501complex0.0137ArrayBuffer0.0059any[]0.0050
,Punctuation
 Text.Whitespace
failName.Otherany0.8460number0.0491void0.0411complex0.0204string0.0200
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8571Buffer0.0666complex0.0252any[]0.0017ArrayBuffer0.0012
.Punctuation
isErrorName.Otherany0.8118complex0.1297boolean0.0527string0.0009any[]0.0009
(Punctuation
tagName.Otherany0.6454string0.2306complex0.0694number0.0115string[]0.0032
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
tagName.Otherany0.7918string0.1604number0.0130complex0.0101void0.0021
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7947any0.1879boolean0.0058complex0.0048string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
derDecodeLenName.Otherany0.6263number0.2308complex0.0902string0.0114boolean0.0095
(Punctuation
bufferName.OtherBuffer0.4976any0.4249complex0.0133ArrayBuffer0.0066any[]0.0046
,Punctuation
 Text.Whitespace
tagName.Otherany0.6670Tag0.0480complex0.0188Buffer0.0090string0.0046
.Punctuation
primitiveName.Otherboolean0.6800any0.2656string0.0357number0.0075complex0.0048
,Punctuation
 Text.Whitespace
failName.Otherany0.6869void0.0862number0.0789boolean0.0589string0.0475
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.7637Buffer0.1429complex0.0253any[]0.0025ArrayBuffer0.0023
.Punctuation
isErrorName.Otherany0.7178complex0.2213boolean0.0553any[]0.0009number0.0008
(Punctuation
lenName.Othernumber0.7241any0.2631complex0.0052string0.0030boolean0.0024
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
lenName.Othernumber0.6223any0.3686string0.0028boolean0.0026complex0.0013
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8439boolean0.0627void0.0252complex0.0228number0.0151
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5341Tag0.0570string0.0194complex0.0139Response0.0108
.Punctuation
primitiveName.Otherboolean0.7605any0.2048string0.0208number0.0073complex0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
lenName.Othernumber0.7714any0.2179boolean0.0044string0.0031complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
resName.Otherany0.9189number0.0220string0.0101boolean0.0068complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.7892Buffer0.1678complex0.0093ArrayBuffer0.0018string0.0013
.Punctuation
skipName.Otherany0.9852complex0.0048number0.0042void0.0012string0.0012
(Punctuation
lenName.Othernumber0.9109any0.0831string0.0026boolean0.0012complex0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
resName.Otherany0.8038complex0.0412boolean0.0369any[]0.0368string0.0209
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_skipUntilEndName.Otherany0.7063complex0.1018boolean0.0636string0.0502number0.0376
(Punctuation
bufferName.Otherany0.5717Buffer0.3683complex0.0139ArrayBuffer0.0048any[]0.0047
,Punctuation
 Text.Whitespace
failName.Otherany0.8452number0.0423void0.0405string0.0249boolean0.0164
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// FailureComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8372Buffer0.0866complex0.0178any[]0.0021ArrayBuffer0.0013
.Punctuation
isErrorName.Otherany0.8194complex0.1166boolean0.0580any[]0.0011void0.0008
(Punctuation
resName.Otherany0.7383complex0.0712boolean0.0384any[]0.0220string0.0172
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9394string0.0121boolean0.0116complex0.0106any[]0.0065
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8259complex0.0141string0.0134Tag0.0131T0.0025
.Punctuation
tagStrName.Otherany0.9219string0.0487boolean0.0122complex0.0080number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'end'Literal.String.Single
)Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.5390void0.3723complex0.0437boolean0.0043Function0.0032
.Punctuation
prototypeName.Otherany0.7286void0.0133Object0.0054Function0.0052any[]0.0042
.Punctuation
_decodeListName.Otherany0.8855complex0.0142void0.0115string0.0101number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeListName.Otherany0.7310string0.0549void0.0485number0.0320boolean0.0312
(Punctuation
bufferName.Otherany0.5887Buffer0.3754string0.0043any[]0.0031ArrayBuffer0.0029
,Punctuation
 Text.Whitespace
tagName.Otherany0.8013string0.1675number0.0086Buffer0.0037complex0.0014
,Punctuation
 Text.Whitespace
decoderName.Otherany0.9248string0.0279any[]0.0064Buffer0.0060complex0.0048
,Punctuation
\n  Text.Whitespace
optionsName.Otherany0.8660number0.0115any[]0.0072string0.0067complex0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9291any0.0354number[]0.0069string[]0.0053T[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
