Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
capturingName.Otherany0.7892string0.1171boolean0.0661number0.0086complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// A named group.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8591complex0.0198never0.0089Node0.0074string0.0029
.Punctuation
nameName.Otherany0.8448string0.1513complex0.0009boolean0.0005number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9115complex0.0199Node0.0042string0.0029never0.0021
.Punctuation
nameRawName.Otherany0.7677string0.1847boolean0.0223number0.0051complex0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8802complex0.0213Node0.0084never0.0056string0.0054
.Punctuation
nameName.Otherany0.9198string0.0769complex0.0013number0.0003boolean0.0002
}Literal.String.Interpol
>Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.6468any0.3348number0.0071complex0.0026boolean0.0012
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.6773any0.3047number0.0047complex0.0021boolean0.0013
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?:Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.5972any0.3846number0.0039complex0.0030boolean0.0020
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
BackreferenceName.Otherstring0.4710any0.2401boolean0.1886complex0.0369number0.0078
(Punctuation
nodeName.Otherany0.5002Node0.0490never0.0168string0.0147complex0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7485complex0.0209Node0.0122never0.0066string0.0061
.Punctuation
kindName.Otherany0.7120string0.2206complex0.0050number0.0042SyntaxKind0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9426complex0.0198never0.0030string0.0020Node0.0013
.Punctuation
referenceName.Otherany0.9658string0.0236complex0.0030number0.0024boolean0.0007
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'name'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
k<Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8789complex0.0554never0.0029string0.0020Node0.0020
.Punctuation
referenceRawName.Otherany0.8075string0.0973boolean0.0454number0.0135complex0.0073
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9135complex0.0257Node0.0038string0.0035never0.0033
.Punctuation
referenceName.Otherany0.9524string0.0330number0.0044complex0.0032boolean0.0015
}Literal.String.Interpol
>Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typecomplex0.5233any0.3490string0.0319boolean0.0231Error0.0145
 Text.Whitespace
newOperator.Wordany0.2610complex0.2217boolean0.1024string0.0871string[]0.0405
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9870ErrorConstructor0.0028BooleanConstructor0.0003complex0.0002MapConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Backreference kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9445complex0.0181never0.0044string0.0024Error0.0018
.Punctuation
kindName.Otherany0.9408string0.0414number0.0021complex0.0019symbol0.0009
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
AssertionName.Othercomplex0.4438any0.2771boolean0.0832string0.0576number0.0117
(Punctuation
nodeName.Otherany0.4087never0.0348Node0.0306complex0.0175TreeModel0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7295complex0.0328never0.0116Node0.0115string0.0056
.Punctuation
kindName.Otherany0.6706string0.2582number0.0051complex0.0050SyntaxKind0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'^'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'$'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\b'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\B'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9474complex0.0313never0.0022string0.0011Node0.0010
.Punctuation
kindName.Otherany0.9702string0.0183complex0.0029number0.0007never0.0006
;Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Lookahead'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertionName.Otherboolean0.3835any0.3565string0.1836number0.0535void0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.4196complex0.1827string[]0.1111string0.1090any[]0.0539
(Punctuation
nodeName.Otherany0.6521complex0.2496never0.0046{}0.0025any[]0.0025
.Punctuation
assertionName.Otherboolean0.6558any0.2566string0.0544number0.0169void0.0035
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1876complex0.0344Set<string>0.0122Node0.0116never0.0080
.Punctuation
negativeName.Otherstring[]0.4229any0.2965boolean0.1154string0.0650any[]0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7138string0.1435any0.0864number0.0388{}0.0037
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?=Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7765any0.0912string0.0730number0.0338{}0.0053
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Lookbehind'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertionName.Otherany0.3734boolean0.2828string0.2392number0.0739void0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.3890complex0.1761string[]0.1306string0.1025any[]0.0656
(Punctuation
nodeName.Otherany0.5617complex0.3019never0.0061{}0.0034any[]0.0030
.Punctuation
assertionName.Otherboolean0.6971any0.2164string0.0518number0.0164void0.0036
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1242complex0.0324Set<string>0.0129Node0.0091never0.0071
.Punctuation
negativeName.Otherstring[]0.4520any0.2584boolean0.1206string0.0676any[]0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<!Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7098string0.1521any0.0774number0.0435{}0.0032
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<=Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.8028string0.0736any0.0672number0.0264{}0.0061
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.6211complex0.2923string0.0298Error0.0151boolean0.0095
 Text.Whitespace
newOperator.Wordany0.2470complex0.1685string0.1089boolean0.1018string[]0.0627
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9850ErrorConstructor0.0028undefined0.0002BooleanConstructor0.0002MapConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Assertion kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9308complex0.0174never0.0043string0.0028Error0.0022
.Punctuation
kindName.Otherany0.9141string0.0665complex0.0022number0.0021symbol0.0012
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharacterClassName.Otherstring0.2608void0.2408any0.2368boolean0.1475complex0.0498
(Punctuation
nodeName.Otherany0.5226Node0.0252never0.0135Element0.0131string0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany0.4822string[]0.1825any[]0.1479string0.0988complex0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8121complex0.0434any[]0.0069string0.0038Node0.0033
.Punctuation
expressionsName.Otherany0.3904string[]0.2085any[]0.1055complex0.0239string0.0174
.Punctuation
mapName.OtherU[]0.5619any0.3430complex0.0637string0.0016Observable...0.0016
(Punctuation
genName.Otherany0.6182string[]0.1425string0.1367complex0.0481any[]0.0145
)Punctuation
.Punctuation
joinName.Otherstring0.7681any0.2226complex0.0034string[]0.0014number0.0011
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1283complex0.0136TreeModel0.0121Set<string>0.0083never0.0076
.Punctuation
negativeName.Otherstring[]0.6169any0.1541string0.0804boolean0.0542any[]0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
[^Literal.String.Backtick
${Literal.String.Interpol
expressionsName.Otherstring[]0.3814string0.1743any0.1369any[]0.1095complex0.0601
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
[Literal.String.Backtick
${Literal.String.Interpol
expressionsName.Otherstring0.3009string[]0.2411any0.1381any[]0.1004complex0.0577
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
ClassRangeName.Otherstring0.7862boolean0.1107any0.0644number0.0065complex0.0064
(Punctuation
nodeName.Otherany0.2142Node0.0604never0.0264string0.0197Element0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5448complex0.1519string0.0705void0.0482any[]0.0355
(Punctuation
nodeName.Otherany0.8849complex0.0609never0.0037Node0.0017string0.0015
.Punctuation
fromKeyword.Reserved
)Punctuation
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.4620string0.1318void0.1139complex0.0963number0.0358
(Punctuation
nodeName.Otherany0.7904complex0.0894never0.0146string0.0029any[]0.0020
.Punctuation
toName.Otherany0.9279string0.0467number0.0115complex0.0037{}0.0034
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
RepetitionName.Otherstring0.7374boolean0.1090any0.1063number0.0108complex0.0062
(Punctuation
nodeName.Otherany0.4395Node0.0434string0.0345never0.0284Element0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5547string0.1130complex0.0748void0.0526string[]0.0349
(Punctuation
nodeName.Otherany0.9520complex0.0154never0.0034string0.0020Error0.0009
.Punctuation
expressionName.Otherany0.8945string0.0999complex0.0008number0.0006string[]0.0005
)Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
genName.Otherany0.3769void0.2734string0.1454complex0.0575string[]0.0243
(Punctuation
nodeName.Otherany0.8898complex0.0542never0.0030string0.0018Error0.0015
.Punctuation
quantifierName.Otherany0.7814string0.1693number0.0189complex0.0070boolean0.0068
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
QuantifierName.Otherstring0.3043any0.1994void0.1767boolean0.0920complex0.0594
(Punctuation
nodeName.Otherany0.4610Node0.0322string0.0244never0.0208TreeModel0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
quantifierName.Otherany0.6737string0.2104number0.0326boolean0.0312void0.0088
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
greedyName.Otherstring0.7094any0.2337boolean0.0349number0.0120RegExp0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3462complex0.0441Node0.0280never0.0139TreeModel0.0124
.Punctuation
greedyName.Otherboolean0.5826any0.2799string0.0890number0.0090complex0.0048
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'?'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6818complex0.0362never0.0298Node0.0198Error0.0079
.Punctuation
kindName.Otherany0.6999string0.2603number0.0056boolean0.0041complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'+'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'?'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'*'Literal.String.Single
:Operator
\n        Text.Whitespace
quantifierName.Otherstring0.7781any0.1971number0.0111boolean0.0044complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9334complex0.0243string0.0058never0.0057Node0.0032
.Punctuation
kindName.Otherany0.9497string0.0376complex0.0041number0.0014never0.0006
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Range'Literal.String.Single
:Operator
\n        Text.Whitespace
// Exact: {1}Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8771complex0.0367never0.0137Node0.0065string0.0027
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.8358complex0.0321never0.0152Node0.0082string0.0048
.Punctuation
toName.Otherany0.9357string0.0439number0.0088boolean0.0035complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8237string0.1513number0.0050complex0.0042boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8864complex0.0396string0.0090never0.0053number0.0029
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Open: {1,}Comment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7366complex0.0987never0.0210Node0.0051boolean0.0036
.Punctuation
toName.Otherany0.9368string0.0331boolean0.0136number0.0066complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8910string0.0788complex0.0087boolean0.0049number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9084complex0.0401string0.0063never0.0029Error0.0019
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
,}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Closed: {1,3}Comment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8020string0.1573complex0.0103boolean0.0046number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8480complex0.0643never0.0053string0.0050Error0.0036
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
,Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.5276complex0.2489never0.0141string0.0053Node0.0045
.Punctuation
toName.Otherany0.8566string0.0781number0.0301complex0.0080boolean0.0067
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typecomplex0.4489any0.4312string0.0279Error0.0197boolean0.0171
 Text.Whitespace
newOperator.Wordany0.2443complex0.2311boolean0.1200string0.0868string[]0.0316
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9881ErrorConstructor0.0026complex0.0002BooleanConstructor0.0002undefined0.0002
(Punctuation
`Literal.String.Backtick
Unknown Quantifier kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9445complex0.0175never0.0050string0.0033Error0.0019
.Punctuation
kindName.Otherany0.9244string0.0591number0.0026complex0.0016never0.0013
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
quantifierName.Otherstring0.4573any0.2957boolean0.0813number0.0331RegExp0.0231
}Literal.String.Interpol
${Literal.String.Interpol
greedyName.Otherstring0.5461any0.2219boolean0.0611number0.0580void0.0307
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharName.Othernumber0.7295any0.1308string0.0728boolean0.0284void0.0094
(Punctuation
nodeName.Otherany0.6749Node0.0380string0.0271never0.0128Element0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6381string0.3020number0.0283never0.0069complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8782complex0.0248string0.0076never0.0071Node0.0053
.Punctuation
valueName.Otherany0.7256string0.2480number0.0073complex0.0033never0.0027
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7379complex0.0464Node0.0201never0.0174string0.0090
.Punctuation
kindName.Otherany0.6108string0.3357number0.0060complex0.0044boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'simple'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6354complex0.0369Node0.0180never0.0142TreeModel0.0114
.Punctuation
escapedName.Otherany0.4551boolean0.3870string0.1400number0.0041complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.5843any0.3719number0.0126boolean0.0115complex0.0034
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.4831any0.4640boolean0.0119number0.0076never0.0065
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'hex'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'unicode'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'oct'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'decimal'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'control'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'meta'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8856string0.0881boolean0.0055number0.0041never0.0038
;Punctuation
\n\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.4936complex0.3762string0.0311boolean0.0305Error0.0136
 Text.Whitespace
newOperator.Wordany0.2693complex0.1576boolean0.1506string0.0980string[]0.0403
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9854ErrorConstructor0.0036complex0.0003undefined0.0002BooleanConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Char kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9072complex0.0256never0.0068string0.0034Error0.0024
.Punctuation
