jName.Otherany0.4851complex0.2888number0.0725any[]0.0278number[]0.0270
[Punctuation
kName.Othernumber0.8641any0.1310string0.0023complex0.0016number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5676any0.4237string0.0041complex0.0016void0.0005
>>Operator
8Literal.Number.Float
,Punctuation
jName.Otherany0.4469complex0.2841number0.1263number[]0.0249any[]0.0243
[Punctuation
kName.Othernumber0.8992any0.0962string0.0023complex0.0013number[]0.0003
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5721any0.4158string0.0067complex0.0014void0.0005
;Punctuation
returnKeyword
 Text.Whitespace
2Literal.Number.Float
===Operator
hName.Otherany0.7180number0.2107string0.0529boolean0.0074complex0.0051
&&Operator
(Punctuation
bName.Otherany0.7289number0.2504string0.0150boolean0.0017void0.0009
=Operator
lName.Otherany0.8632number[]0.0229any[]0.0198string[]0.0170complex0.0082
[Punctuation
aName.Otherstring0.6664any0.3049number0.0160string[]0.0033number[]0.0010
.Punctuation
charCodeAtName.Othernumber0.8280any0.1668string0.0033boolean0.0004void0.0003
(Punctuation
cName.Othernumber0.8223any0.1442string0.0267number[]0.0011complex0.0009
)Punctuation
]Punctuation
<<Operator
2Literal.Number.Float
|Operator
lName.Otherany0.9380number[]0.0099any[]0.0088complex0.0059string[]0.0056
[Punctuation
aName.Otherstring0.6651any0.3011number0.0215string[]0.0031number[]0.0013
.Punctuation
charCodeAtName.Othernumber0.8366any0.1596string0.0023boolean0.0003void0.0002
(Punctuation
cName.Othernumber0.7169any0.2651string0.0158complex0.0008void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
>>Operator
4Literal.Number.Float
,Punctuation
jName.Otherany0.4063complex0.3413number0.0614any[]0.0426number[]0.0391
[Punctuation
kName.Othernumber0.9206any0.0751string0.0018complex0.0014number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.4976any0.4810string0.0082complex0.0020void0.0014
)Punctuation
,Punctuation
1Literal.Number.Float
===Operator
hName.Otherany0.6439number0.2725string0.0629boolean0.0080complex0.0063
&&Operator
(Punctuation
bName.Otherany0.7403number0.2400string0.0138boolean0.0014void0.0011
=Operator
lName.Otherany0.8845any[]0.0185number[]0.0163string[]0.0124complex0.0075
[Punctuation
aName.Otherstring0.6850any0.2855number0.0173string[]0.0029number[]0.0009
.Punctuation
charCodeAtName.Othernumber0.8312any0.1636string0.0034boolean0.0004void0.0003
(Punctuation
cName.Othernumber0.8177any0.1488string0.0267number[]0.0010complex0.0009
)Punctuation
]Punctuation
<<Operator
10Literal.Number.Float
|Operator
lName.Otherany0.9409any[]0.0092number[]0.0086complex0.0064number0.0058
[Punctuation
aName.Otherstring0.6743any0.2910number0.0208string[]0.0033number[]0.0013
.Punctuation
charCodeAtName.Othernumber0.8554any0.1408string0.0023boolean0.0004void0.0002
(Punctuation
cName.Othernumber0.7692any0.2189string0.0097complex0.0006void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
4Literal.Number.Float
|Operator
lName.Otherany0.9512any[]0.0070complex0.0067number[]0.0054number0.0046
[Punctuation
aName.Otherstring0.6120any0.3559number0.0206string[]0.0028number[]0.0010
.Punctuation
charCodeAtName.Othernumber0.8032any0.1930string0.0023boolean0.0003complex0.0002
(Punctuation
cName.Othernumber0.6973any0.2871string0.0131complex0.0011void0.0003
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
>>Operator
2Literal.Number.Float
,Punctuation
jName.Othercomplex0.4489any0.3790number0.0389any[]0.0304number[]0.0230
[Punctuation
kName.Othernumber0.8476any0.1470complex0.0025string0.0017number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5128any0.4788string0.0031complex0.0018void0.0006
>>Operator
8Literal.Number.Float
,Punctuation
jName.Otherany0.4319complex0.3080number0.0844number[]0.0346any[]0.0297
[Punctuation
kName.Othernumber0.8531any0.1420string0.0019complex0.0018number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.6768any0.3059string0.0053complex0.0029number[]0.0006
)Punctuation
,Punctuation
jName.Othernumber0.8222any0.1669complex0.0030string0.0028boolean0.0021
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Othernumber0.8266any0.1377string0.0154complex0.0095boolean0.0037
(Punctuation
aName.Otherany0.4589number0.4097string0.1072Date0.0026complex0.0022
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
kName.Otherany0.3016complex0.2008number[]0.1711any[]0.1048number0.0819
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.5137any0.4566string0.0215complex0.0016number[]0.0010
>>Operator
18Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2733complex0.2703number[]0.1878number0.0987any[]0.0709
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.5698any0.3989string0.0231complex0.0019number[]0.0012
>>Operator
12Literal.Number.Float
]Punctuation
+Operator
kName.Othercomplex0.3008any0.2813number[]0.1497number0.1081any[]0.0664
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.5985any0.3655string0.0269complex0.0020number[]0.0012
>>Operator
6Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.3717complex0.1651number[]0.1479number0.1452any[]0.0576
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.7223any0.2012string0.0620complex0.0038number[]0.0012
]Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
hName.Otherany0.3093number0.2420complex0.1168void0.0701boolean0.0186
(Punctuation
aName.Otherany0.5402number0.2340string0.1953Buffer0.0037Date0.0022
,Punctuation
bName.Otherany0.6721number0.2699string0.0360boolean0.0024Buffer0.0014
,Punctuation
cName.Othernumber0.5571any0.3632string0.0594Buffer0.0023complex0.0017
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.4682number0.3963Date0.0456{}0.0132string0.0120
,Punctuation
eName.Otherany[]0.4353any0.3279string[]0.0198{}0.0123number[]0.0095
=Operator
[Punctuation
]Punctuation
,Punctuation
fName.Otherany0.7218number0.1600string0.0799boolean0.0052complex0.0045
=Operator
bName.Otherany0.7214number0.2264string0.0288complex0.0055boolean0.0037
;Punctuation
fName.Otherany0.5319number0.3832string0.0300void0.0247complex0.0121
<Operator
cName.Othernumber0.6471any0.3242string0.0241complex0.0012void0.0006
;Punctuation
fName.Othernumber0.7152any0.2247string0.0552void0.0018complex0.0012
+=Operator
3Literal.Number.Float
)Punctuation
dName.Othernumber0.6303any0.3499string0.0095boolean0.0023complex0.0020
=Operator
(Punctuation
16711680Literal.Number.Float
&Operator
aName.Otherany0.8439string0.0733number0.0529complex0.0076any[]0.0063
[Punctuation
fName.Otherstring0.4614number0.3984any0.1335void0.0011complex0.0011
]Punctuation
<<Operator
16Literal.Number.Float
)Punctuation
+Operator
(Punctuation
65280Literal.Number.Float
&Operator
aName.Otherany0.8764string0.0581number0.0295any[]0.0094number[]0.0086
[Punctuation
fName.Othernumber0.7666any0.1696string0.0605void0.0012boolean0.0005
+Operator
1Literal.Number.Float
]Punctuation
<<Operator
8Literal.Number.Float
)Punctuation
+Operator
(Punctuation
255Literal.Number.Float
&Operator
aName.Otherany0.8743string0.0404number0.0233number[]0.0169any[]0.0132
[Punctuation
fName.Othernumber0.7494any0.1987string0.0480void0.0014complex0.0009
+Operator
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
eName.Otherany0.7014any[]0.1569string[]0.0566complex0.0090number[]0.0052
.Punctuation
pushName.Othernumber0.7354any0.2595string0.0019boolean0.0008void0.0007
(Punctuation
gName.Otherany0.7616number0.1586string0.0355complex0.0120void0.0046
(Punctuation
dName.Otherany0.8481number0.0846string0.0124Date0.0101{}0.0071
)Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.6066any[]0.2062string[]0.0822complex0.0096number[]0.0063
.Punctuation
joinName.Otherany0.7580string0.2239number0.0064complex0.0041string[]0.0021
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7197any0.2316boolean0.0117string0.0116void0.0075
(Punctuation
aName.Otherany0.5526string0.3609number0.0514Buffer0.0032any[]0.0032
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6323number0.2590string0.0728Date0.0056{}0.0019
,Punctuation
cName.Othernumber0.7271any0.2263string0.0403void0.0007complex0.0007
=Operator
aName.Otherany0.6425string0.1759any[]0.0562string[]0.0137number0.0057
.Punctuation
lengthName.Othernumber0.6387any0.3572string0.0024complex0.0004void0.0003
,Punctuation
dName.Othernumber0.8691any0.1229string0.0013complex0.0009Date0.0009
=Operator
cName.Othernumber0.9226any0.0743string0.0020boolean0.0001void0.0001
%Operator
3Literal.Number.Float
,Punctuation
eName.Otherany[]0.5860any0.2460number[]0.0335string[]0.0187number0.0083
=Operator
[Punctuation
]Punctuation
,Punctuation
fName.Othernumber0.8199any0.1691string0.0072boolean0.0008void0.0007
=Operator
16383Literal.Number.Float
,Punctuation
gName.Othernumber0.9305any0.0669string0.0012boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
jName.Othernumber0.8901any0.1069string0.0014boolean0.0005complex0.0004
=Operator
cName.Othernumber0.8128any0.1795string0.0047complex0.0007void0.0005
-Operator
dName.Othernumber0.7147any0.2725string0.0028void0.0016Date0.0014
;Punctuation
gName.Othernumber0.8089any0.1864string0.0011complex0.0009void0.0008
<Operator
