valuesName.Otherany0.2799any[]0.2460string[]0.2250number[]0.1351complex0.0214
.Punctuation
forEachName.Othervoid0.7462complex0.1629any0.0699v...0.0066boolean0.0029
(Punctuation
vName.Otherany0.6524string0.1334complex0.0914number0.0120boolean0.0107
 Text.Whitespace
=>Punctuation
 Text.Whitespace
negationName.Otherany0.3729boolean0.2598string0.1046complex0.0913void0.0663
(Punctuation
vName.Otherany0.5591string0.1723complex0.1207T0.0160boolean0.0109
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8820complex0.0598void0.0299Set<string>0.0025any[]0.0016
(Punctuation
'equals'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2798any[]0.2503string[]0.2235number[]0.1329complex0.0206
.Punctuation
forEachName.Othervoid0.7463complex0.1619any0.0703v...0.0067boolean0.0030
(Punctuation
vName.Otherany0.6498string0.1375complex0.0884number0.0120boolean0.0110
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveEqualsName.Otherany0.3761boolean0.2628string0.1065complex0.0887void0.0620
(Punctuation
vName.Otherany0.5547string0.1811complex0.1158T0.0157boolean0.0110
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8800complex0.0602void0.0307Set<string>0.0026any[]0.0017
(Punctuation
'equalsNot'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2802any[]0.2542string[]0.2222number[]0.1296complex0.0201
.Punctuation
forEachName.Othervoid0.7439complex0.1626any0.0715v...0.0068boolean0.0031
(Punctuation
vName.Otherany0.6478string0.1404complex0.0864number0.0121boolean0.0112
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveEqualsNotName.Otherany0.3803boolean0.2640string0.1079complex0.0868void0.0579
(Punctuation
vName.Otherany0.5515string0.1882complex0.1118T0.0155boolean0.0110
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8796complex0.0601void0.0308Set<string>0.0026any[]0.0017
(Punctuation
'switch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2808any[]0.2583string[]0.2206number[]0.1258complex0.0199
.Punctuation
forEachName.Othervoid0.7402complex0.1641any0.0732v...0.0070boolean0.0032
(Punctuation
vName.Otherany0.6461string0.1426complex0.0849number0.0121boolean0.0113
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveSwitchName.Otherany0.3857boolean0.2639string0.1088complex0.0852void0.0539
(Punctuation
vName.Otherany0.5489string0.1942complex0.1085T0.0156boolean0.0109
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8801complex0.0599void0.0305Set<string>0.0026T0.0017
(Punctuation
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2810any[]0.2636string[]0.2186number[]0.1217complex0.0198
.Punctuation
forEachName.Othervoid0.7360complex0.1660any0.0751v...0.0071boolean0.0032
(Punctuation
vName.Otherany0.6446string0.1449complex0.0835number0.0121boolean0.0115
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectLookupName.Otherany0.3929boolean0.2622string0.1100complex0.0835void0.0495
(Punctuation
vName.Otherany0.5463string0.2006complex0.1055T0.0157boolean0.0109
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8816complex0.0595void0.0298Set<string>0.0025T0.0017
(Punctuation
'object - in'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany0.2797any[]0.2719string[]0.2164number[]0.1171complex0.0198
.Punctuation
forEachName.Othervoid0.7316complex0.1680any0.0771v...0.0072boolean0.0032
(Punctuation
vName.Otherany0.6433string0.1485complex0.0813number0.0123boolean0.0116
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectInName.Otherany0.4022boolean0.2593string0.1129complex0.0803void0.0444
(Punctuation
vName.Otherany0.5432string0.2098complex0.1021T0.0157boolean0.0111
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8842complex0.0586void0.0289Set<string>0.0023T0.0017
(Punctuation
'object - own'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany[]0.2867any0.2706string[]0.2155number[]0.1138complex0.0201
.Punctuation
forEachName.Othervoid0.7207complex0.1752any0.0798v...0.0074boolean0.0034
(Punctuation
vName.Otherany0.6415string0.1530complex0.0781number0.0127boolean0.0118
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveObjectOwnName.Otherany0.4055boolean0.2614string0.1227complex0.0744void0.0368
(Punctuation
vName.Otherany0.5410string0.2217complex0.0995T0.0148boolean0.0118
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8875complex0.0576void0.0270Set<string>0.0020T0.0019
(Punctuation
'array'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
valuesName.Otherany[]0.3329string[]0.2484any0.2072number[]0.1038complex0.0225
.Punctuation
forEachName.Othervoid0.6119complex0.2730any0.0865v...0.0093boolean0.0039
(Punctuation
vName.Otherany0.5539string0.1894complex0.1052boolean0.0138number0.0138
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isPrimitiveArrayName.Otherany0.3406boolean0.2426complex0.1766string0.0689void0.0518
(Punctuation
vName.Otherany0.4969string0.3179complex0.0719boolean0.0180T0.0112
)Punctuation
)Punctuation
)Punctuation
\n\n  Text.Whitespace
.Punctuation
onName.Otherany0.4833complex0.4747void0.0116{}0.0017EventEmitter0.0010
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eventName.Otherany0.8077string0.0839complex0.0220Event0.0108number0.0097
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9993any0.0004void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9984complex0.0005any0.0004boolean0.0003number0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9980String0.0008complex0.0002string0.0002string[]0.0000
(Punctuation
eventName.Otherany0.7411complex0.1041string0.0165Event0.0133{}0.0047
.Punctuation
targetName.Otherany0.3178string0.2971EventTarget0.0524complex0.0515number0.0408
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Othercomplex0.6053any0.3429void0.0171{}0.0021EventEmitter0.0019
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9993complex0.0002any0.0002boolean0.0001Promise<void>0.0000
(Punctuation
'Fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.8967any0.0859string0.0042void0.0040string[]0.0008
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.7944any0.1499complex0.0391void0.0045...0.0013
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7260T0.0946boolean0.0496complex0.0281Promise<any>0.0158
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
currentName.Otherboolean0.5362any0.2568string0.0679complex0.0607number0.0100
(Punctuation
valName.Otherany0.8172string0.0803boolean0.0413number0.0207Date0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8948complex0.0453boolean0.0220string0.0134number0.0118
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8371string0.0924boolean0.0307number0.0202complex0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8753string0.0389boolean0.0362complex0.0255number0.0123
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
negationName.Otherboolean0.7989any0.1332string0.0371complex0.0145number0.0047
(Punctuation
valName.Otherany0.7155string0.1464boolean0.0520number0.0407Date0.0190
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9076boolean0.0354string0.0236number0.0165complex0.0093
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9044complex0.0475boolean0.0214string0.0112number0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8696complex0.0609boolean0.0328string0.0167number0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveEqualsName.Otherboolean0.9659any0.0169string0.0068complex0.0035number0.0030
(Punctuation
valName.Otherany0.5528boolean0.1717string0.1570number0.0755Date0.0173
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7909boolean0.0786string0.0599number0.0477complex0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.7616boolean0.1138number0.0575string0.0549complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8617boolean0.0570complex0.0340string0.0295number0.0102
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8540boolean0.0581complex0.0354string0.0305number0.0139
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8478boolean0.0560complex0.0367string0.0334number0.0169
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7750boolean0.0937complex0.0493string0.0410number0.0274
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveEqualsNotName.Otherboolean0.9725any0.0133string0.0044complex0.0034number0.0031
(Punctuation
valName.Otherany0.5360string0.1537boolean0.1424number0.1273Date0.0189
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7610boolean0.0812number0.0684string0.0668complex0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.7429boolean0.1091number0.0863string0.0460complex0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8768boolean0.0448string0.0286complex0.0226number0.0164
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8051boolean0.1064number0.0322string0.0274complex0.0185
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveIfName.Otherboolean0.7525any0.1736string0.0284complex0.0198number0.0060
(Punctuation
valName.Otherany0.7440string0.1152boolean0.0549number0.0457Date0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8653boolean0.0612string0.0410number0.0160complex0.0094
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8955boolean0.0352complex0.0308string0.0218number0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8702boolean0.0460complex0.0329string0.0308number0.0124
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8625boolean0.0447complex0.0355string0.0353number0.0142
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8489boolean0.0449string0.0420complex0.0400number0.0158
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
\n    Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8395complex0.0482boolean0.0434string0.0419number0.0198
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveArrayName.Otherboolean0.9234any0.0397string0.0145complex0.0094number0.0067
(Punctuation
valName.Otherany0.4714string0.2254boolean0.1376number0.1197Date0.0204
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7837string0.1088number0.0616boolean0.0223complex0.0103
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
objectName.Otherstring[]0.6707any0.1968string0.0627any[]0.0284complex0.0114
.Punctuation
indexOfName.Othernumber0.9398any0.0570string0.0009boolean0.0009complex0.0008
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8320number0.0741complex0.0400string0.0215boolean0.0117
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectOwnName.Otherboolean0.8261any0.1094complex0.0300string0.0170number0.0050
(Punctuation
valName.Otherany0.7109string0.1069boolean0.0864number0.0477Date0.0184
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8878string0.0631number0.0149boolean0.0148complex0.0118
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
arrayName.Othercomplex0.6535any0.3251any[]0.0026boolean0.0019string[]0.0014
.Punctuation
hasOwnPropertyName.Othercomplex0.6940any0.2928boolean0.0080void0.0014string0.0010
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7529string0.0813boolean0.0635complex0.0474number0.0326
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectLookupName.Otherboolean0.8373any0.1056string0.0252complex0.0179number0.0052
(Punctuation
valName.Otherany0.6578string0.1792boolean0.0770number0.0489Date0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8636string0.0773number0.0222boolean0.0219complex0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
!Operator
arrayName.Othercomplex0.5063any0.4517any[]0.0157{}0.0049string[]0.0023
[Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8388number0.0690complex0.0332string0.0327boolean0.0128
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveObjectInName.Otherboolean0.8189any0.1225string0.0256complex0.0153number0.0059
(Punctuation
valName.Otherany0.7437string0.1203number0.0478boolean0.0460Date0.0204
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8651string0.0648boolean0.0270number0.0239complex0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8550boolean0.0750number0.0215complex0.0169string0.0135
)Punctuation
 Text.Whitespace
inOperator.Word
 Text.Whitespace
arrayName.Othercomplex0.5749any0.2760any[]0.0594string[]0.0226{}0.0128
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveSwitchName.Otherboolean0.8953any0.0599complex0.0183string0.0142number0.0021
(Punctuation
valName.Otherany0.7188string0.1352boolean0.0874number0.0209complex0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8717boolean0.0581string0.0225number0.0186complex0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'symbol'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'undefined'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8382boolean0.0688string0.0363number0.0189Date0.0077
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// current x 95,057,831 ops/sec ±1.38% (83 runs sampled)Comment.Single
\nText.Whitespace
// if x 24,990,261 ops/sec ±1.07% (88 runs sampled)Comment.Single
\nText.Whitespace
// negation x 23,214,623 ops/sec ±1.01% (89 runs sampled)Comment.Single
\nText.Whitespace
// equals x 33,166,854 ops/sec ±1.21% (90 runs sampled)Comment.Single
\nText.Whitespace
// equalsNot x 47,536,829 ops/sec ±1.32% (86 runs sampled)Comment.Single
\nText.Whitespace
// switch x 17,489,344 ops/sec ±1.10% (88 runs sampled)Comment.Single
\nText.Whitespace
// object x 4,395,957 ops/sec ±1.05% (89 runs sampled)Comment.Single
\nText.Whitespace
// object - in x 5,003,896 ops/sec ±1.19% (87 runs sampled)Comment.Single
\nText.Whitespace
// object - own x 6,124,839 ops/sec ±1.16% (88 runs sampled)Comment.Single
\nText.Whitespace
// array x 4,725,232 ops/sec ±1.14% (89 runs sampled)Comment.Single
\nText.Whitespace
// Fastest is currentComment.Single
\nText.Whitespace
