'use strict'Literal.String.Single
noopName.Othervoid0.9822any0.0112Promise<void>0.0012Promise<any>0.0010Promise<{}>0.0009
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.8697any0.1092void0.0063Promise<any>0.0058complex0.0031
.Punctuation
prototypeName.OtherPromise<any>0.4290any0.2349Promise<{}>0.0499any[]0.0336Promise<any>[]0.0235
.Punctuation
thenName.Otherany0.8963complex0.0368Promise<any>0.0217void0.0075number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
onFulfilledName.Otherany0.9437boolean0.0135string0.0070complex0.0047number0.0032
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.7408boolean0.0253string0.0194Promise<any>0.0130Error0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9647any0.0300Promise<any>0.0016number0.0005complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
safeThenName.OtherPromise<void>0.3119Promise<{}>0.2604any0.1508Promise<any>0.1068void0.0865
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
onFulfilledName.Otherany0.8768boolean0.0538complex0.0244string0.0046number0.0040
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.8305string0.0150void0.0149complex0.0146Error0.0107
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.4255Promise<{}>0.3528void0.0535Promise<void>0.0261Promise<any>0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6731Promise<{}>0.0658void0.0346Error0.0139complex0.0121
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9777any0.0201Promise<any>0.0004complex0.0004Promise<{}>0.0004
(Punctuation
noopName.Othervoid0.9954any0.0022Promise<void>0.0004Function0.0004Promise<{}>0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
handleName.Othervoid0.7452Promise<void>0.1133any0.0511Promise<{}>0.0299Promise<any>0.0146
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
newOperator.Wordany0.6956Error0.0363string0.0118void0.0108{}0.0072
 Text.Whitespace
HandlerName.Otherany0.9983complex0.0010string0.0003void0.0002number0.0001
(Punctuation
onFulfilledName.Otherany0.7430boolean0.0587complex0.0537string0.0248void0.0142
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.5267void0.0476Error0.0281Function0.0233string0.0204
,Punctuation
 Text.Whitespace
resName.Otherany0.7056void0.0806Response0.0257boolean0.0133string0.0099
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6115void0.0799boolean0.0314Promise<void>0.0308Promise<any>0.0168
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
safeThenName.Otherany0.7814Promise<{}>0.0631void0.0327Promise<void>0.0146Promise<any>0.0125
(Punctuation
selfName.Otherany0.4123this0.2092Window0.1026void0.0110Promise<{}>0.0100
,Punctuation
 Text.Whitespace
onFulfilledName.Otherany0.8080boolean0.0943string0.0111number0.0081complex0.0077
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.6274boolean0.0234Error0.0208Function0.0169string0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9127string0.0102Error0.0093number0.0037boolean0.0035
 Text.Whitespace
selfName.Otherany0.6579this0.2125Window0.0321void0.0082complex0.0074
.Punctuation
constructorKeyword.Reserved
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.6809void0.2838Function0.0104string0.0079number0.0051
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.6592any0.2772Function0.0353boolean0.0075string0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.6199Promise<{}>0.1516void0.0483boolean0.0347Promise<void>0.0270
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6643Promise<{}>0.0568void0.0325Error0.0168boolean0.0113
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9849any0.0131void0.0004Promise<any>0.0004Promise<{}>0.0003
(Punctuation
noopName.Othervoid0.9957any0.0021Promise<void>0.0005Promise<{}>0.0003complex0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.3706void0.3479Promise<void>0.0553Promise<any>0.0496Promise<{}>0.0321
.Punctuation
thenName.Otherany0.9436void0.0234complex0.0224Promise<any>0.0020Function0.0017
(Punctuation
resolveName.Othervoid0.9664any0.0277Function0.0023number0.0006boolean0.0006
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9560any0.0369Function0.0033boolean0.0007number0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
handleName.Othervoid0.9013Promise<void>0.0430any0.0317Promise<{}>0.0060Promise<any>0.0024
(Punctuation
selfName.Otherthis0.2880any0.2556void0.0877Window0.0422Promise<{}>0.0116
,Punctuation
 Text.Whitespace
newOperator.Wordany0.4545Error0.0520void0.0108string0.0104complex0.0065
 Text.Whitespace
HandlerName.Otherany0.9980complex0.0011string0.0003void0.0003number0.0001
(Punctuation
onFulfilledName.Otherany0.7029boolean0.0784complex0.0407string0.0338void0.0138
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.5618void0.0418string0.0187complex0.0159Error0.0157
,Punctuation
 Text.Whitespace
resName.Otherany0.7231void0.0929Response0.0159boolean0.0145string0.0137
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9483Promise<void>0.0303any0.0083Promise<{}>0.0036number0.0021
(Punctuation
selfName.Otherany0.3270void0.1460this0.0873Window0.0352Promise<void>0.0126
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3804Function0.0128boolean0.0127Position0.0082Buffer0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.4432any0.0917void0.0540Window0.0426Promise<{}>0.0158
.Punctuation
_stateName.Othernumber0.8086any0.1146boolean0.0230void0.0204Promise<{}>0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherany0.3474this0.2209void0.0615Promise<{}>0.0367Window0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.4142any0.2157Window0.0647void0.0147Promise<{}>0.0129
.Punctuation
_valueName.Otherany0.6398number0.1820string0.0498boolean0.0416Date0.0109
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PromiseName.BuiltinPromiseConstructor0.9439any0.0515complex0.0008Promise<any>0.0005void0.0005
.Punctuation
_onHandleName.Otherany0.3398boolean0.2457number0.1154void0.1055string0.0736
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9659any0.0298void0.0010complex0.0009Promise<any>0.0005
.Punctuation
_onHandleName.Othervoid0.6394any0.1735complex0.1109number0.0095boolean0.0060
(Punctuation
selfName.Othervoid0.4089this0.1894any0.1749Window0.0223Promise<{}>0.0165
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6453Window0.0417any0.0332void0.0249Promise<{}>0.0105
.Punctuation
_stateName.Othernumber0.7422any0.1541boolean0.0405void0.0209complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6242any0.0639void0.0321Window0.0258Promise<{}>0.0071
.Punctuation
_deferredStateName.Othernumber0.6762any0.2315void0.0429boolean0.0225string0.0109
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7067any0.0652void0.0137Window0.0127Promise<{}>0.0024
.Punctuation
_deferredStateName.Othernumber0.7790any0.1509void0.0429string0.0044boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5507any0.0841void0.0345Window0.0152Function0.0035
.Punctuation
_deferredsName.Otherany0.5875number0.1093void0.0703Function0.0243boolean0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
deferredName.Otherany0.4829number0.0159Function0.0157boolean0.0064void0.0051
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.5759any0.0609Window0.0345void0.0317Promise<{}>0.0088
.Punctuation
_deferredStateName.Othernumber0.7287any0.2131boolean0.0191void0.0161string0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7634any0.0514Window0.0121void0.0100Promise<{}>0.0025
.Punctuation
_deferredStateName.Othernumber0.8300any0.1240void0.0224string0.0032boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6275any0.0393Window0.0263void0.0127Promise0.0024
.Punctuation
_deferredsName.Otherany0.5101void0.0597complex0.0194any[]0.0190void)[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
selfName.Otherthis0.5803any0.1091void0.0285Window0.0169complex0.0041
.Punctuation
_deferredsName.Otherany0.4399number0.2055void0.0894string0.0775boolean0.0117
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3685number0.0752Error0.0215Function0.0165string0.0107
]Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6452any0.0897Window0.0255void0.0212Promise<{}>0.0055
.Punctuation
_deferredsName.Otherany0.7345number0.0280any[]0.0224void0.0130void)[]0.0121
.Punctuation
pushName.Othernumber0.9231any0.0641void0.0063boolean0.0013string0.0006
(Punctuation
deferredName.Otherany0.4395number0.0137Date0.0087Function0.0082Error0.0076
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
handleResolvedName.Othervoid0.9492any0.0329Promise<void>0.0027complex0.0021number0.0019
(Punctuation
selfName.Otherany0.3134this0.2048void0.1175Window0.0631Promise<{}>0.0048
,Punctuation
 Text.Whitespace
deferredName.Otherany0.4530void0.0205number0.0120boolean0.0109Function0.0096
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleResolvedName.Othervoid0.9374any0.0366boolean0.0067number0.0037Function0.0035
(Punctuation
selfName.Otherany0.5129void0.1343this0.0637Window0.0567number0.0069
,Punctuation
 Text.Whitespace
deferredName.Otherany0.2513Function0.0114boolean0.0100Error0.0066Buffer0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
asapName.Otherany0.5261void0.0938any[]0.0261number0.0173{}0.0113
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cbName.Othervoid0.3040any0.2692boolean0.2673Function0.0659number0.0546
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6497Window0.0740any0.0670void0.0172complex0.0033
.Punctuation
_stateName.Othernumber0.8476any0.0890boolean0.0246void0.0084string0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
deferred.onFulfilledName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
deferred.onRejectedKeyword.Type
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cbName.Otherany0.5721void0.2347boolean0.0625Function0.0373number0.0260
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6446any0.0493Window0.0298void0.0219Promise<{}>0.0039
.Punctuation
_stateName.Othernumber0.8372any0.1037boolean0.0274void0.0121string0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resolveName.Othervoid0.7828any0.1883complex0.0064Function0.0064number0.0024
(Punctuation
deferredName.Otherany0.7625Function0.0054Tensor<Rank>0.0051number0.0040Deferred<any>0.0033
.Punctuation
promiseName.Otherany0.9003Promise<any>0.0132void0.0112boolean0.0110number0.0100
,Punctuation
 Text.Whitespace
selfName.Otherthis0.3571any0.3233void0.0498Window0.0290Promise<void>0.0104
.Punctuation
_valueName.Otherany0.7693number0.0929boolean0.0474string0.0454void0.0066
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rejectName.Othervoid0.8408any0.1304Function0.0065complex0.0058Promise<void>0.0028
(Punctuation
deferredName.Otherany0.6897Error0.0061Tensor<Rank>0.0053Function0.0047Type0.0039
.Punctuation
promiseName.Otherany0.9090Promise<any>0.0123void0.0111Promise<void>0.0079Promise<{}>0.0075
,Punctuation
 Text.Whitespace
selfName.Otherany0.3812this0.3424void0.0381Window0.0235Promise<void>0.0084
.Punctuation
_valueName.Otherany0.7732number0.0661boolean0.0586string0.0584void0.0082
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherany0.8516number0.0441complex0.0233void0.0190string0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
tryCallOneName.Otherany0.6203void0.2402complex0.0447number0.0402boolean0.0123
(Punctuation
cbName.Otherany0.3612void0.3416Function0.0991number0.0952boolean0.0474
,Punctuation
 Text.Whitespace
selfName.Otherthis0.5401any0.1676Window0.0473void0.0412Promise<{}>0.0061
.Punctuation
_valueName.Otherany0.5553number0.1596boolean0.1089string0.0605void0.0141
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
retName.Otherany0.7900number0.1271string0.0292boolean0.0237complex0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.4545number0.3793string0.0514void0.0469boolean0.0346
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rejectName.Othervoid0.8247any0.1478complex0.0053Function0.0047Promise<void>0.0029
(Punctuation
deferredName.Otherany0.6446Function0.0076Tensor<Rank>0.0055Deferred<any>0.0049Node0.0035
.Punctuation
promiseName.Otherany0.8959void0.0155Promise<any>0.0140boolean0.0088Promise<void>0.0087
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.5974number0.1890void0.0807boolean0.0477string0.0276
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.7693any0.1787complex0.0142Function0.0094boolean0.0046
(Punctuation
deferredName.Otherany0.6561Function0.0066Tensor<Rank>0.0065Deferred<any>0.0058Error0.0052
.Punctuation
promiseName.Otherany0.8364Promise<any>0.0259Promise<{}>0.0167Promise<void>0.0157void0.0156
,Punctuation
 Text.Whitespace
retName.Otherany0.6235number0.1836string0.0826boolean0.0288void0.0185
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveName.Othervoid0.4972any0.4707complex0.0062boolean0.0060Function0.0052
(Punctuation
selfName.Otherany0.4668this0.1363Window0.1097void0.0245string0.0069
,Punctuation
 Text.Whitespace
newValueName.Otherany0.8567string0.0609number0.0522boolean0.0101void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Promise Resolution Procedure: https://github.com/promises-aplus/promises-spec#the-promise-resolution-procedureComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newValueName.Otherany0.9494number0.0201string0.0105boolean0.0047complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
