\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9930RegExp0.0045any0.0010string[]0.0005boolean0.0002
:Operator
 Text.Whitespace
'build/es5.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9977any0.0018{}0.0001void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.7342string0.2123complex0.0104void0.0056number0.0056
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.js'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9974RegExp0.0008any0.0007string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9981any0.0006RegExp0.0004string[]0.0003number0.0002
:Operator
 Text.Whitespace
'JSON5'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8839complex0.0545string[]0.0216any0.0118number[]0.0065
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9113void0.0366complex0.0320string0.0054any[]0.0037
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9912number0.0020complex0.0016boolean0.0016string0.0011
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
bubleName.Otherany0.4822complex0.2548void0.1492string0.0246boolean0.0222
(Punctuation
{Punctuation
transformsName.Othercomplex0.9982any0.0011any[]0.0002{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9979string0.0005any0.0004number0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
terserName.Otherany0.5747complex0.1176string0.0850void0.0572number0.0345
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES6 Modules Non-minifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9930RegExp0.0044any0.0010string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'lib/index.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9978any0.0017{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.7452string0.2020complex0.0105number0.0060void0.0048
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.mjs'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9974RegExp0.0008any0.0007string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.9085complex0.0328string[]0.0184any0.0090number[]0.0077
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9252complex0.0336void0.0208string0.0053any[]0.0040
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9875number0.0031string0.0025complex0.0020boolean0.0018
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES6 Modules MinifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9946RegExp0.0032any0.0007string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'lib/index.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9978any0.0016{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.7047string0.2368complex0.0109number0.0058void0.0053
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.mjs'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9974RegExp0.0008any0.0006string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8908complex0.0368string[]0.0261any0.0103any[][]0.0088
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9035complex0.0372void0.0339string0.0060any[]0.0039
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9888number0.0038string0.0020boolean0.0016complex0.0012
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
terserName.Otherany0.6542string0.0634void0.0589complex0.0354boolean0.0296
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
