Text
// Generated by LiveScript 1.6.0Comment.Single
itName.Otherany0.8576string0.0536complex0.0052any[]0.0030string[]0.0022
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherstring0.4590any0.4365complex0.0191RegExp0.0090Object0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
itName.Otherany0.6030string0.2841complex0.0250number0.0107boolean0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.3877number0.2560any0.1938undefined0.0704void0.0261
:Operator
 Text.Whitespace
voidKeyword.Type
 Text.Whitespace
8Literal.Number.Float
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NullName.Otherany0.8251void0.0461string0.0245any[]0.0214complex0.0168
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8829string0.0744complex0.0039any[]0.0035object0.0021
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5738string0.2039complex0.1150RegExp0.0115Object0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Othernull0.9605string0.0257any0.0032undefined0.0024{}0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NaNName.Othernumber0.9725any0.0076boolean0.0050complex0.0036string0.0025
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.9371string0.0415complex0.0032any[]0.0023number0.0020
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5797string0.2176complex0.1126RegExp0.0067{}0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'NaN'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Othernumber0.9619any0.0189string0.0120Date0.0021boolean0.0012
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9956any0.0018string0.0009boolean0.0006number[]0.0002
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
BooleanName.OtherBooleanConstructor0.7816Boolean0.0385boolean0.0257complex0.0068boolean[]0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8578string0.0881complex0.0066any[]0.0053object0.0020
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5425string0.2797complex0.0731RegExp0.0086Object0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherboolean0.9517string0.0246any0.0161number0.0032complex0.0010
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.4597string0.2760complex0.1361RegExp0.0157Object0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherboolean0.9641string0.0189any0.0092number0.0028false0.0012
:Operator
 Text.Whitespace
falseKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NumberName.OtherNumberConstructor0.7160complex0.0487Number0.0088this0.0029Observable0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.7828string0.1328complex0.0102object0.0043Object0.0035
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7161any0.1988number0.0811Date0.0008boolean0.0004
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.5369string0.4296number0.0067complex0.0042any[]0.0034
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
IntName.Othercomplex0.5286any0.2720Promise<any>0.0104void0.0103never0.0072
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.7811string0.1061complex0.0130Error0.0064Object0.0045
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7355any0.1877number0.0717Date0.0014boolean0.0005
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.5822string0.3880number0.0061complex0.0040any[]0.0024
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
FloatName.Otherany0.8635complex0.1129any[]0.0026void0.0013Request0.0010
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8666string0.0390complex0.0108any[]0.0044Error0.0032
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.4741any0.3682number0.1504Date0.0018boolean0.0009
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.6578string0.3085number0.0090complex0.0044any[]0.0021
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
DateName.OtherDateConstructor0.9489Date0.0118void0.0048complex0.0035{}0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.8130string0.1495number0.0193Date0.0055any[]0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8861string0.0098Options0.0083number0.0073Function0.0070
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherany0.4364this0.2714void0.0691complex0.0631Date0.0225
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.4595this0.1365complex0.1117any[]0.0686string[]0.0325
 Text.Whitespace
=Operator
 Text.Whitespace
/^\#([\s\S]*)\#$/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.4470complex0.4155any0.0345RegExp0.0041U[]0.0035
(Punctuation
valueName.Otherany0.7426string0.2402number0.0079complex0.0030Date0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.OtherDate0.6306string0.1764any0.0945number0.0781RegExp0.0026
:Operator
 Text.Whitespace
newKeyword.TypeDate0.6384any0.1416string0.1169number0.0182RegExpExecArray0.0117
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
+Operator
thatName.Otherany0.2963number[]0.1766any[]0.1417this0.0988complex0.0750
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thatName.Otherany0.2910complex0.1842any[]0.1639number[]0.1188this0.0851
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5222complex0.0645Options0.0430{}0.0137Date0.0127
.Punctuation
explicitName.Otherboolean0.8500any0.1338complex0.0065string0.0059number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.OtherDate0.8565string0.0870any0.0297number0.0162RegExp0.0018
:Operator
 Text.Whitespace
newKeyword.TypeDate0.7626string0.1197any0.0583{}0.0070number0.0067
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
+Operator
valueName.Otherany0.5731string0.3220number0.0746Date0.0134complex0.0047
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.5541string0.3397number0.0540Date0.0190complex0.0130
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
RegExpName.OtherRegExpConstructor0.8642RegExp0.0259void0.0044void)[]0.0037RegExp[]0.0032
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7279string0.2389Date0.0100number0.0099complex0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8737string0.0226Options0.0136number0.0070Date0.0057
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherany0.6582this0.0670complex0.0639void0.0389Date0.0363
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.4807complex0.1074any[]0.0849this0.0493string[]0.0476
 Text.Whitespace
=Operator
 Text.Whitespace
/^\/([\s\S]*)\/([gimy]*)$/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.6119complex0.2990any0.0235RegExp0.0049U[]0.0017
(Punctuation
valueName.Otherany0.6841string0.3000number0.0056complex0.0035RegExpExecArray0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.4610RegExp0.2250any0.1957Date0.0533string[]0.0123
:Operator
 Text.Whitespace
newKeyword.Typeany0.4337string0.2906RegExp0.0917Date0.0377RegExpExecArray0.0353
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0001RegExpExecArray0.0000BooleanConstructor0.0000RegExp[]0.0000
(Punctuation
thatName.Otherstring[]0.2261any0.1603number[]0.1423complex0.1352any[]0.1256
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
thatName.Othercomplex0.1775any[]0.1732any0.1716string[]0.1225number[]0.1122
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3971complex0.0671Options0.0394RegExp0.0153RegExpExecArray0.0115
.Punctuation
explicitName.Otherboolean0.8472any0.1300complex0.0091string0.0084number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7055any0.1279RegExp0.1129Date0.0284string[]0.0056
:Operator
 Text.Whitespace
newKeyword.Typestring0.4441any0.3178RegExp0.0673Date0.0387RegExpExecArray0.0115
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0000BooleanConstructor0.0000RegExp[]0.0000ErrorConstructor0.0000
(Punctuation
valueName.Otherstring0.8114any0.1511number0.0111complex0.0068Date0.0037
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
ArrayName.OtherArrayConstructor0.8937any0.0352complex0.0175any[]0.0148string[]0.0047
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.8718string0.1010number0.0090any[]0.0056complex0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7769Options0.0241any[]0.0175number0.0089string0.0082
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castArrayName.Otherany0.4795complex0.1453any[]0.1272{}0.0247void0.0228
(Punctuation
valueName.Otherany0.5950string0.3516number0.0187any[]0.0086complex0.0049
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ofKeyword
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'*'Literal.String.Single
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6467Options0.0474{}0.0210complex0.0129number0.0066
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
ObjectName.OtherObjectConstructor0.9848any0.0071Object0.0018string0.0009complex0.0005
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7735string0.2124number0.0029complex0.0025any[]0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7428Options0.0239string0.0134{}0.0120any[]0.0107
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castFieldsName.Otherany0.5780complex0.1723{}0.0661any[]0.0540string0.0251
(Punctuation
valueName.Otherany0.5275string0.4266{}0.0108complex0.0098number0.0090
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ofKeyword
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6810complex0.0455{}0.0346Options0.0325any[]0.0091
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
StringName.OtherStringConstructor0.7883String0.0610string0.0332void0.0157complex0.0079
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8523string0.0951complex0.0046Object0.0028string[]0.0019
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
replaceName.Otherany0.6075complex0.1794string0.0704void0.0487number0.0106
,Punctuation
 Text.Whitespace
thatName.Otherany0.2700this0.2246complex0.1772number[]0.0446string[]0.0405
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9381complex0.0370string0.0138number0.0043void0.0011
(Punctuation
itName.Otherstring0.5421any0.4075complex0.0159string[]0.0088number0.0032
)Punctuation
.Punctuation
sliceName.Otherany0.9047string0.0640complex0.0149string[]0.0062any[]0.0028
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'String'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
replaceName.Otherany0.5921complex0.1757string0.1352void0.0322number0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherstring0.5228any0.4633number0.0061complex0.0019Date0.0011
,Punctuation
 Text.Whitespace
quoteName.Otherstring0.8385any0.1089number0.0264string[]0.0035boolean0.0025
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.7374any0.2559number0.0038complex0.0005Date0.0005
.Punctuation
replaceName.Othercomplex0.7303any0.2590string0.0021void0.0008RegExp0.0006
(Punctuation
/\\([^u]|u[0-9a-fA-F]{4})/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
allName.Otherstring0.6040any0.3152string[]0.0337RegExp0.0118boolean0.0114
,Punctuation
 Text.Whitespace
escapedName.Otherany0.5054string0.3810any[]0.0289string[]0.0285boolean0.0134
)Punctuation
{Punctuation
\n          Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
escapedName.Otherany0.3428string[]0.2282string0.1882any[]0.1749complex0.0115
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
quoteName.Otherstring0.7559any0.1909number0.0260boolean0.0041string[]0.0028
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
quoteName.Otherstring0.8111any0.1054number0.0304string[]0.0049boolean0.0048
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\\'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'b'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\b'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'f'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\f'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'n'Literal.String.Single
