appName.Otherany0.7687string0.0160FirebaseApp0.0126complex0.0113void0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.6455string0.3398complex0.0008{}0.0008never0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.Otherany0.6954App0.0268FirebaseApp0.0221Application0.0072this0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
appsName.Otherany0.2784complex0.1198{}0.0493T0.0128Event0.0053
[Punctuation
nameName.Otherstring0.8212any0.1703void0.0009number0.0009complex0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6970string0.0297HTMLDivElement0.0102Error0.0094Event0.0052
 Text.Whitespace
AppName.Otherany0.9979void0.0009complex0.0005string0.0002any[]0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.8268any0.0932Promise<void>0.0342T0.0089Function0.0044
(Punctuation
appName.Otherany0.3079FirebaseApp0.1772App0.1219Application0.0138void0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
appName.Otherany0.5766FirebaseApp0.0840App0.0415string0.0161boolean0.0088
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.5522void0.3645complex0.0056string0.0033any[]0.0031
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.5768void0.3394Function0.0319number0.0051Promise<void>0.0035
.Punctuation
callName.Otherany0.9876void0.0096Function0.0007complex0.0003number0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isAppName.Otherboolean0.9737any0.0129void0.0080true0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
collectionsName.Other{}0.2936any0.1331complex0.0145object0.0050Function0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9727complex0.0157void0.0069string0.0005{}0.0003
.Punctuation
inheritsName.Othervoid0.9547any0.0290complex0.0118Promise<void>0.0009boolean0.0009
(Punctuation
FactoryName.Otherany0.7999void0.0415complex0.0082Element0.0060T0.0051
,Punctuation
 Text.Whitespace
AppName.Otherany0.9895complex0.0020void0.0014string0.0007any[]0.0006
)Punctuation
;Punctuation
\n\nText.Whitespace
AppName.Otherany0.9914void0.0029complex0.0013string0.0004any[]0.0003
.Punctuation
prototypeName.Otherany0.2667void0.0526Observable<any>0.0232Function0.0152any[]0.0115
.Punctuation
collectionName.Otherany0.6644void0.0497string0.0230any[]0.0149Function0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.5302string0.4616string[]0.0006any[]0.0005complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
collectionName.Otherany0.7023any[]0.0471TranslationCollection0.0089complex0.0077string0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
collectionsName.Otherany0.1534{}0.0670complex0.0413State0.0046T0.0037
[Punctuation
nameName.Otherstring0.7726any0.2210number0.0013complex0.0007void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8938string0.0222Error0.0207void0.0060number0.0043
 Text.Whitespace
CollectionName.Otherany0.7795void0.2112string0.0021Function0.0012boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.8444any0.0673T0.0301Promise<void>0.0258Function0.0031
(Punctuation
collectionName.Otherany0.5290any[]0.0391string0.0285complex0.0167TranslationCollection0.0132
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
collectionName.Otherany0.5664any[]0.0733TranslationCollection0.0132void0.0118complex0.0112
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CollectionName.Othervoid0.9956any0.0014Promise<void>0.0010Function0.0004boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.5918void0.3336Function0.0271number0.0053Promise<void>0.0033
.Punctuation
callName.Otherany0.9906void0.0069Function0.0005complex0.0003string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isCollectionName.Otherboolean0.8750any0.1157void0.0024complex0.0023string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
itemsName.Other{}0.5869complex0.1610any0.1372void0.0039object0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9747complex0.0146void0.0071string0.0005any[]0.0003
.Punctuation
inheritsName.Othervoid0.9515any0.0336complex0.0099Promise<void>0.0013boolean0.0009
(Punctuation
FactoryName.Otherany0.7969void0.1226complex0.0080string0.0075number0.0057
,Punctuation
 Text.Whitespace
CollectionName.Othervoid0.9470any0.0416Promise<void>0.0026boolean0.0015Function0.0010
)Punctuation
;Punctuation
\n\nText.Whitespace
CollectionName.Othervoid0.9479any0.0383Promise<void>0.0027Function0.0019complex0.0014
.Punctuation
prototypeName.Otherany0.3244void0.0630Function0.0176Observable<any>0.0136Context0.0101
.Punctuation
itemName.Otherany0.8687void0.0284complex0.0205T0.0121string0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.6314string0.3604complex0.0006void0.0006{}0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.9008string0.0150T0.0149Item0.0071complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
itemsName.Otherany0.4325complex0.2335{}0.1860T0.0083object0.0031
[Punctuation
nameName.Otherstring0.6274any0.3578void0.0016complex0.0014{}0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3346string0.0315Error0.0264T0.0179HTMLDivElement0.0149
 Text.Whitespace
ItemName.Otherany0.9821string0.0079Item0.0025void0.0019complex0.0017
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.7465any0.0867T0.0778Promise<void>0.0240Item0.0047
(Punctuation
itemName.Otherany0.5377Item0.2090T0.0824string0.0154void0.0058
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
itemName.Otherany0.7370Item0.1014T0.0320string0.0178void0.0041
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ItemName.Othervoid0.3925any0.3839string0.0671Item0.0645boolean0.0151
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6549void0.2756Function0.0188Promise<void>0.0038number0.0037
.Punctuation
callName.Otherany0.9899void0.0081Function0.0004complex0.0002T0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isItemName.Otherboolean0.9838void0.0061any0.0058true0.0009false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
fieldsName.Other{}0.4298any0.0978complex0.0282SourceFile0.0079object0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9816complex0.0082void0.0063string0.0003this0.0002
.Punctuation
inheritsName.Othervoid0.9692any0.0177complex0.0089Promise<void>0.0010boolean0.0007
(Punctuation
FactoryName.Otherany0.7564void0.0752complex0.0115T0.0103Element0.0100
,Punctuation
 Text.Whitespace
ItemName.Otherany0.7437string0.0799Item0.0762void0.0162complex0.0035
)Punctuation
;Punctuation
\n\nText.Whitespace
ItemName.Otherany0.5320Item0.2726void0.0374string0.0162boolean0.0058
.Punctuation
prototypeName.Otherany0.3454void0.0331Observable<any>0.0150View0.0129Context0.0117
.Punctuation
fieldName.Otherany0.6843string0.0946void0.0573Function0.0129complex0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.5261any0.4638string[]0.0011never0.0005Error0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.8974string0.0401complex0.0065Field0.0047string[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
fieldsName.Otherany0.3587complex0.2307{}0.0987Object0.0039Config0.0034
[Punctuation
nameName.Otherstring0.8041any0.1867number0.0014void0.0010string[]0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4702Error0.0185string0.0142HTMLDivElement0.0094void0.0085
 Text.Whitespace
FieldName.Otherany0.9938void0.0045number0.0003complex0.0003string0.0002
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.6817Promise<void>0.0829T0.0709any0.0685boolean0.0070
(Punctuation
fieldName.Otherany0.5495string0.1778Field0.0856FormlyFieldConfig0.0231void0.0135
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fieldName.Otherany0.6457string0.0913Field0.0546FormlyFieldConfig0.0135boolean0.0102
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
FieldName.Othervoid0.8982any0.0438Function0.0158boolean0.0070number0.0010
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6390void0.2869Function0.0146number0.0079Promise<void>0.0068
.Punctuation
callName.Otherany0.9908void0.0069Function0.0003number0.0003string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isFieldName.Otherboolean0.9675any0.0255false0.0017number0.0010complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9748void0.0131complex0.0055string0.0006number0.0004
.Punctuation
inheritsName.Othervoid0.9444any0.0351complex0.0090boolean0.0035Promise<void>0.0027
(Punctuation
FactoryName.Otherany0.5694void0.1116number0.0237Promise<void>0.0126boolean0.0109
,Punctuation
 Text.Whitespace
FieldName.Otherany0.8035void0.0829boolean0.0157Function0.0076number0.0067
)Punctuation
;Punctuation
\n\nText.Whitespace
FieldName.Otherany0.7305void0.1348Function0.0169boolean0.0114complex0.0022
.Punctuation
prototypeName.Otherany0.1220void0.0352Context0.0150Function0.0097Observable<any>0.0066
.Punctuation
fieldName.Otherany0.5166void0.1168string0.0628complex0.0256boolean0.0184
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.5888any0.3937number0.0063void0.0008complex0.0006
,Punctuation
 Text.Whitespace
valName.Otherany0.9017string0.0609number0.0148boolean0.0095void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
keyName.Otherstring0.7387any0.2355number0.0137complex0.0022void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8400string0.0760number0.0379boolean0.0038Date0.0033
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.6837any0.1437T0.0624Promise<void>0.0417Function0.0061
(Punctuation
valName.Otherany0.9031number0.0267string0.0153boolean0.0102T0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
multiName.Otherany0.8176boolean0.0096void0.0058complex0.0039{}0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7567string0.0168void0.0082boolean0.0079Error0.0077
 Text.Whitespace
MultiName.Otherany0.9910void0.0050complex0.0011string0.0005boolean0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
multiName.Otherany0.7736complex0.0114void0.0107boolean0.0101{}0.0042
.Punctuation
useName.Othervoid0.7918any0.0973boolean0.0148string0.0129Promise<void>0.0087
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8593string0.0357Function0.0340boolean0.0310void0.0133
(Punctuation
appName.OtherApp0.2214any0.1759FirebaseApp0.0735string0.0205Application0.0188
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
appName.Otherany0.4121App0.1344FirebaseApp0.0423Application0.0147boolean0.0107
.Punctuation
isItemName.Otherboolean0.8555any0.0887void0.0418string0.0032number0.0030
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7590Function0.1174void0.0590boolean0.0169number0.0081
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0004Promise<void>0.0003number0.0001complex0.0001
(Punctuation
appName.Otherany0.4285FirebaseApp0.1059App0.0589string0.0322void0.0078
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.2303any0.1303FirebaseApp0.1068Application0.0075string0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
multiName.Otherany0.4667boolean0.0047Component0.0035Headers0.0034App0.0027
.Punctuation
appName.Otherany0.3322FirebaseApp0.0937App0.0450string0.0232boolean0.0170
(Punctuation
'b'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
collectionName.Otherany0.5849TranslationCollection0.0368any[]0.0258string0.0130Collection0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
appName.Otherany0.4671App0.0539FirebaseApp0.0369Application0.0123AppService0.0108
.Punctuation
collectionName.Otherany0.5950any[]0.0170TranslationCollection0.0106string0.0058Collection0.0050
(Punctuation
'c'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.8032string0.0225Item0.0091T0.0061void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
collectionName.Otherany0.4969TranslationCollection0.0165string0.0065Component0.0047any[]0.0046
.Punctuation
itemName.Otherany0.6288T0.0339string0.0192Item0.0135complex0.0123
(Punctuation
'd'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.7114string0.2268Field0.0072void0.0032complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.4471Item0.0228string0.0116T0.0062Node0.0048
.Punctuation
fieldName.Otherany0.7351string0.0913Field0.0186complex0.0136FormlyFieldConfig0.0061
(Punctuation
'e'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
