#!/usr/bin/env nodeComment.Hashbang
actionName.Otherstring0.9955any0.0025number0.0005RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
\n  Text.Whitespace
versionName.Otherany0.9721string0.0236number0.0020complex0.0008void0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'../package.json'Literal.String.Single
)Punctuation
.Punctuation
versionName.Otherany0.9607string0.0352number0.0022complex0.0008boolean0.0002
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9097complex0.0551void0.0018{}0.0012string0.0008
.Punctuation
add_argumentName.Otherany0.8050void0.0979complex0.0217Promise<void>0.0161string0.0039
(Punctuation
'-c'Literal.String.Single
,Punctuation
 Text.Whitespace
'--compact'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9950RegExp0.0017any0.0011boolean0.0005number0.0004
:Operator
   Text.Whitespace
'Display errors in compact mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9975any0.0014number0.0005string[]0.0001boolean0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// deprecated (not needed after we removed output colors)Comment.Single
\nText.Whitespace
// option suppressed, but not completely removed for compatibilityComment.Single
\nText.Whitespace
cliName.Otherany0.9389complex0.0408void0.0016{}0.0009string0.0006
.Punctuation
add_argumentName.Otherany0.8337void0.0905complex0.0224Promise<void>0.0153string0.0028
(Punctuation
'-j'Literal.String.Single
,Punctuation
 Text.Whitespace
'--to-json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9396any0.0294void0.0141number0.0064boolean0.0054
:Operator
   Text.Whitespace
argparse.SUPPRESSKeyword.Type
,Punctuation
\n  Text.Whitespace
destName.Otherstring0.9940RegExp0.0035any0.0013boolean0.0003number0.0003
:Operator
   Text.Whitespace
'json'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9975any0.0015number0.0005string[]0.0001boolean0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9531complex0.0333void0.0010{}0.0006string0.0006
.Punctuation
add_argumentName.Otherany0.8747void0.0609complex0.0183Promise<void>0.0137string0.0026
(Punctuation
'-t'Literal.String.Single
,Punctuation
 Text.Whitespace
'--trace'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9957any0.0014RegExp0.0009boolean0.0005number0.0004
:Operator
   Text.Whitespace
'Show stack trace on error'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9973any0.0016number0.0005string[]0.0002boolean0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9615complex0.0259void0.0010string0.0005{}0.0005
.Punctuation
add_argumentName.Otherany0.8711void0.0662complex0.0199Promise<void>0.0111string0.0027
(Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9964any0.0011RegExp0.0008boolean0.0004number0.0003
:Operator
   Text.Whitespace
'File to read, utf-8 encoded without BOM'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nargsName.Otherstring0.9739RegExp0.0122any0.0087boolean0.0023string[]0.0009
:Operator
  Text.Whitespace
'?'Literal.String.Single
,Punctuation
\n  Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'-'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
////////////////////////////////////////////////////////////////////////////////Comment.Single
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.9261complex0.0153any[]0.0039Options0.0028void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
cliName.Otherany0.9685complex0.0226any[]0.0013void0.0007{}0.0003
.Punctuation
parse_argsName.Otherany0.9554void0.0171complex0.0090any[]0.0016Promise<any>0.0014
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
////////////////////////////////////////////////////////////////////////////////Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readFileName.Othervoid0.7629any0.1510string0.0349complex0.0264Promise<void>0.0041
(Punctuation
filenameName.Otherstring0.5000any0.4969number0.0005complex0.0004void0.0004
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.8035any0.1923boolean0.0007number0.0004void0.0004
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7402Function0.1384void0.0295string0.0068Callback0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8122complex0.0212Options0.0122T0.0023never0.0023
.Punctuation
fileName.Otherany0.7514string0.2429complex0.0014number0.0008boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// read from stdinComment.Single
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chunksName.Otherany[]0.9510any0.0085any[][]0.0060string[]0.0031number[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
processName.Otherany0.9985complex0.0005Process0.0002any[]0.0001void0.0001
.Punctuation
stdinName.Otherany0.9992string0.0002complex0.0001void0.0001Buffer0.0000
.Punctuation
onName.Otherany0.9935complex0.0027void0.0013string0.0002Object0.0001
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.7477string0.1697Buffer0.0569number0.0070Error0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
chunksName.Otherany[]0.8973any0.0432string[]0.0135number[]0.0059void)[]0.0023
.Punctuation
pushName.Othernumber0.9669any0.0206void0.0070string0.0022boolean0.0009
(Punctuation
chunkName.Otherany0.7762string0.1934Buffer0.0103number0.0073Error0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
processName.Otherany0.9982complex0.0005Process0.0003any[]0.0001void0.0001
.Punctuation
stdinName.Otherany0.9992string0.0002complex0.0001void0.0000Buffer0.0000
.Punctuation
onName.Otherany0.9939complex0.0030void0.0008string0.0002Promise<void>0.0001
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6820void0.0970Function0.0866Callback0.0087any[]0.0062
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
BufferName.Otherany0.9262any[]0.0173Buffer0.0138string0.0125string[]0.0011
.Punctuation
concatName.Otherany0.9218complex0.0696string0.0045any[]0.0017number0.0002
(Punctuation
chunksName.Otherany[]0.5210any0.3992string0.0100complex0.0083string[]0.0083
)Punctuation
.Punctuation
toStringName.Otherany0.8381string0.1529complex0.0039number0.0006string)0.0004
(Punctuation
encodingName.Otherstring0.6676any0.3263complex0.0014any[]0.0008number0.0007
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9894complex0.0059string0.0008any[]0.0007{}0.0001
.Punctuation
readFileName.Otherany0.9202complex0.0290string0.0222void0.0163Promise<string>0.0026
(Punctuation
filenameName.Otherstring0.6580any0.3387complex0.0012number0.0008any[]0.0003
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.8912any0.1042complex0.0012void0.0010number0.0006
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7695void0.1177Function0.0697string0.0050boolean0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
readFileName.Othervoid0.7038any0.1990complex0.0355string0.0270Promise<void>0.0106
(Punctuation
optionsName.Otherany0.7179Options0.0251complex0.0199{}0.0035IOptions0.0026
.Punctuation
fileName.Otherany0.5355string0.4519complex0.0034number0.0019boolean0.0012
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.7628Error0.1474void0.0314string0.0248never0.0034
,Punctuation
 Text.Whitespace
inputName.Otherany0.8564string0.1270any[]0.0054number0.0028Error0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.7435any[]0.0516string0.0118Error0.0104{}0.0045
,Punctuation
 Text.Whitespace
isYamlName.Otherany0.7323void0.1334boolean0.0540string0.0358number0.0104
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.5033Error0.3734boolean0.0328string0.0154void0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8115Error0.0946complex0.0105void0.0071never0.0032
.Punctuation
codeName.Otherany0.9782string0.0145complex0.0028number0.0010boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9972any0.0009complex0.0005Promise<void>0.0002boolean0.0002
(Punctuation
'File not found: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.7418complex0.0413Options0.0183{}0.0047T0.0043
.Punctuation
fileName.Otherstring0.5099any0.4777number0.0051complex0.0019boolean0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
processName.Otherany0.9974complex0.0010Process0.0003void0.0001number0.0001
.Punctuation
exitName.Otherany0.9672void0.0295complex0.0008number0.0006boolean0.0005
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000NodePatcher0.0000StringConstructor0.0000
.Punctuation
errorName.Othervoid0.9950any0.0019complex0.0016Promise<void>0.0003boolean0.0003
(Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8182complex0.0483Options0.0098void0.0039T0.0027
.Punctuation
traceName.Otherany0.9140string0.0376complex0.0287boolean0.0067void0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
errorName.Otherany0.7219Error0.1907complex0.0193void0.0163string0.0049
.Punctuation
stackName.Otherany0.8902string0.0938complex0.0064Error0.0046boolean0.0019
 Text.Whitespace
||Operator
\n      Text.Whitespace
errorName.Otherany0.7837Error0.1437complex0.0210void0.0064string0.0027
.Punctuation
messageName.Otherany0.8781string0.1128complex0.0053Error0.0011boolean0.0006
 Text.Whitespace
||Operator
\n      Text.Whitespace
StringName.BuiltinStringConstructor0.9954String0.0031string0.0001complex0.0000NumberConstructor0.0000
(Punctuation
errorName.Otherany0.5112Error0.2646complex0.0407void0.0393never0.0288
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
processName.Otherany0.9962complex0.0020Process0.0003void0.0001number0.0001
.Punctuation
exitName.Otherany0.9759void0.0204number0.0008boolean0.0006complex0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
outputName.Otherany0.9349any[]0.0218string0.0058{}0.0020Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997any0.0001ObjectConstructor0.0000complex0.0000Storage0.0000
.Punctuation
parseName.Otherany0.9897complex0.0059void0.0011number0.0010boolean0.0005
(Punctuation
inputName.Otherany0.7506string0.2400any[]0.0021complex0.0019number0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
isYamlName.Otherboolean0.9813any0.0128false0.0027void0.0010string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9944Error0.0041string0.0004complex0.0003number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8366Error0.1362complex0.0087string0.0020{}0.0014
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2583SnotifyType0.0027BooleanConstructor0.0027ArrayBuffer0.0027MetaData[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
outputName.Otherany[]0.6759any0.0722{}0.0089any[][]0.0082string[]0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
yamlName.Otherany0.9538complex0.0022any[]0.0014{}0.0009T0.0007
.Punctuation
loadAllName.Othervoid0.3688any0.3027complex0.0203T0.0146Promise<void>0.0135
(Punctuation
inputName.Otherany0.9412string0.0352any[]0.0103complex0.0063number0.0009
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
docName.Otherany0.9197string0.0186any[]0.0167Error0.0043{}0.0019
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
outputName.Otherany[]0.5692any0.2976string[]0.0137string0.0036number[]0.0034
.Punctuation
pushName.Othernumber0.8735any0.1110void0.0059string0.0048Promise<any>0.0008
(Punctuation
docName.Otherany0.8439string0.0300any[]0.0254{}0.0107Error0.0094
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
isYamlName.Otherboolean0.9609any0.0198false0.0073void0.0032true0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outputName.Otherany0.4602any[]0.3942string[]0.0315string0.0113number[]0.0034
.Punctuation
lengthName.Otherany0.6036number0.3908string0.0020complex0.0014boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
outputName.Otherany0.8608any[]0.0265string0.0211{}0.0078number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outputName.Otherany0.5334any[]0.3114string[]0.0318string0.0232number[]0.0042
.Punctuation
lengthName.Otherany0.5551number0.4399string0.0022complex0.0011boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
outputName.Otherany0.8981string0.0293any[]0.0147void0.0054number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
outputName.Otherany[]0.3912any0.3796string[]0.0201{}0.0145number[]0.0112
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9985Error0.0005string0.0003number0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7717complex0.1141Options0.0184T0.0034{}0.0019
.Punctuation
traceName.Otherany0.8493boolean0.0426string0.0408complex0.0353void0.0122
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.7967Error0.1523complex0.0205{}0.0018string0.0015
.Punctuation
stackName.Otherany0.8847string0.1022Error0.0065complex0.0021boolean0.0014
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
errorName.Othervoid0.9984any0.0006complex0.0003Promise<void>0.0002boolean0.0001
(Punctuation
eName.Otherany0.9596Error0.0296complex0.0030string0.0009{}0.0004
.Punctuation
stackName.Otherany0.9055string0.0821Error0.0069complex0.0020void0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000NodePatcher0.0000
.Punctuation
errorName.Othervoid0.9964any0.0015complex0.0008boolean0.0003Promise<void>0.0003
(Punctuation
eName.Otherany0.9740Error0.0181complex0.0017number0.0010string0.0010
.Punctuation
toStringName.Otherany0.9495string0.0448complex0.0038number0.0003Error0.0002
(Punctuation
optionsName.Otherany0.7775complex0.0610Options0.0250{}0.0035string0.0031
.Punctuation
compactName.Otherany0.3742boolean0.2919string0.2911number0.0213void0.0098
)Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
processName.Otherany0.9972complex0.0010Process0.0006void0.0001number0.0001
.Punctuation
exitName.Otherany0.9807void0.0163number0.0008complex0.0005boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
errorName.Othervoid0.9972any0.0010complex0.0006Promise<void>0.0002boolean0.0002
(Punctuation
\n        Text.Whitespace
optionsName.Otherany0.8406complex0.0483Options0.0157void0.0032{}0.0029
.Punctuation
traceName.Otherany0.8740string0.0718complex0.0287boolean0.0087number0.0063
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.8445Error0.1286complex0.0089string0.0025{}0.0010
.Punctuation
stackName.Otherany0.9020string0.0856Error0.0060complex0.0029boolean0.0013
 Text.Whitespace
||Operator
\n        Text.Whitespace
errName.Otherany0.9343Error0.0467complex0.0072string0.0010{}0.0005
.Punctuation
messageName.Otherany0.9008string0.0929complex0.0031Error0.0009boolean0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
StringName.BuiltinStringConstructor0.9957String0.0026string0.0001complex0.0000any0.0000
(Punctuation
errName.Otherany0.8208Error0.1464complex0.0077never0.0046string0.0037
)Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
processName.Otherany0.9973complex0.0014Process0.0003void0.0001number0.0001
.Punctuation
exitName.Otherany0.9650void0.0313number0.0010complex0.0006boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isYamlName.Otherany0.5108boolean0.3830string0.0289void0.0225number0.0105
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0003boolean0.0001number0.0001
(Punctuation
JSONName.BuiltinJSON0.9998any0.0000complex0.0000Storage0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9962any0.0024void0.0004string0.0003{}0.0001
(Punctuation
outputName.Otherany0.4699any[]0.0362{}0.0144Error0.0117Object0.0050
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'  'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000complex0.0000
.Punctuation
logName.Othervoid0.9980any0.0007complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
yamlName.Otherany0.9954complex0.0014{}0.0004number0.0002any[]0.0001
.Punctuation
dumpName.Otherany0.9531complex0.0082string0.0076T0.0056Promise<any>0.0033
(Punctuation
outputName.Otherany0.7591any[]0.0667string0.0310{}0.0198string[]0.0098
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
