'use strict'Literal.String.Single
(Punctuation
'reqCert'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9111string0.0442complex0.0062T0.0033void0.0027
(Punctuation
CertIDName.Otherany0.8517string0.0705void0.0088complex0.0048any[]0.0045
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1565any0.1373complex0.0797void0.0763Promise<any>0.0221
(Punctuation
'singleRequestExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9656boolean0.0069void0.0051complex0.0034string0.0024
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9773complex0.0151boolean0.0035void0.0010Promise<any>0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.5694void0.1305string0.1192complex0.0215boolean0.0163
(Punctuation
\n      Text.Whitespace
rfc5280Name.Otherany0.8206complex0.0160string0.0036any[]0.0019Type0.0017
.Punctuation
ExtensionName.Otherstring0.4044any0.3137complex0.0186boolean0.0103number0.0086
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7691complex0.0810Object0.0070any[]0.0042string0.0022
.Punctuation
RequestName.Otherany0.9497complex0.0137string0.0053Request0.0028boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
RequestName.Otherany0.5624complex0.1049string0.0307Request0.0233Function0.0103
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OCSPResponseName.Otherany0.9351complex0.0136string0.0112void0.0087any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9570complex0.0219string0.0014void0.0012any[]0.0011
.Punctuation
defineName.Otherany0.3761void0.1636complex0.0602string0.0133Promise<any>0.0099
(Punctuation
'OCSPResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1801void0.0509Promise<any>0.0259complex0.0236Promise<void>0.0196
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9078complex0.0138void0.0078Promise<any>0.0046T0.0036
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2364complex0.2245string0.2142void0.0223Promise<any>0.0101
(Punctuation
'responseStatus'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9221string0.0433complex0.0049void0.0022T0.0021
(Punctuation
ResponseStatusName.Otherany0.8738string0.0680complex0.0059void0.0058any[]0.0032
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2312string0.2002complex0.1276void0.0549Promise<any>0.0201
(Punctuation
'responseBytes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9750boolean0.0048void0.0032complex0.0027string0.0023
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9786complex0.0153boolean0.0023Promise<any>0.0006void0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqName.Otherany0.5951void0.0213Promise<any>0.0193complex0.0167string0.0125
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9528void0.0084complex0.0081string0.0023Promise<any>0.0018
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2514any0.2469string0.1877void0.0283Promise<string>0.0101
(Punctuation
'responseType'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7475string0.0871void0.0742complex0.0187boolean0.0094
(Punctuation
{Punctuation
\n        Text.Whitespace
'1 3 6 1 5 5 7 48 1 1'Literal.String.Single
:Operator
 Text.Whitespace
'id-pkix-ocsp-basic'Literal.String.Single
\n      Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1888string0.1546void0.1519complex0.1154Promise<string>0.0128
(Punctuation
'response'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.5517string0.1750void0.1630complex0.0190boolean0.0066
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4675complex0.1518Object0.0102any[][]0.0042any[]0.0042
.Punctuation
OCSPResponseName.Otherany0.8256complex0.0489string0.0284void0.0279any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
OCSPResponseName.Otherany0.5542void0.1113complex0.1019string0.0430any[]0.0212
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponseStatusName.Otherany0.9122void0.0176complex0.0131string0.0128any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9572complex0.0245void0.0017string0.0012any[]0.0009
.Punctuation
defineName.Otherany0.5402void0.1521complex0.0456string0.0084Promise<any>0.0084
(Punctuation
'ResponseStatus'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
enumKeyword.Declaration
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'successful'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'malformed_request'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'internal_error'Literal.String.Single
,Punctuation
\n    Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'try_later'Literal.String.Single
,Punctuation
\n    Text.Whitespace
5Literal.Number.Float
:Operator
 Text.Whitespace
'sig_required'Literal.String.Single
,Punctuation
\n    Text.Whitespace
6Literal.Number.Float
:Operator
 Text.Whitespace
'unauthorized'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4090complex0.2284Object0.0085any[]0.0071{}0.0056
.Punctuation
ResponseStatusName.Otherany0.8263complex0.0636void0.0199string0.0129any[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
ResponseStatusName.Otherany0.6776complex0.1473void0.0433any[]0.0238string0.0149
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BasicOCSPResponseName.Otherany0.9341complex0.0142void0.0136string0.0055any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9663complex0.0218void0.0012any[]0.0009string0.0007
.Punctuation
defineName.Otherany0.7116void0.1214complex0.0486string0.0046Promise<any>0.0042
(Punctuation
'BasicOCSPResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.3301void0.0661complex0.0286Promise<any>0.0170Promise<void>0.0169
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9329complex0.0098void0.0073T0.0029Promise<any>0.0021
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2597any0.2544string0.1359void0.0269TKey0.0082
(Punctuation
'tbsResponseData'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9411string0.0157complex0.0092void0.0063{}0.0048
(Punctuation
ResponseDataName.OtherFunction0.5480any0.3651complex0.0109void0.0068Object0.0068
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1963string0.1256complex0.1205void0.0611TKey0.0138
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9225string0.0368T0.0050complex0.0049void0.0027
(Punctuation
rfc5280Name.Otherany0.9764complex0.0106string0.0009{}0.0005void0.0004
.Punctuation
AlgorithmIdentifierName.Otherany0.7787string0.1629void0.0115complex0.0047number0.0038
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2428complex0.1243string0.1100void0.0776Promise<any>0.0136
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.8151string0.0671void0.0133complex0.0090number0.0026
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2551string0.1137complex0.1107void0.0475TKey0.0175
(Punctuation
'certs'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9604boolean0.0078void0.0051complex0.0044string0.0017
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9801complex0.0139boolean0.0022void0.0009Promise<any>0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.7685string0.0708void0.0540complex0.0167boolean0.0082
(Punctuation
rfc5280Name.Otherany0.8472complex0.0253string0.0036any[]0.0017Type0.0017
.Punctuation
CertificateName.Otherstring0.3596any0.2164boolean0.0310complex0.0146Error0.0083
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5801complex0.2136Object0.0092{}0.0051any[]0.0043
.Punctuation
BasicOCSPResponseName.Otherany0.8738complex0.0485void0.0150string0.0145any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
BasicOCSPResponseName.Otherany0.6090complex0.1377void0.0989string0.0366any[]0.0200
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponseDataName.Otherany0.6205Function0.2855complex0.0272void0.0119string0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9611complex0.0136Function0.0033string0.0016any[]0.0011
.Punctuation
defineName.Otherany0.7355void0.0816complex0.0400Function0.0142string0.0078
(Punctuation
'ResponseData'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2989void0.0591complex0.0234Promise<any>0.0207Promise<void>0.0172
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9126complex0.0090void0.0065Promise<any>0.0037T0.0028
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3024string0.1987complex0.1249void0.0119TKey0.0092
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.3733Function0.0132List0.0060View0.0036string0.0033
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9760complex0.0188boolean0.0018Promise<any>0.0006void0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9249string0.0433complex0.0081void0.0020T0.0015
(Punctuation
rfc5280Name.Otherany0.9059complex0.0036string0.0019Error0.0009Command0.0008
.Punctuation
VersionName.Otherany0.5893string0.3902number0.0056boolean0.0034void0.0015
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2203complex0.1858string0.1527void0.1105Promise<any>0.0205
(Punctuation
'responderID'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9311string0.0363complex0.0071void0.0031T0.0017
(Punctuation
ResponderIDName.Otherany0.8501string0.0715void0.0113complex0.0054number0.0026
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2262string0.1232complex0.1055void0.0817Promise<any>0.0203
(Punctuation
'producedAt'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.8190string0.0680void0.0127complex0.0085boolean0.0035
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2214complex0.1493string0.1166void0.0646Promise<any>0.0188
(Punctuation
'responses'Literal.String.Single
)Punctuation
.Punctuation
seqofName.Otherany0.7783string0.0774void0.0300complex0.0162boolean0.0041
(Punctuation
SingleResponseName.Otherany0.7765string0.1083void0.0114complex0.0100any[]0.0067
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2616string0.1215complex0.1081void0.0658Promise<any>0.0184
(Punctuation
'responseExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9663boolean0.0072void0.0044complex0.0042string0.0017
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9762complex0.0174boolean0.0029void0.0008Promise<any>0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
seqofName.Otherany0.6888void0.1142string0.0863complex0.0166boolean0.0114
(Punctuation
rfc5280Name.Otherany0.8659complex0.0250string0.0022void0.0018T0.0012
.Punctuation
ExtensionName.Otherany0.4016string0.3750complex0.0270boolean0.0100number0.0086
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6740complex0.1407Object0.0144any[]0.0083any[][]0.0052
.Punctuation
ResponseDataName.Otherany0.5033Function0.4283boolean0.0203void0.0131string0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
ResponseDataName.OtherFunction0.8376any0.1007boolean0.0061complex0.0040void0.0036
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponderIDName.Otherany0.8831string0.0422void0.0052Function0.0045complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9355complex0.0121string0.0043Function0.0017any[]0.0011
.Punctuation
defineName.Otherany0.3975void0.1518complex0.0465string0.0218Function0.0136
(Punctuation
'ResponderId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.5921any0.0889string0.0756complex0.0057Promise<void>0.0051
(Punctuation
{Punctuation
\n    Text.Whitespace
byNameName.Otherany0.6332string0.2911number0.0115any[]0.0048string[]0.0042
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8004string0.1142void0.0109complex0.0055T0.0040
(Punctuation
rfc5280Name.Otherany0.8025complex0.0083string0.0059Error0.0028Token0.0017
.Punctuation
NameName.Otherstring0.8067any0.1861number0.0016complex0.0010string[]0.0008
)Punctuation
,Punctuation
\n    Text.Whitespace
byKeyName.Otherany0.6944string0.2603number0.0092void0.0058any[]0.0030
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.7455string0.1436void0.0307complex0.0084{}0.0065
(Punctuation
KeyHashName.Otherany0.7266string0.2043void0.0089complex0.0069any[]0.0067
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6940complex0.1077Object0.0058{}0.0043any[]0.0034
.Punctuation
ResponderIDName.Otherany0.9003complex0.0205void0.0183string0.0178number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
ResponderIDName.Otherany0.5100void0.1572complex0.0882string0.0606any[]0.0236
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyHashName.Otherany0.8974void0.0177string0.0163complex0.0069any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9443complex0.0156void0.0028string0.0020any[]0.0019
.Punctuation
defineName.Otherany0.4335void0.2224complex0.0419string0.0113Promise<any>0.0095
(Punctuation
'KeyHash'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.8655any0.0861string0.0117complex0.0066Promise<void>0.0062
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6342complex0.1365Object0.0057{}0.0040any[]0.0039
.Punctuation
KeyHashName.Otherany0.8626complex0.0334void0.0226string0.0197any[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
KeyHashName.Otherany0.5595void0.1141complex0.1062string0.0514any[]0.0250
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SingleResponseName.Otherany0.9263void0.0162complex0.0123string0.0103any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9517complex0.0255void0.0022string0.0017any[]0.0013
.Punctuation
defineName.Otherany0.5231void0.2020complex0.0530string0.0101Promise<any>0.0082
(Punctuation
'SingleResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2572void0.0574Promise<any>0.0266complex0.0261Promise<void>0.0176
(Punctuation
)Punctuation
.Punctuation
