'use strict'Literal.String.Single
 Text.Whitespace
0x100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9371any0.0616string0.0005boolean0.0002complex0.0002
 Text.Whitespace
>>=Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
\n    Text.Whitespace
lenOctetsName.Othernumber0.9543any0.0438string0.0010boolean0.0003void0.0002
++Operator
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherany0.9881any[]0.0033number0.0027number[]0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9986number0.0002string0.0002complex0.0002Buffer0.0002
.Punctuation
allocName.Otherany0.9944number0.0027string0.0011complex0.0003boolean0.0002
(Punctuation
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
lenOctetsName.Otherany0.4103number0.3909string0.1789number[]0.0050complex0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
headerName.Otherany0.6912any[]0.0877number[]0.0601string[]0.0483any[][]0.0077
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
encodedTagName.Otherany0.6248number0.2536string0.0426any[]0.0231number[]0.0168
;Punctuation
\n  Text.Whitespace
headerName.Otherany0.7307any[]0.0655number[]0.0628string[]0.0171complex0.0064
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
|Operator
 Text.Whitespace
lenOctetsName.Otherany0.9542number0.0381string0.0039complex0.0014void0.0004
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9834any0.0153string0.0010boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
lenOctetsName.Othernumber0.5984any0.2924string0.1026number[]0.0014boolean0.0011
,Punctuation
 Text.Whitespace
jName.Othernumber0.8753any0.1204string0.0028boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
contentName.Otherany0.7684string0.2029number0.0127any[]0.0088complex0.0018
.Punctuation
lengthName.Otherany0.5597number0.4373string0.0018complex0.0005void0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9062any0.0923string0.0008boolean0.0004complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9395any0.0593string0.0007boolean0.0002complex0.0001
--Operator
,Punctuation
 Text.Whitespace
jName.Othernumber0.9112any0.0863string0.0011boolean0.0007complex0.0003
 Text.Whitespace
>>=Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
\n    Text.Whitespace
headerName.Otherany0.7701any[]0.0607number[]0.0444string[]0.0441any[][]0.0031
[Punctuation
iName.Othernumber0.9524any0.0450string0.0021boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
jName.Othernumber0.8298any0.1673string0.0015boolean0.0004complex0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.4355void0.1775complex0.0564number0.0558string0.0303
(Punctuation
[Punctuation
 Text.Whitespace
headerName.Otherany0.8477string0.0131any[]0.0098number0.0076complex0.0065
,Punctuation
 Text.Whitespace
contentName.Otherany0.8302string0.1190number0.0130complex0.0040any[]0.0030
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7595void0.1667complex0.0247Function0.0037number0.0029
.Punctuation
prototypeName.Otherany0.8815void0.0088Object0.0035Date0.0030Function0.0023
.Punctuation
_encodeStrName.Otherany0.8991number0.0172string0.0162complex0.0090boolean0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeStrName.Otherany0.4346string0.3021number0.0915boolean0.0763void0.0322
(Punctuation
strName.Otherany0.8132string0.1786number0.0023complex0.0018any[]0.0004
,Punctuation
 Text.Whitespace
tagName.Otherany0.6679string0.3027number0.0125complex0.0029boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6478string0.3297number0.0090complex0.0043boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'bitstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5848number0.1253string0.0823complex0.0711boolean0.0398
(Punctuation
[Punctuation
 Text.Whitespace
strName.Otherany0.9646complex0.0130string0.0090number0.0018number[]0.0003
.Punctuation
unusedName.Otherany0.5987number0.3649string0.0247complex0.0043boolean0.0022
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherany0.9073string0.0227complex0.0191any[]0.0017number0.0012
.Punctuation
dataName.Otherstring0.5517any0.4251number0.0092complex0.0044boolean0.0020
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.5287any0.4443complex0.0098number0.0063boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'bmpstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9886complex0.0023any[]0.0019number0.0019Buffer0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9987complex0.0004string0.0002Buffer0.0002number0.0001
.Punctuation
allocName.Otherany0.9951number0.0022string0.0011complex0.0003boolean0.0002
(Punctuation
strName.Otherany0.6373string0.3137any[]0.0128number0.0119complex0.0090
.Punctuation
lengthName.Othernumber0.5928any0.4040string0.0013complex0.0008void0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9922any0.0073string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9783any0.0209string0.0004boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.7731string0.2003number0.0112any[]0.0043string[]0.0028
.Punctuation
lengthName.Othernumber0.6415any0.3562string0.0009complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9610any0.0381string0.0004boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bufName.Otherany0.9833number0.0027complex0.0024Buffer0.0013void0.0008
.Punctuation
writeUInt16BEName.Otherany0.9372number0.0278void0.0203string0.0041complex0.0041
(Punctuation
strName.Otherstring0.5715any0.4173number0.0084complex0.0006any[]0.0004
.Punctuation
charCodeAtName.Othernumber0.8526any0.1426string0.0030complex0.0007boolean0.0004
(Punctuation
iName.Othernumber0.8442any0.1535string0.0015boolean0.0002void0.0002
)Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.7743any0.2237string0.0013boolean0.0003void0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5858number0.1206string0.1071void0.0417boolean0.0354
(Punctuation
bufName.Otherany0.9288string0.0076any[]0.0076number0.0075Buffer0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5531string0.4180number0.0081complex0.0069RegExp0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'numstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isNumstrName.Otherboolean0.8455any0.0734string0.0368number0.0299complex0.0074
(Punctuation
strName.Otherany0.8903string0.0947complex0.0054number0.0036any[]0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.7430TelemetryReporter0.0127number0.0112number[]0.0058T[]0.0045
.Punctuation
errorName.Otherany0.8281void0.0594complex0.0204number0.0066string0.0046
(Punctuation
'Encoding of string type: numstr supports 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'only digits and space'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5486string0.2528number0.0433boolean0.0201complex0.0177
(Punctuation
strName.Otherany0.8185string0.1676any[]0.0030complex0.0030number0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5621string0.4102complex0.0070number0.0056RegExp0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'printstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isPrintstrName.Otherboolean0.8266any0.0650string0.0522number0.0421complex0.0074
(Punctuation
strName.Otherany0.9024string0.0842complex0.0050number0.0031any[]0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.7510TelemetryReporter0.0112number0.0098number[]0.0048T[]0.0041
.Punctuation
errorName.Otherany0.8349void0.0525complex0.0221number0.0068string0.0055
(Punctuation
'Encoding of string type: printstr supports 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'only latin upper and lower case letters, 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'digits, space, apostrophe, left and rigth 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'parenthesis, plus sign, comma, hyphen, 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'dot, slash, colon, equal sign, 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
'question mark'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5562string0.2509number0.0305void0.0180boolean0.0147
(Punctuation
strName.Otherany0.8185string0.1679complex0.0038any[]0.0023number0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9918any0.0024string0.0019number0.0009complex0.0008
(Punctuation
tagName.Otherstring0.5579any0.4125number0.0100complex0.0057RegExp0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5458string0.2932number0.0485complex0.0157void0.0153
(Punctuation
strName.Otherany0.7909string0.1967complex0.0038number0.0024any[]0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5293string0.4388complex0.0090number0.0070boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5448string0.2316number0.0738complex0.0163void0.0136
(Punctuation
strName.Otherany0.7758string0.2131number0.0033complex0.0029any[]0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.8203number0.0076TelemetryReporter0.0073number[]0.0045string[]0.0033
.Punctuation
errorName.Otherany0.8618void0.0540complex0.0175string0.0047number0.0035
(Punctuation
'Encoding of string type: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.7059any0.2763number0.0130complex0.0018void0.0004
 Text.Whitespace
+Operator
\n                               Text.Whitespace
' unsupported'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7281void0.1730complex0.0520Promise<void>0.0028string0.0022
.Punctuation
prototypeName.Otherany0.8710void0.0068any[]0.0029complex0.0020Observable<any>0.0016
.Punctuation
_encodeObjidName.Otherany0.9318complex0.0125string0.0105number0.0071any[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeObjidName.Otherany0.6351string0.1069number0.0590complex0.0503any[]0.0296
(Punctuation
idName.Otherany0.8905string0.0843number0.0143complex0.0026any[]0.0021
,Punctuation
 Text.Whitespace
valuesName.Otherany0.9274any[]0.0129string0.0054string[]0.0050number[]0.0039
,Punctuation
 Text.Whitespace
relativeName.Otherany0.6017string0.1631boolean0.1243string[]0.0092complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
idName.Otherany0.9682string0.0168complex0.0112number0.0013any[]0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.9501complex0.0103string0.0098boolean0.0054any[]0.0050
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.7689TelemetryReporter0.0158number0.0099string[]0.0066number[]0.0046
.Punctuation
errorName.Otherany0.8703void0.0353complex0.0147string0.0051number0.0040
(Punctuation
'string objid given, but no values map found'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.9274complex0.0175any[]0.0036number[]0.0024boolean0.0020
.Punctuation
hasOwnPropertyName.Otherany0.7299complex0.2416boolean0.0152string0.0048number0.0032
(Punctuation
idName.Otherany0.6796string0.2996number0.0127complex0.0050string[]0.0006
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.5982TelemetryReporter0.0265string[]0.0155number0.0108number[]0.0091
.Punctuation
errorName.Otherany0.7886void0.0569complex0.0127string0.0072number0.0051
(Punctuation
'objid not found in values map'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
idName.Otherany0.9164string0.0643string[]0.0063number0.0040any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.9642any[]0.0062complex0.0044{}0.0044string[]0.0036
[Punctuation
idName.Otherany0.7609string0.2198number0.0132complex0.0028string[]0.0015
]Punctuation
.Punctuation
splitName.Otherany0.7667complex0.2286string0.0007void0.0007string[]0.0004
(Punctuation
/[\s.]+/gLiteral.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9782any0.0207string0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9601any0.0384string0.0010boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
idName.Otherany0.8026string0.0666string[]0.0510any[]0.0250number[]0.0231
.Punctuation
lengthName.Othernumber0.5668any0.4306string0.0012complex0.0008void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9138any0.0850string0.0007boolean0.0003void0.0001
++Operator
)Punctuation
\n      Text.Whitespace
idName.Otherany0.7926string[]0.0522number[]0.0451any[]0.0331string0.0237
[Punctuation
iName.Othernumber0.9566any0.0416string0.0014boolean0.0001complex0.0001
]Punctuation
 Text.Whitespace
|=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
