Text
/*!\n * global-prefix <https://github.com/jonschlinkert/global-prefix>\n *\n * Copyright (c) 2015-present Jon Schlinkert.\n * Licensed under the MIT license.\n */Comment.Multiline
pathName.Otherany0.9991string0.0005complex0.0003Path0.0000any[]0.0000
.Punctuation
resolveName.Otherany0.9855complex0.0116string0.0017void0.0006boolean0.0002
(Punctuation
npmName.Otherstring0.4476any0.4157boolean0.0739complex0.0163string[]0.0090
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'npmrc'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prefixName.Otherany0.6518string0.3364boolean0.0041complex0.0014number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Now the global npm config can also be checked.Comment.Single
\n      Text.Whitespace
prefixName.Otherany0.6648string0.3302boolean0.0019complex0.0010number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
tryConfigPathName.Otherany0.6171string0.3559boolean0.0121complex0.0092number0.0011
(Punctuation
pathName.Otherany0.9989string0.0006complex0.0003Path0.0000number0.0000
.Punctuation
resolveName.Otherany0.9894complex0.0059string0.0040void0.0002boolean0.0001
(Punctuation
prefixName.Otherany0.6953string0.3005complex0.0012number0.0010boolean0.0005
,Punctuation
 Text.Whitespace
'etc'Literal.String.Single
,Punctuation
 Text.Whitespace
'npmrc'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
prefixName.Otherany0.7446string0.2496boolean0.0021number0.0008complex0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
prefixName.Otherany0.6740string0.3178complex0.0030boolean0.0014number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
APPDATAName.Otherany0.8024string0.1650boolean0.0164complex0.0025void0.0018
,Punctuation
 Text.Whitespace
DESTDIRName.Otherany0.7874string0.1653boolean0.0273complex0.0039void0.0021
,Punctuation
 Text.Whitespace
OSTYPEName.Otherany0.7737string0.1941boolean0.0174complex0.0043number0.0014
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9933complex0.0045string0.0004Process0.0004{}0.0001
.Punctuation
envName.Otherany0.9959complex0.0029string0.0007boolean0.0001void0.0000
;Punctuation
\n\n    Text.Whitespace
// c:\node\node.exe --> prefix=c:\node\Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9959complex0.0025string0.0003Process0.0001{}0.0001
.Punctuation
platformName.Otherany0.9856string0.0126complex0.0008boolean0.0004number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'win32'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
OSTYPEName.Otherstring0.5425any0.4476boolean0.0055complex0.0014number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'msys'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
OSTYPEName.Otherstring0.5476any0.4435boolean0.0054complex0.0012number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'cygwin'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
prefixName.Otherany0.7816string0.2157boolean0.0015number0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
APPDATAName.Otherany0.6459string0.2494boolean0.1004complex0.0011number0.0010
 Text.Whitespace
?Operator
 Text.Whitespace
pathName.Otherany0.9990string0.0007complex0.0002any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9921string0.0040complex0.0037number0.0001any[]0.0000
(Punctuation
APPDATAName.Otherany0.5902string0.4051number0.0016boolean0.0010complex0.0005
,Punctuation
 Text.Whitespace
'npm'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
pathName.Otherany0.9980string0.0015complex0.0003Path0.0000any[]0.0000
.Punctuation
dirnameName.Otherany0.9942string0.0027complex0.0027{}0.0001number0.0000
(Punctuation
processName.Otherany0.9969complex0.0021string0.0003Process0.0001{}0.0001
.Punctuation
execPathName.Otherany0.9775string0.0217complex0.0004number0.0001{}0.0000
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
prefixName.Otherany0.7716string0.2227boolean0.0009{}0.0009complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// /usr/local/bin/node --> prefix=/usr/localComment.Single
\n    Text.Whitespace
prefixName.Otherany0.8543string0.1440complex0.0005number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9979string0.0016complex0.0003Path0.0000any[]0.0000
.Punctuation
dirnameName.Otherany0.9943string0.0028complex0.0024Path0.0001{}0.0001
(Punctuation
pathName.Otherany0.9981string0.0013complex0.0004Path0.0001any[]0.0000
.Punctuation
dirnameName.Otherany0.9915string0.0041complex0.0035Path0.0002{}0.0001
(Punctuation
processName.Otherany0.9968complex0.0018string0.0004{}0.0001Process0.0001
.Punctuation
execPathName.Otherany0.9756string0.0236complex0.0004number0.0001{}0.0000
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// destdir only is respected on UnixComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DESTDIRName.Otherany0.7096string0.1839boolean0.0990complex0.0017number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
prefixName.Otherany0.8483string0.1506complex0.0004number0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9983string0.0012complex0.0003any[]0.0000Path0.0000
.Punctuation
joinName.Otherany0.9877string0.0073complex0.0046number0.0001any[]0.0001
(Punctuation
DESTDIRName.Otherstring0.5010any0.4923number0.0020boolean0.0015complex0.0012
,Punctuation
 Text.Whitespace
prefixName.Otherany0.6737string0.3232complex0.0008{}0.0005number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
prefixName.Otherany0.6968string0.2900complex0.0028{}0.0021any[]0.0016
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryNpmPathName.Otherany0.6300string0.3492boolean0.0066number0.0027complex0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9989string0.0008complex0.0001number0.0000any[]0.0000
.Punctuation
realpathSyncName.Otherany0.9969string0.0017complex0.0006T0.0002number0.0001
(Punctuation
requireName.Other
(Punctuation
'which'Literal.String.Single
)Punctuation
.Punctuation
syncName.Otherany0.9978string0.0010complex0.0004void0.0002{}0.0001
(Punctuation
'npm'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9980string0.0007Error0.0006{}0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* do nothing */Comment.Multiline
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryConfigPathName.Otherany0.6978string0.2665boolean0.0072complex0.0046number0.0044
(Punctuation
configPathName.Otherstring0.9425any0.0521number0.0021complex0.0007string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
iniName.Otherany0.9673string0.0200complex0.0013Error0.0010boolean0.0004
.Punctuation
parseName.Otherany0.9005complex0.0233string0.0141number0.0060boolean0.0057
(Punctuation
fsName.Otherany0.9963string0.0022complex0.0011number0.0001any[]0.0000
.Punctuation
readFileSyncName.Otherany0.6419complex0.3373string0.0162void0.0004number0.0003
(Punctuation
configPathName.Otherstring0.8574any0.1352complex0.0033number0.0029string[]0.0001
,Punctuation
 Text.Whitespace
'utf-8'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
prefixName.Otherany0.7626string0.2345complex0.0011number0.0006boolean0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9988string0.0006Error0.0003complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* do nothing */Comment.Multiline
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `prefix`\n */Comment.Multiline
\n\nText.Whitespace
ReflectName.Builtinany0.9933complex0.0043string0.0003number0.0001void0.0001
.Punctuation
definePropertyName.Othercomplex0.8485any0.1475string0.0007void0.0004boolean0.0003
(Punctuation
moduleName.Other
,Punctuation
 Text.Whitespace
'exports'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getPrefixName.Otherstring0.5077any0.3767boolean0.0425number0.0168complex0.0145
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
