Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
isFiniteName.Builtinboolean0.9831string0.0057number0.0053any0.0028complex0.0011
(Punctuation
vName.Otherstring0.4770any0.3549number0.0854boolean0.0676complex0.0035
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
vName.Otherstring0.9580any0.0314number0.0033boolean0.0029RegExp0.0012
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9399string0.0231Object0.0126object0.0055complex0.0021
,Punctuation
 Text.Whitespace
sepName.Otherany0.6599string0.3227boolean0.0049number0.0017Date0.0014
,Punctuation
 Text.Whitespace
eqName.Otherstring0.7439any0.1024boolean0.0966number0.0436void0.0011
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9770any0.0216complex0.0004boolean0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.5740string0.4216boolean0.0006RegExp0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherstring0.6055any0.3885number0.0011RegExp0.0010boolean0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherstring0.6021boolean0.1543any0.1430number0.0853RegExp0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.7988any0.1437boolean0.0239number0.0222RegExp0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9664string0.0159Object0.0045object0.0019complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9737string0.0075complex0.0048Object0.0028{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9487string0.0164complex0.0163Object0.0063{}0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0002any0.0001Object0.0001any[]0.0000
.Punctuation
keysName.Otherstring[]0.9964any[]0.0010complex0.0009string0.0007any0.0001
(Punctuation
objName.Otherany0.8710Object0.0405complex0.0297{}0.0184object0.0141
)Punctuation
.Punctuation
mapName.OtherU[]0.9784any0.0098complex0.0061Observable...0.0011U,...0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
kName.Otherstring0.9864any0.0099number0.0024complex0.0007boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ksName.Otherstring0.9928any0.0051complex0.0009number0.0007string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9967any0.0012complex0.0011string[]0.0005number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9838any0.0086number0.0026complex0.0021string[]0.0014
(Punctuation
kName.Otherstring0.9630any0.0281number0.0067complex0.0017string[]0.0001
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.8235any0.0717number0.0656boolean0.0300string[]0.0024
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992any0.0001Math0.0001ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9882boolean0.0042any0.0032any[]0.0015string0.0008
(Punctuation
objName.Otherany0.8015complex0.0799Object0.0375{}0.0306any[]0.0160
[Punctuation
kName.Otherstring0.9158any0.0478number0.0280complex0.0072string[]0.0003
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7322Object0.0502{}0.0427complex0.0418any[]0.0387
[Punctuation
kName.Otherstring0.9734any0.0159number0.0089complex0.0010string[]0.0002
]Punctuation
.Punctuation
mapName.OtherU[]0.9577any0.0266complex0.0100Observable...0.0008boolean0.0005
(Punctuation
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.7392any0.2286boolean0.0129number0.0091complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9751any0.0186number0.0032complex0.0021void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9964any0.0014complex0.0011string[]0.0005number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9695any0.0155complex0.0048string[]0.0041number0.0023
(Punctuation
vName.Otherstring0.8207any0.1694number0.0036complex0.0017string[]0.0013
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9763any0.0159complex0.0053number0.0015boolean0.0002
(Punctuation
sepName.Otherstring0.7648any0.2326number0.0008boolean0.0003RegExp0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9740any0.0220complex0.0017number0.0015void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9969any0.0013complex0.0009string[]0.0004number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9228any0.0380complex0.0168boolean0.0121string[]0.0029
(Punctuation
objName.Otherany0.8317Object0.0441complex0.0429{}0.0243object0.0131
[Punctuation
kName.Otherstring0.9789any0.0129number0.0062complex0.0014string[]0.0001
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
filterName.Othercomplex0.9684any0.0280string0.0005boolean0.0004v...0.0003
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9567Boolean0.0029boolean0.0022any0.0009false0.0008
)Punctuation
.Punctuation
joinName.Otherstring0.9617any0.0242complex0.0095number0.0026boolean0.0005
(Punctuation
sepName.Otherstring0.6439any0.3509number0.0013boolean0.0007RegExp0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nameName.Otherstring0.9831any0.0137complex0.0011boolean0.0009number0.0005
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9979any0.0009complex0.0005string[]0.0002number0.0001
(Punctuation
stringifyPrimitiveName.Otherstring0.9800any0.0053boolean0.0053string[]0.0033complex0.0032
(Punctuation
nameName.Otherstring0.9662any0.0281complex0.0032string[]0.0005number0.0004
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.9272number0.0347any0.0193boolean0.0150complex0.0008
 Text.Whitespace
+Operator
\n         Text.Whitespace
encodeURIComponentName.Builtinstring0.9972any0.0013complex0.0008string[]0.0003number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9504any0.0176complex0.0112string[]0.0063boolean0.0059
(Punctuation
objName.Otherany0.7319Object0.0931string0.0688object0.0282complex0.0265
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
