moduleKeyword.Reserved
"0 1 2 3 4 5 6 7 8 9 G M N O q r s t u v w x y z"Literal.String.Double
,Punctuation
"584"Literal.String.Double
:Operator
"AB BB CB"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9995any0.0002{}0.0001void0.0000Object0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"aC bC cC dC eC fC vB wB xB yB nB zB"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"E tB MC 1B NC OC PC QC RC SC TC UC VC WC XC YC"Literal.String.Double
,Punctuation
"6148"Literal.String.Double
:Operator
"ZC"Literal.String.Double
}Punctuation
,Punctuation
HName.Othercomplex0.9993any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"gC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9997any0.0001{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"oB I hC iC jC kC 1B lC mC"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9996any0.0002{}0.0000void0.0000string0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
"D A"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9985any0.0011string0.0001void0.0001{}0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"c"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"A"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"B C lB 0B mB"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9993any0.0003{}0.0001void0.0001string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0004string0.0001{}0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
NName.Othercomplex0.9989any0.0009void0.0001{}0.0001any[]0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"B"Literal.String.Double
,Punctuation
"36"Literal.String.Double
:Operator
"A"Literal.String.Double
}Punctuation
,Punctuation
OName.Othercomplex0.9990any0.0006void0.0002{}0.0000any[]0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"nC"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9990any0.0004{}0.0003void0.0000string0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"pC qC rC sC uB tC uC vC wC xC nB yC zC"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"oC"Literal.String.Double
,Punctuation
"8"Literal.String.Double
:Operator
"I"Literal.String.Double
}Punctuation
,Punctuation
QName.Othercomplex0.9996any0.0002{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"0C"Literal.String.Double
}Punctuation
,Punctuation
RName.Othercomplex0.9983any0.0008void0.0004{}0.0002string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"1C"Literal.String.Double
}Punctuation
,Punctuation
SName.Othercomplex0.9990any0.0005{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"328"Literal.String.Double
:Operator
"2C"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.8846any0.0471string0.0147any[]0.0099void0.0087
:Operator
2Keyword.Type
,Punctuation
CName.Otherstring0.9854string[]0.0030complex0.0025RegExp0.0022any0.0009
:Operator
"Pointer events"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
