Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
'public'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'static'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'let'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isKeywordES5Name.Otherboolean0.9746any0.0074string0.0054number0.0041complex0.0027
(Punctuation
idName.Otherstring0.7999any0.1664number0.0188boolean0.0079complex0.0026
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9878any0.0025true0.0017string0.0016number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// yield should not be treated as keyword under non-strict mode.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strictName.Otherboolean0.9873any0.0055false0.0021true0.0021number0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
idName.Otherany0.6014string0.3750complex0.0111boolean0.0054number0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'yield'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isKeywordES6Name.Otherboolean0.8666any0.0466void0.0139complex0.0138string0.0114
(Punctuation
idName.Otherstring0.6574any0.3043number0.0129boolean0.0119complex0.0093
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9922any0.0018true0.0016string0.0010false0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isKeywordES6Name.Otherboolean0.9858any0.0034string0.0026number0.0021complex0.0018
(Punctuation
idName.Otherstring0.7985any0.1556number0.0240boolean0.0139complex0.0029
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9912true0.0016any0.0015number0.0011false0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strictName.Otherboolean0.9932any0.0023false0.0015true0.0012number0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
isStrictModeReservedWordES6Name.Otherboolean0.9931any0.0034string0.0010number0.0007complex0.0006
(Punctuation
idName.Otherany0.7522string0.2160number0.0155complex0.0087boolean0.0048
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.8017any0.1822number0.0072complex0.0024string[]0.0020
.Punctuation
lengthName.Othernumber0.8238any0.1709string0.0039boolean0.0005void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.5801any0.4052complex0.0052number0.0047boolean0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'if'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5818any0.4030number0.0049boolean0.0044complex0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'in'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherany0.5170string0.4667number0.0074boolean0.0041complex0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
'do'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6197any0.3666complex0.0051number0.0033boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'var'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5781any0.4075boolean0.0045complex0.0044number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'for'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5698any0.4161boolean0.0047complex0.0040number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'new'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherany0.4929string0.4917number0.0065boolean0.0045complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'try'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6357any0.3509complex0.0050number0.0031boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'this'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5919any0.3935complex0.0046boolean0.0045number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'else'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5894any0.3963boolean0.0045complex0.0044number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'case'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.5934any0.3927boolean0.0046complex0.0041number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'void'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5956any0.3906boolean0.0048number0.0038complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'with'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5220any0.4622number0.0066boolean0.0048complex0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
5Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6592any0.3276complex0.0049number0.0031boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'while'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6108any0.3746complex0.0047boolean0.0045number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'break'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6101any0.3754boolean0.0046complex0.0046number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'catch'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6130any0.3726boolean0.0047complex0.0044number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'throw'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6157any0.3701boolean0.0047complex0.0042number0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'const'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6191any0.3667boolean0.0047complex0.0040number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'yield'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6212any0.3645boolean0.0050number0.0042complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5480any0.4352number0.0073boolean0.0051complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'super'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
6Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6682any0.3187complex0.0048number0.0032boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'return'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6187any0.3663boolean0.0048complex0.0047number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'typeof'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6184any0.3666boolean0.0049complex0.0045number0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'delete'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
idName.Otherstring0.6226any0.3626boolean0.0050complex0.0042number0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'switch'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6251any0.3599boolean0.0053number0.0044complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'export'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5540any0.4283number0.0078boolean0.0054complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'import'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
7Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6619any0.3251complex0.0045number0.0033boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'default'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6139any0.3702boolean0.0056number0.0044complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'finally'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5405any0.4411number0.0080boolean0.0056complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'extends'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
8Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherstring0.6452any0.3411complex0.0048number0.0034boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.6006any0.3821boolean0.0064number0.0046complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'continue'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
idName.Otherstring0.5189any0.4603number0.0088boolean0.0067complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'debugger'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
10Name.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
(Punctuation
idName.Otherany0.5027string0.4829number0.0063complex0.0032boolean0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'instanceof'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isReservedWordES5Name.Otherboolean0.9928string0.0017any0.0013number0.0012false0.0006
(Punctuation
idName.Otherstring0.8102any0.1262number0.0303boolean0.0244complex0.0031
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9885false0.0021true0.0021any0.0015number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5262any0.4539boolean0.0083complex0.0051number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5446any0.4273boolean0.0147complex0.0057number0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5448any0.4313boolean0.0112number0.0063complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isKeywordES5Name.Otherboolean0.9784any0.0068string0.0053void0.0026complex0.0020
(Punctuation
idName.Otherstring0.6400any0.2916number0.0301boolean0.0294complex0.0057
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9944true0.0011any0.0010false0.0010string0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isReservedWordES6Name.Otherboolean0.9952string0.0011any0.0009number0.0007false0.0005
(Punctuation
idName.Otherstring0.7796any0.1386number0.0395boolean0.0328complex0.0026
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9907true0.0016false0.0014any0.0014number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5353any0.4430boolean0.0097complex0.0048number0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5737any0.3947boolean0.0180number0.0061complex0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.5831any0.3917boolean0.0123number0.0066complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isKeywordES6Name.Otherboolean0.9817any0.0055string0.0047void0.0020number0.0017
(Punctuation
idName.Otherstring0.6688any0.2584number0.0376boolean0.0264complex0.0055
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9948true0.0010false0.0009any0.0009string0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRestrictedWordName.Otherboolean0.9924string0.0028any0.0019number0.0014false0.0003
(Punctuation
idName.Otherstring0.7309any0.2147number0.0365boolean0.0112complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.7399any0.2399boolean0.0070number0.0069complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'eval'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
idName.Otherstring0.7007any0.2727number0.0114boolean0.0096complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.9654string0.0099number0.0089any0.0079complex0.0023
(Punctuation
idName.Otherstring0.8844any0.0798number0.0300boolean0.0018complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8775any0.1079string0.0088boolean0.0041complex0.0004
,Punctuation
 Text.Whitespace
izName.Otherboolean0.6611number0.1672any0.1160string0.0376complex0.0024
,Punctuation
 Text.Whitespace
chName.Othernumber0.6804any0.1599string0.1291boolean0.0254complex0.0011
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.6955any0.2774number0.0140boolean0.0036complex0.0035
.Punctuation
lengthName.Othernumber0.9000any0.0963string0.0023boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
chName.Othernumber0.8348any0.0766string0.0599boolean0.0263complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.8001any0.1599number0.0365boolean0.0013complex0.0008
.Punctuation
charCodeAtName.Othernumber0.8496any0.1423string0.0045boolean0.0020complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
codeName.Otherany0.4224complex0.1332number0.0610boolean0.0564string0.0065
.Punctuation
isIdentifierStartES5Name.Otherboolean0.9885number0.0038any0.0034string0.0020complex0.0008
(Punctuation
chName.Othernumber0.7008any0.2006string0.0818boolean0.0106complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5593any0.4336string0.0038boolean0.0016complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Otherany0.4753number0.4223string0.0594boolean0.0377complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.5429any0.4432number0.0048complex0.0035string[]0.0015
.Punctuation
lengthName.Othernumber0.5344any0.4590string0.0045boolean0.0006complex0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.6924any0.3001string0.0036boolean0.0023complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.8264any0.1345boolean0.0252string0.0110complex0.0007
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9170any0.0775string0.0023boolean0.0021complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
chName.Othernumber0.8478any0.1187string0.0231boolean0.0092complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.6633any0.2985number0.0344boolean0.0011complex0.0009
.Punctuation
charCodeAtName.Othernumber0.8812any0.1109string0.0045boolean0.0018complex0.0004
(Punctuation
iName.Othernumber0.8579any0.1326string0.0062boolean0.0018void0.0004
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
codeName.Otherany0.6436boolean0.0553complex0.0545number0.0515string0.0085
.Punctuation
isIdentifierPartES5Name.Otherboolean0.9860any0.0052number0.0037string0.0031complex0.0006
(Punctuation
chName.Othernumber0.6319any0.2279string0.1224boolean0.0123complex0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeUtf16Name.Otherboolean0.5927number0.3175string0.0569any0.0240complex0.0015
(Punctuation
leadName.Othernumber0.5532string0.1798any0.1447boolean0.1031Date0.0027
,Punctuation
 Text.Whitespace
trailName.Othernumber0.4209boolean0.3471any0.1091string0.1056Date0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8550any0.1188string0.0194boolean0.0052Date0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
0xD800Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0x400Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9385any0.0491string0.0092boolean0.0025void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xDC00Literal.Number.Hex
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.9111number0.0284any0.0252string0.0157complex0.0048
(Punctuation
idName.Otherstring0.7776any0.1734number0.0406complex0.0025boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8607any0.1296string0.0056boolean0.0025complex0.0003
,Punctuation
 Text.Whitespace
izName.Otherboolean0.4204number0.3424any0.1815string0.0361void0.0038
,Punctuation
 Text.Whitespace
chName.Othernumber0.7656string0.1171any0.1030boolean0.0109complex0.0007
,Punctuation
 Text.Whitespace
lowChName.Otherboolean0.6802number0.1670any0.0980string0.0460void0.0012
,Punctuation
 Text.Whitespace
checkName.Otherboolean0.7880number0.0953any0.0932string0.0174void0.0022
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.6913any0.2720number0.0207boolean0.0048complex0.0041
.Punctuation
lengthName.Othernumber0.9045any0.0913string0.0026boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
checkName.Othernumber0.3910boolean0.3571any0.1338string0.1028void0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othercomplex0.3148any0.2314number0.0360boolean0.0178string[]0.0140
.Punctuation
isIdentifierStartES6Name.Othernumber0.4526string0.2000boolean0.1937any0.1089complex0.0145
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6691any0.3244string0.0036boolean0.0014complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Othernumber0.5554any0.3448string0.0597boolean0.0350complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.6594any0.3240number0.0071complex0.0033string[]0.0015
.Punctuation
lengthName.Othernumber0.6216any0.3718string0.0046complex0.0007boolean0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.7757any0.2170string0.0037boolean0.0022complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.8784any0.0854boolean0.0222string0.0115void0.0007
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9458any0.0492string0.0022boolean0.0019complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
chName.Othernumber0.8815any0.0812string0.0219boolean0.0141complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.7529any0.2102number0.0328boolean0.0013complex0.0011
