\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
globalsName.Otherstring[]0.6596any0.0829any[]0.0558complex0.0554number[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'Boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'Date'Literal.String.Single
,Punctuation
 Text.Whitespace
'Error'Literal.String.Single
,Punctuation
 Text.Whitespace
'EvalError'Literal.String.Single
,Punctuation
 Text.Whitespace
'Function'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Infinity'Literal.String.Single
,Punctuation
 Text.Whitespace
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'Math'Literal.String.Single
,Punctuation
 Text.Whitespace
'NaN'Literal.String.Single
,Punctuation
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'RangeError'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ReferenceError'Literal.String.Single
,Punctuation
 Text.Whitespace
'RegExp'Literal.String.Single
,Punctuation
 Text.Whitespace
'String'Literal.String.Single
,Punctuation
 Text.Whitespace
'SyntaxError'Literal.String.Single
,Punctuation
 Text.Whitespace
'TypeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'URIError'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'decodeURI'Literal.String.Single
,Punctuation
 Text.Whitespace
'decodeURIComponent'Literal.String.Single
,Punctuation
 Text.Whitespace
'encodeURI'Literal.String.Single
,Punctuation
 Text.Whitespace
'encodeURIComponent'Literal.String.Single
,Punctuation
 Text.Whitespace
'escape'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'eval'Literal.String.Single
,Punctuation
 Text.Whitespace
'isFinite'Literal.String.Single
,Punctuation
 Text.Whitespace
'isNaN'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseFloat'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'undefined'Literal.String.Single
,Punctuation
 Text.Whitespace
'unescape'Literal.String.Single
]Punctuation
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ContextName.Othervoid0.7126any0.0777Function0.0217string0.0211boolean0.0202
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
ContextName.Otherany0.8613{}0.0318Context0.0159void0.0059T0.0058
.Punctuation
prototypeName.Otherany0.1954{}0.1921Object0.0514Date0.0270View0.0250
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ScriptName.Otherany0.9852complex0.0018void0.0015Function0.0009{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9397complex0.0106Object0.0069string0.0041T0.0036
.Punctuation
ScriptName.Otherany0.9946complex0.0017void0.0013string0.0006Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NodeScriptName.Otherany0.3613void0.2612string0.2410Function0.0168number0.0152
 Text.Whitespace
(Punctuation
codeName.Otherstring0.6100number0.1889any0.1856Function0.0018boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ScriptName.Otherany0.9983complex0.0007string0.0002void0.0001Function0.0001
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9458string0.0122Error0.0057complex0.0035Document0.0011
 Text.Whitespace
ScriptName.Otherany0.9992complex0.0003void0.0001string0.0001Function0.0000
(Punctuation
codeName.Otherstring0.5135any0.2391number0.2309void0.0043boolean0.0026
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
codeName.Otherstring0.3645number0.3551any0.2336void0.0235Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.4121string0.3007any0.2551void0.0126Function0.0025
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ScriptName.Otherany0.9700void0.0166complex0.0051Function0.0012Promise<void>0.0003
.Punctuation
prototypeName.Otherany0.2673Context0.0462void0.0311Function0.0270Object0.0245
.Punctuation
runInContextName.Othervoid0.4568any0.4405complex0.0278Function0.0199boolean0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.OtherContext0.4922any0.3253BuildContext0.0090Function0.0073Object0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
contextName.Otherany0.5354Context0.3039complex0.0162Object0.0118Error0.0091
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ContextName.Otherany0.9590Context0.0055Error0.0031string0.0022number0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.6704Error0.1351complex0.0877{}0.0233void0.0191
 Text.Whitespace
newOperator.Wordany0.5724Error0.0863boolean0.0374string0.0355complex0.0280
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9932ErrorConstructor0.0020BooleanConstructor0.0001undefined0.0001FunctionConstructor0.0001
(Punctuation
"needs a 'context' argument."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9723HTMLDivElement0.0035Document0.0020XMLHttpRequest0.0009HTMLImageElement0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9949any0.0012HTMLDocument0.0006T0.0002HTMLElement0.0002
.Punctuation
createElementName.Othercomplex0.9896any0.0074string[]0.0005string0.0005Document0.0002
(Punctuation
'iframe'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
iframeName.OtherHTMLIFrameElement0.9881HTMLDivElement0.0018Document0.0011HTMLElement0.0003HTMLImageElement0.0003
.Punctuation
styleName.OtherCSSStyleDeclaration0.7909string[]0.0140HTMLDivElement0.0130string0.0101HTMLStyleElement0.0097
)Punctuation
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9859HTMLDivElement0.0022Document0.0007HTMLSpanElement0.0003{}0.0002
.Punctuation
styleName.OtherCSSStyleDeclaration0.5722{}0.2087complex0.0308any0.0186Style0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9855HTMLDivElement0.0034Document0.0007HTMLImageElement0.0004HTMLSpanElement0.0003
.Punctuation
styleName.OtherCSSStyleDeclaration0.9475HTMLStyleElement0.0038complex0.0034Style0.0023HTMLDivElement0.0018
.Punctuation
displayName.Otherstring0.9760any0.0085RegExp0.0070string[]0.0032HTMLElement0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'none'Literal.String.Single
;Punctuation
\n        \n        Text.Whitespace
documentName.BuiltinDocument0.9944HTMLDocument0.0008HTMLElement0.0005HTMLDivElement0.0003T0.0002
.Punctuation
bodyName.OtherHTMLElement0.9883HTMLDivElement0.0025any0.0013Node0.0010Element0.0007
.Punctuation
appendChildName.OtherT0.9897any0.0027complex0.0022void0.0007{}0.0006
(Punctuation
iframeName.OtherHTMLIFrameElement0.9876HTMLDivElement0.0008any0.0005XMLHttpRequest0.0005Document0.0004
)Punctuation
;Punctuation
\n        \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
winName.OtherWindow0.7367any0.0496HTMLDivElement0.0124HTMLElement0.0054HTMLIFrameElement0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9867HTMLDivElement0.0006XMLHttpRequest0.0005Document0.0005HTMLImageElement0.0002
.Punctuation
contentWindowName.OtherWindow0.9914any0.0012number[]0.0002XMLHttpRequest0.0002HTMLElement0.0001
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wEvalName.Otherany0.9582void0.0109number0.0106boolean0.0068Function0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.6343Window0.3405complex0.0014any[]0.0012string[]0.0009
.Punctuation
evalName.Builtinany0.9689number0.0107string0.0074any[]0.0019Window0.0018
,Punctuation
 Text.Whitespace
wExecScriptName.Otherany0.9228string0.0229boolean0.0213number0.0141void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.8123Window0.1549string0.0027Function0.0013complex0.0012
.Punctuation
execScriptName.Otherany0.8572string0.1016boolean0.0110number0.0087complex0.0037
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
wEvalName.Otherany0.5444boolean0.3920string0.0351Function0.0097void0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
wExecScriptName.Otherany0.6157boolean0.3015string0.0410Function0.0116void0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// win.eval() magically appears when this is called in IE:Comment.Single
\n            Text.Whitespace
wExecScriptName.Otherany0.9343void0.0334Function0.0146string0.0032boolean0.0022
.Punctuation
