timeName.Othervoid0.9661number0.0183complex0.0076any0.0048Promise<void>0.0013
(Punctuation
'clone-deep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
clonedeepName.Otherany0.4968void0.2365boolean0.0552complex0.0540string0.0304
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'clone-deep'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9554number0.0244any0.0105boolean0.0035string0.0021
(Punctuation
'clone-deep'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
timeName.Othervoid0.9667number0.0185complex0.0070any0.0047Promise<void>0.0013
(Punctuation
'deep-copy'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
deepcopyName.Otherany0.4466void0.2884boolean0.0582complex0.0516string0.0300
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'deep-copy'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9633number0.0200any0.0087boolean0.0029string0.0017
(Punctuation
'deep-copy'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9604number0.0247complex0.0066any0.0050Promise<void>0.0014
(Punctuation
'klona/full'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fullName.Otherany0.1930complex0.1669string0.0202void0.0186boolean0.0105
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'klona/full'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000PropertyDescriptor0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9581number0.0216any0.0100boolean0.0039string0.0023
(Punctuation
'klona/full'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9638number0.0187complex0.0079any0.0059Promise<void>0.0015
(Punctuation
'klona'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
klonaName.Otherany0.4401void0.2745boolean0.0625complex0.0514string0.0337
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'klona'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000PropertyDescriptor0.0000
.Punctuation
timeEndName.Othervoid0.9587number0.0219any0.0102boolean0.0034string0.0021
(Punctuation
'klona'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9672number0.0178complex0.0065any0.0052Promise<void>0.0014
(Punctuation
'klona/lite'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
liteName.Otherany0.4390void0.2776boolean0.0635complex0.0545string0.0338
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'klona/lite'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000PropertyDescriptor0.0000
.Punctuation
timeEndName.Othervoid0.9640number0.0187any0.0092boolean0.0029string0.0018
(Punctuation
'klona/lite'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9621number0.0233complex0.0058any0.0051Promise<void>0.0016
(Punctuation
'klona/json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
jsonName.Othercomplex0.2391any0.1186Promise<any>0.1066void0.0212boolean0.0107
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'klona/json'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Linear0.0000
.Punctuation
timeEndName.Othervoid0.9809any0.0076number0.0068boolean0.0013string0.0010
(Punctuation
'klona/json'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
naiiveName.Otherany0.8250string0.0143complex0.0070void0.0063boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.7718string0.1099{}0.0200number0.0130complex0.0110
 Text.Whitespace
=>Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000ObjectConstructor0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
parseName.Otherany0.9835complex0.0109void0.0029number0.0005string0.0004
(Punctuation
JSONName.BuiltinJSON0.9998complex0.0000any0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9949any0.0034string0.0006void0.0002{}0.0001
(Punctuation
xName.Otherany0.8954{}0.0373string0.0218complex0.0120T0.0084
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
clone_fullName.Otherany0.7538boolean0.0171complex0.0133Promise<any>0.0064any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.9202string0.0158{}0.0094T0.0082complex0.0067
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cloneName.Otherany0.6640T0.2276complex0.0224string0.0130{}0.0082
(Punctuation
xName.Otherany0.9260string0.0387{}0.0095number0.0045T0.0043
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
includeNonEnumerableName.Otherboolean0.9962true0.0008any0.0008string0.0007false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runnerName.Othervoid0.8439any0.1132complex0.0215boolean0.0022Promise<void>0.0022
(Punctuation
nameName.Otherstring0.7244any0.2731number0.0007complex0.0004void0.0002
,Punctuation
 Text.Whitespace
contendersName.Otherany0.4850string0.3599boolean0.0959number0.0184void0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9920string0.0066complex0.0007any[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9882complex0.0109string0.0007void0.0001number0.0000
(Punctuation
__dirnameName.Otherany0.9938string0.0060complex0.0000number0.0000boolean0.0000
,Punctuation
 Text.Whitespace
'fixtures'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6660any0.3323number0.0005complex0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
validatorName.Otherany0.9939string0.0045complex0.0008any[]0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9796complex0.0196string0.0006void0.0001any[]0.0000
(Punctuation
__dirnameName.Otherany0.9940string0.0058complex0.0000number0.0000boolean0.0000
,Punctuation
 Text.Whitespace
'validate'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6846any0.3131number0.0007complex0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
'\nValidation :: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5623any0.4347complex0.0010void0.0005string[]0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0003any0.0002Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9870complex0.0073string0.0017any[]0.0016any0.0006
(Punctuation
contendersName.Otherany0.6262complex0.3014{}0.0306string0.0082string[]0.0068
)Punctuation
.Punctuation
forEachName.Othervoid0.9681complex0.0213any0.0054v...0.0026Promise<void>0.0003
(Punctuation
nameName.Otherstring0.8191any0.1777complex0.0010void0.0006number0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherany0.9527boolean0.0185string0.0117void0.0083complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
validatorName.Otherany0.9593string0.0214complex0.0087any[]0.0022void0.0013
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INPUTName.Otherany0.9613string0.0146void0.0076complex0.0039Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fixtureName.Otherany0.9826string0.0082complex0.0033any[]0.0010{}0.0009
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isValidName.Otherany0.4279boolean0.3696void0.0861complex0.0798{}0.0148
(Punctuation
INPUTName.Otherany0.8665string0.0702number0.0174complex0.0080boolean0.0048
,Punctuation
 Text.Whitespace
contendersName.Otherany0.6805complex0.2364{}0.0530Object0.0012string0.0008
[Punctuation
nameName.Otherstring0.7211any0.2735number0.0018complex0.0017void0.0006
]Punctuation
(Punctuation
INPUTName.Otherany0.8782string0.0731number0.0141complex0.0083boolean0.0028
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
'  ✔'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5989any0.3981complex0.0010string[]0.0005number0.0004
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9987Error0.0006string0.0003complex0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9965complex0.0016any0.0013Promise<void>0.0001boolean0.0000
(Punctuation
'  ✘'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5437any0.4544number0.0006complex0.0005void0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
(FAILED @ "Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.9944complex0.0025Error0.0012string0.0011number0.0002
.Punctuation
messageName.Otherany0.9801string0.0186complex0.0008number0.0001string[]0.0001
}Literal.String.Interpol
")Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
finallyKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
requireName.Other
.Punctuation
cacheName.Otherany0.9612complex0.0271{}0.0078void0.0005any[]0.0003
[Punctuation
fixtureName.Otherany0.5938string0.3682complex0.0156number0.0086any[]0.0033
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INPUTName.Otherany0.9847string0.0059void0.0028complex0.0020number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fixtureName.Otherany0.9713string0.0111complex0.0101any[]0.0014{}0.0009
)Punctuation
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Disposable0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9977any0.0009complex0.0007Promise<void>0.0001string0.0000
(Punctuation
'\nBenchmark :: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7421any0.2552complex0.0010string[]0.0004number0.0004
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Otherany0.9631complex0.0027string0.0007void0.0005Element0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9641string0.0045complex0.0039HTMLDivElement0.0007HTMLElement0.0005
 Text.Whitespace
SuiteName.Otherany0.9995complex0.0002string0.0001number0.0000void0.0000
(Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8883complex0.0993void0.0023EventEmitter0.0005string0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9882Error0.0020string0.0014complex0.0010number0.0007
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0003Promise<void>0.0001string0.0000
(Punctuation
'  'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.9972string0.0007complex0.0007Error0.0003number0.0002
.Punctuation
targetName.Otherany0.9905string0.0075number0.0005Object0.0004complex0.0002
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0002any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9930complex0.0033string0.0010any[]0.0006any0.0003
(Punctuation
contendersName.Otherany0.5479complex0.3409{}0.0348string[]0.0114string0.0111
)Punctuation
.Punctuation
forEachName.Othervoid0.9609complex0.0270v...0.0052any0.0038Promise<void>0.0003
(Punctuation
nameName.Otherstring0.9102any0.0858complex0.0010string[]0.0008void0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
benchName.Otherany0.3431Set<string>0.0734Set<any>0.0284complex0.0088Dictionary<string>0.0052
.Punctuation
addName.Otherany0.6455void0.2351complex0.0292boolean0.0152Set<string>0.0089
(Punctuation
nameName.Otherstring0.7208any0.2751number0.0014complex0.0013void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
.Punctuation
repeatName.Otherstring0.9537any0.0143number0.0117complex0.0047boolean0.0042
(Punctuation
22Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
nameName.Otherstring0.5908any0.3907string[]0.0100complex0.0024number0.0016
.Punctuation
lengthName.Othernumber0.5023any0.4874string0.0076complex0.0010void0.0008
)Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
contendersName.Otherany0.6503complex0.2174{}0.0648void0.0027T0.0014
[Punctuation
nameName.Otherstring0.8458any0.1457number0.0041complex0.0015void0.0010
]Punctuation
(Punctuation
INPUTName.Otherany0.7577string0.0840number0.0367complex0.0162boolean0.0058
)Punctuation
)Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.4150complex0.0231Container0.0030Set<string>0.0025Config0.0024
.Punctuation
runName.Otherany0.4895void0.4060Promise<void>0.0506complex0.0094T0.0089
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ---Comment.Single
\nText.Whitespace
// ONLY KEEP PASSINGComment.Single
\nText.Whitespace
// ---Comment.Single
\n\nText.Whitespace
runnerName.Otherany0.4108void0.1770complex0.1268Promise<any>0.0146Promise<void>0.0130
(Punctuation
'json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'JSON.stringify'Literal.String.Single
:Operator
 Text.Whitespace
naiiveName.Otherstring0.4939any0.1543string[]0.0746boolean0.0705number0.0325
,Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0728string[]0.0123GlobalContainer0.0046any0.0033NodeRequire0.0029
,Punctuation
\n\tText.Whitespace
'rfdc'Literal.String.Single
:Operator
 Text.Whitespace
rfdcName.Otherstring0.0851any0.0719complex0.0332string[]0.0305boolean0.0170
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherstring0.5575any0.2464number0.0534T0.0133Date0.0084
,Punctuation
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherstring0.2216any0.1889boolean0.0537string[]0.0339number0.0219
,Punctuation
\n\tText.Whitespace
'clone-deep'Literal.String.Single
:Operator
 Text.Whitespace
clonedeepName.Otherstring0.2385any0.2260boolean0.0605string[]0.0300number0.0293
,Punctuation
\n\tText.Whitespace
'deep-copy'Literal.String.Single
:Operator
 Text.Whitespace
deepcopyName.Otherstring0.2290any0.2164boolean0.0530number0.0492string[]0.0194
,Punctuation
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.6886complex0.0307string0.0110boolean0.0084void0.0032
.Punctuation
klonaName.Otherany0.3401string0.3256boolean0.1161number0.0312void0.0247
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.7440complex0.0482string0.0089void0.0040Element0.0033
.Punctuation
klonaName.Otherstring0.3942any0.3644boolean0.0770number0.0335void0.0229
,Punctuation
\n\tText.Whitespace
'klona/lite'Literal.String.Single
:Operator
 Text.Whitespace
liteName.Otherany0.7661complex0.0616string0.0090void0.0047boolean0.0030
.Punctuation
klonaName.Otherany0.3897string0.3463boolean0.0841number0.0414void0.0294
,Punctuation
\n\tText.Whitespace
'klona/json'Literal.String.Single
:Operator
 Text.Whitespace
jsonName.Otherany0.2988complex0.1488Promise<any>0.0079string0.0045boolean0.0044
.Punctuation
klonaName.Otherany0.7094string0.0804boolean0.0495number0.0326void0.0252
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.6226void0.0842complex0.0408Promise<any>0.0093Promise<void>0.0087
(Punctuation
'lite'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0862string[]0.0108GlobalContainer0.0046this0.0032HTMLIFrameElement0.0031
,Punctuation
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherstring0.4439any0.2832number0.0309T0.0210Date0.0121
,Punctuation
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherany0.2337string0.2011boolean0.0415string[]0.0367void0.0173
,Punctuation
\n\tText.Whitespace
'clone-deep'Literal.String.Single
:Operator
 Text.Whitespace
clonedeepName.Otherany0.2915string0.1924boolean0.0463number0.0262string[]0.0224
,Punctuation
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.7226complex0.0225string0.0109boolean0.0069void0.0034
.Punctuation
klonaName.Otherany0.3455string0.3336boolean0.1226void0.0259number0.0257
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.7771complex0.0421string0.0086void0.0038boolean0.0028
.Punctuation
klonaName.Otherany0.4083string0.3517boolean0.0960number0.0312void0.0216
,Punctuation
\n\tText.Whitespace
'klona/lite'Literal.String.Single
:Operator
 Text.Whitespace
liteName.Otherany0.7644complex0.0439string0.0120void0.0035boolean0.0023
.Punctuation
klonaName.Otherstring0.3987any0.3895boolean0.0669number0.0359void0.0245
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.6376void0.1000complex0.0326Promise<any>0.0079Promise<void>0.0069
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0887string[]0.0091GlobalContainer0.0043this0.0038IBot0.0032
,Punctuation
 Text.Whitespace
// FAIL @ Buffer, Map keysComment.Single
\n\tText.Whitespace
'clone'Literal.String.Single
:Operator
 Text.Whitespace
cloneName.Otherstring0.4463any0.2789number0.0288T0.0215Date0.0131
,Punctuation
 Text.Whitespace
// FAIL @ DataViewComment.Single
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherany0.2573string0.1859boolean0.0495string[]0.0213number0.0195
,Punctuation
 Text.Whitespace
// FAIL @ DataViewComment.Single
\n\tText.Whitespace
// FAIL @ "Set #2" & "Map #2" :: 'clone-deep': clonedeep,Comment.Single
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.7147complex0.0267string0.0105boolean0.0080void0.0034
.Punctuation
klonaName.Otherstring0.3291any0.3084boolean0.1608number0.0266void0.0240
,Punctuation
\n\tText.Whitespace
'klona'Literal.String.Single
:Operator
 Text.Whitespace
klonaName.Otherany0.7550complex0.0453string0.0089void0.0035boolean0.0026
.Punctuation
klonaName.Otherany0.3984string0.3468boolean0.0923number0.0321void0.0247
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
runnerName.Otherany0.6633void0.1015complex0.0309Promise<any>0.0079Promise<void>0.0069
(Punctuation
'full'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'lodash'Literal.String.Single
:Operator
 Text.Whitespace
lodashName.OtherLoDashStatic0.0834string[]0.0067GlobalContainer0.0042IBot0.0032this0.0031
,Punctuation
 Text.Whitespace
// FAIL @ Buffer, Map keys, non-enumerable properties,Comment.Single
\n\tText.Whitespace
'clone/include'Literal.String.Single
:Operator
 Text.Whitespace
clone_fullName.Otherstring0.1787any0.1599boolean0.0342number0.0219string[]0.0213
,Punctuation
 Text.Whitespace
// FAIL @ DataView, non-enumerable descriptorsComment.Single
\n\tText.Whitespace
'klona/full'Literal.String.Single
:Operator
 Text.Whitespace
fullName.Otherany0.6118complex0.0368string0.0081boolean0.0045AutocompletionProvider0.0043
.Punctuation
klonaName.Otherstring0.3532any0.3111boolean0.1447number0.0313void0.0257
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
