bnRsName.Otherany0.5880number0.1710boolean0.1134string0.0567complex0.0097
,Punctuation
\n    Text.Whitespace
argsName.Otherany0.8694any[]0.0640string[]0.0281string0.0039number[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9946complex0.0022any[]0.0004Process0.0004this0.0001
.Punctuation
argvName.Otherany0.9833string[]0.0066any[]0.0029complex0.0017number[]0.0009
.Punctuation
spliceName.Otherany0.8792complex0.1179any[]0.0010number0.0003void0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
bdMsName.Otherstring[]0.8596any[]0.0297any0.0281number[]0.0241RegExp0.0176
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'add'Literal.String.Single
,Punctuation
 Text.Whitespace
'subtract'Literal.String.Single
,Punctuation
 Text.Whitespace
'multiply'Literal.String.Single
,Punctuation
 Text.Whitespace
'divide'Literal.String.Single
,Punctuation
 Text.Whitespace
'remainder'Literal.String.Single
,Punctuation
 Text.Whitespace
'pow'Literal.String.Single
,Punctuation
 Text.Whitespace
'compareTo'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
bnMsName.Otherstring[]0.9190number[]0.0159any[]0.0132RegExp0.0125any0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'plus'Literal.String.Single
,Punctuation
 Text.Whitespace
'minus'Literal.String.Single
,Punctuation
 Text.Whitespace
'times'Literal.String.Single
,Punctuation
 Text.Whitespace
'div'Literal.String.Single
,Punctuation
 Text.Whitespace
'mod'Literal.String.Single
,Punctuation
 Text.Whitespace
'pow'Literal.String.Single
,Punctuation
 Text.Whitespace
'cmp'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
MsName.Otherany0.2969complex0.2646any[]0.1585number[]0.0983string[]0.0771
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
bdMsName.Otherany0.6056number0.1758string0.1304complex0.0229void0.0116
,Punctuation
 Text.Whitespace
bnMsName.Otherany0.5548number0.2703string0.1138complex0.0115void0.0096
]Punctuation
,Punctuation
\n    Text.Whitespace
allMsName.Otherany[]0.4365any0.1707number[]0.1026string[]0.0741complex0.0293
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7722any0.2055any[]0.0033void0.0011number0.0010
.Punctuation
applyName.Otherany0.9459complex0.0284any[]0.0077number0.0031void0.0028
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
MsName.Othernumber0.4539number[]0.1868any0.1760complex0.0478any[]0.0318
)Punctuation
,Punctuation
\n    Text.Whitespace
bdRoundingName.Othernumber[]0.8510number0.0363any[]0.0341complex0.0230any0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
bdTotalName.Othernumber0.8862any0.1012string0.0050number[]0.0017complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
bnTotalName.Othernumber0.8722any0.1116string0.0084boolean0.0018number[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
BDName.Otherany0.7831{}0.1334number0.0203complex0.0146boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
BNName.Otherany0.5716{}0.1623complex0.0591any[]0.0066void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
ALWAYS_SHOW_MEMORYName.Otherboolean0.9417any0.0307number0.0123false0.0032true0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
DEFAULT_MAX_DIGITSName.Othernumber0.5070any0.4546string0.0124boolean0.0087complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
20Literal.Number.Float
,Punctuation
\n    Text.Whitespace
DEFAULT_REPSName.Othernumber0.5510any0.4154string0.0129boolean0.0051complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
1e4Literal.Number.Float
,Punctuation
\n    Text.Whitespace
DEFAULT_POW_REPSName.Othernumber0.6028any0.3649string0.0137boolean0.0043complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
\n    Text.Whitespace
DEFAULT_PLACESName.Othernumber0.6625any0.3084string0.0130boolean0.0037complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
20Literal.Number.Float
,Punctuation
\n    Text.Whitespace
MAX_POWERName.Othernumber0.7385any0.2360string0.0119boolean0.0035complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
50Literal.Number.Float
,Punctuation
\n    Text.Whitespace
MAX_RANDOM_EXPONENTName.Othernumber0.8097any0.1689string0.0118boolean0.0028complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
\n    Text.Whitespace
getRandomName.Otherany0.5764string0.1477number0.1300boolean0.0535void0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
maxDigitsName.Otherany0.5466number0.2417string0.1137boolean0.0536void0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9694any0.0291string0.0006complex0.0002number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
zName.Othernumber0.5120any0.3474string0.1120boolean0.0126Date0.0034
,Punctuation
\n            Text.Whitespace
// number of digits - 1Comment.Single
\n            Text.Whitespace
nName.Othernumber0.9580any0.0373string0.0038boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999ArrayConstructor0.0000any0.0000number0.0000number[]0.0000
.Punctuation
randomName.Othernumber0.9982string0.0005any0.0005complex0.0002boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
maxDigitsName.Othernumber0.9740any0.0205string0.0042complex0.0002boolean0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n            Text.Whitespace
rName.Otherstring0.6442number0.1915any0.1552void0.0024complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000number[]0.0000string[]0.0000
.Punctuation
randomName.Othernumber0.9982string0.0006any0.0005boolean0.0002complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
nName.Othernumber0.9589any0.0364string0.0026boolean0.0011complex0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
zName.Otherany0.4660string0.3182number0.1513boolean0.0552complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Otherstring0.8226any0.1399number0.0277complex0.0038boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
rName.Otherstring0.9393any0.0347number0.0230boolean0.0009complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
iName.Othernumber0.8359any0.1600string0.0027void0.0005complex0.0003
++Operator
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.9696any0.0285string0.0013boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
rName.Othernumber0.4918string0.3992any0.1018boolean0.0021complex0.0020
 Text.Whitespace
+=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000ArrayConstructor0.0000number0.0000NumberConstructor0.0000
.Punctuation
randomName.Othernumber0.9984any0.0004string0.0004boolean0.0003complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
{Punctuation
}Punctuation
\n\n            Text.Whitespace
// 20% chance of integerComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
zName.Othernumber0.5243string0.1950any0.1865boolean0.0817complex0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
MathName.BuiltinMath0.9999ArrayConstructor0.0000number0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
randomName.Othernumber0.9982string0.0005any0.0004complex0.0003boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0.2Literal.Number.Float
 Text.Whitespace
)Punctuation
\n                Text.Whitespace
rName.Otherstring0.7931any0.1206number0.0655string[]0.0054complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Otherstring0.7843number0.0832any0.0822string[]0.0175number[]0.0151
.Punctuation
sliceName.Otherstring0.4102string[]0.1322any0.0974number[]0.0745complex0.0607
(Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9710any0.0258string0.0023boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999ArrayConstructor0.0000complex0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
randomName.Othernumber0.9984any0.0004string0.0004boolean0.0003complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
nName.Othernumber0.9850any0.0135string0.0008complex0.0002boolean0.0001
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Otherstring0.9132any0.0544number0.0206string[]0.0040number[]0.0021
.Punctuation
sliceName.Otherstring0.6946string[]0.0959any0.0697number[]0.0281complex0.0183
(Punctuation
iName.Othernumber0.9785any0.0193string0.0017complex0.0001boolean0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Avoid 'division by zero' error with division and modulo.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bnMName.Otherstring0.6829any0.1483number0.1396boolean0.0147complex0.0089
 Text.Whitespace
==Operator
 Text.Whitespace
'div'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
bnMName.Otherstring0.7187number0.1340any0.1175boolean0.0204complex0.0048
 Text.Whitespace
==Operator
 Text.Whitespace
'mod'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9943boolean0.0018string0.0018any0.0009complex0.0005
(Punctuation
rName.Otherstring0.8561number0.0781any0.0597complex0.0015string[]0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n            Text.Whitespace
rName.Otherstring0.9284any0.0371number0.0300complex0.0012void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999ArrayConstructor0.0000number[]0.0000DateConstructor0.0000string[]0.0000
.Punctuation
randomName.Othernumber0.9977string0.0010any0.0005boolean0.0003complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
9Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
// 50% chance of negativeComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ArrayConstructor0.0000any0.0000NumberConstructor0.0000
.Punctuation
randomName.Othernumber0.9977string0.0008any0.0006boolean0.0004complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0.5Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
rName.Otherstring0.9351number0.0367any0.0247boolean0.0005string[]0.0005
 Text.Whitespace
:Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Otherstring0.4447number0.3447any0.1943complex0.0028number[]0.0021
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
/*\n     * Returns exponential notation.\n     * Alternative to the above function which returns non-exponential notation.\n     */Comment.Multiline
\n    Text.Whitespace
//getRandom = function (maxDigits) {Comment.Single
\n    Text.Whitespace
//    var i = 0,Comment.Single
\n    Text.Whitespace
//        // n is the number of significant digits - 1Comment.Single
\n    Text.Whitespace
//        n = Math.random() * (maxDigits || 1) | 0,Comment.Single
\n    Text.Whitespace
//        r = ( ( Math.random() * 9 | 0 ) + 1 ) + ( n ? '.' : '' );Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
//    for (; i++ < n; r += Math.random() * 10 | 0 ){}Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
//    // Add exponent.Comment.Single
\n    Text.Whitespace
//    r += 'e' + ( Math.random() > 0.5 ? '+' : '-' ) +Comment.Single
\n    Text.Whitespace
//               ( Math.random() * MAX_RANDOM_EXPONENT | 0 );Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
//    // 50% chance of being negative.Comment.Single
\n    Text.Whitespace
//    return Math.random() > 0.5 ? r : '-' + rComment.Single
\n    Text.Whitespace
//},Comment.Single
\n\n    Text.Whitespace
getFastestName.Othervoid0.6691number0.2100any0.0547string0.0259complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bnName.Othernumber0.5405string0.3258any0.1052boolean0.0083void0.0035
,Punctuation
 Text.Whitespace
bdName.OtherIBoard0.0778BoardManager0.0076DeviceContext0.0064Date0.0058String0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.3483string0.3475number0.2608complex0.0094boolean0.0077
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
MathName.BuiltinMath1.0000ArrayConstructor0.0000NumberConstructor0.0000number0.0000DateConstructor0.0000
.Punctuation
absName.Othernumber0.9957string0.0009any0.0008Date0.0005void0.0003
(Punctuation
bnName.Othernumber0.9508any0.0407string0.0038Date0.0010complex0.0008
 Text.Whitespace
-Operator
 Text.Whitespace
bdName.OtherDate0.0500number0.0333IBoard0.0326String0.0090RegExp0.0074
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
rName.Otherstring0.9079any0.0566number0.0255RegExp0.0021complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'Big'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
(Punctuation
bnName.Othernumber0.8673string0.0742any0.0512boolean0.0024Date0.0009
 Text.Whitespace
<Operator
 Text.Whitespace
bdName.OtherIBoard0.0487Date0.0153String0.0113BoardManager0.0050RegExp0.0046
)Punctuation
\n                Text.Whitespace
?Operator
 Text.Whitespace
' was 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bnName.Othernumber0.8381any0.0866string0.0572boolean0.0116complex0.0018
 Text.Whitespace
?Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9937any0.0022string0.0021boolean0.0005Date0.0003
(Punctuation
(Punctuation
bdName.Othernumber0.4403string0.1926Date0.0625any0.0487{}0.0133
 Text.Whitespace
/Operator
 Text.Whitespace
bnName.Othernumber0.8953string0.0501any0.0496complex0.0015Date0.0008
)Punctuation
.Punctuation
toFixedName.Otherstring0.9366complex0.0236any0.0224number0.0135RegExp0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
bdName.OtherIBoard0.0509Date0.0062DeviceContext0.0050String0.0039BoardManager0.0036
)Punctuation
\n                Text.Whitespace
:Operator
 Text.Whitespace
'Decimal was 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bdName.Othernumber0.3297string0.2312Date0.0792any0.0534boolean0.0420
 Text.Whitespace
?Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9937any0.0022string0.0022Date0.0004boolean0.0004
(Punctuation
(Punctuation
bnName.Othernumber0.4425string0.2910any0.2623boolean0.0010complex0.0008
 Text.Whitespace
/Operator
 Text.Whitespace
bdName.OtherDate0.0724string0.0572number0.0570IBoard0.0300RegExp0.0224
)Punctuation
.Punctuation
toFixedName.Otherstring0.9436any0.0289number0.0131complex0.0119RegExp0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
bnName.Othernumber0.6255any0.1979string0.1588Date0.0062number[]0.0030
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n                    Text.Whitespace
' times faster'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
timesEqualName.Othernumber0.9786any0.0144string0.0056boolean0.0004number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
rName.Otherstring0.9625any0.0265RegExp0.0039number0.0037complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'Times approximately equal'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Otherstring0.7318any0.1321number0.0987string[]0.0049number[]0.0041
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
getMemoryName.Othernumber0.8890void0.0732any0.0276complex0.0041boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9522number0.0096complex0.0039string0.0020{}0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
showMemoryName.Otherany0.4045number0.2239boolean0.2164string0.1339void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
memName.Otherany0.9007complex0.0120string0.0085any[]0.0050{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9980complex0.0005Process0.0003number0.0002string0.0001
.Punctuation
memoryUsageName.Otherany0.9966boolean0.0008void0.0004number0.0004Function0.0004
(Punctuation
)Punctuation
,Punctuation
\n                Text.Whitespace
rssName.Othernumber0.5255any0.2777string0.1870boolean0.0023complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
memName.Otherany0.9024complex0.0690string0.0063{}0.0029number0.0013
.Punctuation
rssName.Otherany0.5207string0.3830number0.0773complex0.0051boolean0.0015
,Punctuation
\n                Text.Whitespace
heapUsedName.Othernumber0.4670any0.2717string0.2516boolean0.0027complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
memName.Otherany0.8381complex0.1180string0.0071{}0.0041number0.0017
.Punctuation
heapUsedName.Otherany0.4741string0.3970number0.1097complex0.0049boolean0.0021
,Punctuation
\n                Text.Whitespace
heapTotalName.Othernumber0.4943string0.2714any0.2270boolean0.0025complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
memName.Otherany0.9154complex0.0471string0.0056{}0.0032Error0.0014
.Punctuation
heapTotalName.Otherany0.5675string0.3188number0.1006complex0.0051boolean0.0022
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9585complex0.0106number0.0039boolean0.0029{}0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
objName.Otherany0.8895complex0.0583T0.0027number0.0022{}0.0022
.Punctuation
rssName.Otherany0.8469number0.0957string0.0415void0.0110complex0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
rssName.Othernumber0.7929any0.1866string0.0181boolean0.0008complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
prevRssName.Othernumber0.8705any0.1023string0.0229complex0.0010void0.0009
)Punctuation
;Punctuation
\n                Text.Whitespace
objName.Otherany0.8637complex0.0586number0.0047T0.0029{}0.0027
.Punctuation
hUName.Otherany0.7690number0.1757string0.0370void0.0136complex0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
heapUsedName.Othernumber0.8707any0.1170string0.0103boolean0.0007complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
prevHeapUsedName.Othernumber0.9043any0.0767string0.0157void0.0008complex0.0008
)Punctuation
;Punctuation
\n                Text.Whitespace
objName.Otherany0.8026complex0.1007number0.0060{}0.0043T0.0035
.Punctuation
hTName.Otherany0.6842number0.2552string0.0438void0.0117complex0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
heapTotalName.Othernumber0.8650any0.1197string0.0132boolean0.0007complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
prevHeapTotalName.Othernumber0.9268any0.0560string0.0146complex0.0007boolean0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
prevRssName.Othernumber0.5316any0.2684string0.1767boolean0.0075void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
rssName.Othernumber0.5007any0.3783string0.1038boolean0.0039void0.0038
;Punctuation
\n            Text.Whitespace
prevHeapUsedName.Othernumber0.5489any0.2342string0.1912boolean0.0085void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
heapUsedName.Othernumber0.5395any0.3238string0.1187boolean0.0049void0.0043
;Punctuation
\n            Text.Whitespace
prevHeapTotalName.Othernumber0.5163any0.2769string0.1788boolean0.0100void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
heapTotalName.Othernumber0.4581any0.3733string0.1426boolean0.0107void0.0051
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
getMemoryTotalsName.Otherany0.4363void0.2652number0.1501string0.1018boolean0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9592string0.0040number0.0035complex0.0028Buffer0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toKBName.Otherstring0.4422number0.3935any0.1178boolean0.0328Date0.0043
(Punctuation
mName.Otherany0.5324number0.2469string0.1895Date0.0166boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
parseFloatName.Builtinnumber0.9933any0.0032string0.0018boolean0.0005Date0.0003
(Punctuation
(Punctuation
mName.Otherany0.5405number0.3476string0.1088Date0.0010complex0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
.Punctuation
