moduleKeyword.Reserved
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x06D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x06E4Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x06E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x06E8Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x06EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x06EDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x070FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x070FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0711Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0711Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x074ALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x07A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x07B0Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x07EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x07F3Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0901Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0902Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x093CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x093CLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0948Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x094DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x094DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0954Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0963Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0981Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0981Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x09BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x09BCLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x09C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x09C4Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x09CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x09CDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x09E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x09E3Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0A02Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0A3CLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0A42Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0A48Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0A4DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0A71Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0A81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0A82Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0ABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0ABCLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0AC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0AC5Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0AC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0AC8Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0ACDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0ACDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0AE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0AE3Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0B01Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0B3CLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0B3FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0B43Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0B4DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0B56Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0B82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0B82Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0BC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0BC0Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0BCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0BCDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0C3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0C40Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0C46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0C48Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0C4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0C4DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0C55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0C56Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0CBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0CBCLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0CBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0CBFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0CC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0CC6Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0CCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0CCDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0CE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0CE3Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0D41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0D43Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0D4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0D4DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0DCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0DCALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0DD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0DD4Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0DD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0DD6Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0E31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0E31Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0E34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0E3ALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0E47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0E4ELiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0EB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0EB1Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0EB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0EB9Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0EBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0EBCLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0EC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0ECDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F19Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F35Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F37Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F39Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F7ELiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F84Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F87Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0F97Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x0F99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0FBCLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x0FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0FC6Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x102DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1030Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1032Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1037Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1039Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1058Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1714Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1734Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x17B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x17C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17C6Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x18A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18A9Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1922Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1927Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1928Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1932Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1932Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1939Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1A17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A18Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B03Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B34Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3ALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3CLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B42Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1B6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B73Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DCALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1DFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x200BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x202ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x2060Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2063Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x206ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20EFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x302ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309ALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xA806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA806Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xA80BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA80BLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0xA825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA826Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xFB1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB1ELiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE23Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFBLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x10A01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A03Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x10A05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A06Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x10A0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A0FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x10A38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3ALiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0x1D1AALiteral.Number.Hex
