'this is a message'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9967complex0.0016any0.0011Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9836complex0.0150string0.0003{}0.0001any[]0.0001
.Punctuation
boldName.Otherany0.9982complex0.0012string0.0003void0.0001boolean0.0001
.Punctuation
underlineName.Otherany0.9942complex0.0051string0.0006void0.0000number0.0000
.Punctuation
redName.Otherany0.9946complex0.0023string0.0019void0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9966complex0.0018any0.0009Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9625complex0.0353string0.0003{}0.0002any[]0.0002
.Punctuation
yellowName.Otherany0.9974complex0.0020string0.0005void0.0000number0.0000
.Punctuation
boldName.Otherany0.9943complex0.0037string0.0013void0.0003boolean0.0002
.Punctuation
underlineName.Otherany0.9777complex0.0194string0.0024boolean0.0001number0.0000
.Punctuation
italicName.Otherany0.9287string0.0452complex0.0106void0.0039string[]0.0023
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0005complex0.0005Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9887complex0.0058string0.0009any[]0.0002number0.0001
.Punctuation
successName.Otherany0.9872complex0.0086string0.0012void0.0011boolean0.0008
(Punctuation
'Hi, %s!'Literal.String.Single
,Punctuation
 Text.Whitespace
'Brian'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9978complex0.0009any0.0008Promise<void>0.0001number0.0000
(Punctuation
colorsName.Otherany0.9895complex0.0051string0.0008any[]0.0002number0.0002
.Punctuation
okName.Otherany0.9982void0.0007complex0.0004string0.0004boolean0.0001
(Punctuation
'File "%s" was written to "/%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9929number0.0031any0.0009Promise<void>0.0009boolean0.0008
(Punctuation
'time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
