consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
colorsName.Otherany0.9967complex0.0023string0.0005number0.0001any[]0.0000
.Punctuation
redName.Otherany0.9976complex0.0009string0.0007void0.0006number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9956number0.0015any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeName.Othervoid0.9819number0.0104complex0.0031any0.0023Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9969complex0.0022string0.0005number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0006number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9817number0.0105complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9969complex0.0022string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9816number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9969complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9816number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9969complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9816number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9969complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9815number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9815number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9815number0.0106complex0.0031any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9978complex0.0008string0.0007void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9815number0.0106complex0.0032any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9979complex0.0008string0.0006void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0016any0.0010boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9816number0.0105complex0.0032any0.0025Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0007number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0021string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9979complex0.0008string0.0006void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0016any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9825number0.0097complex0.0033any0.0024Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985complex0.0007any0.0006number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9953complex0.0036string0.0003any[]0.0001number0.0000
.Punctuation
redName.Otherany0.9996string0.0002complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9977complex0.0009void0.0006string0.0004boolean0.0000
(Punctuation
'a red bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9949number0.0019any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9821number0.0099complex0.0035any0.0024Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000Promise<void>0.0000
(Punctuation
colorsName.Otherany0.9967complex0.0027string0.0003number0.0000any[]0.0000
.Punctuation
cyanName.Otherany0.9997complex0.0001string0.0001void0.0000number0.0000
.Punctuation
boldName.Otherany0.9983complex0.0006string0.0005void0.0004boolean0.0000
(Punctuation
'a cyan bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9952number0.0017any0.0012boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9819number0.0103complex0.0032any0.0025Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986complex0.0006any0.0006number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9952complex0.0039string0.0002{}0.0000any[]0.0000
.Punctuation
blueName.Otherany0.9992string0.0006number0.0001complex0.0001void0.0000
.Punctuation
boldName.Otherany0.9959complex0.0016void0.0009string0.0007boolean0.0001
(Punctuation
'a blue bold message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0019any0.0010boolean0.0005complex0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9803number0.0120complex0.0032any0.0023Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9979complex0.0009any0.0008number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9946complex0.0049string0.0002number0.0001void0.0000
.Punctuation
boldName.Otherany0.9995complex0.0003string0.0001void0.0001number0.0000
.Punctuation
greenName.Otherany0.9987string0.0005complex0.0004void0.0003number0.0000
(Punctuation
'a bold green message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0019any0.0011boolean0.0004complex0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeName.Othervoid0.9803number0.0120complex0.0033any0.0023Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9981complex0.0009any0.0007number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9973complex0.0019string0.0004number0.0001any[]0.0000
.Punctuation
redName.Otherany0.9983complex0.0009string0.0004void0.0002number0.0001
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9848complex0.0117string0.0011void0.0002any[]0.0002
.Punctuation
blueName.Otherany0.9826string0.0116void0.0036number0.0009complex0.0004
(Punctuation
'and blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9299any0.0433void0.0105number0.0052complex0.0041
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9963number0.0013any0.0009Promise<void>0.0003complex0.0003
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9827number0.0097complex0.0030any0.0025Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9979any0.0009complex0.0009number0.0001string0.0000
(Punctuation
colorsName.Otherany0.9970complex0.0023string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9982complex0.0009string0.0005void0.0003number0.0001
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0145string0.0008void0.0004number0.0001
.Punctuation
boldName.Otherany0.9989complex0.0005string0.0002void0.0002boolean0.0000
.Punctuation
yellowName.Otherany0.9885complex0.0087void0.0017string0.0008number0.0001
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9502any0.0333void0.0056number0.0038complex0.0027
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9960number0.0014any0.0009complex0.0004boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9833number0.0094complex0.0030any0.0023Promise<void>0.0006
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9981complex0.0009any0.0008number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9937complex0.0057string0.0003number0.0001void0.0000
.Punctuation
boldName.Otherany0.9995complex0.0003string0.0001void0.0001number0.0000
.Punctuation
greenName.Otherany0.9984complex0.0008string0.0005void0.0002number0.0000
(Punctuation
`Literal.String.Backtick
a bold green Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9773complex0.0201string0.0009void0.0004number0.0001
.Punctuation
boldName.Otherany0.9986complex0.0007void0.0003string0.0003boolean0.0000
.Punctuation
yellowName.Otherany0.9830complex0.0132void0.0024string0.0010number0.0001
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9549any0.0297void0.0050number0.0036complex0.0025
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9958number0.0015any0.0010complex0.0004boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9826number0.0101complex0.0029any0.0024Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9977complex0.0010any0.0010number0.0001string0.0000
(Punctuation
colorsName.Otherany0.9971complex0.0020string0.0005number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9976complex0.0014string0.0005void0.0003number0.0001
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9815complex0.0162string0.0009void0.0002{}0.0001
.Punctuation
whiteName.Otherany0.9904string0.0083complex0.0006void0.0004boolean0.0001
(Punctuation
'white'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8693string0.1110void0.0086complex0.0049number0.0029
${Literal.String.Interpol
colorsName.Otherany0.9799complex0.0145string0.0015void0.0004{}0.0002
.Punctuation
redName.Otherany0.9825string0.0072void0.0050complex0.0042number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.4977any0.4796void0.0070number0.0047complex0.0042
${Literal.String.Interpol
colorsName.Otherany0.9719complex0.0170string0.0025string[]0.0004any[]0.0004
.Punctuation
grayName.Otherany0.9587complex0.0194string0.0108void0.0051Promise<any>0.0019
(Punctuation
'gray'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8476string0.1370void0.0077complex0.0026number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9818complex0.0129string0.0017void0.0004{}0.0002
.Punctuation
redName.Otherany0.9786string0.0095void0.0061complex0.0045number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8181string0.1604void0.0092complex0.0044number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9824complex0.0123string0.0016void0.0004{}0.0002
.Punctuation
redName.Otherany0.9826string0.0078void0.0047complex0.0038number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8160string0.1626void0.0088complex0.0045number0.0029
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0120string0.0017void0.0004{}0.0002
.Punctuation
redName.Otherany0.9830string0.0077void0.0045complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8124string0.1666void0.0086complex0.0043number0.0029
${Literal.String.Interpol
colorsName.Otherany0.9827complex0.0118string0.0017void0.0003{}0.0002
.Punctuation
redName.Otherany0.9831string0.0078void0.0044complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7972string0.1811void0.0091complex0.0042number0.0032
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0117string0.0017void0.0004{}0.0002
.Punctuation
redName.Otherany0.9827string0.0080void0.0046complex0.0034number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6833string0.2935void0.0084complex0.0042number0.0038
${Literal.String.Interpol
colorsName.Otherany0.9812complex0.0117string0.0016{}0.0003any[]0.0003
.Punctuation
blueName.Otherany0.9698string0.0231void0.0039number0.0009complex0.0008
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8345string0.1455void0.0076complex0.0045number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9837complex0.0112string0.0016void0.0003{}0.0002
.Punctuation
redName.Otherany0.9836string0.0075void0.0041complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8142string0.1656void0.0081complex0.0043number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9829complex0.0117string0.0017void0.0003{}0.0002
.Punctuation
redName.Otherany0.9836string0.0075void0.0041complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8137string0.1664void0.0078complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0118string0.0018void0.0004{}0.0002
.Punctuation
redName.Otherany0.9834string0.0076void0.0042complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8135string0.1667void0.0078complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0119string0.0018void0.0004{}0.0002
.Punctuation
redName.Otherany0.9833string0.0077void0.0042complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.8130string0.1672void0.0078complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0119string0.0018void0.0004{}0.0002
.Punctuation
redName.Otherany0.9834string0.0077void0.0042complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8124string0.1678void0.0077complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0118string0.0018void0.0004{}0.0002
.Punctuation
redName.Otherany0.9834string0.0077void0.0041complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8118string0.1684void0.0077complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9825complex0.0118string0.0018void0.0003{}0.0002
.Punctuation
