Text
//.CommonJSComment.Single
CSSStyleRuleName.Otherany0.8979void0.0048complex0.0036string0.0013HTMLDivElement0.0010
.Punctuation
parseName.Otherany0.8973void0.0421number0.0074T0.0059string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
ruleTextName.Otherany0.8141string0.1118number0.0081Error0.0043void0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9580any0.0383string0.0025boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9415any0.0494RegExp0.0031string[]0.0016number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.4962number0.4894string0.0108void0.0007boolean0.0006
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7434any0.2279string0.0221boolean0.0026void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6962any0.2825string0.0188boolean0.0007complex0.0004
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9623any0.0319string[]0.0021number0.0010RegExp0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SIGNIFICANT_WHITESPACEName.Othercomplex0.8365any0.1053string0.0032number0.0015boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"selector"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleRuleName.Otherany0.9025string0.0132complex0.0032Function0.0014number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8921string0.0309complex0.0084Error0.0048number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9958complex0.0025string0.0008number0.0001void0.0001
.Punctuation
CSSStyleRuleName.Otherany0.9912complex0.0027string0.0019void0.0018number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.6910any0.3052number0.0013void0.0008boolean0.0004
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.9239any0.0488RegExp0.0204number0.0022boolean0.0009
=Operator
""Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherstring0.5183any0.2982number0.1193complex0.0290boolean0.0121
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.8193any0.1552number0.0113boolean0.0053complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.8554any0.1414number0.0007complex0.0006boolean0.0005
.Punctuation
charAtName.Otherstring0.8786any0.1191complex0.0006number0.0005boolean0.0005
(Punctuation
iName.Othernumber0.8174any0.1431string0.0356void0.0011boolean0.0011
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.9007any0.0937string0.0040boolean0.0006void0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.6330any0.2833number0.0443complex0.0157boolean0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SIGNIFICANT_WHITESPACEName.Otherany0.7951complex0.1173{}0.0158string0.0063string[]0.0057
[Punctuation
stateName.Otherstring0.8226any0.1184number0.0242complex0.0074boolean0.0060
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// Squash 2 or more white-spaces in the row into 1Comment.Single
\n\t\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ruleTextName.Otherstring0.7300any0.2642number0.0008RegExp0.0007void0.0007
.Punctuation
charAtName.Otherstring0.8061any0.1903complex0.0008void0.0007number0.0007
(Punctuation
iName.Othernumber0.6536any0.3240string0.0184void0.0018complex0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\t\t\tText.Whitespace
bufferKeyword.Typestring0.9653any0.0286number0.0025string[]0.0012complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// StringComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
jName.Othernumber0.8893any0.0866string0.0202void0.0022boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8773any0.1150string0.0061void0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
indexName.Othernumber0.8742any0.1116string0.0122void0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.6376any0.3257number0.0172string[]0.0119complex0.0033
.Punctuation
indexOfName.Othernumber0.8311any0.1581string0.0053complex0.0032void0.0009
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
jName.Othernumber0.8597any0.0747string0.0601boolean0.0023void0.0020
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.8453any0.1378string0.0127boolean0.0025complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.8470string0.1210Error0.0139complex0.0048number0.0047
 Text.Whitespace
'" is missing'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9772any0.0155number0.0042complex0.0009string[]0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5437any0.2899string[]0.1281complex0.0110RegExp0.0039
.Punctuation
sliceName.Otherstring0.8130any0.1419string[]0.0210complex0.0085number0.0066
(Punctuation
iName.Othernumber0.8420any0.1359string0.0189void0.0016complex0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8399any0.1473string0.0113complex0.0005void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8672any0.1245string0.0063void0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8190any0.1744string0.0048complex0.0007void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
jName.Othernumber0.9012any0.0823string0.0138void0.0013boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8920any0.1017string0.0050void0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
indexName.Othernumber0.8765any0.1108string0.0110complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.6469any0.3119number0.0205string[]0.0129complex0.0029
.Punctuation
indexOfName.Othernumber0.8425any0.1474string0.0049complex0.0028void0.0009
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
jName.Othernumber0.8660any0.0706string0.0584boolean0.0021void0.0018
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.8435any0.1385string0.0139boolean0.0025complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.8416string0.1277Error0.0130number0.0053complex0.0043
 Text.Whitespace
"' is missing"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9822any0.0116number0.0037complex0.0007string[]0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5352any0.2785string[]0.1444complex0.0120any[]0.0045
.Punctuation
sliceName.Otherstring0.8365any0.1226string[]0.0188complex0.0074number0.0059
(Punctuation
iName.Othernumber0.8593any0.1166string0.0210void0.0015complex0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8537any0.1321string0.0128complex0.0004void0.0003
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8945any0.0966string0.0073void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8362any0.1564string0.0060complex0.0006void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// CommentComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleTextName.Otherstring0.7693any0.2237boolean0.0018void0.0011complex0.0010
.Punctuation
charAtName.Otherstring0.8291any0.1658complex0.0013void0.0012boolean0.0011
(Punctuation
iName.Othernumber0.7426any0.2380string0.0162void0.0017complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9488any0.0427string0.0075complex0.0004boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.9083any0.0827string0.0074boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5275any0.4062string[]0.0355number0.0172complex0.0042
.Punctuation
indexOfName.Othernumber0.8847any0.1063string0.0043complex0.0026boolean0.0007
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.9391any0.0479string0.0112void0.0007boolean0.0005
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8974any0.0960string0.0049boolean0.0006complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.7071string0.1424Error0.0505number0.0260{}0.0157
 Text.Whitespace
newOperator.Wordany0.5379string0.1979Error0.0188complex0.0136{}0.0103
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2326string0.0107ArrayConstructor0.0065BooleanConstructor0.0058MapConstructor0.0052
(Punctuation
"Missing */"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iName.Othernumber0.7644any0.2002string0.0324void0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8638any0.1268string0.0080complex0.0004void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9565any0.0348number0.0051complex0.0015Buffer0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4981number0.2240any0.2204complex0.0337boolean0.0050
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"{"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8727any0.0984complex0.0082number0.0072boolean0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8184complex0.0080HTMLDivElement0.0039Error0.0030string0.0027
.Punctuation
selectorTextName.Otherany0.7928string0.1917number0.0037void0.0024string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9025any0.0924number0.0020string[]0.0008Buffer0.0007
.Punctuation
trimName.Otherstring0.7523any0.2407complex0.0039number0.0021void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9731any0.0204string[]0.0022number0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9535any0.0331RegExp0.0032number0.0027string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
":"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8932any0.0832number0.0064complex0.0054boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherstring0.7448any0.2526number0.0010complex0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9359any0.0607number0.0013string[]0.0007Buffer0.0005
.Punctuation
trimName.Otherstring0.7711any0.2219complex0.0036number0.0024void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9770any0.0164string[]0.0023number0.0012complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9568any0.0285string[]0.0035number0.0029RegExp0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"value"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9462any0.0422number0.0075complex0.0015Buffer0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6061number0.1857any0.1719complex0.0192boolean0.0049
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"!"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8812any0.0927number0.0093boolean0.0054complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
ruleTextName.Otherstring0.7711any0.1337string[]0.0831RegExp0.0030complex0.0023
.Punctuation
indexOfName.Othernumber0.9602any0.0336string0.0036complex0.0012void0.0005
(Punctuation
"!important"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8776any0.0737string0.0463void0.0008boolean0.0007
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.8891any0.0906string0.0180boolean0.0009void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9493any0.0355RegExp0.0059number0.0048boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
"important"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9446any0.0342string0.0199complex0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"important"Literal.String.Double
.Punctuation
lengthName.Othernumber0.9159any0.0754string0.0075complex0.0003boolean0.0003
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9632any0.0288number0.0054complex0.0011Buffer0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5992any0.1868number0.1729complex0.0246boolean0.0053
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
