"use strict"Literal.String.Double
origRepoName.Otherany0.7819string0.1653complex0.0171number0.0062RegExp0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
ReleaseName.Otherany0.8565complex0.0309string0.0098RegExp0.0039HTMLElement0.0022
.Punctuation
dirName.Otherany0.7212complex0.2143string0.0037void0.0008ClientRect0.0006
.Punctuation
repoName.Otherany0.8013string0.1670complex0.0117number0.0073boolean0.0009
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
npmTagsName.Otherany0.3760void0.3623string0.1067Promise<void>0.0205complex0.0156
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Publish to distribution repo and npm\n\t\t * @param {Function} callback\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
distName.Othervoid0.8383any0.0742complex0.0241number0.0163T0.0055
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
callbackName.Otherany0.6766Function0.1684void0.0250string0.0070boolean0.0068
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cdnName.Otherany0.9772string0.0020void0.0011complex0.0006Promise<any>0.0003
.Punctuation
makeArchivesName.Otherany0.7994void0.1313string0.0335complex0.0087number0.0026
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.5503any0.3610number0.0222void0.0149string[]0.0142
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
distName.Otherany0.7267number0.1701string0.0260complex0.0252void0.0248
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.7596string0.1753number0.0134void0.0088string[]0.0062
,Punctuation
 Text.Whitespace
distFilesName.Otherany0.5881string0.3386void0.0213number0.0127string[]0.0065
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7915Function0.0809void0.0566string0.0275number0.0125
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.dependenciesName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"archiver@5.2.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"shelljs@0.8.4"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"inquirer@8.0.0"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
