Text
/**\n * JSONSchema Validator - Validates JavaScript objects using JSON Schemas\n *\t(http://www.json.com/json-schema-proposal/)\n * Licensed under AFL-2.1 OR BSD-3-Clause\nTo use the validator call the validate function with an instance object and an optional schema object.\nIf a schema is provided, it will be used to validate. If the instance object refers to a schema (self-validating),\nthat schema will be used to validate and the schema parameter is not necessary (if both exist,\nboth validations will occur).\nThe validate method will return an array of validation errors. If there are no errors, then an\nempty list will be returned. A validation error will have two properties:\n"property" which indicates which property had the error\n"message" which indicates what the error was\n */Comment.Multiline
validateName.Otherany0.8215complex0.1218boolean0.0188void0.0107any[]0.0029
(Punctuation
/*Any*/Comment.Multiline
instanceName.Otherany0.8957Object0.0105complex0.0066{}0.0049string0.0037
,Punctuation
/*Object*/Comment.Multiline
schemaName.Otherany0.6038GraphQLSchema0.0856Schema0.0348complex0.0242string0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Summary:Comment.Single
\n\t\tText.Whitespace
//  \tTo use the validator call JSONSchema.validate with an instance object and an optional schema object.Comment.Single
\n\t\tText.Whitespace
// \t\tIf a schema is provided, it will be used to validate. If the instance object refers to a schema (self-validating),Comment.Single
\n\t\tText.Whitespace
// \t\tthat schema will be used to validate and the schema parameter is not necessary (if both exist,Comment.Single
\n\t\tText.Whitespace
// \t\tboth validations will occur).Comment.Single
\n\t\tText.Whitespace
// \t\tThe validate method will return an object with two properties:Comment.Single
\n\t\tText.Whitespace
// \t\t\tvalid: A boolean indicating if the instance is valid by the schemaComment.Single
\n\t\tText.Whitespace
// \t\t\terrors: An array of validation errors. If there are no errors, then anComment.Single
\n\t\tText.Whitespace
// \t\t\t\t\tempty list will be returned. A validation error will have two properties:Comment.Single
\n\t\tText.Whitespace
// \t\t\t\t\t\tproperty: which indicates which property had the errorComment.Single
\n\t\tText.Whitespace
// \t\t\t\t\t\tmessage: which indicates what the error wasComment.Single
\n\t\tText.Whitespace
//Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
validateName.Otherany0.8413complex0.1295{}0.0046boolean0.0044void0.0036
(Punctuation
instanceName.Otherany0.9047complex0.0145{}0.0123Object0.0106T0.0041
,Punctuation
 Text.Whitespace
schemaName.Otherany0.9032string0.0191GraphQLSchema0.0166complex0.0122Schema0.0051
,Punctuation
 Text.Whitespace
{Punctuation
changingName.Otherboolean0.9889any0.0070string0.0014true0.0004false0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
;Punctuation
//, coerce: false, existingOnly: false});Comment.Single
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8026complex0.1184Object0.0287any[]0.0031{}0.0025
.Punctuation
checkPropertyChangeName.Otherany0.9148void0.0405complex0.0272string0.0042number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
/*Any*/Comment.Multiline
valueName.Otherany0.9655string0.0187complex0.0054number0.0020Date0.0015
,Punctuation
/*Object*/Comment.Multiline
schemaName.Otherany0.5389GraphQLSchema0.1194Schema0.0496complex0.0156string0.0146
,Punctuation
 Text.Whitespace
/*String*/Comment.Multiline
propertyName.Otherstring0.5239any0.4692complex0.0029number0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Summary:Comment.Single
\n\t\tText.Whitespace
// \t\tThe checkPropertyChange method will check to see if an value can legally be in property with the given schemaComment.Single
\n\t\tText.Whitespace
// \t\tThis is slightly different than the validate method in that it will fail if the schema is readonly and it willComment.Single
\n\t\tText.Whitespace
// \t\tnot check for self-validation, it is assumed that the passed in value is already internally valid.Comment.Single
\n\t\tText.Whitespace
// \t\tThe checkPropertyChange method will return the same object type as validate, see JSONSchema.validate forComment.Single
\n\t\tText.Whitespace
// \t\tinformation.Comment.Single
\n\t\tText.Whitespace
//Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
validateName.Otherany0.9215complex0.0419void0.0103{}0.0032boolean0.0030
(Punctuation
valueName.Otherany0.9841string0.0072complex0.0020number0.0016Date0.0009
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8859string0.0304GraphQLSchema0.0163complex0.0125Schema0.0061
,Punctuation
 Text.Whitespace
{Punctuation
changingName.Otherany0.5062string0.4715RegExp0.0057complex0.0052boolean0.0023
:Operator
 Text.Whitespace
propertyKeyword.Typestring0.5728any0.4193complex0.0048boolean0.0005number0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
"property"Literal.String.Double
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
validateName.Otherany0.9641complex0.0088Object0.0044{}0.0023T0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9657complex0.0156Object0.0068string0.0011{}0.0009
.Punctuation
_validateName.Otherany0.9144complex0.0501void0.0165Object0.0026string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
/*Any*/Comment.Multiline
instanceName.Otherany0.8322Object0.0182complex0.0096{}0.0070Date0.0050
,Punctuation
/*Object*/Comment.Multiline
schemaName.Otherany0.6874GraphQLSchema0.0456Schema0.0412string0.0153complex0.0139
,Punctuation
/*Object*/Comment.Multiline
optionsName.Otherany0.6095Options0.0971{}0.0307complex0.0156Object0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.5298Options0.1112{}0.0308complex0.0196Object0.0049
)Punctuation
 Text.Whitespace
optionsName.Otherany0.6269{}0.1550Options0.0283complex0.0252T0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
_changingName.Otherany0.7601boolean0.0899string0.0784complex0.0244{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7016Options0.0805complex0.0416{}0.0073T0.0044
.Punctuation
changingName.Otherany0.7314string0.0685complex0.0675boolean0.0436string[]0.0105
;Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getTypeName.Otherany0.7487string0.1840complex0.0372void0.0106boolean0.0043
(Punctuation
schemaName.Otherany0.6789GraphQLSchema0.0535Schema0.0258complex0.0123JSONSchema0.0111
)Punctuation
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
schemaName.Otherany0.6040Schema0.0316GraphQLSchema0.0222JSONSchema0.0125Error0.0079
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
primitiveConstructorsName.Otherany0.8663complex0.0721{}0.0262Object0.0057any[]0.0030
[Punctuation
schemaName.Otherany0.7261Schema0.0311GraphQLSchema0.0156complex0.0134Error0.0121
.Punctuation
nameName.Otherany0.8123string0.1850complex0.0009void0.0003number0.0003
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
schemaName.Otherany0.8580string0.0348complex0.0181Schema0.0130GraphQLSchema0.0078
 Text.Whitespace
&&Operator
 Text.Whitespace
schemaName.Otherany0.5843Schema0.0271GraphQLSchema0.0256JSONSchema0.0238complex0.0156
.Punctuation
nameName.Otherany0.8059string0.1916complex0.0006void0.0004string[]0.0002
.Punctuation
toLowerCaseName.Otherany0.7821string0.2149complex0.0006string[]0.0005void0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorsName.Otherany[]0.8357any0.0740complex0.0118{}0.0101string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
// validate a value against a property definitionComment.Single
\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkPropName.Otherany0.4985void0.3527string0.0606complex0.0381{}0.0113
(Punctuation
valueName.Otherany0.9677string0.0239number0.0019Object0.0017{}0.0008
,Punctuation
 Text.Whitespace
schemaName.Otherany0.9145string0.0247GraphQLSchema0.0108{}0.0037Schema0.0034
,Punctuation
 Text.Whitespace
pathName.Otherany0.4956string0.4934Path0.0030complex0.0018number0.0008
,Punctuation
iName.Otherany0.8713number0.1012string0.0242boolean0.0008Function0.0006
)Punctuation
{Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.9077number0.0533string0.0340void0.0019boolean0.0014
;Punctuation
\n\t\tText.Whitespace
pathName.Otherany0.6007string0.3896complex0.0048number0.0021void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
pathName.Otherany0.7348string0.2482complex0.0077boolean0.0020number0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
iName.Otherany0.8962string0.0516number0.0440complex0.0052Function0.0006
 Text.Whitespace
==Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
'['Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Otherany0.8597number0.0809string0.0567complex0.0011boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
']'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
iName.Otherany0.8023string0.1339number0.0513complex0.0067Function0.0013
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Otherany0.8554number0.1084string0.0333void0.0006complex0.0005
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typeany0.8890number0.0841string0.0221void0.0013complex0.0011
;Punctuation
\n\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addErrorName.Othervoid0.3407any0.3172string0.0718boolean0.0299complex0.0165
(Punctuation
messageName.Otherstring0.8869any0.1093string[]0.0007complex0.0006number0.0004
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
errorsName.Otherany[]0.5429any0.3250complex0.0140{}0.0125string[]0.0067
.Punctuation
pushName.Othernumber0.9390any0.0541string0.0017void0.0016boolean0.0013
(Punctuation
{Punctuation
propertyName.Otherstring0.8386any0.1580number0.0010complex0.0008void0.0004
:Operator
pathKeyword.Typestring0.5630any0.4271complex0.0048any[]0.0012string[]0.0008
,Punctuation
messageName.Otherstring0.9210any0.0737complex0.0016number0.0012any[]0.0008
:Operator
messageKeyword.Typestring0.8947any0.0996complex0.0017number0.0010any[]0.0010
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
(Punctuation
(Punctuation
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.9178complex0.0359string0.0079{}0.0034any[]0.0017
 Text.Whitespace
!=Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
schemaName.Otherany0.9502complex0.0151string0.0130any[]0.0041string[]0.0020
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0001complex0.0000ObjectConstructor0.0000
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
pathName.Otherany0.9207string0.0601complex0.0110any[]0.0024Path0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8913complex0.0477string0.0085{}0.0040any[]0.0035
 Text.Whitespace
!=Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
schemaName.Otherany0.9607string0.0178complex0.0048boolean0.0026number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
getTypeName.Otherany0.8575string0.0933complex0.0261boolean0.0060void0.0049
(Punctuation
schemaName.Otherany0.9515complex0.0193string0.0072{}0.0020any[]0.0015
)Punctuation
)Punctuation
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8933complex0.0434string0.0149{}0.0063any[]0.0027
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
(Punctuation
valueName.Otherany0.9821complex0.0089string0.0053number0.0010{}0.0009
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
schemaName.Otherany0.9520complex0.0182{}0.0055string0.0046any[]0.0019
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.6678void0.1934string0.0435complex0.0196boolean0.0095
(Punctuation
"is not an instance of the class/constructor "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.9373string0.0105complex0.0081{}0.0039any[]0.0022
.Punctuation
nameName.Otherany0.8573string0.1402complex0.0005number0.0003void0.0003
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.9480string0.0219complex0.0112{}0.0031number0.0015
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
addErrorName.Otherany0.6485void0.2404string0.0336complex0.0142boolean0.0072
(Punctuation
"Invalid schema/property definition "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.9312string0.0383complex0.0081{}0.0041number0.0016
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
_changingName.Otherany0.7402boolean0.1905string0.0318complex0.0163void0.0038
 Text.Whitespace
&&Operator
 Text.Whitespace
schemaName.Otherany0.9304complex0.0094string0.0044Schema0.0041GraphQLSchema0.0037
.Punctuation
readonlyKeyword
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
addErrorName.Otherany0.5476void0.3374string0.0294complex0.0203boolean0.0082
(Punctuation
"is a readonly field, it can not be changed"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.9227{}0.0158complex0.0152string0.0024any[]0.0023
[Punctuation
'extends'Literal.String.Single
]Punctuation
)Punctuation
{Punctuation
 Text.Whitespace
// if it extends another schema, it must pass that schema as wellComment.Single
\n\t\t\tText.Whitespace
checkPropName.Othervoid0.7752complex0.0875any0.0858{}0.0127any[]0.0076
(Punctuation
valueName.Otherany0.9656string0.0128{}0.0052any[]0.0039complex0.0029
,Punctuation
schemaName.Otherany0.8423{}0.0406complex0.0169Object0.0081any[]0.0045
[Punctuation
'extends'Literal.String.Single
]Punctuation
,Punctuation
pathName.Otherstring0.5559any0.4151complex0.0089string[]0.0042any[]0.0036
,Punctuation
iName.Otherany0.7229number0.2369string0.0329void0.0020boolean0.0018
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
// validate a value against a type definitionComment.Single
\n\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkTypeName.Otherany0.4615void0.1386boolean0.1355complex0.0934string0.0578
(Punctuation
typeKeyword.Reserved
,Punctuation
valueName.Otherany0.9579string0.0355any[]0.0012number0.0011boolean0.0009
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!=Operator
 Text.Whitespace
'any'Literal.String.Single
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherany0.9656string0.0255complex0.0030any[]0.0017number0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
valueName.Otherany0.9641complex0.0158string0.0073any[]0.0039number0.0032
 Text.Whitespace
!=Operator
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
!Operator
(Punctuation
valueName.Otherany0.9854complex0.0059string0.0057any[]0.0013number0.0004
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997any[]0.0000any0.0000FunctionConstructor0.0000ObjectConstructor0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'array'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
!Operator
(Punctuation
valueName.Otherany0.9762complex0.0144string0.0024T0.0011number0.0011
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0001FunctionConstructor0.0000ArrayConstructor0.0000Date[]0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'date'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
!Operator
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'integer'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9652number0.0226complex0.0043string0.0042T0.0007
%Operator
1Literal.Number.Float
===Operator
0Literal.Number.Float
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
{Punctuation
propertyName.Otherstring0.7892any0.2048number0.0023complex0.0016string[]0.0004
:Operator
pathKeyword.Typeany0.5057string0.4783complex0.0077string[]0.0023number0.0017
,Punctuation
messageName.Otherstring0.8671any0.1256number0.0025complex0.0020string[]0.0008
:Operator
valueKeyword.Typeany0.9265string0.0549number0.0115complex0.0036Date0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
" - "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9667complex0.0192number0.0042string0.0026any[]0.0026
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" value found, but a "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
" is required"Literal.String.Double
}Punctuation
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any[]0.0001any0.0001ObjectConstructor0.0000T[]0.0000
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
unionErrorsName.Otherany[]0.9695any0.0088string[]0.0033any[][]0.0030complex0.0023
=Operator
[Punctuation
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9915any0.0075string0.0003complex0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9835any0.0151void0.0004string0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
lengthName.Otherany0.6458number0.3508string0.0010complex0.0010void0.0003
;Punctuation
 Text.Whitespace
jName.Othernumber0.9833any0.0156string0.0004void0.0002boolean0.0002
++Operator
)Punctuation
{Punctuation
 Text.Whitespace
// a union typeComment.Single
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
(Punctuation
unionErrorsName.Otherany0.6039any[]0.2158boolean0.0690complex0.0369string0.0267
=Operator
checkTypeName.Otherany0.4632any[]0.1992boolean0.1319complex0.1070string0.0322
(Punctuation
typeKeyword.Reserved
[Punctuation
jName.Othernumber0.9559any0.0402string0.0025complex0.0003any[]0.0002
]Punctuation
,Punctuation
valueName.Otherany0.9596string0.0153any[]0.0143number0.0056complex0.0023
)Punctuation
)Punctuation
.Punctuation
lengthName.Otherany0.8364number0.1618string0.0006complex0.0004void0.0002
)Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
