#!/usr/bin/env nodeComment.Hashbang
optionsName.Otherany0.4528complex0.2355any[]0.0384{}0.0351Options0.0147
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.5374complex0.1944any[]0.0321{}0.0284number0.0129
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.8279complex0.0749{}0.0046Options0.0040number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9531complex0.0206any[]0.0015number0.0011Object0.0005
.Punctuation
parseName.Otherany0.8004complex0.0572number0.0255boolean0.0126void0.0047
(Punctuation
processName.Otherany0.9937complex0.0049Process0.0002void0.0002string0.0001
.Punctuation
argvName.Otherany0.9927complex0.0021number0.0017string0.0009string[]0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9952Error0.0025string0.0008complex0.0006number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9980complex0.0007any0.0006Promise<void>0.0001boolean0.0001
(Punctuation
'foo: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9862Error0.0086complex0.0019string0.0006void0.0004
.Punctuation
messageName.Otherany0.9362string0.0610complex0.0011string[]0.0004number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9963complex0.0027Process0.0002void0.0001string0.0001
.Punctuation
exitName.Otherany0.9786void0.0180number0.0010complex0.0008boolean0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
// Or a shortcut:Comment.Single
\nText.Whitespace
//      var opts = dashdash.parse({options: options});Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0005Promise<void>0.0001number0.0001
(Punctuation
"# opts:"Literal.String.Double
,Punctuation
 Text.Whitespace
optsName.Otherany0.6789complex0.1376{}0.0452Options0.0178number0.0081
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9983complex0.0006any0.0006Promise<void>0.0001number0.0001
(Punctuation
"# args:"Literal.String.Double
,Punctuation
 Text.Whitespace
optsName.Otherany0.7514complex0.1597Options0.0153{}0.0121number0.0062
.Punctuation
_argsName.Otherstring0.4730any0.2669string[]0.0688number0.0533complex0.0266
)Punctuation
;Punctuation
\n\nText.Whitespace
// Use `parser.help()` for formatted options help.Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5303complex0.4420{}0.0044boolean0.0024Options0.0024
.Punctuation
helpName.Otherstring0.8046any0.1635boolean0.0121string[]0.0056number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpName.Otherstring0.9006any0.0484void0.0139complex0.0092string[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9589complex0.0211string0.0043number0.0019void0.0011
.Punctuation
helpName.Otherstring0.6049any0.3403void0.0204number0.0090complex0.0071
(Punctuation
{Punctuation
includeEnvName.Otherboolean0.9923string0.0036any0.0013number0.0007false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
.Punctuation
trimRightName.Otherany0.6430void0.2824string0.0292boolean0.0103number0.0090
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'usage: node foo.js [OPTIONS]\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
'options:\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
helpName.Otherstring0.9513any0.0192void0.0101string[]0.0068number0.0050
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9917complex0.0063void0.0003Process0.0002T0.0001
.Punctuation
exitName.Otherany0.9762void0.0192complex0.0011number0.0010Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ...Comment.Single
\nText.Whitespace
