'use strict'Literal.String.Single
errorName.Othervoid0.9989complex0.0004any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
chalkName.Otherany0.9997complex0.0001string0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9997complex0.0002string0.0001void0.0000number0.0000
.Punctuation
bgRedName.Otherany0.9994string0.0003complex0.0002number0.0001void0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9797complex0.0095string0.0026void0.0024number0.0011
(Punctuation
istanbulName.Otherany0.9971string0.0014complex0.0012boolean0.0000number0.0000
.Punctuation
writeReportsName.Otherany0.7552string0.2052boolean0.0178complex0.0053number0.0037
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testName.Otherany0.6660complex0.0762string0.0694boolean0.0640number0.0153
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9975complex0.0005string0.0003any[]0.0002void0.0002
.Punctuation
seriesName.Otherany0.9888complex0.0101void0.0003string0.0002number0.0001
(Punctuation
cleanCoverageName.Otherstring0.6176number0.1535any0.1181boolean0.0317complex0.0197
,Punctuation
 Text.Whitespace
cleanResultsName.Otherstring0.6250number0.1705boolean0.1028any0.0644complex0.0085
,Punctuation
 Text.Whitespace
instrumentName.Otherstring0.6736boolean0.1661any0.1143number0.0236void0.0039
,Punctuation
 Text.Whitespace
runTestName.Otherany0.3173any[]0.2371complex0.1954string0.0351void0.0270
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testNoCovName.Otherany0.5862string0.3378boolean0.0209complex0.0183number0.0116
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9955complex0.0014any[]0.0006string0.0003void0.0003
.Punctuation
srcName.Otherany0.9980complex0.0009string0.0006number0.0001any[]0.0001
(Punctuation
pathsName.Otherany0.6952complex0.2789string[]0.0029any[]0.0023void0.0015
.Punctuation
specFilesName.Otherstring0.7955any0.0851number0.0395boolean0.0333string[]0.0173
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9966complex0.0015string0.0007number0.0003void0.0002
(Punctuation
mochaName.Otherany0.9994complex0.0004string0.0001number0.0000any[]0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9897complex0.0075void0.0003string0.0003Assertion0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.7529Error0.2175string0.0108Buffer0.0015number0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9984complex0.0006any0.0004boolean0.0002string0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9949String0.0025string0.0003NumberConstructor0.0001complex0.0001
(Punctuation
errName.Otherany0.7657Error0.2035string0.0126complex0.0066number0.0019
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9981complex0.0007any0.0006number0.0002Promise<void>0.0001
(Punctuation
chalkName.Otherany0.9998complex0.0001string0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9998complex0.0001string0.0001number0.0000void0.0000
.Punctuation
bgRedName.Otherany0.9997string0.0002complex0.0001number0.0000void0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
watchName.Otherany0.4707void0.4692complex0.0204Promise<void>0.0121Promise<{}>0.0037
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9966complex0.0010void0.0004any[]0.0002string0.0002
.Punctuation
watchName.Otherany0.9869void0.0064complex0.0058Promise<void>0.0002Promise<any>0.0001
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6871complex0.3027void0.0016string0.0008string[]0.0006
.Punctuation
libJsFilesName.Otherstring0.8704any0.0490number0.0235boolean0.0150string[]0.0099
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8929complex0.1039void0.0005string0.0003string[]0.0002
.Punctuation
specFilesName.Otherstring0.6816any0.1851boolean0.0372number0.0335void0.0153
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8451complex0.1496void0.0006string0.0003string[]0.0003
.Punctuation
fixtureFilesName.Otherstring0.6911any0.1808boolean0.0367number0.0315void0.0143
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8795complex0.1144void0.0006string[]0.0003string0.0003
.Punctuation
gulpfileName.Otherstring0.5082any0.3352number0.0421boolean0.0418void0.0280
\n    Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
gulpName.Otherany0.9977complex0.0008void0.0002any[]0.0002string0.0001
.Punctuation
seriesName.Otherany0.9957complex0.0037void0.0003string0.0001number0.0000
(Punctuation
lintName.Otherboolean0.4172void0.3384any0.0792string0.0544number0.0349
,Punctuation
 Text.Whitespace
testName.Otherany0.4358boolean0.2430void0.1870complex0.0507string0.0396
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9954complex0.0016void0.0006any[]0.0002string0.0002
.Punctuation
watchName.Otherany0.9763void0.0143complex0.0071Promise<void>0.0006T0.0002
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8254complex0.1634void0.0018string0.0006Promise<void>0.0003
.Punctuation
eslintrcName.Otherstring0.6677any0.1590number0.0611boolean0.0217void0.0194
\n    Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
lintName.Othervoid0.4116boolean0.3694any0.0822Promise<void>0.0342number0.0229
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
devName.Otherany0.5981complex0.0922boolean0.0807void0.0430string0.0402
:Operator
 Text.Whitespace
gulp.seriesKeyword.Type
(Punctuation
lintName.Otherboolean0.4228void0.1655string0.1019any0.0805number0.0726
,Punctuation
 Text.Whitespace
testName.Otherboolean0.5039any0.1580complex0.1439void0.0882string0.0240
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
watchName.Otherany0.6329void0.1295complex0.1165boolean0.0626Promise<void>0.0116
)Punctuation
,Punctuation
\n    Text.Whitespace
testName.Otherany0.4435void0.2320complex0.1632boolean0.0677string0.0176
:Operator
 Text.Whitespace
gulp.seriesKeyword.Type
(Punctuation
lintName.Otherboolean0.3513void0.3262any0.0840number0.0668string0.0583
,Punctuation
 Text.Whitespace
cleanResultsName.Otherboolean0.4171string0.2271number0.0947any0.0584void0.0373
,Punctuation
 Text.Whitespace
testNoCovName.Otherstring0.3949boolean0.3270number0.0705any0.0559RegExp0.0494
,Punctuation
 Text.Whitespace
testName.Otherboolean0.4663any0.1683void0.1469complex0.0853string0.0417
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
testNoCovName.Otherstring0.4477boolean0.1841any0.1486number0.1314void0.0151
:Operator
 Text.Whitespace
testNoCovKeyword.Typestring0.4601any0.1524number0.1229boolean0.1163void0.0197
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
