Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
colorRegEx4Name.Otherstring0.9154RegExp0.0738any0.0065string[]0.0012number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^hsla?\(\s*(-?\d+|-?\d*.\d+)\s*,\s*(-?\d+|-?\d*.\d+)%\s*,\s*(-?\d+|-?\d*.\d+)%\s*(,\s*(-?\d+|-?\d*.\d+)\s*)?\)/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
angleRegExName.Otherstring0.8777RegExp0.1100any0.0066string[]0.0018boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^([-+]?[0-9]*\.?[0-9]+)(deg|grad|rad)$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
// This will return one of the above types based on the passed in stringComment.Single
\nText.Whitespace
exportsName.Othercomplex0.6940any0.1863Object0.0185{}0.0065any[]0.0050
.Punctuation
valueTypeName.Otherstring0.5607any0.3915complex0.0317string[]0.0026number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherstring0.7569any0.2311complex0.0042number0.0012void0.0010
(Punctuation
valName.Otherany0.7909string0.1882number0.0087complex0.0028Date0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.5219string0.4464complex0.0150number0.0049boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.6593string0.2507complex0.0271number0.0266boolean0.0126
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6382complex0.3399{}0.0041Object0.0028string0.0019
.Punctuation
TYPESName.Othercomplex0.7279any0.2659string0.0009any[]0.0009string[]0.0007
.Punctuation
NULL_OR_EMPTY_STRName.Otherstring0.4931any0.4500number0.0188complex0.0126boolean0.0047
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6012string0.2947complex0.0798number0.0088boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valName.Otherany0.4932string0.4853number0.0140complex0.0029boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.7010string0.2237number0.0537complex0.0093Date0.0029
.Punctuation
toStringName.Otherany0.6910string0.2593complex0.0348string)0.0046number0.0014
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6982string0.2005complex0.0614number0.0175boolean0.0068
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
integerRegExName.OtherRegExp0.9743any0.0090string0.0028RegExpMatchArray0.0025RegExpExecArray0.0022
.Punctuation
testName.Otherboolean0.9862complex0.0056any0.0038string0.0014number0.0010
(Punctuation
valName.Otherstring0.5437any0.3813number0.0440Date0.0083boolean0.0076
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5746complex0.4080{}0.0032Object0.0015string0.0008
.Punctuation
TYPESName.Othercomplex0.6294any0.3661{}0.0006string0.0004string[]0.0003
.Punctuation
INTEGERName.Otherany0.9537number0.0102RegExp0.0102string0.0065complex0.0045
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberRegExName.OtherRegExp0.9926RegExpMatchArray0.0009any0.0007Date0.0004RegExpExecArray0.0004
.Punctuation
testName.Otherboolean0.9927complex0.0021any0.0011number0.0009string0.0007
(Punctuation
valName.Otherstring0.4646any0.3565number0.0857Date0.0323boolean0.0135
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5912complex0.3650{}0.0055Object0.0025string0.0013
.Punctuation
TYPESName.Othercomplex0.6760any0.3196string0.0006any[]0.0004{}0.0004
.Punctuation
NUMBERName.Otherstring0.1647RegExp0.0771any0.0496Date0.0278number0.0245
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthRegExName.OtherRegExp0.9824any0.0028RegExpMatchArray0.0023RegExpExecArray0.0015Date0.0010
.Punctuation
testName.Otherboolean0.9937complex0.0015any0.0010number0.0009string0.0006
(Punctuation
valName.Otherstring0.4730any0.3548number0.0881Date0.0231boolean0.0158
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.4821complex0.4332{}0.0106Object0.0026any[]0.0016
.Punctuation
TYPESName.Othercomplex0.8736any0.1205any[]0.0006{}0.0005string0.0005
.Punctuation
LENGTHName.Otherstring0.8089any0.1475number0.0340complex0.0045boolean0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
percentRegExName.OtherRegExp0.9787any0.0051RegExpMatchArray0.0023Date0.0012string0.0012
.Punctuation
testName.Otherboolean0.9929complex0.0018any0.0014string0.0008number0.0007
(Punctuation
valName.Otherstring0.4342any0.4299number0.0657Date0.0155boolean0.0139
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6218complex0.3492{}0.0056Object0.0015string0.0012
.Punctuation
TYPESName.Othercomplex0.7474any0.2461any[]0.0010string[]0.0010{}0.0005
.Punctuation
PERCENTName.Otherany0.4828string0.4315number0.0269boolean0.0111RegExp0.0100
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlRegExName.OtherRegExp0.9797any0.0049string0.0015RegExpMatchArray0.0013Date0.0009
.Punctuation
testName.Otherboolean0.9917complex0.0025any0.0019string0.0008number0.0006
(Punctuation
valName.Otherstring0.5014any0.4015number0.0410Date0.0126boolean0.0101
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5635complex0.3789{}0.0084Object0.0028string0.0012
.Punctuation
TYPESName.Othercomplex0.8879any0.1080any[]0.0005{}0.0005string[]0.0005
.Punctuation
URLName.Otherstring0.3708any0.2793complex0.2286number0.0241RegExp0.0086
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calcRegExName.OtherRegExp0.9806any0.0045RegExpMatchArray0.0015string0.0014RegExpExecArray0.0011
.Punctuation
testName.Otherboolean0.9912complex0.0026any0.0018string0.0009number0.0008
(Punctuation
valName.Otherstring0.4849any0.3958number0.0572complex0.0136Date0.0128
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5950complex0.3822{}0.0050Object0.0014string0.0012
.Punctuation
TYPESName.Othercomplex0.7495any0.2451string[]0.0008any[]0.0008string0.0005
.Punctuation
CALCName.Otherany0.4979string0.4213number0.0269boolean0.0099RegExp0.0098
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringRegExName.OtherRegExp0.9797any0.0053RegExpMatchArray0.0014string0.0013Date0.0009
.Punctuation
testName.Otherboolean0.9912complex0.0027any0.0021string0.0007number0.0007
(Punctuation
valName.Otherany0.4349string0.4225number0.0685Date0.0212complex0.0117
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6676complex0.2989{}0.0042Object0.0016string0.0009
.Punctuation
TYPESName.Othercomplex0.6959any0.3005string0.0003{}0.0003any[]0.0003
.Punctuation
STRINGName.Otherany0.8159string0.1323number0.0240boolean0.0131Date0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
angleRegExName.OtherRegExp0.9807any0.0049RegExpMatchArray0.0018string0.0014Date0.0012
.Punctuation
testName.Otherboolean0.9918complex0.0029any0.0014number0.0007string0.0007
(Punctuation
valName.Otherstring0.4540any0.4160number0.0614Date0.0168complex0.0166
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5401complex0.4161{}0.0077Object0.0023string0.0012
.Punctuation
TYPESName.Othercomplex0.8029any0.1918string[]0.0007any[]0.0007{}0.0005
.Punctuation
ANGLEName.Otherany0.5085string0.4057number0.0268complex0.0136boolean0.0115
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorRegEx1Name.OtherRegExp0.9754any0.0058RegExpMatchArray0.0021string0.0018Date0.0015
.Punctuation
testName.Otherboolean0.9891complex0.0036any0.0023number0.0011string0.0011
(Punctuation
valName.Otherstring0.4602any0.4054number0.0848Date0.0120complex0.0118
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.6098any0.3675{}0.0053Object0.0013string0.0009
.Punctuation
TYPESName.Othercomplex0.9648any0.0340{}0.0002string[]0.0002any[]0.0002
.Punctuation
COLORName.Otherstring0.7654any0.2061number0.0109complex0.0059string[]0.0056
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7465number[]0.0400any0.0387RegExp0.0258any[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx2Name.OtherRegExp0.9363any0.0355RegExpExecArray0.0067string0.0056Date0.0022
.Punctuation
execName.OtherRegExpExecArray0.9282any0.0125RegExp0.0101complex0.0088Promise<number>0.0053
(Punctuation
valName.Otherstring0.7046any0.2522number0.0244complex0.0056RegExpExecArray0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.7458RegExpExecArray0.1400any[]0.0337any0.0198number[]0.0151
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.OtherRegExpExecArray0.5743any0.2323string0.0416complex0.0370string[]0.0220
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.8920RegExpExecArray0.0519any0.0197any[]0.0159number[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring[]0.5077RegExpExecArray0.3215any0.0646any[]0.0238number[]0.0190
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.9338any0.0606string0.0017string[]0.0008void0.0004
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8850RegExpExecArray0.0381any[]0.0251number[]0.0184any0.0063
.Punctuation
lengthName.Othernumber0.9762any0.0213string0.0015complex0.0004boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8658any[]0.0402RegExpExecArray0.0307any0.0225complex0.0117
.Punctuation
everyName.Otherboolean0.5925complex0.3406any0.0497number0.0036void0.0035
(Punctuation
percentRegExName.OtherRegExp0.7169any0.1436RegExpExecArray0.0283string0.0259complex0.0233
.Punctuation
testName.Otherboolean0.8595complex0.1018any0.0164number0.0040void0.0032
.Punctuation
bindName.Otherany0.8377string0.1272boolean0.0162number0.0103complex0.0027
(Punctuation
percentRegExName.Otherstring0.7210any0.1606number0.0480boolean0.0159string[]0.0100
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
partsName.Otherstring[]0.8321any[]0.0556any0.0344RegExpExecArray0.0317number[]0.0111
.Punctuation
everyName.Otherboolean0.5504complex0.3804any0.0505void0.0040number0.0038
(Punctuation
integerRegExName.OtherRegExp0.7601any0.1263string0.0701RegExpExecArray0.0085complex0.0052
.Punctuation
testName.Otherboolean0.8283complex0.1140any0.0325string0.0052number0.0036
.Punctuation
bindName.Otherany0.8338string0.1380boolean0.0106number0.0095complex0.0023
(Punctuation
integerRegExName.Otherstring0.6767any0.1479number0.1047boolean0.0224complex0.0090
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.4882complex0.4867{}0.0081string0.0014Object0.0013
.Punctuation
TYPESName.Othercomplex0.9682any0.0299{}0.0005any[]0.0003string[]0.0003
.Punctuation
COLORName.Otherstring0.8442any0.1277number0.0089string[]0.0068complex0.0054
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
resName.OtherRegExpExecArray0.8839any0.0249RegExp0.0101number[]0.0095any[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx3Name.OtherRegExp0.8967any0.0466RegExpExecArray0.0223string0.0137Date0.0033
.Punctuation
execName.OtherRegExpExecArray0.9163any0.0181complex0.0101RegExp0.0089Promise<number>0.0072
(Punctuation
valName.Otherstring0.6739any0.2672number0.0253complex0.0129RegExpExecArray0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.OtherRegExpExecArray0.6188any0.2450complex0.0383string0.0302number0.0130
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.8597RegExpExecArray0.0802any0.0201any[]0.0176number[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring[]0.4322RegExpExecArray0.3922any0.0688any[]0.0261number[]0.0183
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.9279any0.0661string0.0018string[]0.0009void0.0004
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9054RegExpExecArray0.0261any[]0.0244number[]0.0148any0.0056
.Punctuation
lengthName.Othernumber0.9763any0.0215string0.0013complex0.0004boolean0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8960RegExpExecArray0.0285any[]0.0255any0.0122complex0.0113
.Punctuation
sliceName.Otherstring0.4856string[]0.2881any0.0678complex0.0567boolean0.0461
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.5633complex0.3096any0.0988void0.0125number0.0041
(Punctuation
percentRegExName.OtherRegExp0.5079any0.2639complex0.0760string0.0472RegExpExecArray0.0208
.Punctuation
testName.Otherboolean0.8241complex0.1358any0.0179number0.0036string0.0034
.Punctuation
bindName.Otherany0.8648string0.1003boolean0.0151number0.0097complex0.0040
(Punctuation
percentRegExName.Otherstring0.7362any0.1358number0.0423string[]0.0210boolean0.0196
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
partsName.Otherstring[]0.8990any[]0.0313any0.0173RegExpExecArray0.0145number[]0.0109
.Punctuation
sliceName.Otherstring0.5437string[]0.2061boolean0.0785any0.0748complex0.0455
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.5858complex0.2845any0.0971void0.0136number0.0047
(Punctuation
integerRegExName.OtherRegExp0.6275any0.2346string0.0616complex0.0157RegExpExecArray0.0115
.Punctuation
testName.Otherboolean0.7867complex0.1514any0.0313void0.0050number0.0049
.Punctuation
bindName.Otherany0.8663string0.1108number0.0077boolean0.0067complex0.0025
(Punctuation
integerRegExName.Otherstring0.6954any0.1727number0.0360RegExp0.0357boolean0.0117
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberRegExName.OtherRegExp0.9615any0.0112string0.0111RegExpExecArray0.0038boolean0.0031
.Punctuation
testName.Otherboolean0.9896complex0.0034any0.0018string0.0014number0.0013
(Punctuation
partsName.Otherstring[]0.8003any[]0.0461RegExpExecArray0.0366any0.0319number[]0.0267
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.5535any0.4095{}0.0115T0.0020Object0.0018
.Punctuation
TYPESName.Othercomplex0.9585any0.0389{}0.0006any[]0.0006string[]0.0004
.Punctuation
COLORName.Otherstring0.7639any0.1990number0.0109string[]0.0086complex0.0078
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorRegEx4Name.OtherRegExp0.9571RegExpExecArray0.0044any0.0038complex0.0035string0.0032
.Punctuation
testName.Otherboolean0.9909complex0.0031number0.0012string0.0011any0.0011
(Punctuation
valName.Otherstring0.5948any0.2528number0.0909complex0.0146Date0.0134
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.6511any0.3156{}0.0105Object0.0019any[]0.0015
.Punctuation
TYPESName.Othercomplex0.9860any0.0122{}0.0004any[]0.0003string[]0.0003
.Punctuation
COLORName.Otherstring0.8514any0.1152string[]0.0102number0.0098complex0.0066
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// could still be a color, one of the standard keyword colorsComment.Single
\n  Text.Whitespace
valName.Otherstring0.9010any0.0835number0.0078complex0.0022boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.9180any0.0707number0.0042string[]0.0020complex0.0020
.Punctuation
toLowerCaseName.Otherstring0.8981any0.0957complex0.0025number0.0017string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namedColorsName.Otherstring[]0.8134string0.0856any0.0242RegExp0.0213any[]0.0138
.Punctuation
includesName.Otherboolean0.9121complex0.0263string0.0222any0.0169string[]0.0113
(Punctuation
valName.Otherstring0.7484any0.1637number0.0451complex0.0168boolean0.0066
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.7604any0.2047{}0.0098any[]0.0023Object0.0019
.Punctuation
TYPESName.Othercomplex0.9850any0.0131string[]0.0004{}0.0004any[]0.0004
.Punctuation
COLORName.Otherstring0.7935any0.1666string[]0.0146number0.0096complex0.0077
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valName.Otherstring0.7728any0.1172number0.0732boolean0.0157complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// the following are deprecated in CSS3Comment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'activeborder'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'activecaption'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'appworkspace'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'background'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonface'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonhighlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'captiontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'graytext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
