Text
/*!\n * statuses\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
(Punctuation
codesName.Otherany[]0.4699string[]0.3870complex0.0516any0.0459string0.0084
)Punctuation
.Punctuation
forEachName.Othervoid0.9712complex0.0181any0.0043v...0.0020boolean0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
forEachCodeName.Otherboolean0.8498string0.0958any0.0177number0.0109string[]0.0105
 Text.Whitespace
(Punctuation
codeName.Otherstring0.8822number0.0718any0.0423string[]0.0012boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.7942any0.1800string[]0.0086complex0.0063number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
codesName.Otherstring[]0.4856any[]0.3046complex0.0801any0.0681number0.0188
[Punctuation
codeName.Othernumber0.5617string0.3879any0.0460complex0.0010boolean0.0006
]Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statusName.Othernumber0.8726any0.0588complex0.0226NumberConstructor0.0066string0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9960Number0.0003StringConstructor0.0001Math0.0000Console0.0000
(Punctuation
codeName.Otherstring0.8147any0.0964number0.0832complex0.0017string[]0.0009
)Punctuation
\n\n    Text.Whitespace
// populate mapComment.Single
\n    Text.Whitespace
mapName.Othercomplex0.4748any0.1367{}0.1321U[]0.0387object0.0077
[Punctuation
messageName.Otherstring0.9785any0.0187complex0.0008number0.0006string[]0.0004
.Punctuation
toLowerCaseName.Otherstring0.9819any0.0152number0.0015complex0.0005string[]0.0003
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Othernumber0.4003any0.2453string0.0840complex0.0612Status0.0254
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.3936U[]0.1657complex0.0816{}0.0706any[]0.0059
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a list of all status codes.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createStatusCodeListName.Otherboolean0.8929string0.0396any0.0162string[]0.0117number0.0105
 Text.Whitespace
(Punctuation
codesName.Otherany[]0.3523string[]0.2926any0.2287string0.0518number0.0301
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9938any[]0.0029complex0.0008string0.0005number[]0.0002
(Punctuation
codesName.Otherany[]0.5404string[]0.2587any0.1225complex0.0240string0.0143
)Punctuation
.Punctuation
mapName.OtherU[]0.9609complex0.0196any0.0090Observable...0.0027U,...0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
mapCodeName.Otherboolean0.9255string0.0412number0.0101any0.0092complex0.0040
 Text.Whitespace
(Punctuation
codeName.Otherstring0.7368number0.2032any0.0556boolean0.0007string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9980Number0.0002StringConstructor0.0001Math0.0000Console0.0000
(Punctuation
codeName.Otherstring0.8645number0.0813any0.0500string[]0.0010complex0.0006
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status code for given message.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStatusCodeName.Otherboolean0.6234string0.1700void0.0855any0.0579number0.0135
 Text.Whitespace
(Punctuation
messageName.Otherstring0.9420any0.0545number0.0009complex0.0004string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9281any0.0677number0.0011void0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.9703any0.0276number0.0006string[]0.0003complex0.0003
.Punctuation
toLowerCaseName.Otherstring0.9685any0.0291number0.0009complex0.0005boolean0.0002
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9987complex0.0004any0.0003Object0.0003{}0.0000
.Punctuation
prototypeName.OtherObject0.7338complex0.1218any0.0289{}0.0156Function0.0129
.Punctuation
hasOwnPropertyName.Othercomplex0.9823any0.0141string0.0010boolean0.0006Object0.0006
.Punctuation
callName.Otherany0.7940string0.1012complex0.0856number0.0108any[]0.0012
(Punctuation
statusName.Otherany0.7470complex0.0968number0.0167Status0.0089string0.0067
.Punctuation
codeName.Otherstring0.4458number0.2750any0.2706complex0.0019boolean0.0012
,Punctuation
 Text.Whitespace
msgName.Otherstring0.7849any0.2056complex0.0018number0.0015Error0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8160Error0.1361string0.0217complex0.0106number0.0037
 Text.Whitespace
newOperator.Wordany0.5472Error0.2088ErrorConstructor0.1301string0.0881complex0.0063
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'invalid status message: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
messageName.Otherstring0.9392any0.0578number0.0013complex0.0008Error0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
statusName.Otherany0.5277complex0.0581Status0.0459number0.0260GitStatusFile0.0182
.Punctuation
codeName.Otherany0.5954string0.1366complex0.1104number0.0778string[]0.0231
[Punctuation
msgName.Otherstring0.8759any0.1137complex0.0037number0.0013void0.0007
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status message for given code.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStatusMessageName.Otherboolean0.5447string0.2025any0.1080void0.0812number0.0231
 Text.Whitespace
(Punctuation
codeName.Otherstring0.7287number0.1716any0.0957boolean0.0014string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9993any0.0003Object0.0002complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.7857complex0.0801any0.0343Function0.0167{}0.0135
.Punctuation
hasOwnPropertyName.Othercomplex0.9579any0.0355string0.0018Object0.0012boolean0.0011
.Punctuation
callName.Otherany0.8822string0.0635complex0.0395number0.0077void0.0014
(Punctuation
statusName.Otherany0.7349complex0.0683number0.0200Status0.0093string0.0052
.Punctuation
messageName.Otherstring0.7405any0.2531complex0.0025number0.0017string[]0.0004
,Punctuation
 Text.Whitespace
codeName.Otherstring0.3966number0.3595any0.2385complex0.0013boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8390Error0.1270string0.0129complex0.0084number0.0031
 Text.Whitespace
newOperator.Wordany0.5513Error0.2233ErrorConstructor0.1482string0.0540complex0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'invalid status code: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.5190any0.2751number0.1977complex0.0024Error0.0012
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
statusName.Otherany0.6128complex0.0883number0.0253Status0.0168GitStatusFile0.0105
.Punctuation
messageName.Otherany0.7661string0.1620complex0.0481string[]0.0125Error0.0018
[Punctuation
codeName.Otherstring0.7172number0.1554any0.1229complex0.0012string[]0.0006
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status code.\n *\n * Given a number, this will throw if it is not a known status\n * code, otherwise the code will be returned. Given a string,\n * the string will be parsed for a number and return the code\n * if valid, otherwise will lookup the code assuming this is\n * the status message.\n *\n * @param {string|number} code\n * @returns {number}\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
statusName.Otherany0.6721number0.1302string0.0478complex0.0438void0.0097
 Text.Whitespace
(Punctuation
codeName.Otherstring0.5838number0.2387any0.1730boolean0.0015complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
codeName.Otherany0.5164string0.3654number0.1008complex0.0102boolean0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusMessageName.Otherboolean0.5835string0.2209any0.1220number0.0248void0.0172
(Punctuation
codeName.Otherstring0.7789any0.1129number0.1030complex0.0014string[]0.0010
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
codeName.Otherstring0.4187any0.3485number0.2098complex0.0119boolean0.0033
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8336complex0.0569Error0.0505string0.0192boolean0.0123
 Text.Whitespace
newOperator.Wordany0.6123string0.0770ErrorConstructor0.0760boolean0.0519Error0.0476
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9892ErrorConstructor0.0021BooleanConstructor0.0001Promise0.0001NumberConstructor0.0001
(Punctuation
'code must be a number or string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// '403'Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9816any0.0159string0.0012complex0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9934any0.0036string0.0015boolean0.0004complex0.0003
(Punctuation
codeName.Otherstring0.8347any0.0903number0.0735complex0.0003boolean0.0003
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9953number0.0013string0.0012any0.0009complex0.0005
(Punctuation
nName.Othernumber0.9461any0.0395string0.0124complex0.0006boolean0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusMessageName.Otherboolean0.7261number0.0781string0.0706any0.0389void0.0347
(Punctuation
nName.Othernumber0.9146any0.0592string0.0218void0.0009boolean0.0006
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusCodeName.Otherboolean0.4259string0.1406number0.1226void0.1043any0.0714
(Punctuation
codeName.Othernumber0.4934string0.4299any0.0694boolean0.0014string[]0.0010
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
