'use strict'Literal.String.Single
errorName.Othervoid0.9982any0.0006complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
'Version %s does not match placeholder %s'Literal.String.Single
,Punctuation
 Text.Whitespace
VERSIONName.Otherany0.8404string0.1341number0.0214complex0.0021string[]0.0005
,Punctuation
 Text.Whitespace
historyFileLinesName.Otherstring[]0.6013any0.1782RegExpMatchArray0.0553any[]0.0423number[]0.0259
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
processName.Otherany0.9963complex0.0019number0.0004Process0.0003string0.0003
.Punctuation
exitName.Otherany0.9936void0.0031number0.0011complex0.0007string0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
historyFileLinesName.Otherstring[]0.5916any0.1904any[]0.0810string0.0348number[]0.0235
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
VERSIONName.Otherany0.7432string0.2149number0.0345complex0.0060boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' / 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
getLocaleDateName.Otherstring0.3394any0.3170string[]0.1894any[]0.0372number0.0282
(Punctuation
)Punctuation
\nText.Whitespace
historyFileLinesName.Otherstring[]0.6366any0.1981any[]0.0549string0.0242number[]0.0217
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
repeatName.Otherstring0.7482any0.2197number0.0090complex0.0046void0.0046
(Punctuation
'='Literal.String.Single
,Punctuation
 Text.Whitespace
historyFileLinesName.Otherany0.5895string[]0.2241any[]0.0604RegExpMatchArray0.0395complex0.0174
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.6084any0.3875string0.0023complex0.0006void0.0005
)Punctuation
\n\nText.Whitespace
fsName.Otherany0.9985complex0.0007string0.0005number0.0001any[]0.0001
.Punctuation
writeFileSyncName.Otherany0.9626complex0.0325void0.0038string0.0003number0.0002
(Punctuation
HISTORY_FILE_PATHName.Otherstring0.5829any0.3484string[]0.0319number0.0112any[]0.0069
,Punctuation
 Text.Whitespace
historyFileLinesName.Otherstring[]0.8470any0.0761any[]0.0519string0.0103complex0.0059
.Punctuation
joinName.Otherany0.4989string0.4458complex0.0457number0.0058string[]0.0012
(Punctuation
'\n'Literal.String.Single
)Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getLocaleDateName.Otherstring0.8013any0.0766number0.0419boolean0.0209void0.0141
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nowName.OtherDate0.5438number0.3037any0.1020string0.0442boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.5956string0.1954any0.0930number0.0269RegExp0.0065
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000number0.0000any0.0000
(Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zeroPadName.Othernumber0.9341any0.0478string0.0144complex0.0013Date0.0007
(Punctuation
nowName.OtherDate0.8846any0.0711number0.0198string0.0159RegExp0.0015
.Punctuation
getFullYearName.Othernumber0.9728any0.0234string0.0025Date0.0004boolean0.0003
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
zeroPadName.Othernumber0.9399any0.0403string0.0162complex0.0017boolean0.0005
(Punctuation
nowName.OtherDate0.8483any0.0835number0.0472string0.0116RegExp0.0012
.Punctuation
getMonthName.Othernumber0.9814any0.0153string0.0014boolean0.0006complex0.0004
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
zeroPadName.Othernumber0.9566any0.0311string0.0086complex0.0018boolean0.0006
(Punctuation
nowName.OtherDate0.9524any0.0219number0.0136string0.0020HTMLElement0.0010
.Punctuation
getDateName.Othernumber0.9904string0.0037any0.0035Date0.0009boolean0.0006
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.8608any0.0869number0.0221void0.0106complex0.0037
 Text.Whitespace
(Punctuation
strName.Otherstring0.7925any0.2022number0.0042complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9652any0.0319string0.0019void0.0004boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.9908any0.0052string[]0.0017number0.0007RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9960any0.0031string0.0007boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9867any0.0113string0.0017void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9793any0.0192string0.0011void0.0001boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9924any0.0066string0.0007boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
outName.Otherstring0.9891any0.0058number0.0041boolean0.0004string[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherstring0.9612any0.0324number0.0054boolean0.0002string[]0.0002
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherstring0.9744number0.0086any0.0066string[]0.0032boolean0.0013
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zeroPadName.Othernumber0.9032any0.0625complex0.0138string0.0069void0.0013
 Text.Whitespace
(Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9702any0.0274string0.0019void0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9809any0.0149string0.0030boolean0.0007complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
numberKeyword.Type
.Punctuation
toStringName.Otherstring0.8846any0.0863number0.0132complex0.0078boolean0.0016
(Punctuation
)Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.5523any0.2284string0.1499string[]0.0290complex0.0076
.Punctuation
lengthName.Othernumber0.9643any0.0339string0.0011void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9659any0.0321string0.0014boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
numName.Othernumber0.6823string0.1978any0.1143boolean0.0023complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
numName.Othernumber0.9518any0.0375string0.0088boolean0.0007complex0.0005
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.9672any0.0212string0.0082boolean0.0011complex0.0008
\nText.Whitespace
}Punctuation
\nText.Whitespace
