'use strict'Literal.String.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3006Style0.1544HTMLStyleElement0.0429XMLHttpRequest0.0103HTMLSpanElement0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0251HTMLDivElement0.0238Storage0.0158DocumentFragment0.0117EventTarget0.0115
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9926any0.0061void0.0011boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9479complex0.0488void0.0015string0.0002boolean0.0002
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7274Style0.0284any0.0274complex0.0148XMLHttpRequest0.0056
.Punctuation
itemName.Otherstring0.8881any0.0510complex0.0302string[]0.0101boolean0.0036
)Punctuation
.Punctuation
toEqualName.Otherany0.8712complex0.1165boolean0.0084string0.0014void0.0014
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9553complex0.0420void0.0011string0.0002boolean0.0001
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7964Style0.0191any0.0108XMLHttpRequest0.0071HTMLDivElement0.0048
.Punctuation
getPropertyValueName.Otherstring0.9838any0.0112string[]0.0019complex0.0015number0.0007
)Punctuation
.Punctuation
toEqualName.Otherany0.9482complex0.0455boolean0.0037string0.0014void0.0005
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9721complex0.0257void0.0011string0.0001boolean0.0001
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8421any0.0251Style0.0220complex0.0050{}0.0034
.Punctuation
setPropertyName.Othervoid0.8289any0.1012string0.0230complex0.0186boolean0.0180
)Punctuation
.Punctuation
toEqualName.Otherany0.9723complex0.0214boolean0.0038string0.0011void0.0008
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9739complex0.0242void0.0009string0.0002NgMatchers0.0001
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7763any0.0450Style0.0346complex0.0084HTMLStyleElement0.0041
.Punctuation
getPropertyPriorityName.Otherstring0.5953any0.1340string[]0.0820boolean0.0723complex0.0696
)Punctuation
.Punctuation
toEqualName.Otherany0.9586complex0.0338boolean0.0052string0.0011void0.0007
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9762complex0.0217void0.0011string0.0001NgMatchers0.0001
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8320any0.0247Style0.0224HTMLStyleElement0.0037complex0.0037
.Punctuation
removePropertyName.Otherstring0.9518any0.0319complex0.0078string[]0.0040void0.0028
)Punctuation
.Punctuation
toEqualName.Otherany0.9717complex0.0218boolean0.0043string0.0010void0.0008
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// TODO - deprecated according to MDN and not implemented at all, can we remove?Comment.Single
\n    Text.Whitespace
expectName.Otherany0.9687complex0.0293void0.0011string0.0002boolean0.0001
(Punctuation
typeofOperator.Word
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7324any0.0544Style0.0530complex0.0080XMLHttpRequest0.0054
.Punctuation
getPropertyCSSValueName.Otherstring0.5539any0.1501boolean0.1110string[]0.0726void0.0491
)Punctuation
.Punctuation
toEqualName.Otherany0.9691complex0.0224boolean0.0061string0.0009void0.0008
(Punctuation
'function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9527complex0.0447void0.0014string0.0001boolean0.0001
(Punctuation
'has special properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3064Style0.1650HTMLStyleElement0.0428XMLHttpRequest0.0114HTMLSpanElement0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0252HTMLDivElement0.0206EventTarget0.0160Storage0.0142XMLHttpRequest0.0122
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9920any0.0062void0.0015boolean0.0001v...0.0000
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9768complex0.0213void0.0011boolean0.0002string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7199Style0.0435any0.0296HTMLStyleElement0.0060complex0.0040
.Punctuation
__lookupGetter__Name.Otherboolean0.7576void0.0981string0.0826any0.0262complex0.0185
(Punctuation
'cssText'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9789complex0.0103boolean0.0074void0.0024string0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9869complex0.0120void0.0006boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7985Style0.0300any0.0145HTMLStyleElement0.0051HTMLElement0.0022
.Punctuation
__lookupSetter__Name.Otherboolean0.8010string0.1189any0.0348void0.0267complex0.0075
(Punctuation
'cssText'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9840complex0.0071boolean0.0064void0.0017string0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9888complex0.0102void0.0005boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7973Style0.0295any0.0162HTMLStyleElement0.0048HTMLElement0.0022
.Punctuation
__lookupGetter__Name.Otherboolean0.7633string0.1449any0.0439void0.0274complex0.0081
(Punctuation
'length'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9852complex0.0066boolean0.0059void0.0016string0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9897complex0.0093void0.0005boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7888Style0.0305any0.0182HTMLStyleElement0.0048HTMLElement0.0022
.Punctuation
__lookupSetter__Name.Otherboolean0.7323string0.1621any0.0530void0.0299complex0.0087
(Punctuation
'length'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9861complex0.0063boolean0.0054void0.0015string0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9904complex0.0086void0.0005boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7651Style0.0364any0.0232HTMLStyleElement0.0055HTMLElement0.0022
.Punctuation
__lookupGetter__Name.Otherboolean0.7177string0.1635any0.0584void0.0346complex0.0094
(Punctuation
'parentRule'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9838complex0.0070boolean0.0065void0.0017string0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9555complex0.0422void0.0010string0.0001boolean0.0001
(Punctuation
'from style string'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3104Style0.1457HTMLStyleElement0.0492HTMLSpanElement0.0107HTMLDivElement0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0301Event0.0297Storage0.0182Document0.0148EventTarget0.0127
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9905any0.0080void0.0011boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6843Style0.0714any0.0147HTMLStyleElement0.0112complex0.0058
.Punctuation
cssTextName.Otherstring0.9948any0.0028number0.0007complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'color: blue; background-color: red; width: 78%; height: 50vh;'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9861complex0.0110void0.0010string0.0003NgMatchers0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.6217Style0.0341string[]0.0340any0.0125HTMLStyleElement0.0118
.Punctuation
lengthName.Othernumber0.9852any0.0071string0.0058void0.0010boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9904complex0.0049boolean0.0033void0.0005string0.0005
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9867complex0.0117void0.0008string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8370Style0.0302any0.0079HTMLStyleElement0.0044XMLHttpRequest0.0024
.Punctuation
cssTextName.Otherstring0.9940any0.0037number0.0012complex0.0003string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9852complex0.0106boolean0.0024string0.0012void0.0003
(Punctuation
'color: blue; background-color: red; width: 78%; height: 50vh;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9907complex0.0077void0.0009string0.0002NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8796Style0.0196HTMLStyleElement0.0057any0.0052HTMLDivElement0.0031
.Punctuation
getPropertyValueName.Otherstring0.9836any0.0119string[]0.0019complex0.0008number0.0006
(Punctuation
'color'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9881complex0.0085boolean0.0019string0.0010void0.0002
(Punctuation
'blue'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9893complex0.0092void0.0008string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8935Style0.0210any0.0074HTMLStyleElement0.0047HTMLElement0.0018
.Punctuation
itemName.Otherstring0.9623any0.0164boolean0.0050string[]0.0043complex0.0035
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9879complex0.0076boolean0.0029string0.0010void0.0003
(Punctuation
'color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9843complex0.0134void0.0011string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5403Style0.1158string[]0.0794any0.0162HTMLStyleElement0.0083
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9855complex0.0100boolean0.0030string0.0009void0.0003
(Punctuation
'background-color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9721complex0.0259void0.0012string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7957Style0.0381any0.0209complex0.0046HTMLStyleElement0.0035
.Punctuation
backgroundColorName.Otherstring0.9637any0.0206complex0.0060boolean0.0030string[]0.0030
)Punctuation
.Punctuation
toEqualName.Otherany0.9868complex0.0091boolean0.0024string0.0008void0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7664Style0.0771any0.0175HTMLStyleElement0.0083HTMLDivElement0.0033
.Punctuation
cssTextName.Otherstring0.9864any0.0106number0.0012boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9872complex0.0098void0.0020string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8230Style0.0339any0.0155HTMLStyleElement0.0059XMLHttpRequest0.0024
.Punctuation
cssTextName.Otherstring0.9903any0.0072number0.0013string[]0.0004complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9891complex0.0069boolean0.0021string0.0011void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9927complex0.0052void0.0011NgMatchers0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5803string[]0.0537any0.0531Style0.0322HTMLStyleElement0.0116
.Punctuation
lengthName.Othernumber0.9664any0.0206string0.0111void0.0010boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9942boolean0.0029complex0.0018string0.0005void0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9580complex0.0392void0.0014string0.0002ITestDefinition0.0001
(Punctuation
'from properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3396Style0.1492HTMLStyleElement0.0445XMLHttpRequest0.0101HTMLDivElement0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0421Event0.0244EventTarget0.0123Document0.0114Storage0.0114
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9912any0.0072void0.0013boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7672Style0.0399HTMLStyleElement0.0066any0.0064complex0.0039
.Punctuation
colorName.Otherstring0.9752any0.0119string[]0.0067boolean0.0023complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'blue'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9859complex0.0109void0.0012string0.0003NgMatchers0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.6091string[]0.0697Style0.0277any0.0174string0.0139
.Punctuation
lengthName.Othernumber0.9822any0.0086string0.0077void0.0007boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9919complex0.0036boolean0.0029string0.0006void0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9868complex0.0110void0.0010string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.6239Style0.0869string[]0.0657any0.0099HTMLStyleElement0.0060
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9891complex0.0079boolean0.0017string0.0008void0.0002
(Punctuation
'color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9882complex0.0102void0.0009string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8585Style0.0303any0.0085HTMLStyleElement0.0036{}0.0017
.Punctuation
cssTextName.Otherstring0.9923any0.0052number0.0012string[]0.0004complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9892complex0.0075boolean0.0018string0.0009void0.0003
(Punctuation
'color: blue;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9915complex0.0071void0.0009string0.0001NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8862Style0.0215any0.0089HTMLStyleElement0.0039HTMLElement0.0015
.Punctuation
itemName.Otherstring0.9642any0.0170boolean0.0047string[]0.0040complex0.0028
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0073boolean0.0028string0.0009void0.0003
(Punctuation
'color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9864complex0.0121void0.0007string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8529Style0.0254any0.0065HTMLStyleElement0.0036HTMLDivElement0.0016
.Punctuation
colorName.Otherstring0.9596any0.0258string[]0.0090boolean0.0022void0.0008
)Punctuation
.Punctuation
toEqualName.Otherany0.9910complex0.0060boolean0.0017string0.0007void0.0003
(Punctuation
'blue'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8241Style0.0587any0.0112HTMLStyleElement0.0060complex0.0023
.Punctuation
backgroundColorName.Otherstring0.9789any0.0143string[]0.0021complex0.0015boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'red'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9865complex0.0091void0.0021string0.0005NgMatchers0.0003
(Punctuation
styleName.OtherCSSStyleDeclaration0.6175string[]0.0833any0.0400Style0.0326string0.0224
.Punctuation
lengthName.Othernumber0.9626any0.0201string0.0155void0.0009boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9928boolean0.0029complex0.0028string0.0007void0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9877complex0.0099void0.0011string0.0002string[]0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5293Style0.1092string[]0.1029any0.0188HTMLStyleElement0.0066
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
