'use strict'Literal.String.Single
.Punctuation
toEqualName.Otherany0.5204complex0.4555boolean0.0132any[]0.0022string[]0.0021
(Punctuation
parsersName.Othercomplex0.9985any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0001any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8817string[]0.0591complex0.0324any0.0160number0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9904complex0.0058string0.0014ITestDefinition0.0008void0.0006
(Punctuation
'returns color for rgba(p, p, p, n)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9632RegExp0.0169string[]0.0061complex0.0059any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(10%, 10%, 10%, 1)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8876any0.0516boolean0.0173complex0.0124string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9947any0.0018any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9120complex0.0635any0.0072string[]0.0028number0.0023
(Punctuation
inputName.Othercomplex0.6703string0.2477any0.0189string[]0.0147any[]0.0059
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5685complex0.4264ExpectStatic0.0012string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8307complex0.0451string[]0.0373any0.0275boolean0.0056
)Punctuation
.Punctuation
toEqualName.Otherany0.5184complex0.4573boolean0.0133any[]0.0022string[]0.0021
(Punctuation
parsersName.Othercomplex0.9984any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0001any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8807string[]0.0598complex0.0324any0.0159number0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9903complex0.0059string0.0014ITestDefinition0.0007void0.0006
(Punctuation
'returns color for rgba(p, p, p, n) with decimal alpha'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9624RegExp0.0174string[]0.0062complex0.0061any0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(10%, 10%, 10%, 0.5)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8846any0.0519boolean0.0182complex0.0130string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9947any0.0018any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9110complex0.0643any0.0071string[]0.0028number0.0024
(Punctuation
inputName.Othercomplex0.6678string0.2511any0.0187string[]0.0147any[]0.0058
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5614complex0.4334ExpectStatic0.0012string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8279complex0.0453string[]0.0378any0.0270boolean0.0060
)Punctuation
.Punctuation
toEqualName.Otherany0.5171complex0.4586boolean0.0132any[]0.0021string[]0.0021
(Punctuation
parsersName.Othercomplex0.9984any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0001any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8824string[]0.0581complex0.0315any0.0158number0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9900complex0.0061string0.0015ITestDefinition0.0007void0.0005
(Punctuation
'returns length for 100ch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9518RegExp0.0212complex0.0089string[]0.0081any0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
'100ch'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8603any0.0699boolean0.0183complex0.0153number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9949any0.0020any[]0.0005string[]0.0004string0.0001
.Punctuation
valueTypeName.Otherstring0.8930complex0.0804any0.0085number0.0030string[]0.0025
(Punctuation
inputName.Othercomplex0.6980string0.2180any0.0204string[]0.0154any[]0.0054
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.8030complex0.1925ExpectStatic0.0010void0.0005string0.0004
(Punctuation
outputName.Otherstring0.8154any0.0511complex0.0382string[]0.0261boolean0.0116
)Punctuation
.Punctuation
toEqualName.Otherany0.6808complex0.2817boolean0.0265string[]0.0018any[]0.0017
(Punctuation
parsersName.Othercomplex0.9976any0.0005any[]0.0002string[]0.0002number[]0.0001
.Punctuation
TYPESName.Othercomplex0.9993any0.0002string[]0.0001any[]0.0001{}0.0001
.Punctuation
LENGTHName.Otherstring0.9684complex0.0121number0.0086any0.0066string[]0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9924complex0.0045string0.0013ITestDefinition0.0005void0.0005
(Punctuation
'returns calc from calc(100px * 2)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9718RegExp0.0129complex0.0049any0.0041string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
'calc(100px * 2)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8598any0.0800boolean0.0221complex0.0125number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9937any0.0029any[]0.0006string[]0.0004string0.0002
.Punctuation
valueTypeName.Otherstring0.8944complex0.0803any0.0097string[]0.0024number0.0021
(Punctuation
inputName.Othercomplex0.5450string0.3629any0.0250string[]0.0149any[]0.0061
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.8536complex0.1424ExpectStatic0.0008void0.0005string0.0005
(Punctuation
outputName.Otherstring0.8417any0.0562complex0.0303string[]0.0175boolean0.0094
)Punctuation
.Punctuation
toEqualName.Otherany0.7229complex0.2451boolean0.0236any[]0.0013string[]0.0013
(Punctuation
parsersName.Othercomplex0.9967any0.0009any[]0.0003string[]0.0003{}0.0001
.Punctuation
TYPESName.Othercomplex0.9988any0.0006string[]0.0002{}0.0001any[]0.0001
.Punctuation
CALCName.Otherstring0.5972complex0.2290any0.0600number0.0294string[]0.0270
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9774complex0.0148void0.0029IContextDefinition0.0017Function0.0006
(Punctuation
'parseInteger'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9857complex0.0076string0.0026ITestDefinition0.0004any[]0.0004
.Punctuation
todoName.Otherany0.6625complex0.2335void0.0813string0.0032any[]0.0017
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9814complex0.0115void0.0028IContextDefinition0.0011Function0.0007
(Punctuation
'parseNumber'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9858complex0.0073string0.0029ITestDefinition0.0004any[]0.0003
.Punctuation
todoName.Otherany0.7421complex0.1702void0.0663string0.0035boolean0.0015
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9828complex0.0101void0.0028IContextDefinition0.0010Function0.0007
(Punctuation
'parseLength'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9871complex0.0063string0.0029any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.7974complex0.1306void0.0536string0.0032any[]0.0013
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9835complex0.0096void0.0027IContextDefinition0.0010Function0.0007
(Punctuation
'parsePercent'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9878complex0.0059string0.0028any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8257complex0.1114void0.0463string0.0030any[]0.0012
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9840complex0.0093void0.0026IContextDefinition0.0009Function0.0007
(Punctuation
'parseMeasurement'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9883complex0.0057string0.0026any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8407complex0.1019void0.0420string0.0028any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9843complex0.0091void0.0025IContextDefinition0.0009Function0.0007
(Punctuation
'parseUrl'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9888complex0.0055string0.0025any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8490complex0.0973void0.0391string0.0027any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9842complex0.0092void0.0025IContextDefinition0.0009Function0.0007
(Punctuation
'parseString'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9895complex0.0052string0.0024any[]0.0003ITestDefinition0.0002
.Punctuation
todoName.Otherany0.8400complex0.1060void0.0391string0.0028boolean0.0012
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9842complex0.0079void0.0036IContextDefinition0.0010Function0.0008
(Punctuation
'parseColor'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9903complex0.0066string0.0009ITestDefinition0.0007void0.0005
(Punctuation
'should convert hsl to rgb values'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9714RegExp0.0176any0.0056complex0.0023string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'hsla(0, 1%, 2%)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.7730any0.1864number0.0163complex0.0067boolean0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9900any0.0086any[]0.0003string[]0.0001Object0.0001
.Punctuation
parseColorName.Otherstring0.3459any0.2853number0.1487complex0.0866string[]0.0432
(Punctuation
inputName.Otherstring0.8065complex0.1187any0.0498string[]0.0088number0.0032
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.8042complex0.1885ExpectStatic0.0018string0.0015void0.0006
(Punctuation
outputName.Otherstring0.9217any0.0596complex0.0059string[]0.0056number0.0015
)Punctuation
.Punctuation
toEqualName.Otherany0.8102complex0.1735boolean0.0107string0.0011string[]0.0010
(Punctuation
'rgb(5, 5, 5)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
itName.Otherany0.9942complex0.0040string0.0009void0.0003ITestDefinition0.0002
(Punctuation
'should convert hsla to rgba values'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9735RegExp0.0133any0.0061complex0.0034string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'hsla(0, 1%, 2%, 0.5)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.7371any0.2044number0.0211complex0.0122boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9927any0.0060any[]0.0002string[]0.0001string0.0001
.Punctuation
parseColorName.Otherstring0.3410any0.2348number0.1716complex0.0900string[]0.0489
(Punctuation
inputName.Otherstring0.7910complex0.1376any0.0414string[]0.0116RegExp0.0031
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.8404complex0.1526ExpectStatic0.0018string0.0014void0.0006
(Punctuation
outputName.Otherstring0.9136any0.0625string[]0.0073complex0.0071boolean0.0017
)Punctuation
.Punctuation
toEqualName.Otherany0.8453complex0.1406boolean0.0086string0.0012string[]0.0011
(Punctuation
'rgba(5, 5, 5, 0.5)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9874complex0.0067string0.0016ITestDefinition0.0005any[]0.0003
.Punctuation
todoName.Otherany0.7948complex0.1226void0.0612string0.0028number0.0017
(Punctuation
'Add more tests'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9833complex0.0096void0.0029IContextDefinition0.0010Function0.0007
(Punctuation
'parseAngle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9894complex0.0057string0.0021ITestDefinition0.0003any[]0.0003
.Punctuation
todoName.Otherany0.7618complex0.1508void0.0670string0.0032boolean0.0015
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9848complex0.0084void0.0027IContextDefinition0.0010Function0.0007
(Punctuation
'parseKeyword'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9887complex0.0058string0.0024any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8095complex0.1158void0.0560string0.0031boolean0.0013
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9846complex0.0083void0.0028IContextDefinition0.0010Function0.0007
(Punctuation
'dashedToCamelCase'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9887complex0.0057string0.0023any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8313complex0.1009void0.0503string0.0029boolean0.0012
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9847complex0.0082void0.0028IContextDefinition0.0011Function0.0007
(Punctuation
'shorthandParser'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
