'use strict'Literal.String.Single
'region-break-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'region-overflow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rtl-ordering'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'svg-shadow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'tap-highlight-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-combine'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-decorations-in-effect'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-fill-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-orientation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-security'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-size-adjust'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-stroke'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-stroke-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-stroke-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-origin-x'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-origin-y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-origin-z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-delay'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-duration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-property'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-timing-function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'user-drag'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'user-modify'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'user-select'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-margin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-padding'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-shape-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-shape-outside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-through'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'writing-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'zoom'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.9628complex0.0168any0.0042Observable...0.0027void0.0026
(Punctuation
propName.Otherstring0.9743any0.0142number0.0067boolean0.0016string[]0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
'webkit-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.9440any0.0335number0.0143complex0.0030string[]0.0018
)Punctuation
;Punctuation
\nText.Whitespace
