Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
sourceName.Otherany0.8580string0.0504complex0.0080void0.0060number0.0056
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Otherany0.4367Buffer0.1664complex0.0575ArrayBuffer0.0409string0.0374
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.2856XMLHttpRequest0.0064Buffer0.0060complex0.0044Subscription0.0023
.Punctuation
bufferName.Otherany0.6934complex0.0698Buffer0.0504string0.0241ArrayBuffer0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.1205Buffer0.0061ToolRunner0.0035Deferred<any>0.0034Connection0.0034
.Punctuation
bufferName.Otherany0.6731complex0.0868Buffer0.0286string0.0234ArrayBuffer0.0095
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
bufferName.Otherany0.7210complex0.1001Buffer0.0254string0.0173ArrayBuffer0.0085
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Otherany0.5687number0.2730string0.0682complex0.0300void0.0044
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.2723complex0.0537Set<any>0.0053Position0.0034XMLHttpRequest0.0032
.Punctuation
sizeName.Otherany0.7521number0.1282string0.0590complex0.0388Promise<any>0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7451complex0.0222string0.0018Position0.0011Set<any>0.0011
.Punctuation
sizeName.Otherany0.7270number0.1977string0.0408complex0.0143void0.0024
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
sizeName.Otherany0.8672number0.0460complex0.0346string0.0216void0.0068
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Otherany0.5202complex0.0493U[]0.0434void0.0090Map0.0041
(Punctuation
optionsName.Otherany0.3199Options0.0333string0.0138number0.0120complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7130complex0.0399Set<any>0.0015Position0.0013Set<string>0.0010
.Punctuation
mapName.Otherany0.7630complex0.0995U[]0.0405boolean0.0121string0.0115
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.6656string[]0.0339any[]0.0089complex0.0077string0.0072
.Punctuation
mapName.Otherany0.5354U[]0.2832complex0.1216boolean0.0030string0.0028
(Punctuation
optionsName.Otherany0.4044string0.0903number0.0173Options0.0120boolean0.0093
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
mapName.Otherany0.6717U[]0.1593complex0.1191Promise<any>0.0022Observable...0.0020
(Punctuation
optionsName.Otherany0.4571string0.0339Options0.0204complex0.0146boolean0.0088
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceAndMapName.Otherany0.7431string0.0232boolean0.0109complex0.0084void0.0027
(Punctuation
optionsName.Otherany0.2719Options0.0446string0.0167number0.0103ConnectionOptions0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.6275complex0.0163Error0.0018Position0.0016Expression0.0011
.Punctuation
sourceAndMapName.Otherany0.8141complex0.0387string0.0198boolean0.0074void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7982complex0.0081string0.0031Error0.0009Connection0.0008
.Punctuation
sourceAndMapName.Otherany0.6624string0.0526complex0.0181boolean0.0122number0.0116
(Punctuation
optionsName.Otherany0.4010string0.0430number0.0169Options0.0163boolean0.0055
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
sourceAndMapName.Otherany0.7826complex0.0222Promise<void>0.0214string0.0171void0.0134
(Punctuation
optionsName.Otherany0.5721string0.0249Options0.0232complex0.0136number0.0103
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Otherany0.6756string0.0274boolean0.0112void0.0096complex0.0080
(Punctuation
hashName.Otherany0.5744string0.3221number0.0047boolean0.0033never0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7351complex0.0162Error0.0023Position0.0011Element0.0009
.Punctuation
updateHashName.Otherany0.8294complex0.0384string0.0269boolean0.0100void0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7147complex0.0071string0.0036Error0.0015Promise<void>0.0011
.Punctuation
updateHashName.Otherany0.5606string0.0497complex0.0117Promise<void>0.0106Promise<any>0.0100
(Punctuation
hashName.Otherstring0.5470any0.4007number0.0047boolean0.0037never0.0030
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.7754complex0.0242Set<string>0.0016Error0.0013Set<any>0.0013
.Punctuation
mapName.Otherany0.7117complex0.1348U[]0.0410boolean0.0144string0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6686Error0.2629string0.0144complex0.0103never0.0041
 Text.Whitespace
newOperator.Wordany0.6087ErrorConstructor0.1456Error0.1239string0.0576complex0.0087
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n\t\t\t\tText.Whitespace
"A Source-like object with a 'map' method must also provide an 'updateHash' method"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
hashName.Otherany0.5461string0.1092Error0.0066Element0.0041never0.0038
.Punctuation
updateName.Othervoid0.4911any0.4365boolean0.0178complex0.0098Promise<void>0.0097
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.6488complex0.0885string0.0516Buffer0.0330void0.0209
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CompatSourceName.Otherany0.8478string0.0424complex0.0080number0.0048symbol0.0018
;Punctuation
\nText.Whitespace
