'use strict'Literal.String.Single
[Punctuation
\n        Text.Whitespace
'src/*.js'Literal.String.Single
\n    Text.Whitespace
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9981string0.0005complex0.0005number0.0001boolean0.0001
(Punctuation
sourcemapsName.Otherany0.9983boolean0.0009complex0.0004string0.0001number0.0000
.Punctuation
initName.Otherany0.9876boolean0.0081string0.0012number0.0005complex0.0003
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9980string0.0007complex0.0002number0.0002boolean0.0001
(Punctuation
uglifyName.Otherany0.9803string0.0112any[]0.0042complex0.0021number0.0004
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9979string0.0005complex0.0002number0.0002boolean0.0001
(Punctuation
renameName.Otherany0.9885string0.0038void0.0028complex0.0013boolean0.0005
(Punctuation
{Punctuation
 Text.Whitespace
suffixName.Otherstring0.9982RegExp0.0005any0.0005boolean0.0002number0.0002
:Operator
 Text.Whitespace
'.min'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9972complex0.0008string0.0004boolean0.0002number0.0002
(Punctuation
headerName.Otherany0.9677string0.0095complex0.0083void0.0045{}0.0019
(Punctuation
bannerName.Otherstring0.9120any0.0487void0.0250boolean0.0059string[]0.0015
,Punctuation
 Text.Whitespace
{Punctuation
pkgName.Otherstring0.4917any0.0977Package0.0366boolean0.0242Promise<any>0.0190
:Operator
 Text.Whitespace
pkgKeyword.Typestring0.5478any0.1881Promise<any>0.0215boolean0.0206Package0.0184
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9969complex0.0011string0.0005number0.0003boolean0.0002
(Punctuation
sourcemapsName.Otherany0.9982boolean0.0010complex0.0004string0.0001number0.0000
.Punctuation
writeName.Otherany0.9873complex0.0100boolean0.0006string0.0006void0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9976string0.0008complex0.0006number0.0002void0.0002
(Punctuation
gulpName.Otherany0.9991complex0.0003string0.0002any[]0.0002void0.0001
.Punctuation
destName.Otherany0.9988string0.0005complex0.0003void0.0002number0.0000
(Punctuation
'dist'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9987complex0.0004any[]0.0003string0.0001void0.0001
.Punctuation
taskName.Otherany0.9993complex0.0004void0.0001string0.0000any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'dist'Literal.String.Single
]Punctuation
)Punctuation
\nText.Whitespace
