selfName.Otherthis0.5708Window0.0157any0.0112Config0.0031void0.0027
nName.Otherany0.5000number0.3173complex0.0405string0.0257{}0.0158
)Punctuation
\nText.Whitespace
Text
/*! (c) 2020 Andrea Giammarchi */Comment.Multiline
}Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9070string0.0357complex0.0111number0.0087boolean0.0023
=Operator
JSONName.BuiltinJSON0.9989ObjectConstructor0.0001complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9351complex0.0255number0.0111string0.0086boolean0.0067
,Punctuation
eName.Otherany0.8146string0.1451Error0.0128complex0.0085number0.0042
=Operator
JSONName.BuiltinJSON0.9980ObjectConstructor0.0001Storage0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
stringifyName.Othercomplex0.7988any0.1220string0.0524{}0.0035string[]0.0034
,Punctuation
oName.Otherany0.7145complex0.1635any[]0.0249string[]0.0228string0.0205
=Operator
ObjectName.BuiltinObjectConstructor0.9990complex0.0005any0.0001Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.4754complex0.3077{}0.0260string0.0187any0.0175
,Punctuation
uName.Otherany0.7395string0.0610{}0.0339complex0.0166String0.0155
=Operator
StringName.BuiltinStringConstructor0.9983String0.0008NumberConstructor0.0000string0.0000ObjectConstructor0.0000
,Punctuation
fName.OtherString0.1667any0.1573string0.1139RegExp0.0171{}0.0130
=Operator
"string"Literal.String.Double
,Punctuation
iName.Other{}0.4352any0.2789number0.0807complex0.0284boolean0.0062
=Operator
{Punctuation
}Punctuation
,Punctuation
cName.Otherstring0.6173any0.1047RegExp0.0488String0.0397number0.0087
=Operator
"object"Literal.String.Double
,Punctuation
aName.Otherany0.5032number0.2493boolean0.0833string0.0451complex0.0083
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.4881number0.2992string0.0180Date0.0132Node0.0081
,Punctuation
tName.Otherany0.4905number0.0332boolean0.0326string0.0289Date0.0208
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.4354boolean0.0520string0.0493number0.0346Date0.0147
}Punctuation
,Punctuation
lName.Otherany0.7438number0.0745string0.0259boolean0.0125complex0.0086
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.6369number0.2065string0.0192Node0.0133Error0.0061
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.6345number0.0574Node0.0293complex0.0188string0.0164
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
uName.Otherany0.8643number0.0163string0.0105complex0.0057Node0.0054
?Operator
uName.Otherany0.8508number0.0290string0.0136complex0.0082Node0.0061
(Punctuation
nName.Othernumber0.7236any0.1309string0.0259Object0.0041complex0.0033
)Punctuation
:Operator
nName.Othernumber0.7718any0.1599string0.0117complex0.0022boolean0.0015
}Punctuation
,Punctuation
sName.Otherany0.3863number0.0549string0.0311complex0.0231boolean0.0081
=Operator
functionKeyword.Declaration
(Punctuation
nName.Othernumber0.4457any0.3301string0.0187Node0.0126Object0.0074
,Punctuation
rName.Otherany0.5011number0.0698string0.0439Node0.0145Object0.0123
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.1853boolean0.1033number0.0230string0.0169Node0.0127
(Punctuation
rName.Otherany0.6748string0.0811number0.0796Object0.0099String0.0052
)Punctuation
===Operator
fName.Otherany0.5728string0.0740number0.0656Function0.0231Object0.0142
?Operator
newOperator.Wordany0.8549string0.0290number0.0151Error0.0055{}0.0051
 Text.Whitespace
uName.Otherany0.9636number0.0069void0.0042string0.0037complex0.0029
(Punctuation
rName.Otherany0.4355number0.2030string0.1332{}0.0133boolean0.0129
)Punctuation
:Operator
rName.Otherany0.6558number0.0884string0.0600{}0.0083Object0.0071
}Punctuation
,Punctuation
yName.Othernumber0.7224any0.2435string0.0112void0.0078boolean0.0029
=Operator
functionKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.7428any0.1487string0.0170void0.0109complex0.0072
(Punctuation
rName.Otherany0.7539string0.0443number0.0339Object0.0051Error0.0038
,Punctuation
eName.Otherany0.8943Error0.0180number0.0132string0.0081Event0.0061
,Punctuation
fName.Otherany0.6507string0.0786number0.0526Function0.0152boolean0.0089
,Punctuation
aName.Otherany0.7990number0.0783string0.0455any[]0.0067boolean0.0051
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany[]0.7888any0.0367number[]0.0240string[]0.0208{}0.0071
=Operator
[Punctuation
]Punctuation
,Punctuation
sName.Otherany0.7355any[]0.0800string0.0256number0.0220complex0.0178
=Operator
oName.Otherany0.8304number0.0669complex0.0354any[]0.0197string0.0148
(Punctuation
fName.Otherany0.6522number0.1178string0.0762Function0.0216any[]0.0110
)Punctuation
,Punctuation
yName.Othernumber0.7546any0.2314string0.0081boolean0.0015any[]0.0007
=Operator
sName.Otherany0.6724any[]0.1050string0.0530number[]0.0254string[]0.0173
.Punctuation
lengthName.Othernumber0.6559any0.3394string0.0023complex0.0008void0.0004
,Punctuation
pName.Othernumber0.9634any0.0338string0.0013complex0.0006void0.0002
=Operator
0Literal.Number.Float
;Punctuation
pName.Othernumber0.8897any0.0925void0.0042complex0.0021string0.0019
<Operator
yName.Othernumber0.7827any0.2127string0.0020complex0.0009void0.0003
;Punctuation
pName.Othernumber0.8228any0.1717string0.0015complex0.0007void0.0004
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
vName.Otherany0.9165number0.0225complex0.0095string0.0051{}0.0044
=Operator
sName.Otherany0.6964any[]0.0720complex0.0311{}0.0259number[]0.0168
[Punctuation
pName.Othernumber0.5873any0.2891string0.0806complex0.0087void0.0025
]Punctuation
,Punctuation
SName.Otherany0.7392complex0.0270any[]0.0156string0.0152{}0.0150
=Operator
fName.Otherany0.6546any[]0.0640complex0.0350{}0.0126string0.0063
[Punctuation
vName.Otherany0.5152string0.3182number0.1048complex0.0377boolean0.0032
]Punctuation
;Punctuation
ifKeyword
(Punctuation
SName.Otherany0.5352complex0.1690string0.0271{}0.0227Object0.0181
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
uName.Otherany0.9437string0.0106number0.0050complex0.0047Node0.0020
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5409complex0.0564{}0.0108number0.0105B0.0067
=Operator
rName.Otherany0.5502complex0.1841{}0.0385number0.0182Object0.0132
[Punctuation
SName.Otherany0.6379string0.1618complex0.0376void0.0332number0.0205
]Punctuation
;Punctuation
tName.Otherany0.4145boolean0.1380complex0.0261string0.0175{}0.0173
(Punctuation
bName.Otherany0.4979complex0.0199string0.0119{}0.0103number0.0074
)Punctuation
!==Operator
cName.Otherany0.4986string0.1888number0.0394complex0.0185boolean0.0167
||Operator
eName.Otherany0.7497complex0.1458{}0.0077Event0.0035Error0.0032
.Punctuation
hasName.Otherboolean0.8337any0.1369{}0.0039complex0.0039string0.0033
(Punctuation
bName.Otherany0.7452string0.1117number0.0159boolean0.0125complex0.0103
)Punctuation
?Operator
fName.Otherany0.6704complex0.0381any[]0.0362{}0.0242string0.0123
[Punctuation
vName.Otherany0.4666string0.3315number0.1528complex0.0167boolean0.0096
]Punctuation
=Operator
aName.Otherany0.8001number0.0405complex0.0232any[]0.0225string0.0208
.Punctuation
callName.Otherany0.9748number0.0060complex0.0040string0.0013T0.0010
(Punctuation
fName.Otherany0.6038string0.1059number0.0708boolean0.0078complex0.0075
,Punctuation
vName.Otherany0.6551number0.2171string0.0585complex0.0103boolean0.0064
,Punctuation
bName.Otherany0.6152number0.0529string0.0468Date0.0078complex0.0065
)Punctuation
:Operator
(Punctuation
eName.Otherany0.7607Event0.0172Error0.0105complex0.0091Element0.0047
.Punctuation
addName.Otherany0.8866Set<any>0.0118complex0.0105Set<string>0.0048number0.0031
(Punctuation
bName.Otherany0.7639string0.0270number0.0241complex0.0134{}0.0062
)Punctuation
,Punctuation
fName.Otherany0.7181any[]0.0596complex0.0311{}0.0112number[][]0.0070
[Punctuation
vName.Otherany0.6747string0.1456number0.1358complex0.0218boolean0.0031
]Punctuation
=Operator
iName.Othernumber0.6833any0.2881complex0.0065string0.0035{}0.0028
,Punctuation
lName.Otherany[]0.6222any0.1144number[]0.0217string[]0.0212complex0.0195
.Punctuation
pushName.Othernumber0.9575any0.0381string0.0013complex0.0009void0.0005
(Punctuation
{Punctuation
kName.Otherany0.5424number0.3350string0.1108complex0.0050boolean0.0011
:Operator
vKeyword.Typeany0.6990number0.2124string0.0625complex0.0077boolean0.0038
,Punctuation
aName.Otherany0.4191any[]0.1575complex0.1347number[]0.0955string[]0.0522
:Operator
[Punctuation
rName.Otherany0.6715number0.1819string0.0636complex0.0203{}0.0101
,Punctuation
eName.Otherany0.8831number0.0442complex0.0172string0.0163Error0.0100
,Punctuation
bName.Otherany0.6164number0.0640complex0.0241string0.0137{}0.0111
,Punctuation
aName.Otherany0.5227number0.3146string0.0552complex0.0304any[]0.0100
]Punctuation
}Punctuation
)Punctuation
)Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
fName.Otherany0.7563any[]0.0255{}0.0180complex0.0111void0.0077
[Punctuation
vName.Otherany0.6174string0.1808number0.1731complex0.0095boolean0.0059
]Punctuation
!==Operator
iName.Otherany0.5062number0.4502boolean0.0184complex0.0072string0.0063
&&Operator
(Punctuation
fName.Otherany0.8355any[]0.0466complex0.0187{}0.0139boolean0.0048
[Punctuation
vName.Otherany0.7023number0.1322string0.1242complex0.0126boolean0.0100
]Punctuation
=Operator
aName.Otherany0.8378number0.0580any[]0.0322string0.0122complex0.0115
.Punctuation
callName.Otherany0.9823complex0.0049number0.0048void0.0018T0.0008
(Punctuation
fName.Otherany0.7076string0.0489number0.0463void0.0286Function0.0191
,Punctuation
vName.Otherany0.7345number0.1366string0.0391complex0.0280void0.0129
,Punctuation
SName.Otherany0.7510string0.0268{}0.0192complex0.0176void0.0153
)Punctuation
)Punctuation
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
mName.Othernumber0.9237any0.0640string0.0082complex0.0008boolean0.0007
=Operator
lName.Otherany[]0.4214any0.2374string[]0.0601number[]0.0327string0.0196
.Punctuation
lengthName.Othernumber0.8750any0.1222string0.0014complex0.0005void0.0002
,Punctuation
gName.Othernumber0.9745any0.0234string0.0007complex0.0004boolean0.0002
=Operator
0Literal.Number.Float
;Punctuation
gName.Othernumber0.9477any0.0470complex0.0013string0.0006void0.0004
<Operator
mName.Othernumber0.9060any0.0899string0.0025complex0.0005void0.0002
;Punctuation
gName.Othernumber0.9383any0.0589string0.0007complex0.0007number[]0.0003
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.7399complex0.1142number0.0174any[]0.0088number[]0.0074
=Operator
lName.Otherany0.4538any[]0.2224number[]0.0699complex0.0574number0.0200
[Punctuation
gName.Othernumber0.8555any0.1273complex0.0061string0.0057void0.0008
]Punctuation
,Punctuation
OName.Otherany0.8248complex0.0973number0.0280void0.0135Function0.0089
=Operator
hName.Otherany0.5745complex0.2585this0.0036number0.0029void0.0020
.Punctuation
kName.Otherany0.7954number0.1764string0.0154complex0.0086boolean0.0010
,Punctuation
dName.Otherany0.8443number0.1306complex0.0100Date0.0016string0.0015
=Operator
hName.Otherany0.8036complex0.0918number0.0042{}0.0010number[][]0.0007
.Punctuation
aName.Otherany0.8726number0.0839complex0.0239string0.0086any[]0.0022
;Punctuation
fName.Otherany0.8844complex0.0260any[]0.0080{}0.0067Function0.0060
[Punctuation
OName.Otherany0.8610number0.0406void0.0311complex0.0233Function0.0148
]Punctuation
=Operator
aName.Otherany0.8426number0.0556any[]0.0180complex0.0139void0.0064
.Punctuation
callName.Otherany0.9745complex0.0074number0.0052void0.0017Function0.0013
(Punctuation
fName.Otherany0.7248string0.0366Function0.0363number0.0264void0.0230
,Punctuation
OName.Otherany0.8261complex0.0667Function0.0234void0.0216number0.0128
,Punctuation
nName.Otherany0.8080number0.0701complex0.0168Function0.0154void0.0077
.Punctuation
applyName.Otherany0.9911void0.0026number0.0024complex0.0013Function0.0009
(Punctuation
nullKeyword.Constant
,Punctuation
dName.Otherany0.7228number0.1918Date0.0106complex0.0099string0.0052
)Punctuation
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.7372string0.0398number0.0225any[]0.0154void0.0107
}Punctuation
,Punctuation
pName.Othernumber0.6551any0.2490void0.0095boolean0.0091complex0.0073
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.5777number0.3198string0.0117Date0.0043Node0.0033
,Punctuation
tName.Otherany0.6399number0.0445string0.0237boolean0.0124Date0.0120
,Punctuation
rName.Otherany0.8600string0.0271number0.0243String0.0032boolean0.0031
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.8959number0.0269string0.0117boolean0.0077Error0.0063
=Operator
uName.Otherany0.9294number0.0305string0.0090boolean0.0043complex0.0030
(Punctuation
tName.Otherany0.6023any[]0.0146string[]0.0057Date0.0053number0.0036
.Punctuation
pushName.Othernumber0.8083any0.1870string0.0010complex0.0006boolean0.0006
(Punctuation
rName.Otherany0.7094number0.0804string0.0345complex0.0045Date0.0045
)Punctuation
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4927complex0.1252number0.0311Node0.0065{}0.0063
.Punctuation
setName.Other
(Punctuation
rName.Otherany0.5991number0.1436string0.0380complex0.0111{}0.0077
,Punctuation
eName.Otherany0.8746Error0.0281number0.0192string0.0094complex0.0066
)Punctuation
,Punctuation
eName.Otherany0.9190number0.0246Error0.0116string0.0073complex0.0034
}Punctuation
,Punctuation
vName.Otherany0.7250number0.1808boolean0.0405complex0.0094string0.0069
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.6399number0.2849string0.0103Date0.0030Node0.0028
,Punctuation
eName.Otherany0.9587Error0.0081number0.0043string0.0042Event0.0034
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9099number0.0521complex0.0093any[]0.0027string0.0014
=Operator
rName.Otherany0.7371number0.0580complex0.0118any[]0.0077string0.0051
(Punctuation
nName.Othernumber0.7127any0.2406string0.0105complex0.0029Object0.0016
,Punctuation
sName.Otherany0.6913string0.0577number0.0469any[]0.0238number[]0.0098
)Punctuation
.Punctuation
mapName.Otherany0.4698U[]0.4473complex0.0247void0.0051number0.0042
(Punctuation
lName.Otherany0.6256number0.1614string0.0707complex0.0151any[]0.0130
)Punctuation
,Punctuation
uName.Otherany0.8427number0.0806string0.0386complex0.0033void0.0030
=Operator
oName.Otherany0.8246any[]0.0437complex0.0185number0.0118number[]0.0086
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
fName.Otherany0.7758number0.0392string0.0233boolean0.0232Function0.0075
=Operator
eName.Otherany0.8540number0.0485string0.0256Error0.0096boolean0.0059
||Operator
aName.Otherany0.7153number0.1561string0.0560boolean0.0167complex0.0054
,Punctuation
iName.Otherany0.4969number0.4152boolean0.0284complex0.0110string0.0065
=Operator
tName.Otherany0.5474boolean0.0691number0.0347string0.0141complex0.0123
(Punctuation
uName.Otherany0.8759number0.0544string0.0247complex0.0042Function0.0036
)Punctuation
===Operator
cName.Otherany0.5790string0.1802number0.1230boolean0.0195void0.0069
&&Operator
uName.Otherany0.8247boolean0.0497string0.0213number0.0154void0.0083
?Operator
yName.Otherany0.8049number0.1346boolean0.0087complex0.0085string0.0082
(Punctuation
oName.Otherany0.8823number0.0148Date0.0076string0.0047any[]0.0044
,Punctuation
newOperator.Wordany0.8691{}0.0124string0.0080number0.0079boolean0.0061
 Text.Whitespace
SetName.BuiltinSetConstructor0.6717any0.1841Set<any>0.0153number0.0083Document0.0077
,Punctuation
uName.Otherany0.8743string0.0433number0.0362void0.0073Function0.0044
,Punctuation
fName.Otherany0.6669string0.1041number0.0740Function0.0296boolean0.0159
)Punctuation
:Operator
uName.Otherany0.9572number0.0158string0.0133void0.0056Function0.0018
;Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.8677Function0.0358void0.0162boolean0.0065any[]0.0049
.Punctuation
callName.Otherany0.9883number0.0022Function0.0010complex0.0008T0.0007
(Punctuation
{Punctuation
""Literal.String.Double
:Operator
iName.Othernumber0.5766any0.3781boolean0.0117string0.0106void0.0076
}Punctuation
,Punctuation
""Literal.String.Double
,Punctuation
iName.Othernumber0.7700any0.1981void0.0102boolean0.0077complex0.0031
)Punctuation
}Punctuation
,Punctuation
SName.Otherany0.4476void0.1615boolean0.0571{}0.0253string0.0241
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.7393number0.1881string0.0131complex0.0032Node0.0025
,Punctuation
rName.Otherany0.8785string0.0226number0.0108{}0.0032complex0.0024
,Punctuation
oName.Otherany0.9610any[]0.0051string0.0038complex0.0034number0.0026
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.6351boolean0.1342string0.0849number0.0539void0.0065
=Operator
rName.Otherany0.5069string0.1287number0.0811boolean0.0658Date0.0095
&&Operator
tName.Otherboolean0.5425any0.1639complex0.0394number0.0170string0.0165
(Punctuation
rName.Otherany0.7313string0.0798number0.0586complex0.0178boolean0.0079
)Punctuation
===Operator
cName.Otherany0.4749string0.2014boolean0.1366number0.1321complex0.0064
?Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.4966number0.4255string0.0153Date0.0061Node0.0042
,Punctuation
tName.Otherany0.4451string0.0562number0.0519Date0.0470boolean0.0347
)Punctuation
{Punctuation
returnKeyword
""Literal.String.Double
===Operator
nName.Othernumber0.8290any0.1585string0.0074complex0.0007boolean0.0007
||Operator
-Operator
1Literal.Number.Float
<Operator
rName.Otherany0.6495string0.0900string[]0.0538number0.0512number[]0.0248
.Punctuation
indexOfName.Othernumber0.7415any0.2468void0.0039complex0.0026string0.0020
(Punctuation
nName.Othernumber0.7524any0.1831string0.0494void0.0025complex0.0014
)Punctuation
?tName.Other
:Operator
voidKeyword.Type
 Text.Whitespace
0Literal.Number.Float
}Punctuation
:Operator
rName.Otherany0.8793complex0.0176string0.0175number0.0143{}0.0060
||Operator
aName.Otherany0.8346complex0.0388number0.0305string0.0244{}0.0089
,Punctuation
iName.Otherany0.5024complex0.4435{}0.0148number0.0113any[]0.0014
=Operator
newOperator.Wordany0.8773complex0.0361string0.0335{}0.0145number0.0060
 Text.Whitespace
MapName.BuiltinMapConstructor0.6596any0.2669string0.0086number0.0083symbol0.0063
,Punctuation
lName.Otherany[]0.5444any0.0908number[]0.0450string[]0.0276complex0.0190
=Operator
[Punctuation
]Punctuation
,Punctuation
sName.Otherany[]0.6878number[]0.0758any0.0725undefined[]0.0183string[]0.0142
=Operator
[Punctuation
]Punctuation
,Punctuation
yName.Otherany0.5723number0.4045string0.0188complex0.0015boolean0.0008
=Operator
+Operator
pName.Otherany0.8224number0.0575complex0.0246any[]0.0142string0.0098
(Punctuation
iName.Otherany0.7623number0.2219complex0.0040void0.0027boolean0.0021
,Punctuation
lName.Otherany0.9293any[]0.0199number0.0193complex0.0057void0.0051
,Punctuation
uName.Otherany0.9664void0.0112string0.0059number0.0043complex0.0032
.Punctuation
callName.Otherany0.9955number0.0016complex0.0007void0.0005string0.0004
(Punctuation
{Punctuation
""Literal.String.Double
:Operator
nName.Othernumber0.6219any0.3430string0.0145complex0.0059boolean0.0027
}Punctuation
,Punctuation
""Literal.String.Double
,Punctuation
nName.Otherany0.5122number0.4072complex0.0160string0.0110{}0.0038
)Punctuation
)Punctuation
,Punctuation
vName.Otherany0.6093boolean0.3108number0.0455complex0.0104string0.0066
=Operator
!Operator
yName.Otherany0.8276number0.1585string0.0062complex0.0024boolean0.0021
;Punctuation
yName.Othernumber0.5910any0.3973string0.0056complex0.0015void0.0014
<Operator
lName.Otherany0.7529any[]0.1350number[]0.0225string[]0.0091complex0.0089
.Punctuation
lengthName.Otherany0.5653number0.4304string0.0021complex0.0010void0.0004
;Punctuation
)Punctuation
vName.Otherany0.7696number0.1690boolean0.0372string0.0118complex0.0047
=Operator
!Operator
0Literal.Number.Float
,Punctuation
sName.Otherany0.3641any[]0.3083number[]0.0819complex0.0380{}0.0334
[Punctuation
yName.Othernumber0.6194any0.3244string0.0442complex0.0064boolean0.0017
]Punctuation
=Operator
eName.Otherany0.8641complex0.0473number0.0186string0.0155Error0.0066
(Punctuation
lName.Otherany[]0.2780any0.2579number[]0.0484string[]0.0416complex0.0257
[Punctuation
yName.Othernumber0.8672any0.1228string0.0060complex0.0017boolean0.0002
++Operator
]Punctuation
,Punctuation
SName.Otherany0.6515complex0.0915string0.0914void0.0363{}0.0206
,Punctuation
oName.Otherany0.9480complex0.0293any[]0.0036string0.0023number0.0019
)Punctuation
;Punctuation
returnKeyword
"["Literal.String.Double
+Operator
sName.Otherany0.4902any[]0.2737string[]0.0971string0.0296number[]0.0249
.Punctuation
joinName.Otherstring0.7105any0.2399complex0.0329number0.0061string[]0.0023
(Punctuation
","Literal.String.Double
)Punctuation
+Operator
"]"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
SName.Otherany0.6184string0.1143complex0.0489boolean0.0415void0.0378
(Punctuation
nName.Otherany0.4568number0.4070string0.0180complex0.0068Node0.0060
,Punctuation
rName.Otherany0.6414string0.0633number0.0395boolean0.0147object0.0082
)Punctuation
{Punctuation
ifKeyword
(Punctuation
vName.Otherany0.8318boolean0.0845complex0.0257string0.0195number0.0177
)Punctuation
returnKeyword
 Text.Whitespace
vName.Otherany0.7123boolean0.2005number0.0301string0.0289complex0.0124
=Operator
!Operator
vName.Otherany0.8774number0.0437string0.0372boolean0.0207complex0.0075
,Punctuation
rName.Otherany0.8732number0.0190complex0.0172string0.0170{}0.0064
;Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.9654number0.0077string0.0044Error0.0041complex0.0038
=Operator
uName.Otherany0.9699number0.0073complex0.0049string0.0037void0.0027
.Punctuation
callName.Otherany0.9913number0.0021complex0.0016void0.0008T0.0005
(Punctuation
thisKeyword
,Punctuation
nName.Otherany0.5074number0.4045string0.0110void0.0063complex0.0063
,Punctuation
rName.Otherany0.8290number0.0428string0.0146complex0.0091void0.0078
)Punctuation
;Punctuation
switchKeyword
(Punctuation
tName.Otherany0.6363boolean0.0267complex0.0083string0.0075number0.0074
(Punctuation
eName.Otherany0.9228Error0.0087string0.0074complex0.0052number0.0045
)Punctuation
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
cName.Otherany0.5480string0.1301number0.0724boolean0.0111void0.0060
:Operator
ifKeyword.Type
(Punctuation
nullKeyword.Constant
===Operator
eName.Otherany0.9077Error0.0311number0.0147string0.0092Event0.0062
)Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.9349Error0.0135number0.0078string0.0077Event0.0051
;Punctuation
caseKeyword
 Text.Whitespace
fName.Otherany0.7843string0.1075number0.0227void0.0085complex0.0081
:Operator
returnKeyword.Type
 Text.Whitespace
iName.Otherany0.6988complex0.1164number0.0270{}0.0055void0.0026
.Punctuation
getName.Other
(Punctuation
eName.Otherany0.9533Error0.0134string0.0054number0.0050Event0.0026
)Punctuation
||Operator
pName.Otherany0.7888number0.0565complex0.0341void0.0140{}0.0053
(Punctuation
iName.Otherany0.6722number0.3087complex0.0027string0.0026{}0.0020
,Punctuation
lName.Otherany0.9398number0.0237string0.0043{}0.0037any[]0.0035
,Punctuation
eName.Otherany0.9473Error0.0169number0.0091string0.0047complex0.0027
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.9300number0.0140Error0.0124string0.0097complex0.0033
}Punctuation
}Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.7027complex0.0207number0.0103{}0.0052T0.0043
.Punctuation
fromJSONName.Otherany0.9739number0.0151void0.0026string0.0019complex0.0018
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.6601number0.2519string0.0098complex0.0049Node0.0042
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
vName.Otherany0.8648complex0.0258number0.0192{}0.0184void0.0131
(Punctuation
eName.Otherany0.8760Error0.0241complex0.0148string0.0057{}0.0048
(Punctuation
nName.Otherany0.8121number0.0724complex0.0063string0.0061{}0.0049
)Punctuation
)Punctuation
}Punctuation
,Punctuation
nName.Otherany0.9142complex0.0148number0.0045Node0.0016Error0.0012
.Punctuation
parseName.Otherany0.9763number0.0078complex0.0038string0.0025boolean0.0018
=Operator
vName.Otherany0.7286string0.1476number0.0831complex0.0156{}0.0034
,Punctuation
nName.Otherany0.7313complex0.0415number0.0137string0.0073Node0.0069
.Punctuation
stringifyName.Otherany0.7727complex0.1912string0.0075{}0.0044any[]0.0038
=Operator
SName.Otherany0.7793complex0.0298string0.0287{}0.0252any[]0.0106
,Punctuation
nName.Otherany0.8719complex0.0216number0.0078{}0.0042Object0.0037
.Punctuation
toJSONName.Otherany0.9602Object0.0118complex0.0063{}0.0046string0.0017
