'use strict'Literal.String.Single
4999Literal.Number.Float
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks if a given buffer contains only correct UTF-8.\n * Ported from https://www.cl.cam.ac.uk/%7Emgk25/ucs/utf8_check.c by\n * Markus Kuhn.\n *\n * @param {Buffer} buf The buffer to check\n * @return {Boolean} `true` if `buf` contains only correct UTF-8, else `false`\n * @public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_isValidUTF8Name.Otherboolean0.6601number0.1941any0.0912string0.0300void0.0075
(Punctuation
bufName.Otherany0.2694number0.1929Buffer0.1350number[]0.0586Uint8Array0.0337
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9641any0.0317boolean0.0021string0.0009number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.4534any[]0.1752number[]0.1496number0.0653Buffer0.0202
.Punctuation
lengthName.Otherany0.5303number0.4646string0.0014complex0.0011boolean0.0007
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9933any0.0060boolean0.0003string0.0003number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9831any0.0158boolean0.0005string0.0004void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9728any0.0250boolean0.0008string0.0005number[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Othernumber[]0.3239any0.3040number0.1822any[]0.0593string0.0111
[Punctuation
iName.Othernumber0.9882any0.0101string0.0011boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 0xxxxxxxComment.Single
\n      Text.Whitespace
iName.Othernumber0.9809any0.0179string0.0006boolean0.0004number[]0.0001
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3762number[]0.2906number0.1125any[]0.0768complex0.0169
[Punctuation
iName.Othernumber0.9845any0.0139string0.0009boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 110xxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9312any0.0658boolean0.0016string0.0010complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
lenName.Othernumber0.9237any0.0677boolean0.0061string0.0011number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5075number[]0.2608number0.0761any[]0.0698string0.0096
[Punctuation
iName.Othernumber0.9547any0.0430string0.0012boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4989number[]0.1789number0.1765any[]0.0501string0.0166
[Punctuation
iName.Othernumber0.9831any0.0146string0.0015boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xfeLiteral.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xc0Literal.Number.Hex
 Text.Whitespace
// OverlongComment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9866any0.0107string0.0017boolean0.0006void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3847number[]0.2887number0.1186any[]0.0645complex0.0148
[Punctuation
iName.Othernumber0.9858any0.0127string0.0008boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 1110xxxx 10xxxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9123any0.0844boolean0.0019string0.0009complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
lenName.Othernumber0.9502any0.0429boolean0.0049string0.0008number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4420number[]0.3582number0.0654any[]0.0611complex0.0098
[Punctuation
iName.Othernumber0.9548any0.0432string0.0010boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4520number[]0.2638number0.0895any[]0.0827complex0.0136
[Punctuation
iName.Othernumber0.9618any0.0362string0.0010boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5532number[]0.1452number0.0976any[]0.0858string0.0201
[Punctuation
iName.Othernumber0.9788any0.0187string0.0017boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xe0Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5198number[]0.2010any[]0.0991number0.0625string0.0143
[Punctuation
iName.Othernumber0.9507any0.0467string0.0015boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// OverlongComment.Single
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5027number[]0.1577number0.1288any[]0.0822string0.0270
[Punctuation
iName.Othernumber0.9784any0.0188string0.0019boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xedLiteral.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5265number[]0.1943any[]0.0864number0.0791boolean0.0149
[Punctuation
iName.Othernumber0.9472any0.0500string0.0017boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xa0Literal.Number.Hex
)Punctuation
 Text.Whitespace
// Surrogate (U+D800 - U+DFFF)Comment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9846any0.0123string0.0021boolean0.0006number[]0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3810number[]0.3013number0.1221any[]0.0579complex0.0144
[Punctuation
iName.Othernumber0.9849any0.0135string0.0009boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf8Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 11110xxx 10xxxxxx 10xxxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9083any0.0884boolean0.0019string0.0010complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
lenName.Othernumber0.9478any0.0452boolean0.0047string0.0009number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4352number[]0.3782number0.0664any[]0.0540complex0.0097
[Punctuation
iName.Othernumber0.9525any0.0454string0.0011boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4518number[]0.2840number0.0892any[]0.0733complex0.0133
[Punctuation
iName.Othernumber0.9607any0.0372string0.0011boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4560number[]0.2770number0.0930any[]0.0736string0.0137
[Punctuation
iName.Othernumber0.9612any0.0366string0.0011boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5761number[]0.1522number0.0912any[]0.0771string0.0196
[Punctuation
iName.Othernumber0.9776any0.0197string0.0018boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf0Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5166number[]0.2292any[]0.0882number0.0626string0.0136
[Punctuation
iName.Othernumber0.9489any0.0484string0.0017boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// OverlongComment.Single
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5486number[]0.1619number0.1279any[]0.0560string0.0260
[Punctuation
iName.Othernumber0.9769any0.0204string0.0018boolean0.0005number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf4Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
bufName.Otherany0.5666number[]0.1887any[]0.0961number0.0608string0.0133
[Punctuation
iName.Othernumber0.9281any0.0688string0.0020boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0x8fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
bufName.Otherany0.7205number[]0.0841number0.0779any[]0.0435complex0.0199
[Punctuation
iName.Othernumber0.9685any0.0289string0.0018boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0xf4Literal.Number.Hex
 Text.Whitespace
// > U+10FFFFComment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9894any0.0081string0.0018boolean0.0003void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isValidStatusCodeName.Otherany0.3087number0.2923boolean0.2314void0.0655string0.0440
,Punctuation
\n  Text.Whitespace
isValidUTF8Name.Otherany0.3208number0.2781boolean0.2746string0.0441void0.0215
:Operator
 Text.Whitespace
_isValidUTF8Keyword.Typeany0.3292number0.3043boolean0.2273string0.0482void0.0199
,Punctuation
\n  Text.Whitespace
tokenCharsName.Otherboolean0.3465number0.3061any0.2486string0.0441void0.0177
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/* istanbul ignore else  */Comment.Multiline
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9880complex0.0029boolean0.0007number0.0007Process0.0006
.Punctuation
envName.Otherany0.9966complex0.0020boolean0.0004void0.0003string0.0002
.Punctuation
WS_NO_UTF_8_VALIDATEName.Otherany0.9585boolean0.0264number0.0052void0.0032string0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidUTF8Name.Otherany0.9538string0.0135number0.0101boolean0.0071void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'utf-8-validate'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidUTF8Name.Otherany0.5945boolean0.1137number0.1036any[]0.0475string0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bufName.Otherany0.7263number0.0604Buffer0.0554string0.0372any[]0.0188
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.6560any[]0.1374string0.0351number0.0261number[]0.0253
.Punctuation
lengthName.Otherany0.5096number0.4859string0.0011void0.0008complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
150Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
_isValidUTF8Name.Othernumber0.5668any0.3152string0.0843boolean0.0083any[]0.0032
(Punctuation
bufName.Otherany0.5533number0.2132string0.0970Buffer0.0234any[]0.0217
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
isValidUTF8Name.Otherany0.5402number0.2034void0.0981string0.0493boolean0.0262
(Punctuation
bufName.Otherany0.5361number0.1373string0.0611any[]0.0589number[]0.0383
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9986number0.0007string0.0002{}0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Continue regardless of the error.Comment.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
