0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nMatchName.Othercomplex0.9966any0.0018{}0.0003any[]0.0001object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.9160any0.0569string0.0069MapConstructor0.0061{}0.0012
 Text.Whitespace
MapName.BuiltinMapConstructor0.9911any0.0056complex0.0011number0.0004FunctionConstructor0.0002
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'h'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'j'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'k'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'n'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'm'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oMatchName.Othercomplex0.9970any0.0016{}0.0002number[]0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.9276any0.0465string0.0063MapConstructor0.0060number0.0012
 Text.Whitespace
MapName.BuiltinMapConstructor0.9886any0.0058complex0.0015number0.0011FunctionConstructor0.0003
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
9Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'p'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'k'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'l'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getYesMatchScoreName.Othercomplex0.6777void0.0927number0.0676any0.0273boolean0.0265
(Punctuation
valueName.Otherany0.4073string0.2472number0.2356boolean0.0118complex0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// eslint-disable-next-line unicorn/prevent-abbreviationsComment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
yName.Othernumber0.5087string0.3112any0.1526complex0.0101Date0.0026
,Punctuation
 Text.Whitespace
eName.Otherany0.5125number0.2853string0.1029complex0.0218Error0.0121
,Punctuation
 Text.Whitespace
sName.Otherstring0.7851number0.1087any0.0856complex0.0089number[]0.0017
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6141number0.1537string0.1061complex0.0861{}0.0048
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
scoreName.Othernumber0.9890any0.0070complex0.0013string0.0012number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
yMatchName.Othercomplex0.9557any0.0068{}0.0051Set<any>0.0020Set<string>0.0017
.Punctuation
hasName.Otherboolean0.9531any0.0178string0.0079complex0.0078number0.0064
(Punctuation
yName.Otherstring0.6242any0.1998number0.1254boolean0.0213complex0.0170
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
scoreName.Othernumber0.9409string0.0333any0.0174complex0.0043boolean0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
yMatchName.Othercomplex0.9621any0.0249number0.0040string0.0018{}0.0012
.Punctuation
getName.Other
(Punctuation
yName.Otherstring0.5622number0.2865any0.1347complex0.0054boolean0.0035
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eMatchName.Othercomplex0.9602any0.0085{}0.0075Set<string>0.0017boolean0.0014
.Punctuation
hasName.Otherboolean0.9453any0.0264complex0.0081string0.0071number0.0061
(Punctuation
eName.Otherany0.6694string0.1975complex0.0494number0.0301Error0.0115
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
scoreName.Othernumber0.9151string0.0479any0.0213complex0.0104number[]0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
eMatchName.Othercomplex0.9818any0.0114number0.0020string0.0011{}0.0008
.Punctuation
getName.Other
(Punctuation
eName.Otherany0.4277string0.3561number0.1025complex0.0646{}0.0112
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sMatchName.Othercomplex0.9559{}0.0082any0.0068Set<string>0.0026boolean0.0017
.Punctuation
hasName.Otherboolean0.9294any0.0329string0.0129complex0.0083number0.0078
(Punctuation
sName.Otherstring0.9033any0.0744number0.0092complex0.0053boolean0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
scoreName.Othernumber0.9329string0.0429any0.0138complex0.0059number[]0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
sMatchName.Othercomplex0.9852any0.0105number0.0011string0.0007{}0.0006
.Punctuation
getName.Other
(Punctuation
sName.Otherstring0.8506any0.1052number0.0359complex0.0030{}0.0007
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
scoreName.Othernumber0.9610any0.0132string0.0067complex0.0059number[]0.0046
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getNoMatchScoreName.Othercomplex0.5165number0.2134string0.0532any0.0453boolean0.0226
(Punctuation
valueName.Otherstring0.4163number0.3036any0.2024complex0.0124boolean0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
nName.Othernumber0.7591string0.1671any0.0592complex0.0072{}0.0006
,Punctuation
 Text.Whitespace
oName.Othernumber0.3355any0.3157string0.3003complex0.0274Date0.0028
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.4901number0.2176string0.1891complex0.0692boolean0.0061
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
scoreName.Othernumber0.9920any0.0051string0.0010complex0.0007number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nMatchName.Othercomplex0.9365any0.0077{}0.0063boolean0.0036Set<any>0.0031
.Punctuation
hasName.Otherboolean0.9587any0.0159string0.0077number0.0069complex0.0051
(Punctuation
nName.Othernumber0.5441string0.3623any0.0753complex0.0070boolean0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
scoreName.Othernumber0.9412string0.0375any0.0130complex0.0035boolean0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
nMatchName.Othercomplex0.9606any0.0220number0.0049string0.0032{}0.0009
.Punctuation
getName.Other
(Punctuation
nName.Othernumber0.6312string0.3075any0.0522complex0.0036void0.0009
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oMatchName.Othercomplex0.9261any0.0088{}0.0068Set<string>0.0045Set<any>0.0034
.Punctuation
hasName.Otherboolean0.9532any0.0190string0.0099number0.0070complex0.0043
(Punctuation
oName.Otherstring0.5012any0.3997number0.0348complex0.0275boolean0.0064
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
scoreName.Othernumber0.9512string0.0295any0.0107complex0.0040boolean0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
oMatchName.Othercomplex0.9796any0.0111number0.0027string0.0013{}0.0007
.Punctuation
getName.Other
(Punctuation
oName.Otherany0.4841string0.2963number0.1483complex0.0405void0.0050
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
scoreName.Othernumber0.9729any0.0099string0.0054complex0.0031number[]0.0018
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lenientName.Otherboolean0.4108complex0.2517number0.1345any0.0584string0.0568
(Punctuation
inputName.Otherstring0.4468any0.2579number0.0452Date0.0348complex0.0088
,Punctuation
 Text.Whitespace
default_Name.Othernumber0.3766any0.2081complex0.1639string0.0863boolean0.0634
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getYesMatchScoreName.Otherboolean0.6997complex0.1835number0.0378any0.0351string0.0176
(Punctuation
inputName.Otherstring0.4306any0.2661number0.0800Date0.0627complex0.0085
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
YES_MATCH_SCORE_THRESHOLDName.Othernumber0.7699any0.1048complex0.0659boolean0.0114string0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getNoMatchScoreName.Otherboolean0.6979complex0.1974any0.0356number0.0288string0.0134
(Punctuation
inputName.Otherstring0.4553any0.3023number0.0845Date0.0339complex0.0091
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
NO_MATCH_SCORE_THRESHOLDName.Othernumber0.7540any0.1115complex0.0772boolean0.0109string0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
default_Name.Othercomplex0.5123boolean0.1066any0.1054number0.0614string0.0207
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
