Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
childrenName.Otherundefined0.9022any0.0300complex0.0120string0.0039null0.0036
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
entriesName.Othernumber0.4858any0.3382complex0.0651string0.0374boolean0.0368
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
activeName.Otherboolean0.9925any0.0029number0.0012true0.0009string0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.7336complex0.0676string0.0553boolean0.0472number0.0464
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentCountName.Otherany0.6463number0.2660complex0.0468boolean0.0076string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
treeMapName.Othercomplex0.5534any0.3481number0.0022ClientRect0.0021{}0.0020
.Punctuation
sizeName.Otherany0.9030number0.0511complex0.0159string0.0083any[]0.0021
;Punctuation
\n\tText.Whitespace
// Create parents and calculate sum of entriesComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.5955complex0.3458string0.0024T0.0018Node0.0011
 Text.Whitespace
ofKeyword
 Text.Whitespace
treeMapName.Othercomplex0.9241any0.0596any[]0.0008{}0.0006Set<any>0.0004
.Punctuation
valuesName.Otherany0.6536complex0.2873any[]0.0104Set<any>0.0022{}0.0020
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentPathName.Otherany0.7705string0.2231complex0.0028number0.0013boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9948complex0.0025string0.0018Path0.0003number0.0001
.Punctuation
dirnameName.Otherany0.9744complex0.0206string0.0025Path0.0002{}0.0002
(Punctuation
nodeName.Otherany0.9187complex0.0490string0.0043{}0.0006T0.0005
.Punctuation
filePathName.Otherany0.6846string0.3113complex0.0012number0.0012boolean0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentPathName.Otherany0.5846string0.4019complex0.0061number0.0016boolean0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
nodeName.Otherany0.8518complex0.0929string0.0029T0.0015never0.0012
.Punctuation
filePathName.Otherany0.7426string0.2501complex0.0026number0.0018boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.7569complex0.0534string0.0184T0.0135number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
treeMapName.Othercomplex0.8488any0.1239number0.0013{}0.0008any[]0.0006
.Punctuation
getName.Other
(Punctuation
parentPathName.Otherstring0.7437any0.2451complex0.0045number0.0035boolean0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7174string0.0352complex0.0313T0.0266number0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
parentName.Otherany0.4445complex0.2956{}0.0084T0.0071string0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
filePathName.Otherstring0.5272any0.4575number0.0071complex0.0033undefined0.0012
:Operator
 Text.Whitespace
parentPathKeyword.Typestring0.5851any0.3982complex0.0055number0.0049boolean0.0009
,Punctuation
\n\t\t\t\t\tText.Whitespace
parentName.Otherundefined0.9400any0.0134complex0.0037string0.0032null0.0032
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
childrenName.Othercomplex0.4646any[]0.1282any0.0835string[]0.0136number[]0.0106
:Operator
 Text.Whitespace
[Punctuation
nodeName.Otherany0.7822complex0.0514string0.0178number0.0137Node0.0063
]Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
entriesName.Othernumber0.4833any0.4081complex0.0511string0.0162boolean0.0101
:Operator
 Text.Whitespace
node.entriesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
activeName.Otherboolean0.9917any0.0032number0.0014false0.0006string0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherundefined0.9787any0.0090complex0.0019string0.0014null0.0014
:Operator
 Text.Whitespace
undefinedKeyword.Type
\n\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
treeMapName.Othercomplex0.9749any0.0139{}0.0009void0.0004Set<any>0.0002
.Punctuation
setName.Other
(Punctuation
parentPathName.Otherstring0.6350any0.3315complex0.0151number0.0036boolean0.0016
,Punctuation
 Text.Whitespace
parentName.Otherany0.5339string0.0798complex0.0494T0.0284never0.0134
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
nodeName.Otherany0.7292complex0.0947Node0.0055TreeModel0.0038never0.0023
.Punctuation
parentName.Otherany0.6286Node0.0157complex0.0133never0.0084string0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.6063complex0.0187Node0.0138T0.0091ViewBase0.0077
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nodeName.Otherany0.7502complex0.0397TreeModel0.0057Node0.0057never0.0035
.Punctuation
parentName.Otherany0.7506complex0.0108Node0.0069never0.0062T0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.7171complex0.0217T0.0097Node0.0072string0.0057
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.6139complex0.0140Node0.0125never0.0066Element0.0063
.Punctuation
childrenName.Otherany0.8241complex0.0329any[]0.0067string0.0049number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parentName.Otherany0.6100complex0.0222Node0.0109never0.0086T0.0078
.Punctuation
childrenName.Otherany0.8313complex0.0395any[]0.0111string0.0031T0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
nodeName.Otherany0.6795complex0.0850Node0.0103string0.0098never0.0089
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parentName.Otherany0.6746complex0.0159never0.0090Node0.0090Suite0.0059
.Punctuation
childrenName.Otherany0.8480complex0.0254any[]0.0164string0.0022number0.0021
.Punctuation
pushName.Otherany0.7543number0.2261void0.0057complex0.0037string0.0030
(Punctuation
nodeName.Otherany0.7077complex0.0436never0.0113ITreeNode0.0105Node0.0079
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parentName.Otherany0.5256complex0.0570Suite0.0127ViewBase0.0111never0.0103
.Punctuation
entriesName.Otherany0.9116number0.0627complex0.0119string0.0081boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
nodeName.Otherany0.8918complex0.0640never0.0013number0.0010string0.0010
.Punctuation
entriesName.Otherany0.9581complex0.0177number0.0152string0.0020any[]0.0017
;Punctuation
\n\t\t\t\t\tText.Whitespace
parentName.Otherany0.4876complex0.0292never0.0261T0.0190Node0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.5941complex0.0415never0.0187View0.0104Node0.0102
.Punctuation
parentName.Otherany0.6844complex0.0231T0.0213never0.0123Node0.0074
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.5328never0.0307complex0.0286T0.0209View0.0174
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
// Reduce until limit reachedComment.Single
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
currentCountName.Otherany0.6192number0.2736complex0.0747boolean0.0076void0.0014
 Text.Whitespace
>Operator
 Text.Whitespace
limitName.Othernumber0.6904any0.2556complex0.0392boolean0.0047string0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Select node that helps reaching the limit most effectively without overmergingComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
overLimitName.Othernumber0.8527any0.1297complex0.0081boolean0.0043string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
currentCountName.Othernumber0.5569any0.4179complex0.0157boolean0.0017string0.0012
 Text.Whitespace
-Operator
 Text.Whitespace
limitName.Othernumber0.7086any0.2782complex0.0067string0.0018boolean0.0014
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
bestNodeName.Otherany0.7486number0.1425complex0.0307boolean0.0094undefined0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
bestCostName.Othernumber0.9848any0.0089boolean0.0035complex0.0012string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
InfinityKeyword.Constantnumber0.9900any0.0042boolean0.0017complex0.0013void0.0005
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.5239complex0.3630Node0.0036T0.0027string0.0024
 Text.Whitespace
ofKeyword
 Text.Whitespace
treeMapName.Othercomplex0.9268any0.0488any[]0.0007Set<any>0.0006{}0.0005
.Punctuation
valuesName.Otherany0.6352complex0.2952any[]0.0136Set<any>0.0031number[]0.0030
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6768complex0.2468Node0.0013Element0.0013TreeModel0.0011
.Punctuation
entriesName.Otherany0.9151number0.0560complex0.0206boolean0.0027string0.0008
 Text.Whitespace
<=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.7848complex0.0459Element0.0036TreeModel0.0035Node0.0034
.Punctuation
childrenName.Otherany0.7823complex0.0472boolean0.0056any[]0.0047string0.0044
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.6314complex0.0703Node0.0062Element0.0046TreeModel0.0043
.Punctuation
parentName.Otherany0.6120complex0.0200never0.0119string0.0086Node0.0080
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7827complex0.0719Node0.0032Element0.0027GomlNode0.0025
.Punctuation
childrenName.Otherany0.7833complex0.0343any[]0.0137string[]0.0039boolean0.0032
.Punctuation
lengthName.Otherany0.8776number0.1187complex0.0019string0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8140complex0.0705Node0.0036Element0.0033GomlNode0.0020
.Punctuation
childrenName.Otherany0.8050complex0.0393any[]0.0108string[]0.0039boolean0.0038
.Punctuation
lengthName.Otherany0.8996number0.0969complex0.0019boolean0.0005string0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.9103complex0.0330Node0.0015never0.0012boolean0.0011
.Punctuation
valueName.Otherany0.9513string0.0196number0.0084complex0.0083boolean0.0068
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
// Try to select the node with has just a bit more entries than we need to reduceComment.Single
\n\t\t\tText.Whitespace
// When just a bit more is over 30% over the limit,Comment.Single
\n\t\t\tText.Whitespace
// also consider just a bit less entries then we need to reduceComment.Single
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
costName.Otherany0.7583number0.2273string0.0068complex0.0045void0.0010
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
nodeName.Otherany0.8177complex0.0980Node0.0033never0.0019number0.0018
.Punctuation
entriesName.Otherany0.9371number0.0496complex0.0106boolean0.0007string0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
overLimitName.Otherany0.4908number0.3816complex0.1031boolean0.0082string0.0019
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.7542complex0.1625number0.0030Node0.0025never0.0024
.Punctuation
entriesName.Otherany0.9243number0.0591complex0.0144string0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
overLimitName.Othernumber0.6326any0.3515complex0.0114string0.0014boolean0.0012
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
overLimitKeyword.Typenumber0.5248any0.4548complex0.0147string0.0016boolean0.0016
 Text.Whitespace
-Operator
 Text.Whitespace
nodeName.Otherany0.8273complex0.1251number0.0028Node0.0015never0.0011
.Punctuation
entriesName.Otherany0.9287number0.0613complex0.0080string0.0008boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
limitName.Otherany0.5055number0.4847complex0.0057string0.0025boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
0.3Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
costName.Otherany0.6032number0.3788string0.0067complex0.0057void0.0024
 Text.Whitespace
<Operator
 Text.Whitespace
bestCostName.Othernumber0.5514any0.4101complex0.0158boolean0.0063void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bestNodeName.Otherany0.8356number0.0883complex0.0166boolean0.0029Function0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8897complex0.0326number0.0078Node0.0037never0.0034
;Punctuation
\n\t\t\t\tText.Whitespace
bestCostName.Othernumber0.6410any0.3200complex0.0146void0.0039boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
costName.Otherany0.6231number0.3474string0.0103complex0.0088void0.0025
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bestNodeName.Otherany0.4099complex0.3471boolean0.0619number0.0528void0.0191
)Punctuation
 Text.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
// Merge all childrenComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reductionName.Otherany0.6266number0.2139complex0.0992boolean0.0229void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
bestNodeName.Othercomplex0.4992any0.3950number0.0020{}0.0020Point0.0019
.Punctuation
entriesName.Otherany0.8219number0.1375complex0.0323boolean0.0015string0.0014
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
bestNodeName.Othercomplex0.3766any0.3626Set<any>0.0073number0.0051{}0.0041
.Punctuation
activeName.Otherboolean0.8538any0.1303number0.0091complex0.0021void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
bestNodeName.Othercomplex0.6157any0.2839number0.0032void0.0019{}0.0019
.Punctuation
entriesName.Otherany0.6044number0.3700complex0.0154boolean0.0021void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
currentCountName.Othernumber0.4507any0.4488complex0.0507void0.0072boolean0.0040
 Text.Whitespace
-=Operator
 Text.Whitespace
reductionName.Othernumber0.5297any0.3630complex0.0412void0.0194boolean0.0051
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.5303complex0.0279T0.0228Node0.0126Element0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
bestNodeName.Otherany0.6718complex0.1298Node0.0025void0.0025T0.0025
.Punctuation
parentName.Otherany0.6754complex0.0235T0.0155ViewBase0.0122Node0.0089
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.5065complex0.0451never0.0295View0.0126T0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
parentName.Otherany0.4709complex0.0237ViewBase0.0155never0.0145Node0.0112
.Punctuation
entriesName.Otherany0.8436number0.1209complex0.0105string0.0047boolean0.0020
 Text.Whitespace
-=Operator
 Text.Whitespace
reductionName.Otherany0.6142number0.2082complex0.0530void0.0163boolean0.0074
;Punctuation
\n\t\t\tText.Whitespace
parentName.Otherany0.2522T0.0235ViewBase0.0169never0.0143Element0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.2483ViewBase0.0221complex0.0176never0.0159T0.0146
.Punctuation
parentName.Otherany0.2280T0.0292ViewBase0.0235never0.0154Set<any>0.0108
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
queueName.OtherSet<any>0.6096Set<string>0.1147any0.0515Set<number>0.0172complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.3642any0.1428Set<string>0.0926SetConstructor0.0602complex0.0296
 Text.Whitespace
SetName.BuiltinSetConstructor0.9831Set<any>0.0088any0.0031Set<string>0.0005Set<number>0.0003
(Punctuation
bestNodeName.Otherany0.5664complex0.1443Set<any>0.0220SetConstructor0.0106Element0.0019
.Punctuation
childrenName.Otherany0.5627complex0.0894any[]0.0290Set<any>0.0174HTMLCollection0.0125
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.7839complex0.0682Node0.0067never0.0042Element0.0039
 Text.Whitespace
ofKeyword
 Text.Whitespace
queueName.Otherany0.4055complex0.1327Set<any>0.0824any[]0.0746Set<string>0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nodeName.Otherany0.6714complex0.1373Set<any>0.0062TreeModel0.0049Element0.0040
.Punctuation
activeName.Otherboolean0.7369any0.2513complex0.0032number0.0021void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
nodeName.Otherany0.8102complex0.0760TreeModel0.0043Node0.0042Element0.0036
.Punctuation
entriesName.Otherany0.8535number0.1239complex0.0088boolean0.0036string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7970complex0.0395Set<any>0.0056Element0.0056Node0.0052
.Punctuation
childrenName.Otherany0.7752complex0.0444any[]0.0148Set<any>0.0102boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.5233complex0.0618Node0.0228T0.0213Element0.0162
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.6258complex0.0925Set<any>0.0213TreeModel0.0071Element0.0060
.Punctuation
childrenName.Otherany0.3916complex0.0945Set<any>0.0734any[]0.0156HTMLCollection0.0100
)Punctuation
 Text.Whitespace
queueName.OtherSet<any>0.5553any0.2052complex0.0859Set<string>0.0258{}0.0038
.Punctuation
addName.OtherSet<any>0.5954any0.2601Set<string>0.0430complex0.0158void0.0061
(Punctuation
childName.Otherany0.6685complex0.0389T0.0283Node0.0136never0.0093
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
// Write down new planComment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
newPlanName.Othercomplex0.9486any0.0235Set<any>0.0054Set<string>0.0019{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.5535any0.2172MapConstructor0.0434Set<any>0.0198string0.0164
 Text.Whitespace
MapName.BuiltinMapConstructor0.9830any0.0105FunctionConstructor0.0007complex0.0007SetConstructor0.0005
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rootNodeName.Othercomplex0.7861any0.1419Node0.0033symbol0.0019T0.0017
 Text.Whitespace
ofKeyword
 Text.Whitespace
treeMapName.Othercomplex0.9495any0.0415{}0.0009Set<any>0.0005any[]0.0003
.Punctuation
valuesName.Otherany0.5998complex0.3425any[]0.0093Set<any>0.0068{}0.0029
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rootNodeName.Othercomplex0.6471any0.2360Set<any>0.0028{}0.0026Node0.0024
.Punctuation
activeName.Otherboolean0.9390any0.0498complex0.0031number0.0026string0.0019
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.9811any0.0075{}0.0013Map0.0009Set<any>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.6187any0.1632Set<any>0.0314MapConstructor0.0305Set<string>0.0221
 Text.Whitespace
MapName.BuiltinMapConstructor0.9869any0.0068FunctionConstructor0.0005complex0.0004SetConstructor0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
queueName.OtherSet<any>0.8206Set<string>0.0853any0.0167Set<number>0.0064SetConstructor0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.3590any0.1961Set<string>0.1027SetConstructor0.0488complex0.0362
 Text.Whitespace
SetName.BuiltinSetConstructor0.9825Set<any>0.0067any0.0058Set<string>0.0003Set<number>0.0002
(Punctuation
[Punctuation
rootNodeName.Othercomplex0.3461any0.3457symbol0.0144Node0.0143string0.0081
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.7030complex0.1201Node0.0093never0.0042Element0.0040
 Text.Whitespace
ofKeyword
 Text.Whitespace
queueName.Otherany0.2945complex0.2172any[]0.0877Set<any>0.0729Set<string>0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7729complex0.0985Node0.0058Element0.0036TreeModel0.0025
.Punctuation
activeName.Otherboolean0.5756any0.4102complex0.0038number0.0019string0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8663complex0.0398Node0.0057never0.0044Element0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
rootNodeName.Otherany0.6289complex0.1265Node0.0168never0.0082string0.0061
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8223complex0.0590Node0.0032Node<Node>0.0023Element0.0022
.Punctuation
valueName.Otherany0.9323boolean0.0207complex0.0177string0.0084number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9991complex0.0001Math0.0001any0.0001ObjectConstructor0.0001
.Punctuation
isArrayName.Othercomplex0.9985any0.0006void0.0002boolean0.0002any[]0.0001
(Punctuation
nodeName.Otherany0.7091complex0.2249never0.0016any[]0.0013Element0.0010
.Punctuation
valueName.Otherany0.8642complex0.1024any[]0.0102string0.0041number0.0035
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
